3, 34620, Note_on_c, 1, 68, 100
3, 34620, Note_on_c, 1, 44, 100
3, 34680, Note_on_c, 1, 44, 0
3, 34680, Note_on_c, 1, 68, 0
3, 34680, Note_on_c, 1, 73, 100
3, 34680, Note_on_c, 1, 49, 100
3, 34740, Note_on_c, 1, 49, 0
3, 34740, Note_on_c, 1, 73, 0
3, 34740, Note_on_c, 1, 76, 100
3, 34740, Note_on_c, 1, 52, 100
3, 34800, Note_on_c, 1, 52, 0
3, 34800, Note_on_c, 1, 76, 0
3, 34800, Note_on_c, 1, 80, 0
3, 34800, Note_on_c, 1, 73, 100
3, 34800, Note_on_c, 1, 76, 100
3, 34800, Note_on_c, 1, 81, 100
3, 34800, Note_on_c, 1, 56, 100
3, 34860, Note_on_c, 1, 76, 0
3, 34860, Note_on_c, 1, 73, 0
3, 34860, Note_on_c, 1, 69, 100
3, 34920, Note_on_c, 1, 69, 0
3, 34920, Note_on_c, 1, 56, 0
3, 34920, Note_on_c, 1, 81, 0
3, 34920, Note_on_c, 1, 37, 0
3, 34920, Note_on_c, 1, 72, 100
3, 34920, Note_on_c, 1, 75, 100
3, 34920, Note_on_c, 1, 80, 100
3, 34920, Note_on_c, 1, 51, 100
3, 34920, Note_on_c, 1, 39, 100
3, 34980, Note_on_c, 1, 51, 0
3, 34980, Note_on_c, 1, 75, 0
3, 34980, Note_on_c, 1, 72, 0
3, 34980, Note_on_c, 1, 68, 100
3, 34980, Note_on_c, 1, 44, 100
3, 35040, Note_on_c, 1, 44, 0
3, 35040, Note_on_c, 1, 68, 0
3, 35040, Note_on_c, 1, 72, 100
3, 35040, Note_on_c, 1, 75, 100
3, 35040, Note_on_c, 1, 48, 100
3, 35100, Note_on_c, 1, 48, 0
3, 35100, Note_on_c, 1, 72, 0
3, 35100, Note_on_c, 1, 75, 0
3, 35100, Note_on_c, 1, 68, 100
3, 35100, Note_on_c, 1, 51, 100
3, 35160, Note_on_c, 1, 51, 0
3, 35160, Note_on_c, 1, 68, 0
3, 35160, Note_on_c, 1, 72, 100
3, 35160, Note_on_c, 1, 75, 100
3, 35160, Note_on_c, 1, 56, 100
3, 35220, Note_on_c, 1, 75, 0
3, 35220, Note_on_c, 1, 72, 0
3, 35220, Note_on_c, 1, 68, 100
3, 35280, Note_on_c, 1, 68, 0
3, 35280, Note_on_c, 1, 56, 0
3, 35280, Note_on_c, 1, 80, 0
3, 35280, Note_on_c, 1, 39, 0
3, 35280, Note_on_c, 1, 77, 100
3, 35280, Note_on_c, 1, 73, 100
3, 35280, Note_on_c, 1, 80, 100
3, 35280, Note_on_c, 1, 53, 100
3, 35280, Note_on_c, 1, 41, 100
3, 35340, Note_on_c, 1, 53, 0
3, 35340, Note_on_c, 1, 73, 0
3, 35340, Note_on_c, 1, 77, 0
3, 35340, Note_on_c, 1, 71, 100
3, 35340, Note_on_c, 1, 49, 100
3, 35400, Note_on_c, 1, 49, 0
3, 35400, Note_on_c, 1, 71, 0
3, 35400, Note_on_c, 1, 73, 100
3, 35400, Note_on_c, 1, 53, 100
3, 35460, Note_on_c, 1, 53, 0
3, 35460, Note_on_c, 1, 73, 0
3, 35460, Note_on_c, 1, 80, 100
3, 35460, Note_on_c, 1, 57, 100
3, 35520, Note_on_c, 1, 57, 0
3, 35520, Note_on_c, 1, 80, 0
3, 35520, Note_on_c, 1, 80, 0
3, 35520, Note_on_c, 1, 77, 100
3, 35520, Note_on_c, 1, 73, 100
3, 35520, Note_on_c, 1, 85, 100
3, 35520, Note_on_c, 1, 61, 100
3, 35580, Note_on_c, 1, 73, 0
3, 35580, Note_on_c, 1, 77, 0
3, 35580, Note_on_c, 1, 71, 100
3, 35640, Note_on_c, 1, 71, 0
3, 35640, Note_on_c, 1, 61, 0
3, 35640, Note_on_c, 1, 85, 0
3, 35640, Note_on_c, 1, 41, 0
3, 35640, Note_on_c, 1, 70, 100
3, 35640, Note_on_c, 1, 73, 100
3, 35640, Note_on_c, 1, 78, 100
3, 35640, Note_on_c, 1, 54, 100
3, 35640, Note_on_c, 1, 42, 100
3, 35700, Note_on_c, 1, 54, 0
3, 35700, Note_on_c, 1, 73, 0
3, 35700, Note_on_c, 1, 70, 0
3, 35700, Note_on_c, 1, 66, 100
3, 35700, Note_on_c, 1, 49, 100
3, 35760, Note_on_c, 1, 49, 0
3, 35760, Note_on_c, 1, 66, 0
3, 35760, Note_on_c, 1, 70, 100
3, 35760, Note_on_c, 1, 73, 100
3, 35760, Note_on_c, 1, 54, 100
3, 35820, Note_on_c, 1, 54, 0
3, 35820, Note_on_c, 1, 70, 0
3, 35820, Note_on_c, 1, 73, 0
3, 35820, Note_on_c, 1, 66, 100
3, 35820, Note_on_c, 1, 58, 100
3, 35880, Note_on_c, 1, 58, 0
3, 35880, Note_on_c, 1, 66, 0
3, 35880, Note_on_c, 1, 70, 100
3, 35880, Note_on_c, 1, 73, 100
3, 35880, Note_on_c, 1, 61, 100
3, 35940, Note_on_c, 1, 73, 0
3, 35940, Note_on_c, 1, 70, 0
3, 35940, Note_on_c, 1, 66, 100
3, 36000, Note_on_c, 1, 66, 0
3, 36000, Note_on_c, 1, 61, 0
3, 36000, Note_on_c, 1, 78, 0
3, 36000, Note_on_c, 1, 42, 0
3, 36000, Note_on_c, 1, 73, 100
3, 36000, Note_on_c, 1, 78, 100
3, 36000, Note_on_c, 1, 81, 100
3, 36000, Note_on_c, 1, 57, 100
3, 36000, Note_on_c, 1, 45, 100
3, 36060, Note_on_c, 1, 57, 0
3, 36060, Note_on_c, 1, 78, 0
3, 36060, Note_on_c, 1, 73, 0
3, 36060, Note_on_c, 1, 69, 100
3, 36060, Note_on_c, 1, 49, 100
3, 36120, Note_on_c, 1, 49, 0
3, 36120, Note_on_c, 1, 69, 0
3, 36120, Note_on_c, 1, 73, 100
3, 36120, Note_on_c, 1, 78, 100
3, 36120, Note_on_c, 1, 54, 100
3, 36180, Note_on_c, 1, 54, 0
3, 36180, Note_on_c, 1, 73, 0
3, 36180, Note_on_c, 1, 78, 0
3, 36180, Note_on_c, 1, 69, 100
3, 36180, Note_on_c, 1, 57, 100
3, 36240, Note_on_c, 1, 57, 0
3, 36240, Note_on_c, 1, 69, 0
3, 36240, Note_on_c, 1, 81, 0
3, 36240, Note_on_c, 1, 69, 100
3, 36240, Note_on_c, 1, 73, 100
3, 36240, Note_on_c, 1, 78, 100
3, 36240, Note_on_c, 1, 61, 100
3, 36300, Note_on_c, 1, 73, 0
3, 36300, Note_on_c, 1, 69, 0
3, 36300, Note_on_c, 1, 66, 100
3, 36360, Note_on_c, 1, 66, 0
3, 36360, Note_on_c, 1, 61, 0
3, 36360, Note_on_c, 1, 78, 0
3, 36360, Note_on_c, 1, 45, 0
3, 36360, Note_on_c, 1, 73, 100
3, 36360, Note_on_c, 1, 76, 100
3, 36360, Note_on_c, 1, 80, 100
3, 36360, Note_on_c, 1, 56, 100
3, 36360, Note_on_c, 1, 44, 100
3, 36420, Note_on_c, 1, 56, 0
3, 36420, Note_on_c, 1, 76, 0
3, 36420, Note_on_c, 1, 73, 0
3, 36420, Note_on_c, 1, 68, 100
3, 36420, Note_on_c, 1, 49, 100
3, 36480, Note_on_c, 1, 49, 0
3, 36480, Note_on_c, 1, 68, 0
3, 36480, Note_on_c, 1, 73, 100
3, 36480, Note_on_c, 1, 52, 100
3, 36540, Note_on_c, 1, 52, 0
3, 36540, Note_on_c, 1, 73, 0
3, 36540, Note_on_c, 1, 80, 0
3, 36540, Note_on_c, 1, 76, 100
3, 36540, Note_on_c, 1, 68, 100
3, 36540, Note_on_c, 1, 56, 100
3, 36600, Note_on_c, 1, 56, 0
3, 36600, Note_on_c, 1, 76, 0
3, 36600, Note_on_c, 1, 73, 100
3, 36600, Note_on_c, 1, 61, 100
3, 36720, Note_on_c, 1, 61, 0
3, 36720, Note_on_c, 1, 44, 0
3, 36720, Note_on_c, 1, 68, 0
3, 36720, Note_on_c, 1, 73, 0
3, 36720, Note_on_c, 1, 75, 100
3, 36720, Note_on_c, 1, 48, 100
3, 36720, Note_on_c, 1, 48, 100
3, 36780, Note_on_c, 1, 66, 100
3, 36840, Note_on_c, 1, 66, 0
3, 36840, Note_on_c, 1, 48, 0
3, 36840, Note_on_c, 1, 68, 100
3, 36840, Note_on_c, 1, 56, 100
3, 36900, Note_on_c, 1, 68, 0
3, 36900, Note_on_c, 1, 66, 100
3, 36960, Note_on_c, 1, 66, 0
3, 36960, Note_on_c, 1, 56, 0
3, 36960, Note_on_c, 1, 75, 0
3, 36960, Note_on_c, 1, 68, 100
3, 36960, Note_on_c, 1, 76, 100
3, 36960, Note_on_c, 1, 60, 100
3, 37020, Note_on_c, 1, 68, 0
3, 37020, Note_on_c, 1, 72, 100
3, 37080, Note_on_c, 1, 72, 0
3, 37080, Note_on_c, 1, 60, 0
3, 37080, Note_on_c, 1, 76, 0
3, 37080, Note_on_c, 1, 48, 0
3, 37080, Note_on_c, 1, 80, 100
3, 37080, Note_on_c, 1, 73, 100
3, 37080, Note_on_c, 1, 38, 100
3, 37140, Note_on_c, 1, 44, 100
3, 37200, Note_on_c, 1, 44, 0
3, 37200, Note_on_c, 1, 47, 100
3, 37260, Note_on_c, 1, 80, 0
3, 37260, Note_on_c, 1, 73, 100
3, 37320, Note_on_c, 1, 73, 0
3, 37320, Note_on_c, 1, 85, 100
3, 37440, Note_on_c, 1, 85, 0
3, 37440, Note_on_c, 1, 73, 0
3, 37440, Note_on_c, 1, 38, 0
3, 37440, Note_on_c, 1, 47, 0
3, 37440, Note_on_c, 1, 78, 100
3, 37440, Note_on_c, 1, 81, 100
3, 37440, Note_on_c, 1, 33, 100
3, 37500, Note_on_c, 1, 78, 0
3, 37500, Note_on_c, 1, 73, 100
3, 37560, Note_on_c, 1, 73, 0
3, 37560, Note_on_c, 1, 78, 100
3, 37560, Note_on_c, 1, 40, 100
3, 37620, Note_on_c, 1, 78, 0
3, 37620, Note_on_c, 1, 73, 100
3, 37680, Note_on_c, 1, 73, 0
3, 37680, Note_on_c, 1, 40, 0
3, 37680, Note_on_c, 1, 81, 0
3, 37680, Note_on_c, 1, 80, 100
3, 37680, Note_on_c, 1, 83, 100
3, 37680, Note_on_c, 1, 45, 100
3, 37740, Note_on_c, 1, 80, 0
3, 37740, Note_on_c, 1, 73, 100
3, 37800, Note_on_c, 1, 73, 0
3, 37800, Note_on_c, 1, 45, 0
3, 37800, Note_on_c, 1, 83, 0
3, 37800, Note_on_c, 1, 33, 0
3, 37800, Note_on_c, 1, 78, 100
3, 37800, Note_on_c, 1, 81, 100
3, 37800, Note_on_c, 1, 40, 100
3, 37860, Note_on_c, 1, 78, 0
3, 37860, Note_on_c, 1, 73, 100
3, 37920, Note_on_c, 1, 73, 0
3, 37920, Note_on_c, 1, 78, 100
3, 37920, Note_on_c, 1, 49, 100
3, 37980, Note_on_c, 1, 78, 0
3, 37980, Note_on_c, 1, 73, 100
3, 38040, Note_on_c, 1, 73, 0
3, 38040, Note_on_c, 1, 49, 0
3, 38040, Note_on_c, 1, 78, 100
3, 38040, Note_on_c, 1, 45, 100
3, 38100, Note_on_c, 1, 78, 0
3, 38100, Note_on_c, 1, 73, 100
3, 38160, Note_on_c, 1, 73, 0
3, 38160, Note_on_c, 1, 45, 0
3, 38160, Note_on_c, 1, 40, 0
3, 38160, Note_on_c, 1, 81, 0
3, 38160, Note_on_c, 1, 76, 100
3, 38160, Note_on_c, 1, 81, 100
3, 38160, Note_on_c, 1, 40, 100
3, 38220, Note_on_c, 1, 76, 0
3, 38220, Note_on_c, 1, 73, 100
3, 38280, Note_on_c, 1, 73, 0
3, 38280, Note_on_c, 1, 76, 100
3, 38280, Note_on_c, 1, 47, 100
3, 38340, Note_on_c, 1, 76, 0
3, 38340, Note_on_c, 1, 73, 100
3, 38400, Note_on_c, 1, 73, 0
3, 38400, Note_on_c, 1, 81, 0
3, 38400, Note_on_c, 1, 40, 0
3, 38400, Note_on_c, 1, 76, 100
3, 38400, Note_on_c, 1, 80, 100
3, 38400, Note_on_c, 1, 39, 100
3, 38460, Note_on_c, 1, 76, 0
3, 38460, Note_on_c, 1, 73, 100
3, 38520, Note_on_c, 1, 73, 0
3, 38520, Note_on_c, 1, 39, 0
3, 38520, Note_on_c, 1, 80, 0
3, 38520, Note_on_c, 1, 47, 0
3, 38520, Note_on_c, 1, 73, 100
3, 38520, Note_on_c, 1, 76, 100
3, 38520, Note_on_c, 1, 85, 100
3, 38520, Note_on_c, 1, 80, 100
3, 38520, Note_on_c, 1, 37, 100
3, 38580, Note_on_c, 1, 44, 100
3, 38640, Note_on_c, 1, 44, 0
3, 38640, Note_on_c, 1, 47, 100
3, 38700, Note_on_c, 1, 73, 100
3, 38760, Note_on_c, 1, 73, 0
3, 38760, Note_on_c, 1, 76, 100
3, 38820, Note_on_c, 1, 76, 0
3, 38820, Note_on_c, 1, 80, 100
3, 38880, Note_on_c, 1, 80, 0
3, 38880, Note_on_c, 1, 80, 0
3, 38880, Note_on_c, 1, 85, 0
3, 38880, Note_on_c, 1, 73, 0
3, 38880, Note_on_c, 1, 76, 0
3, 38880, Note_on_c, 1, 73, 100
3, 38880, Note_on_c, 1, 76, 100
3, 38880, Note_on_c, 1, 80, 100
3, 38880, Note_on_c, 1, 85, 100
3, 39240, Note_on_c, 1, 85, 0
3, 39240, Note_on_c, 1, 47, 0
3, 39240, Note_on_c, 1, 73, 0
3, 39240, Note_on_c, 1, 37, 0
3, 39240, Note_on_c, 1, 80, 0
3, 39240, Note_on_c, 1, 76, 0
3, 39240, Note_on_c, 1, 73, 100
3, 39240, Note_on_c, 1, 81, 100
3, 39240, Note_on_c, 1, 37, 100
3, 39300, Note_on_c, 1, 45, 100
3, 39360, Note_on_c, 1, 45, 0
3, 39360, Note_on_c, 1, 49, 100
3, 39420, Note_on_c, 1, 73, 0
3, 39420, Note_on_c, 1, 73, 100
3, 39480, Note_on_c, 1, 81, 0
3, 39480, Note_on_c, 1, 78, 100
3, 39600, Note_on_c, 1, 78, 0
3, 39600, Note_on_c, 1, 73, 0
3, 39600, Note_on_c, 1, 37, 0
3, 39600, Note_on_c, 1, 49, 0
3, 39600, Note_on_c, 1, 80, 100
3, 39600, Note_on_c, 1, 73, 100
3, 39600, Note_on_c, 1, 35, 100
3, 39660, Note_on_c, 1, 44, 100
3, 39720, Note_on_c, 1, 44, 0
3, 39720, Note_on_c, 1, 47, 100
3, 39780, Note_on_c, 1, 80, 0
3, 39780, Note_on_c, 1, 76, 100
3, 39840, Note_on_c, 1, 76, 0
3, 39840, Note_on_c, 1, 73, 0
3, 39840, Note_on_c, 1, 73, 100
3, 39960, Note_on_c, 1, 73, 0
3, 39960, Note_on_c, 1, 35, 0
3, 39960, Note_on_c, 1, 47, 0
3, 39960, Note_on_c, 1, 75, 100
3, 39960, Note_on_c, 1, 35, 100
3, 40080, Note_on_c, 1, 66, 100
3, 40200, Note_on_c, 1, 66, 0
3, 40200, Note_on_c, 1, 73, 100
3, 40320, Note_on_c, 1, 73, 0
3, 40320, Note_on_c, 1, 75, 0
3, 40320, Note_on_c, 1, 84, 100
3, 40320, Note_on_c, 1, 47, 100
3, 40440, Note_on_c, 1, 72, 100
3, 40560, Note_on_c, 1, 72, 0
3, 40560, Note_on_c, 1, 80, 100
3, 40680, Note_on_c, 1, 80, 0
3, 40680, Note_on_c, 1, 47, 0
3, 40680, Note_on_c, 1, 84, 0
3, 40680, Note_on_c, 1, 35, 0
3, 40680, Note_on_c, 1, 85, 100
3, 40680, Note_on_c, 1, 40, 100
3, 40740, Note_on_c, 1, 73, 100
3, 40800, Note_on_c, 1, 73, 0
3, 40800, Note_on_c, 1, 81, 100
3, 40800, Note_on_c, 1, 44, 100
3, 40860, Note_on_c, 1, 81, 0
3, 40860, Note_on_c, 1, 73, 100
3, 40920, Note_on_c, 1, 73, 0
3, 40920, Note_on_c, 1, 44, 0
3, 40920, Note_on_c, 1, 80, 100
3, 40920, Note_on_c, 1, 47, 100
3, 40980, Note_on_c, 1, 80, 0
3, 40980, Note_on_c, 1, 73, 100
3, 41040, Note_on_c, 1, 73, 0
3, 41040, Note_on_c, 1, 47, 0
3, 41040, Note_on_c, 1, 40, 0
3, 41040, Note_on_c, 1, 35, 100
3, 41100, Note_on_c, 1, 73, 100
3, 41160, Note_on_c, 1, 73, 0
3, 41160, Note_on_c, 1, 81, 100
3, 41160, Note_on_c, 1, 44, 100
3, 41220, Note_on_c, 1, 81, 0
3, 41220, Note_on_c, 1, 73, 100
3, 41280, Note_on_c, 1, 73, 0
3, 41280, Note_on_c, 1, 44, 0
3, 41280, Note_on_c, 1, 80, 100
3, 41280, Note_on_c, 1, 47, 100
3, 41340, Note_on_c, 1, 80, 0
3, 41340, Note_on_c, 1, 73, 100
3, 41400, Note_on_c, 1, 73, 0
3, 41400, Note_on_c, 1, 47, 0
3, 41400, Note_on_c, 1, 35, 0
3, 41400, Note_on_c, 1, 85, 0
3, 41400, Note_on_c, 1, 40, 100
3, 41460, Note_on_c, 1, 85, 100
3, 41520, Note_on_c, 1, 85, 0
3, 41520, Note_on_c, 1, 93, 100
3, 41520, Note_on_c, 1, 44, 100
3, 41580, Note_on_c, 1, 93, 0
3, 41580, Note_on_c, 1, 87, 100
3, 41640, Note_on_c, 1, 87, 0
3, 41640, Note_on_c, 1, 44, 0
3, 41640, Note_on_c, 1, 92, 100
3, 41640, Note_on_c, 1, 47, 100
3, 41700, Note_on_c, 1, 92, 0
3, 41700, Note_on_c, 1, 85, 100
3, 41760, Note_on_c, 1, 85, 0
3, 41760, Note_on_c, 1, 47, 0
3, 41760, Note_on_c, 1, 40, 0
3, 41760, Note_on_c, 1, 97, 100
3, 41760, Note_on_c, 1, 92, 100
3, 41760, Note_on_c, 1, 88, 100
3, 41760, Note_on_c, 1, 85, 100
3, 41760, Note_on_c, 1, 52, 100
3, 41760, Note_on_c, 1, 56, 100
3, 41760, Note_on_c, 1, 59, 100
3, 42120, Note_on_c, 1, 59, 0
3, 42120, Note_on_c, 1, 52, 0
3, 42120, Note_on_c, 1, 92, 0
3, 42120, Note_on_c, 1, 88, 0
3, 42120, Note_on_c, 1, 97, 0
3, 42120, Note_on_c, 1, 56, 0
3, 42120, Note_on_c, 1, 85, 0
3, 42120, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "Chorus"
4, 0, Program_c, 2, 51
4, 0, Control_c, 2, 7, 127
4, 17280, Note_on_c, 2, 79, 100
4, 17520, Note_on_c, 2, 79, 0
4, 17520, Note_on_c, 2, 80, 100
4, 17640, Note_on_c, 2, 80, 0
4, 17640, Note_on_c, 2, 79, 100
4, 18000, Note_on_c, 2, 79, 0
4, 18000, Note_on_c, 2, 82, 100
4, 18240, Note_on_c, 2, 82, 0
4, 18240, Note_on_c, 2, 80, 100
4, 18360, Note_on_c, 2, 80, 0
4, 18360, Note_on_c, 2, 77, 100
4, 18720, Note_on_c, 2, 77, 0
4, 18720, Note_on_c, 2, 80, 100
4, 18960, Note_on_c, 2, 80, 0
4, 18960, Note_on_c, 2, 77, 100
4, 19080, Note_on_c, 2, 77, 0
4, 19080, Note_on_c, 2, 79, 100
4, 19260, Note_on_c, 2, 79, 0
4, 19260, Note_on_c, 2, 75, 100
4, 19320, Note_on_c, 2, 75, 0
4, 19320, Note_on_c, 2, 72, 100
4, 19440, Note_on_c, 2, 72, 0
4, 19440, Note_on_c, 2, 77, 100
4, 19800, Note_on_c, 2, 77, 0
4, 19800, Note_on_c, 2, 79, 100
4, 20160, Note_on_c, 2, 79, 0
4, 20160, Note_on_c, 2, 79, 100
4, 20400, Note_on_c, 2, 79, 0
4, 20400, Note_on_c, 2, 80, 100
4, 20520, Note_on_c, 2, 80, 0
4, 20520, Note_on_c, 2, 79, 100
4, 20880, Note_on_c, 2, 79, 0
4, 20880, Note_on_c, 2, 79, 100
4, 21120, Note_on_c, 2, 79, 0
4, 21120, Note_on_c, 2, 84, 100
4, 21240, Note_on_c, 2, 84, 0
4, 21240, Note_on_c, 2, 77, 100
4, 21600, Note_on_c, 2, 77, 0
4, 21600, Note_on_c, 2, 80, 100
4, 21840, Note_on_c, 2, 80, 0
4, 21840, Note_on_c, 2, 77, 100
4, 21960, Note_on_c, 2, 77, 0
4, 21960, Note_on_c, 2, 79, 100
4, 22140, Note_on_c, 2, 79, 0
4, 22140, Note_on_c, 2, 75, 100
4, 22200, Note_on_c, 2, 75, 0
4, 22200, Note_on_c, 2, 72, 100
4, 22320, Note_on_c, 2, 72, 0
4, 22320, Note_on_c, 2, 74, 100
4, 22680, Note_on_c, 2, 74, 0
4, 22680, Note_on_c, 2, 79, 100
4, 22800, Note_on_c, 2, 79, 0
4, 22920, Note_on_c, 2, 67, 100
4, 22950, Note_on_c, 2, 67, 0
4, 22950, Note_on_c, 2, 71, 100
4, 22980, Note_on_c, 2, 71, 0
4, 22980, Note_on_c, 2, 74, 100
4, 23010, Note_on_c, 2, 74, 0
4, 23010, Note_on_c, 2, 77, 100
4, 23040, Note_on_c, 2, 77, 0
4, 23040, Note_on_c, 2, 79, 100
4, 23280, Note_on_c, 2, 79, 0
4, 23280, Note_on_c, 2, 80, 100
4, 23400, Note_on_c, 2, 80, 0
4, 23400, Note_on_c, 2, 79, 100
4, 23760, Note_on_c, 2, 79, 0
4, 23760, Note_on_c, 2, 79, 100
4, 24000, Note_on_c, 2, 79, 0
4, 24000, Note_on_c, 2, 84, 100
4, 24120, Note_on_c, 2, 84, 0
4, 24120, Note_on_c, 2, 77, 100
4, 24480, Note_on_c, 2, 77, 0
4, 24480, Note_on_c, 2, 80, 100
4, 24720, Note_on_c, 2, 80, 0
4, 24720, Note_on_c, 2, 77, 100
4, 24840, Note_on_c, 2, 77, 0
4, 24840, Note_on_c, 2, 79, 100
4, 25020, Note_on_c, 2, 79, 0
4, 25020, Note_on_c, 2, 75, 100
4, 25080, Note_on_c, 2, 75, 0
4, 25080, Note_on_c, 2, 72, 100
4, 25200, Note_on_c, 2, 72, 0
4, 25200, Note_on_c, 2, 74, 100
4, 25440, Note_on_c, 2, 74, 0
4, 25440, Note_on_c, 2, 75, 100
4, 25560, Note_on_c, 2, 75, 0
4, 25560, Note_on_c, 2, 72, 100
4, 25920, Note_on_c, 2, 72, 0
4, 25920, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, Title_t, "Once Upon A December"
6, 0, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "from Anastasia"
7, 0, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "sequenced by"
8, 0, End_track
9, 0, Start_track
9, 0, MIDI_port, 0
9, 0, Title_t, "[email]"
9, 0, End_track
0, 0, End_of_file
