6, 17640, Note_on_c, 4, 43, 126
6, 17699, Note_on_c, 4, 43, 0
6, 17700, Note_on_c, 4, 50, 126
6, 17759, Note_on_c, 4, 50, 0
6, 17760, Note_on_c, 4, 57, 126
6, 17819, Note_on_c, 4, 57, 0
6, 17820, Note_on_c, 4, 50, 126
6, 17879, Note_on_c, 4, 50, 0
6, 17880, Note_on_c, 4, 55, 126
6, 17999, Note_on_c, 4, 55, 0
6, 18000, Note_on_c, 4, 46, 126
6, 18000, Note_on_c, 4, 46, 126
6, 18119, Note_on_c, 4, 46, 0
6, 18120, Note_on_c, 4, 53, 126
6, 18239, Note_on_c, 4, 53, 0
6, 18240, Note_on_c, 4, 58, 126
6, 18359, Note_on_c, 4, 46, 0
6, 18359, Note_on_c, 4, 58, 0
6, 18360, Note_on_c, 4, 41, 126
6, 18360, Note_on_c, 4, 41, 126
6, 18479, Note_on_c, 4, 41, 0
6, 18480, Note_on_c, 4, 48, 126
6, 18599, Note_on_c, 4, 48, 0
6, 18600, Note_on_c, 4, 57, 126
6, 18719, Note_on_c, 4, 57, 0
6, 18719, Note_on_c, 4, 41, 0
6, 18720, Note_on_c, 4, 48, 126
6, 18720, Note_on_c, 4, 48, 126
6, 18839, Note_on_c, 4, 48, 0
6, 18840, Note_on_c, 4, 55, 126
6, 18959, Note_on_c, 4, 55, 0
6, 18960, Note_on_c, 4, 60, 126
6, 19079, Note_on_c, 4, 48, 0
6, 19079, Note_on_c, 4, 60, 0
6, 19080, Note_on_c, 4, 43, 126
6, 19080, Note_on_c, 4, 43, 126
6, 19199, Note_on_c, 4, 43, 0
6, 19200, Note_on_c, 4, 50, 126
6, 19319, Note_on_c, 4, 50, 0
6, 19320, Note_on_c, 4, 58, 126
6, 19439, Note_on_c, 4, 58, 0
6, 19439, Note_on_c, 4, 43, 0
6, 19440, Note_on_c, 4, 44, 126
6, 19440, Note_on_c, 4, 44, 126
6, 19559, Note_on_c, 4, 44, 0
6, 19560, Note_on_c, 4, 51, 126
6, 19679, Note_on_c, 4, 51, 0
6, 19680, Note_on_c, 4, 56, 126
6, 19799, Note_on_c, 4, 44, 0
6, 19799, Note_on_c, 4, 56, 0
6, 19800, Note_on_c, 4, 39, 126
6, 19800, Note_on_c, 4, 39, 126
6, 19919, Note_on_c, 4, 39, 0
6, 19920, Note_on_c, 4, 46, 126
6, 20039, Note_on_c, 4, 46, 0
6, 20040, Note_on_c, 4, 51, 126
6, 20159, Note_on_c, 4, 51, 0
6, 20159, Note_on_c, 4, 39, 0
6, 20160, Note_on_c, 4, 38, 126
6, 20219, Note_on_c, 4, 38, 0
6, 20220, Note_on_c, 4, 45, 126
6, 20279, Note_on_c, 4, 45, 0
6, 20280, Note_on_c, 4, 50, 126
6, 20339, Note_on_c, 4, 50, 0
6, 20340, Note_on_c, 4, 53, 126
6, 20399, Note_on_c, 4, 53, 0
6, 20400, Note_on_c, 4, 57, 126
6, 20519, Note_on_c, 4, 57, 0
6, 20520, Note_on_c, 4, 43, 126
6, 20520, Note_on_c, 4, 43, 126
6, 20579, Note_on_c, 4, 43, 0
6, 20580, Note_on_c, 4, 50, 126
6, 20639, Note_on_c, 4, 50, 0
6, 20640, Note_on_c, 4, 55, 126
6, 20879, Note_on_c, 4, 43, 0
6, 20879, Note_on_c, 4, 55, 0
6, 20880, Note_on_c, 4, 41, 126
6, 20880, Note_on_c, 4, 41, 126
6, 20939, Note_on_c, 4, 41, 0
6, 20940, Note_on_c, 4, 50, 126
6, 20999, Note_on_c, 4, 50, 0
6, 21000, Note_on_c, 4, 57, 126
6, 21239, Note_on_c, 4, 41, 0
6, 21239, Note_on_c, 4, 57, 0
6, 21240, Note_on_c, 4, 39, 126
6, 21360, Note_on_c, 4, 46, 126
6, 21599, Note_on_c, 4, 39, 0
6, 21599, Note_on_c, 4, 46, 0
6, 21600, Note_on_c, 4, 34, 126
6, 21720, Note_on_c, 4, 46, 126
6, 21959, Note_on_c, 4, 46, 0
6, 21959, Note_on_c, 4, 34, 0
6, 21960, Note_on_c, 4, 36, 126
6, 22080, Note_on_c, 4, 43, 126
6, 22319, Note_on_c, 4, 43, 0
6, 22319, Note_on_c, 4, 36, 0
6, 22320, Note_on_c, 4, 57, 126
6, 22320, Note_on_c, 4, 43, 126
6, 22379, Note_on_c, 4, 57, 0
6, 22380, Note_on_c, 4, 55, 126
6, 22439, Note_on_c, 4, 55, 0
6, 22440, Note_on_c, 4, 50, 126
6, 22679, Note_on_c, 4, 50, 0
6, 22679, Note_on_c, 4, 43, 0
6, 22680, Note_on_c, 4, 41, 126
6, 22680, Note_on_c, 4, 41, 126
6, 22739, Note_on_c, 4, 41, 0
6, 22740, Note_on_c, 4, 50, 126
6, 22799, Note_on_c, 4, 50, 0
6, 22800, Note_on_c, 4, 57, 126
6, 23039, Note_on_c, 4, 41, 0
6, 23039, Note_on_c, 4, 57, 0
6, 23040, Note_on_c, 4, 39, 126
6, 23160, Note_on_c, 4, 46, 126
6, 23279, Note_on_c, 4, 46, 0
6, 23280, Note_on_c, 4, 55, 126
6, 23399, Note_on_c, 4, 55, 0
6, 23399, Note_on_c, 4, 39, 0
6, 23400, Note_on_c, 4, 36, 126
6, 23459, Note_on_c, 4, 36, 0
6, 23460, Note_on_c, 4, 43, 126
6, 23519, Note_on_c, 4, 43, 0
6, 23520, Note_on_c, 4, 48, 126
6, 23579, Note_on_c, 4, 48, 0
6, 23580, Note_on_c, 4, 51, 126
6, 23639, Note_on_c, 4, 51, 0
6, 23640, Note_on_c, 4, 55, 126
6, 23759, Note_on_c, 4, 55, 0
6, 23760, Note_on_c, 4, 38, 126
6, 23819, Note_on_c, 4, 38, 0
6, 23820, Note_on_c, 4, 45, 126
6, 23879, Note_on_c, 4, 45, 0
6, 23880, Note_on_c, 4, 50, 126
6, 23939, Note_on_c, 4, 50, 0
6, 23940, Note_on_c, 4, 53, 126
6, 23999, Note_on_c, 4, 53, 0
6, 24000, Note_on_c, 4, 57, 126
6, 24119, Note_on_c, 4, 57, 0
6, 24120, Note_on_c, 4, 43, 126
6, 24179, Note_on_c, 4, 43, 0
6, 24180, Note_on_c, 4, 50, 126
6, 24239, Note_on_c, 4, 50, 0
6, 24240, Note_on_c, 4, 55, 126
6, 24299, Note_on_c, 4, 55, 0
6, 24300, Note_on_c, 4, 57, 126
6, 24359, Note_on_c, 4, 57, 0
6, 24360, Note_on_c, 4, 58, 126
6, 24479, Note_on_c, 4, 58, 0
6, 24480, Note_on_c, 4, 43, 126
6, 24539, Note_on_c, 4, 43, 0
6, 24540, Note_on_c, 4, 50, 126
6, 24599, Note_on_c, 4, 50, 0
6, 24600, Note_on_c, 4, 55, 126
6, 24719, Note_on_c, 4, 55, 0
6, 24720, Note_on_c, 4, 50, 126
6, 24839, Note_on_c, 4, 50, 0
6, 24840, Note_on_c, 4, 43, 126
6, 25199, Note_on_c, 4, 43, 0
6, 25560, Pitch_bend_c, 4, 8192
6, 25560, Control_c, 4, 64, 0
6, 25560, Control_c, 4, 10, 95
6, 25560, End_track
7, 0, Start_track
7, 0, Control_c, 5, 0, 0
7, 0, Program_c, 5, 33
7, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7, 0, Title_t, "Fingered Bass"
7, 0, Control_c, 5, 7, 100
7, 0, Control_c, 5, 10, 35
7, 0, Control_c, 5, 64, 0
7, 0, MIDI_port, 0
7, 0, Pitch_bend_c, 5, 8192
7, 1800, Note_on_c, 5, 38, 125
7, 2159, Note_on_c, 5, 38, 0
7, 2160, Note_on_c, 5, 39, 125
7, 2519, Note_on_c, 5, 39, 0
7, 2520, Note_on_c, 5, 34, 125
7, 2879, Note_on_c, 5, 34, 0
7, 2880, Note_on_c, 5, 36, 125
7, 3239, Note_on_c, 5, 36, 0
7, 3240, Note_on_c, 5, 31, 125
7, 3599, Note_on_c, 5, 31, 0
7, 3600, Note_on_c, 5, 38, 125
7, 3959, Note_on_c, 5, 38, 0
7, 3960, Note_on_c, 5, 39, 125
7, 4319, Note_on_c, 5, 39, 0
7, 4320, Note_on_c, 5, 36, 125
7, 4679, Note_on_c, 5, 36, 0
7, 4680, Note_on_c, 5, 38, 125
7, 5039, Note_on_c, 5, 38, 0
7, 5040, Note_on_c, 5, 31, 125
7, 5399, Note_on_c, 5, 31, 0
7, 5400, Note_on_c, 5, 31, 125
7, 5639, Note_on_c, 5, 31, 0
7, 5640, Note_on_c, 5, 38, 125
7, 5759, Note_on_c, 5, 38, 0
7, 5760, Note_on_c, 5, 31, 125
7, 6119, Note_on_c, 5, 31, 0
7, 6120, Note_on_c, 5, 34, 125
7, 6479, Note_on_c, 5, 34, 0
7, 6480, Note_on_c, 5, 29, 125
7, 6839, Note_on_c, 5, 29, 0
7, 6840, Note_on_c, 5, 36, 125
7, 7199, Note_on_c, 5, 36, 0
7, 7200, Note_on_c, 5, 31, 125
7, 7559, Note_on_c, 5, 31, 0
7, 7560, Note_on_c, 5, 32, 125
7, 7919, Note_on_c, 5, 32, 0
7, 7920, Note_on_c, 5, 39, 125
7, 8279, Note_on_c, 5, 39, 0
7, 8280, Note_on_c, 5, 38, 125
7, 8639, Note_on_c, 5, 38, 0
7, 8640, Note_on_c, 5, 31, 125
7, 8999, Note_on_c, 5, 31, 0
7, 9000, Note_on_c, 5, 38, 125
7, 9359, Note_on_c, 5, 38, 0
7, 9360, Note_on_c, 5, 39, 125
7, 9719, Note_on_c, 5, 39, 0
7, 9720, Note_on_c, 5, 34, 125
7, 10079, Note_on_c, 5, 34, 0
7, 10080, Note_on_c, 5, 36, 125
7, 10439, Note_on_c, 5, 36, 0
7, 10440, Note_on_c, 5, 31, 125
7, 10799, Note_on_c, 5, 31, 0
7, 10800, Note_on_c, 5, 38, 125
7, 11159, Note_on_c, 5, 38, 0
7, 11160, Note_on_c, 5, 39, 125
7, 11519, Note_on_c, 5, 39, 0
7, 11520, Note_on_c, 5, 36, 125
7, 11879, Note_on_c, 5, 36, 0
7, 11880, Note_on_c, 5, 38, 125
7, 12239, Note_on_c, 5, 38, 0
7, 12240, Note_on_c, 5, 31, 125
7, 12599, Note_on_c, 5, 31, 0
7, 12600, Note_on_c, 5, 31, 125
7, 12839, Note_on_c, 5, 31, 0
7, 12840, Note_on_c, 5, 38, 126
7, 12959, Note_on_c, 5, 38, 0
7, 12960, Note_on_c, 5, 31, 126
7, 13319, Note_on_c, 5, 31, 0
7, 13320, Note_on_c, 5, 31, 126
7, 13679, Note_on_c, 5, 31, 0
7, 13680, Note_on_c, 5, 38, 126
7, 14039, Note_on_c, 5, 38, 0
7, 14040, Note_on_c, 5, 39, 126
7, 14399, Note_on_c, 5, 39, 0
7, 14400, Note_on_c, 5, 34, 126
7, 14759, Note_on_c, 5, 34, 0
7, 14760, Note_on_c, 5, 36, 126
7, 15119, Note_on_c, 5, 36, 0
7, 15120, Note_on_c, 5, 31, 126
7, 15479, Note_on_c, 5, 31, 0
7, 15480, Note_on_c, 5, 38, 126
7, 15839, Note_on_c, 5, 38, 0
7, 15840, Note_on_c, 5, 39, 126
7, 16199, Note_on_c, 5, 39, 0
7, 16200, Note_on_c, 5, 36, 126
7, 16559, Note_on_c, 5, 36, 0
7, 16560, Note_on_c, 5, 38, 126
7, 16919, Note_on_c, 5, 38, 0
7, 16920, Note_on_c, 5, 31, 126
7, 17279, Note_on_c, 5, 31, 0
7, 17280, Note_on_c, 5, 31, 126
7, 17519, Note_on_c, 5, 31, 0
7, 17520, Note_on_c, 5, 38, 126
7, 17639, Note_on_c, 5, 38, 0
7, 17640, Note_on_c, 5, 31, 126
7, 17999, Note_on_c, 5, 31, 0
7, 18000, Note_on_c, 5, 34, 126
7, 18359, Note_on_c, 5, 34, 0
7, 18360, Note_on_c, 5, 29, 126
7, 18719, Note_on_c, 5, 29, 0
7, 18720, Note_on_c, 5, 36, 126
7, 19079, Note_on_c, 5, 36, 0
7, 19080, Note_on_c, 5, 31, 126
7, 19439, Note_on_c, 5, 31, 0
7, 19440, Note_on_c, 5, 32, 126
7, 19799, Note_on_c, 5, 32, 0
7, 19800, Note_on_c, 5, 39, 126
7, 20159, Note_on_c, 5, 39, 0
7, 20160, Note_on_c, 5, 38, 126
7, 20519, Note_on_c, 5, 38, 0
7, 20520, Note_on_c, 5, 31, 126
7, 20879, Note_on_c, 5, 31, 0
7, 20880, Note_on_c, 5, 38, 126
7, 21239, Note_on_c, 5, 38, 0
7, 21240, Note_on_c, 5, 39, 126
7, 21599, Note_on_c, 5, 39, 0
7, 21600, Note_on_c, 5, 34, 126
7, 21959, Note_on_c, 5, 34, 0
7, 21960, Note_on_c, 5, 36, 126
7, 22319, Note_on_c, 5, 36, 0
7, 22320, Note_on_c, 5, 31, 126
7, 22679, Note_on_c, 5, 31, 0
7, 22680, Note_on_c, 5, 38, 126
7, 23039, Note_on_c, 5, 38, 0
7, 23040, Note_on_c, 5, 39, 126
7, 23399, Note_on_c, 5, 39, 0
7, 23400, Note_on_c, 5, 36, 126
7, 23759, Note_on_c, 5, 36, 0
7, 23760, Note_on_c, 5, 38, 126
7, 24119, Note_on_c, 5, 38, 0
7, 24120, Note_on_c, 5, 31, 126
7, 24479, Note_on_c, 5, 31, 0
7, 24480, Note_on_c, 5, 31, 126
7, 24719, Note_on_c, 5, 31, 0
7, 24720, Note_on_c, 5, 38, 126
7, 24839, Note_on_c, 5, 38, 0
7, 24840, Note_on_c, 5, 31, 126
7, 25199, Note_on_c, 5, 31, 0
7, 25560, Control_c, 5, 64, 0
7, 25560, Control_c, 5, 10, 35
7, 25560, Pitch_bend_c, 5, 8192
7, 25560, End_track
8, 0, Start_track
8, 0, Copyright_t, "Copyright (C) http://www.midimart.net"
8, 0, Control_c, 9, 0, 0
8, 0, Program_c, 9, 0
8, 0, Sequencer_specific, 20, 74, 65, 90, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8, 0, Title_t, "Standard"
8, 0, Control_c, 9, 7, 80
8, 0, Pitch_bend_c, 9, 8192
8, 0, MIDI_port, 0
8, 0, Control_c, 9, 64, 0
8, 1800, Note_on_c, 9, 36, 125
8, 1800, Note_on_c, 9, 54, 125
8, 1800, Note_on_c, 9, 49, 125
8, 1859, Note_on_c, 9, 54, 0
8, 1860, Note_on_c, 9, 54, 125
8, 1919, Note_on_c, 9, 54, 0
8, 1919, Note_on_c, 9, 36, 0
8, 1920, Note_on_c, 9, 37, 125
8, 1920, Note_on_c, 9, 54, 125
8, 1920, Note_on_c, 9, 85, 125
8, 1979, Note_on_c, 9, 54, 0
8, 1980, Note_on_c, 9, 54, 125
8, 2039, Note_on_c, 9, 37, 0
8, 2039, Note_on_c, 9, 85, 0
8, 2039, Note_on_c, 9, 54, 0
8, 2040, Note_on_c, 9, 37, 125
8, 2040, Note_on_c, 9, 85, 125
8, 2040, Note_on_c, 9, 54, 125
8, 2099, Note_on_c, 9, 54, 0
8, 2100, Note_on_c, 9, 54, 125
8, 2159, Note_on_c, 9, 37, 0
8, 2159, Note_on_c, 9, 85, 0
8, 2160, Note_on_c, 9, 36, 125
8, 2160, Note_on_c, 9, 54, 0
8, 2160, Note_on_c, 9, 54, 125
8, 2219, Note_on_c, 9, 54, 0
8, 2220, Note_on_c, 9, 54, 125
8, 2279, Note_on_c, 9, 36, 0
8, 2279, Note_on_c, 9, 54, 0
8, 2280, Note_on_c, 9, 54, 125
8, 2280, Note_on_c, 9, 85, 125
8, 2280, Note_on_c, 9, 37, 125
8, 2339, Note_on_c, 9, 54, 0
8, 2340, Note_on_c, 9, 54, 125
8, 2399, Note_on_c, 9, 37, 0
8, 2399, Note_on_c, 9, 85, 0
8, 2399, Note_on_c, 9, 54, 0
8, 2400, Note_on_c, 9, 37, 125
8, 2400, Note_on_c, 9, 54, 125
8, 2400, Note_on_c, 9, 85, 125
8, 2459, Note_on_c, 9, 54, 0
8, 2460, Note_on_c, 9, 54, 125
8, 2519, Note_on_c, 9, 85, 0
8, 2519, Note_on_c, 9, 37, 0
8, 2520, Note_on_c, 9, 54, 125
8, 2520, Note_on_c, 9, 36, 125
8, 2520, Note_on_c, 9, 54, 0
8, 2579, Note_on_c, 9, 54, 0
8, 2580, Note_on_c, 9, 54, 125
8, 2639, Note_on_c, 9, 36, 0
8, 2639, Note_on_c, 9, 54, 0
8, 2640, Note_on_c, 9, 54, 125
8, 2640, Note_on_c, 9, 37, 125
8, 2640, Note_on_c, 9, 85, 125
8, 2699, Note_on_c, 9, 54, 0
8, 2700, Note_on_c, 9, 54, 125
8, 2759, Note_on_c, 9, 54, 0
8, 2759, Note_on_c, 9, 37, 0
8, 2759, Note_on_c, 9, 85, 0
8, 2759, Note_on_c, 9, 49, 0
8, 2760, Note_on_c, 9, 54, 125
8, 2760, Note_on_c, 9, 85, 125
8, 2760, Note_on_c, 9, 37, 125
8, 2819, Note_on_c, 9, 54, 0
8, 2820, Note_on_c, 9, 54, 125
8, 2879, Note_on_c, 9, 37, 0
8, 2879, Note_on_c, 9, 54, 0
8, 2879, Note_on_c, 9, 85, 0
8, 2880, Note_on_c, 9, 36, 125
8, 2880, Note_on_c, 9, 54, 125
8, 2939, Note_on_c, 9, 54, 0
8, 2940, Note_on_c, 9, 54, 125
8, 2999, Note_on_c, 9, 54, 0
8, 2999, Note_on_c, 9, 36, 0
8, 3000, Note_on_c, 9, 85, 125
8, 3000, Note_on_c, 9, 54, 125
8, 3000, Note_on_c, 9, 37, 125
8, 3059, Note_on_c, 9, 54, 0
8, 3060, Note_on_c, 9, 54, 125
8, 3119, Note_on_c, 9, 37, 0
8, 3119, Note_on_c, 9, 54, 0
8, 3119, Note_on_c, 9, 85, 0
8, 3120, Note_on_c, 9, 37, 125
8, 3120, Note_on_c, 9, 85, 125
8, 3120, Note_on_c, 9, 54, 125
8, 3179, Note_on_c, 9, 54, 0
8, 3180, Note_on_c, 9, 54, 125
8, 3239, Note_on_c, 9, 85, 0
8, 3239, Note_on_c, 9, 54, 0
8, 3239, Note_on_c, 9, 37, 0
8, 3240, Note_on_c, 9, 36, 125
8, 3240, Note_on_c, 9, 54, 125
8, 3299, Note_on_c, 9, 54, 0
8, 3300, Note_on_c, 9, 54, 125
8, 3359, Note_on_c, 9, 54, 0
8, 3359, Note_on_c, 9, 36, 0
8, 3360, Note_on_c, 9, 85, 125
8, 3360, Note_on_c, 9, 37, 125
8, 3360, Note_on_c, 9, 54, 125
8, 3419, Note_on_c, 9, 54, 0
8, 3420, Note_on_c, 9, 54, 125
8, 3479, Note_on_c, 9, 37, 0
8, 3479, Note_on_c, 9, 54, 0
8, 3479, Note_on_c, 9, 85, 0
8, 3480, Note_on_c, 9, 37, 125
8, 3480, Note_on_c, 9, 85, 125
8, 3480, Note_on_c, 9, 54, 125
8, 3539, Note_on_c, 9, 54, 0
8, 3540, Note_on_c, 9, 54, 125
8, 3599, Note_on_c, 9, 85, 0
8, 3599, Note_on_c, 9, 37, 0
8, 3599, Note_on_c, 9, 54, 0
8, 3600, Note_on_c, 9, 54, 125
8, 3600, Note_on_c, 9, 36, 125
8, 3659, Note_on_c, 9, 54, 0
8, 3660, Note_on_c, 9, 54, 125
8, 3719, Note_on_c, 9, 54, 0
8, 3719, Note_on_c, 9, 36, 0
8, 3720, Note_on_c, 9, 85, 125
8, 3720, Note_on_c, 9, 54, 125
8, 3720, Note_on_c, 9, 37, 125
8, 3779, Note_on_c, 9, 54, 0
8, 3780, Note_on_c, 9, 54, 125
8, 3839, Note_on_c, 9, 85, 0
8, 3839, Note_on_c, 9, 37, 0
8, 3839, Note_on_c, 9, 54, 0
8, 3840, Note_on_c, 9, 85, 125
8, 3840, Note_on_c, 9, 37, 125
8, 3840, Note_on_c, 9, 54, 125
8, 3899, Note_on_c, 9, 54, 0
8, 3900, Note_on_c, 9, 54, 125
8, 3959, Note_on_c, 9, 54, 0
8, 3959, Note_on_c, 9, 37, 0
8, 3959, Note_on_c, 9, 85, 0
8, 3960, Note_on_c, 9, 36, 125
8, 3960, Note_on_c, 9, 54, 125
8, 4019, Note_on_c, 9, 54, 0
8, 4020, Note_on_c, 9, 54, 125
8, 4079, Note_on_c, 9, 36, 0
8, 4079, Note_on_c, 9, 54, 0
8, 4080, Note_on_c, 9, 85, 125
8, 4080, Note_on_c, 9, 54, 125
8, 4080, Note_on_c, 9, 37, 125
8, 4139, Note_on_c, 9, 54, 0
8, 4140, Note_on_c, 9, 54, 125
8, 4199, Note_on_c, 9, 54, 0
8, 4199, Note_on_c, 9, 37, 0
8, 4199, Note_on_c, 9, 85, 0
8, 4200, Note_on_c, 9, 54, 125
8, 4200, Note_on_c, 9, 85, 125
8, 4200, Text_t, "[email]"
8, 4200, Note_on_c, 9, 37, 125
8, 4259, Note_on_c, 9, 54, 0
8, 4260, Note_on_c, 9, 54, 125
8, 4319, Note_on_c, 9, 37, 0
8, 4319, Note_on_c, 9, 54, 0
8, 4319, Note_on_c, 9, 85, 0
8, 4320, Note_on_c, 9, 54, 125
8, 4320, Note_on_c, 9, 36, 125
8, 4379, Note_on_c, 9, 54, 0
8, 4380, Note_on_c, 9, 54, 125
8, 4439, Note_on_c, 9, 36, 0
8, 4439, Note_on_c, 9, 54, 0
8, 4440, Note_on_c, 9, 85, 125
8, 4440, Note_on_c, 9, 37, 125
8, 4440, Note_on_c, 9, 54, 125
8, 4499, Note_on_c, 9, 54, 0
8, 4500, Note_on_c, 9, 54, 125
8, 4559, Note_on_c, 9, 85, 0
8, 4559, Note_on_c, 9, 37, 0
8, 4559, Note_on_c, 9, 54, 0
8, 4560, Note_on_c, 9, 54, 125
8, 4560, Note_on_c, 9, 85, 125
8, 4560, Note_on_c, 9, 37, 125
8, 4619, Note_on_c, 9, 54, 0
8, 4620, Note_on_c, 9, 54, 125
8, 4679, Note_on_c, 9, 85, 0
8, 4679, Note_on_c, 9, 37, 0
8, 4679, Note_on_c, 9, 54, 0
8, 4680, Note_on_c, 9, 54, 125
8, 4680, Note_on_c, 9, 36, 125
8, 4739, Note_on_c, 9, 54, 0
8, 4740, Note_on_c, 9, 54, 125
8, 4799, Note_on_c, 9, 36, 0
8, 4799, Note_on_c, 9, 54, 0
8, 4800, Note_on_c, 9, 54, 125
8, 4800, Note_on_c, 9, 85, 125
8, 4800, Note_on_c, 9, 37, 125
8, 4859, Note_on_c, 9, 54, 0
8, 4860, Note_on_c, 9, 54, 125
8, 4919, Note_on_c, 9, 54, 0
8, 4919, Note_on_c, 9, 85, 0
8, 4919, Note_on_c, 9, 37, 0
8, 4920, Note_on_c, 9, 85, 125
8, 4920, Note_on_c, 9, 37, 125
8, 4920, Note_on_c, 9, 54, 125
8, 4979, Note_on_c, 9, 54, 0
8, 4980, Note_on_c, 9, 54, 125
8, 5039, Note_on_c, 9, 54, 0
8, 5039, Note_on_c, 9, 37, 0
8, 5039, Note_on_c, 9, 85, 0
8, 5040, Note_on_c, 9, 36, 125
8, 5040, Note_on_c, 9, 54, 125
8, 5099, Note_on_c, 9, 54, 0
8, 5100, Note_on_c, 9, 54, 125
8, 5159, Note_on_c, 9, 36, 0
8, 5159, Note_on_c, 9, 54, 0
8, 5160, Note_on_c, 9, 85, 125
8, 5160, Note_on_c, 9, 54, 125
8, 5160, Note_on_c, 9, 37, 125
8, 5219, Note_on_c, 9, 54, 0
8, 5220, Note_on_c, 9, 54, 125
8, 5279, Note_on_c, 9, 37, 0
8, 5279, Note_on_c, 9, 54, 0
8, 5279, Note_on_c, 9, 85, 0
8, 5280, Note_on_c, 9, 85, 125
8, 5280, Note_on_c, 9, 54, 125
8, 5280, Note_on_c, 9, 37, 125
8, 5339, Note_on_c, 9, 54, 0
8, 5340, Note_on_c, 9, 54, 125
8, 5399, Note_on_c, 9, 37, 0
8, 5399, Note_on_c, 9, 85, 0
8, 5399, Note_on_c, 9, 54, 0
8, 5400, Note_on_c, 9, 54, 125
8, 5400, Note_on_c, 9, 36, 125
8, 5459, Note_on_c, 9, 54, 0
8, 5460, Note_on_c, 9, 54, 125
8, 5519, Note_on_c, 9, 36, 0
8, 5519, Note_on_c, 9, 54, 0
8, 5520, Note_on_c, 9, 37, 125
8, 5520, Note_on_c, 9, 54, 125
8, 5520, Note_on_c, 9, 85, 125
8, 5579, Note_on_c, 9, 54, 0
8, 5580, Note_on_c, 9, 54, 125
8, 5639, Note_on_c, 9, 54, 0
8, 5639, Note_on_c, 9, 37, 0
8, 5639, Note_on_c, 9, 85, 0
8, 5640, Note_on_c, 9, 85, 125
8, 5640, Note_on_c, 9, 37, 125
8, 5640, Note_on_c, 9, 54, 125
8, 5699, Note_on_c, 9, 54, 0
8, 5700, Note_on_c, 9, 54, 125
8, 5759, Note_on_c, 9, 37, 0
8, 5759, Note_on_c, 9, 54, 0
8, 5759, Note_on_c, 9, 85, 0
8, 5760, Note_on_c, 9, 36, 125
8, 5760, Note_on_c, 9, 54, 125
8, 5819, Note_on_c, 9, 54, 0
8, 5820, Note_on_c, 9, 54, 125
8, 5879, Note_on_c, 9, 54, 0
8, 5879, Note_on_c, 9, 36, 0
8, 5880, Note_on_c, 9, 37, 125
8, 5880, Note_on_c, 9, 54, 125
8, 5880, Note_on_c, 9, 85, 125
8, 5939, Note_on_c, 9, 54, 0
8, 5940, Note_on_c, 9, 54, 125
8, 5999, Note_on_c, 9, 85, 0
8, 5999, Note_on_c, 9, 54, 0
8, 5999, Note_on_c, 9, 37, 0
8, 6000, Note_on_c, 9, 37, 125
8, 6000, Note_on_c, 9, 54, 125
8, 6000, Note_on_c, 9, 85, 125
8, 6059, Note_on_c, 9, 54, 0
8, 6060, Note_on_c, 9, 54, 125
8, 6119, Note_on_c, 9, 37, 0
8, 6119, Note_on_c, 9, 54, 0
8, 6119, Note_on_c, 9, 85, 0
8, 6120, Note_on_c, 9, 54, 125
8, 6120, Note_on_c, 9, 36, 125
8, 6179, Note_on_c, 9, 54, 0
8, 6180, Note_on_c, 9, 54, 125
8, 6239, Note_on_c, 9, 36, 0
8, 6239, Note_on_c, 9, 54, 0
8, 6240, Note_on_c, 9, 37, 125
8, 6240, Note_on_c, 9, 85, 125
8, 6240, Note_on_c, 9, 54, 125
8, 6299, Note_on_c, 9, 54, 0
8, 6300, Note_on_c, 9, 54, 125
8, 6359, Note_on_c, 9, 37, 0
8, 6359, Note_on_c, 9, 54, 0
8, 6359, Note_on_c, 9, 85, 0
8, 6360, Note_on_c, 9, 37, 125
8, 6360, Note_on_c, 9, 85, 125
8, 6360, Note_on_c, 9, 54, 125
8, 6419, Note_on_c, 9, 54, 0
8, 6420, Note_on_c, 9, 54, 125
8, 6479, Note_on_c, 9, 85, 0
8, 6479, Note_on_c, 9, 54, 0
8, 6479, Note_on_c, 9, 37, 0
8, 6480, Note_on_c, 9, 54, 125
8, 6480, Note_on_c, 9, 36, 125
8, 6539, Note_on_c, 9, 54, 0
8, 6540, Note_on_c, 9, 54, 125
8, 6599, Note_on_c, 9, 54, 0
8, 6599, Note_on_c, 9, 36, 0
8, 6600, Note_on_c, 9, 85, 125
8, 6600, Note_on_c, 9, 37, 125
8, 6600, Note_on_c, 9, 54, 125
8, 6659, Note_on_c, 9, 54, 0
8, 6660, Note_on_c, 9, 54, 125
8, 6719, Note_on_c, 9, 37, 0
8, 6719, Note_on_c, 9, 85, 0
8, 6719, Note_on_c, 9, 54, 0
8, 6720, Note_on_c, 9, 54, 125
8, 6720, Note_on_c, 9, 37, 125
8, 6720, Note_on_c, 9, 85, 125
8, 6779, Note_on_c, 9, 54, 0
8, 6780, Note_on_c, 9, 54, 125
8, 6839, Note_on_c, 9, 54, 0
8, 6839, Note_on_c, 9, 37, 0
8, 6839, Note_on_c, 9, 85, 0
