1, 5940, Note_on_c, 9, 42, 0
1, 5940, Note_on_c, 9, 35, 120
1, 5940, Note_on_c, 9, 35, 0
1, 5940, Note_on_c, 9, 69, 78
1, 5940, Note_on_c, 9, 69, 0
1, 5980, Note_on_c, 0, 62, 0
1, 6000, Note_on_c, 0, 62, 127
1, 6000, Note_on_c, 9, 69, 78
1, 6000, Note_on_c, 9, 69, 0
1, 6000, Note_on_c, 9, 46, 78
1, 6000, Note_on_c, 9, 46, 0
1, 6000, Note_on_c, 9, 64, 120
1, 6000, Note_on_c, 9, 64, 0
1, 6000, Note_on_c, 9, 35, 120
1, 6000, Note_on_c, 9, 35, 0
1, 6040, Note_on_c, 0, 62, 0
1, 6060, Note_on_c, 3, 47, 0
1, 6060, Note_on_c, 0, 65, 127
1, 6060, Note_on_c, 9, 69, 78
1, 6060, Note_on_c, 9, 69, 0
1, 6060, Note_on_c, 9, 64, 120
1, 6060, Note_on_c, 9, 64, 0
1, 6100, Note_on_c, 0, 65, 0
1, 6120, Note_on_c, 0, 64, 127
1, 6120, Note_on_c, 3, 40, 120
1, 6120, Note_on_c, 9, 42, 64
1, 6120, Note_on_c, 9, 42, 0
1, 6160, Note_on_c, 0, 64, 0
1, 6180, Note_on_c, 0, 62, 127
1, 6180, Note_on_c, 9, 35, 120
1, 6180, Note_on_c, 9, 35, 0
1, 6180, Note_on_c, 9, 64, 120
1, 6180, Note_on_c, 9, 64, 0
1, 6180, Note_on_c, 9, 69, 78
1, 6180, Note_on_c, 9, 69, 0
1, 6180, Note_on_c, 9, 42, 64
1, 6180, Note_on_c, 9, 42, 0
1, 6200, Note_on_c, 3, 40, 0
1, 6220, Note_on_c, 0, 62, 0
1, 6240, Note_on_c, 0, 64, 127
1, 6240, Note_on_c, 0, 60, 96
1, 6240, Note_on_c, 3, 45, 120
1, 6240, Note_on_c, 9, 46, 78
1, 6240, Note_on_c, 9, 46, 0
1, 6240, Note_on_c, 9, 69, 78
1, 6240, Note_on_c, 9, 69, 0
1, 6240, Note_on_c, 9, 35, 120
1, 6240, Note_on_c, 9, 35, 0
1, 6280, Note_on_c, 0, 64, 0
1, 6280, Note_on_c, 0, 60, 0
1, 6300, Note_on_c, 0, 64, 127
1, 6300, Note_on_c, 9, 69, 78
1, 6300, Note_on_c, 9, 69, 0
1, 6340, Note_on_c, 0, 64, 0
1, 6360, Note_on_c, 0, 60, 96
1, 6360, Note_on_c, 9, 42, 64
1, 6360, Note_on_c, 9, 42, 0
1, 6400, Note_on_c, 0, 60, 0
1, 6400, Note_on_c, 3, 45, 0
1, 6420, Note_on_c, 0, 69, 127
1, 6420, Note_on_c, 9, 69, 78
1, 6420, Note_on_c, 9, 69, 0
1, 6420, Note_on_c, 9, 42, 64
1, 6420, Note_on_c, 9, 42, 0
1, 6420, Note_on_c, 9, 40, 106
1, 6420, Note_on_c, 9, 40, 0
1, 6420, Note_on_c, 9, 35, 120
1, 6420, Note_on_c, 9, 35, 0
1, 6460, Note_on_c, 0, 69, 0
1, 6480, Note_on_c, 0, 59, 96
1, 6480, Note_on_c, 0, 69, 127
1, 6480, Note_on_c, 3, 52, 120
1, 6480, Note_on_c, 9, 64, 120
1, 6480, Note_on_c, 9, 64, 0
1, 6480, Note_on_c, 9, 69, 78
1, 6480, Note_on_c, 9, 69, 0
1, 6480, Note_on_c, 9, 46, 78
1, 6480, Note_on_c, 9, 46, 0
1, 6480, Note_on_c, 9, 35, 120
1, 6480, Note_on_c, 9, 35, 0
1, 6520, Note_on_c, 0, 69, 0
1, 6540, Note_on_c, 9, 69, 78
1, 6540, Note_on_c, 9, 69, 0
1, 6560, Note_on_c, 0, 59, 0
1, 6600, Note_on_c, 0, 60, 96
1, 6600, Note_on_c, 9, 64, 120
1, 6600, Note_on_c, 9, 64, 0
1, 6600, Note_on_c, 9, 42, 64
1, 6600, Note_on_c, 9, 42, 0
1, 6640, Note_on_c, 0, 60, 0
1, 6640, Note_on_c, 3, 52, 0
1, 6660, Note_on_c, 0, 59, 96
1, 6660, Note_on_c, 9, 42, 64
1, 6660, Note_on_c, 9, 42, 0
1, 6660, Note_on_c, 9, 69, 78
1, 6660, Note_on_c, 9, 69, 0
1, 6660, Note_on_c, 9, 35, 120
1, 6660, Note_on_c, 9, 35, 0
1, 6700, Note_on_c, 0, 59, 0
1, 6720, Note_on_c, 3, 45, 120
1, 6720, Note_on_c, 9, 64, 120
1, 6720, Note_on_c, 9, 64, 0
1, 6720, Note_on_c, 9, 35, 120
1, 6720, Note_on_c, 9, 35, 0
1, 6720, Note_on_c, 9, 69, 78
1, 6720, Note_on_c, 9, 69, 0
1, 6720, Note_on_c, 9, 46, 78
1, 6720, Note_on_c, 9, 46, 0
1, 6780, Note_on_c, 9, 69, 78
1, 6780, Note_on_c, 9, 69, 0
1, 6840, Note_on_c, 9, 42, 64
1, 6840, Note_on_c, 9, 42, 0
1, 6880, Note_on_c, 3, 45, 0
1, 6900, Note_on_c, 0, 52, 96
1, 6900, Note_on_c, 9, 64, 120
1, 6900, Note_on_c, 9, 64, 0
1, 6900, Note_on_c, 9, 42, 64
1, 6900, Note_on_c, 9, 42, 0
1, 6900, Note_on_c, 9, 35, 120
1, 6900, Note_on_c, 9, 35, 0
1, 6900, Note_on_c, 9, 69, 78
1, 6900, Note_on_c, 9, 69, 0
1, 6940, Note_on_c, 0, 52, 0
1, 6960, Note_on_c, 3, 43, 120
1, 6960, Note_on_c, 9, 64, 120
1, 6960, Note_on_c, 9, 64, 0
1, 6960, Note_on_c, 9, 69, 78
1, 6960, Note_on_c, 9, 69, 0
1, 6960, Note_on_c, 9, 35, 120
1, 6960, Note_on_c, 9, 35, 0
1, 6960, Note_on_c, 9, 46, 78
1, 6960, Note_on_c, 9, 46, 0
1, 7020, Note_on_c, 9, 64, 120
1, 7020, Note_on_c, 9, 64, 0
1, 7020, Note_on_c, 9, 69, 78
1, 7020, Note_on_c, 9, 69, 0
1, 7080, Note_on_c, 0, 57, 96
1, 7080, Note_on_c, 0, 52, 96
1, 7080, Note_on_c, 9, 42, 64
1, 7080, Note_on_c, 9, 42, 0
1, 7120, Note_on_c, 3, 43, 0
1, 7120, Note_on_c, 0, 57, 0
1, 7120, Note_on_c, 0, 52, 0
1, 7140, Note_on_c, 9, 42, 64
1, 7140, Note_on_c, 9, 42, 0
1, 7140, Note_on_c, 9, 35, 120
1, 7140, Note_on_c, 9, 35, 0
1, 7140, Note_on_c, 9, 69, 78
1, 7140, Note_on_c, 9, 69, 0
1, 7140, Note_on_c, 9, 64, 120
1, 7140, Note_on_c, 9, 64, 0
1, 7200, Note_on_c, 0, 51, 96
1, 7200, Note_on_c, 3, 41, 120
1, 7200, Note_on_c, 9, 35, 120
1, 7200, Note_on_c, 9, 35, 0
1, 7200, Note_on_c, 9, 46, 78
1, 7200, Note_on_c, 9, 46, 0
1, 7200, Note_on_c, 9, 69, 78
1, 7200, Note_on_c, 9, 69, 0
1, 7240, Note_on_c, 0, 51, 0
1, 7260, Note_on_c, 9, 69, 78
1, 7260, Note_on_c, 9, 69, 0
1, 7320, Note_on_c, 0, 60, 96
1, 7320, Note_on_c, 9, 42, 64
1, 7320, Note_on_c, 9, 42, 0
1, 7360, Note_on_c, 0, 60, 0
1, 7360, Note_on_c, 3, 41, 0
1, 7380, Note_on_c, 9, 35, 120
1, 7380, Note_on_c, 9, 35, 0
1, 7380, Note_on_c, 9, 42, 64
1, 7380, Note_on_c, 9, 42, 0
1, 7380, Note_on_c, 9, 40, 106
1, 7380, Note_on_c, 9, 40, 0
1, 7380, Note_on_c, 9, 69, 78
1, 7380, Note_on_c, 9, 69, 0
1, 7420, Control_c, 5, 7, 123
1, 7434, Note_on_c, 5, 72, 117
1, 7440, Note_on_c, 0, 63, 96
1, 7440, Note_on_c, 0, 72, 127
1, 7440, Note_on_c, 3, 48, 120
1, 7440, Note_on_c, 9, 69, 78
1, 7440, Note_on_c, 9, 69, 0
1, 7440, Note_on_c, 9, 35, 120
1, 7440, Note_on_c, 9, 35, 0
1, 7440, Note_on_c, 9, 46, 78
1, 7440, Note_on_c, 9, 46, 0
1, 7440, Note_on_c, 9, 64, 120
1, 7440, Note_on_c, 9, 64, 0
1, 7480, Note_on_c, 0, 72, 0
1, 7480, Note_on_c, 0, 63, 0
1, 7485, Note_on_c, 5, 69, 88
1, 7495, Note_on_c, 5, 72, 0
1, 7500, Note_on_c, 0, 62, 96
1, 7500, Note_on_c, 0, 69, 127
1, 7500, Note_on_c, 9, 69, 78
1, 7500, Note_on_c, 9, 69, 0
1, 7515, Control_c, 5, 7, 122
1, 7540, Note_on_c, 0, 62, 0
1, 7540, Note_on_c, 0, 69, 0
1, 7540, Note_on_c, 5, 69, 0
1, 7540, Control_c, 5, 7, 115
1, 7550, Control_c, 5, 7, 107
1, 7557, Note_on_c, 5, 63, 100
1, 7560, Note_on_c, 0, 60, 96
1, 7560, Note_on_c, 0, 63, 127
1, 7560, Note_on_c, 9, 64, 120
1, 7560, Note_on_c, 9, 64, 0
1, 7560, Note_on_c, 9, 42, 64
1, 7560, Note_on_c, 9, 42, 0
1, 7565, Control_c, 5, 7, 99
1, 7594, Note_on_c, 5, 63, 0
1, 7600, Note_on_c, 3, 48, 0
1, 7600, Note_on_c, 0, 60, 0
1, 7600, Note_on_c, 0, 63, 0
1, 7619, Note_on_c, 5, 62, 127
1, 7620, Note_on_c, 0, 57, 96
1, 7620, Note_on_c, 0, 62, 127
1, 7620, Note_on_c, 9, 42, 64
1, 7620, Note_on_c, 9, 42, 0
1, 7620, Note_on_c, 9, 69, 78
1, 7620, Note_on_c, 9, 69, 0
1, 7620, Note_on_c, 9, 35, 120
1, 7620, Note_on_c, 9, 35, 0
1, 7660, Note_on_c, 0, 62, 0
1, 7660, Note_on_c, 0, 57, 0
1, 7670, Note_on_c, 5, 62, 0
1, 7680, Note_on_c, 0, 53, 96
1, 7680, Note_on_c, 3, 53, 120
1, 7680, Note_on_c, 9, 46, 78
1, 7680, Note_on_c, 9, 46, 0
1, 7680, Note_on_c, 9, 69, 78
1, 7680, Note_on_c, 9, 69, 0
1, 7680, Note_on_c, 9, 35, 120
1, 7680, Note_on_c, 9, 35, 0
1, 7680, Note_on_c, 9, 64, 120
1, 7680, Note_on_c, 9, 64, 0
1, 7720, Note_on_c, 0, 53, 0
1, 7740, Note_on_c, 0, 62, 127
1, 7740, Note_on_c, 0, 57, 96
1, 7740, Note_on_c, 9, 69, 78
1, 7740, Note_on_c, 9, 69, 0
1, 7747, Note_on_c, 5, 62, 127
1, 7780, Note_on_c, 0, 57, 0
1, 7780, Note_on_c, 0, 62, 0
1, 7795, Note_on_c, 5, 62, 0
1, 7800, Note_on_c, 3, 53, 0
1, 7800, Note_on_c, 9, 42, 64
1, 7800, Note_on_c, 9, 42, 0
1, 7860, Note_on_c, 0, 60, 127
1, 7860, Note_on_c, 3, 41, 120
1, 7860, Note_on_c, 9, 42, 64
1, 7860, Note_on_c, 9, 42, 0
1, 7860, Note_on_c, 9, 69, 78
1, 7860, Note_on_c, 9, 69, 0
1, 7860, Note_on_c, 9, 35, 120
1, 7860, Note_on_c, 9, 35, 0
1, 7860, Note_on_c, 9, 64, 120
1, 7860, Note_on_c, 9, 64, 0
1, 7900, Note_on_c, 0, 60, 0
1, 7920, Note_on_c, 9, 69, 78
1, 7920, Note_on_c, 9, 69, 0
1, 7920, Note_on_c, 9, 46, 78
1, 7920, Note_on_c, 9, 46, 0
1, 7920, Note_on_c, 9, 64, 120
1, 7920, Note_on_c, 9, 64, 0
1, 7920, Note_on_c, 9, 35, 120
1, 7920, Note_on_c, 9, 35, 0
1, 7980, Note_on_c, 3, 41, 0
1, 7980, Note_on_c, 0, 62, 127
1, 7980, Note_on_c, 9, 64, 120
1, 7980, Note_on_c, 9, 64, 0
1, 7980, Note_on_c, 9, 69, 78
1, 7980, Note_on_c, 9, 69, 0
1, 8020, Note_on_c, 0, 62, 0
1, 8040, Note_on_c, 3, 48, 120
1, 8040, Note_on_c, 9, 42, 64
1, 8040, Note_on_c, 9, 42, 0
1, 8100, Note_on_c, 0, 64, 127
1, 8100, Note_on_c, 9, 64, 120
1, 8100, Note_on_c, 9, 64, 0
1, 8100, Note_on_c, 9, 42, 64
1, 8100, Note_on_c, 9, 42, 0
1, 8100, Note_on_c, 9, 35, 120
1, 8100, Note_on_c, 9, 35, 0
1, 8100, Note_on_c, 9, 69, 78
1, 8100, Note_on_c, 9, 69, 0
1, 8120, Note_on_c, 3, 48, 0
1, 8140, Note_on_c, 0, 64, 0
1, 8160, Note_on_c, 3, 40, 120
1, 8160, Note_on_c, 9, 46, 78
1, 8160, Note_on_c, 9, 46, 0
1, 8160, Note_on_c, 9, 35, 120
1, 8160, Note_on_c, 9, 35, 0
1, 8160, Note_on_c, 9, 69, 78
1, 8160, Note_on_c, 9, 69, 0
1, 8220, Note_on_c, 9, 69, 78
1, 8220, Note_on_c, 9, 69, 0
1, 8280, Note_on_c, 9, 42, 64
1, 8280, Note_on_c, 9, 42, 0
1, 8320, Note_on_c, 3, 40, 0
1, 8340, Note_on_c, 9, 69, 78
1, 8340, Note_on_c, 9, 69, 0
1, 8340, Note_on_c, 9, 42, 64
1, 8340, Note_on_c, 9, 42, 0
1, 8340, Note_on_c, 9, 40, 106
1, 8340, Note_on_c, 9, 40, 0
1, 8340, Note_on_c, 9, 35, 120
1, 8340, Note_on_c, 9, 35, 0
1, 8400, Note_on_c, 3, 47, 120
1, 8400, Note_on_c, 9, 35, 120
1, 8400, Note_on_c, 9, 35, 0
1, 8400, Note_on_c, 9, 69, 78
1, 8400, Note_on_c, 9, 69, 0
1, 8400, Note_on_c, 9, 64, 120
1, 8400, Note_on_c, 9, 64, 0
1, 8400, Note_on_c, 9, 46, 78
1, 8400, Note_on_c, 9, 46, 0
1, 8460, Note_on_c, 9, 69, 78
1, 8460, Note_on_c, 9, 69, 0
1, 8520, Note_on_c, 9, 42, 64
1, 8520, Note_on_c, 9, 42, 0
1, 8520, Note_on_c, 9, 64, 120
1, 8520, Note_on_c, 9, 64, 0
1, 8560, Note_on_c, 3, 47, 0
1, 8580, Note_on_c, 9, 42, 64
1, 8580, Note_on_c, 9, 42, 0
1, 8580, Note_on_c, 9, 69, 78
1, 8580, Note_on_c, 9, 69, 0
1, 8580, Note_on_c, 9, 35, 120
1, 8580, Note_on_c, 9, 35, 0
1, 8640, Note_on_c, 3, 40, 120
1, 8640, Note_on_c, 9, 46, 78
1, 8640, Note_on_c, 9, 46, 0
1, 8640, Note_on_c, 9, 35, 120
1, 8640, Note_on_c, 9, 35, 0
1, 8640, Note_on_c, 9, 69, 78
1, 8640, Note_on_c, 9, 69, 0
1, 8640, Note_on_c, 9, 64, 120
1, 8640, Note_on_c, 9, 64, 0
1, 8700, Note_on_c, 9, 69, 78
1, 8700, Note_on_c, 9, 69, 0
1, 8760, Note_on_c, 3, 40, 0
1, 8760, Note_on_c, 9, 42, 64
1, 8760, Note_on_c, 9, 42, 0
1, 8820, Note_on_c, 3, 52, 120
1, 8820, Note_on_c, 9, 35, 120
1, 8820, Note_on_c, 9, 35, 0
1, 8820, Note_on_c, 9, 69, 78
1, 8820, Note_on_c, 9, 69, 0
1, 8820, Note_on_c, 9, 42, 64
1, 8820, Note_on_c, 9, 42, 0
1, 8820, Note_on_c, 9, 64, 120
1, 8820, Note_on_c, 9, 64, 0
1, 8880, Note_on_c, 9, 35, 120
1, 8880, Note_on_c, 9, 35, 0
1, 8880, Note_on_c, 9, 64, 120
1, 8880, Note_on_c, 9, 64, 0
1, 8880, Note_on_c, 9, 69, 78
1, 8880, Note_on_c, 9, 69, 0
1, 8880, Note_on_c, 9, 46, 78
1, 8880, Note_on_c, 9, 46, 0
1, 8940, Note_on_c, 0, 72, 100
1, 8940, Note_on_c, 9, 64, 120
1, 8940, Note_on_c, 9, 64, 0
1, 8940, Note_on_c, 9, 69, 78
1, 8940, Note_on_c, 9, 69, 0
1, 8943, Note_on_c, 5, 72, 108
1, 8945, Note_on_c, 0, 74, 127
1, 8958, Note_on_c, 5, 74, 113
1, 8960, Note_on_c, 0, 72, 0
1, 8974, Note_on_c, 5, 72, 0
1, 8985, Note_on_c, 0, 74, 0
1, 9000, Note_on_c, 9, 42, 64
1, 9000, Note_on_c, 9, 42, 0
1, 9011, Note_on_c, 5, 74, 0
1, 9060, Note_on_c, 3, 52, 0
1, 9060, Note_on_c, 0, 72, 127
1, 9060, Note_on_c, 9, 42, 64
1, 9060, Note_on_c, 9, 42, 0
1, 9060, Note_on_c, 9, 64, 120
1, 9060, Note_on_c, 9, 64, 0
1, 9060, Note_on_c, 9, 35, 120
1, 9060, Note_on_c, 9, 35, 0
1, 9060, Note_on_c, 9, 69, 78
1, 9060, Note_on_c, 9, 69, 0
1, 9071, Note_on_c, 5, 72, 113
1, 9100, Note_on_c, 0, 72, 0
1, 9111, Note_on_c, 5, 72, 0
1, 9120, Marker_t, "Seq by [email] "
1, 9120, Note_on_c, 3, 45, 120
1, 9120, Note_on_c, 9, 46, 78
1, 9120, Note_on_c, 9, 46, 0
1, 9120, Note_on_c, 9, 69, 78
1, 9120, Note_on_c, 9, 69, 0
1, 9120, Note_on_c, 9, 35, 120
1, 9120, Note_on_c, 9, 35, 0
1, 9180, Note_on_c, 0, 72, 100
1, 9180, Note_on_c, 5, 72, 117
1, 9180, Note_on_c, 9, 69, 78
1, 9180, Note_on_c, 9, 69, 0
1, 9220, Note_on_c, 0, 72, 0
1, 9228, Note_on_c, 5, 72, 0
1, 9240, Note_on_c, 0, 64, 127
1, 9240, Note_on_c, 9, 42, 64
1, 9240, Note_on_c, 9, 42, 0
1, 9252, Note_on_c, 5, 64, 97
1, 9255, Note_on_c, 5, 65, 77
1, 9260, Note_on_c, 5, 65, 0
1, 9280, Note_on_c, 3, 45, 0
1, 9280, Note_on_c, 0, 64, 0
1, 9298, Note_on_c, 5, 64, 0
1, 9300, Note_on_c, 9, 42, 64
1, 9300, Note_on_c, 9, 42, 0
1, 9300, Note_on_c, 9, 69, 78
1, 9300, Note_on_c, 9, 69, 0
1, 9300, Note_on_c, 9, 40, 106
1, 9300, Note_on_c, 9, 40, 0
1, 9300, Note_on_c, 9, 35, 120
1, 9300, Note_on_c, 9, 35, 0
1, 9360, Note_on_c, 0, 64, 127
1, 9360, Note_on_c, 3, 52, 120
1, 9360, Note_on_c, 9, 35, 120
1, 9360, Note_on_c, 9, 35, 0
1, 9360, Note_on_c, 9, 46, 78
1, 9360, Note_on_c, 9, 46, 0
1, 9360, Note_on_c, 9, 64, 120
1, 9360, Note_on_c, 9, 64, 0
1, 9360, Note_on_c, 9, 69, 78
1, 9360, Note_on_c, 9, 69, 0
1, 9362, Note_on_c, 5, 64, 108
1, 9420, Note_on_c, 5, 64, 0
1, 9420, Note_on_c, 9, 69, 78
1, 9420, Note_on_c, 9, 69, 0
1, 9440, Note_on_c, 0, 64, 0
1, 9480, Note_on_c, 0, 57, 127
1, 9480, Note_on_c, 9, 42, 64
1, 9480, Note_on_c, 9, 42, 0
1, 9480, Note_on_c, 9, 64, 120
1, 9480, Note_on_c, 9, 64, 0
1, 9520, Note_on_c, 0, 57, 0
1, 9520, Note_on_c, 3, 52, 0
1, 9540, Note_on_c, 9, 69, 78
1, 9540, Note_on_c, 9, 69, 0
1, 9540, Note_on_c, 9, 35, 120
1, 9540, Note_on_c, 9, 35, 0
1, 9540, Note_on_c, 9, 42, 64
1, 9540, Note_on_c, 9, 42, 0
1, 9545, Control_c, 5, 7, 127
1, 9600, Note_on_c, 3, 45, 120
1, 9600, Note_on_c, 9, 64, 120
1, 9600, Note_on_c, 9, 64, 0
1, 9600, Note_on_c, 9, 46, 78
1, 9600, Note_on_c, 9, 46, 0
1, 9600, Note_on_c, 9, 35, 120
1, 9600, Note_on_c, 9, 35, 0
1, 9600, Note_on_c, 9, 69, 78
1, 9600, Note_on_c, 9, 69, 0
1, 9660, Note_on_c, 9, 69, 78
1, 9660, Note_on_c, 9, 69, 0
1, 9720, Note_on_c, 9, 42, 64
1, 9720, Note_on_c, 9, 42, 0
1, 9760, Note_on_c, 3, 45, 0
1, 9780, Note_on_c, 9, 69, 78
1, 9780, Note_on_c, 9, 69, 0
1, 9780, Note_on_c, 9, 64, 120
1, 9780, Note_on_c, 9, 64, 0
1, 9780, Note_on_c, 9, 35, 120
1, 9780, Note_on_c, 9, 35, 0
1, 9780, Note_on_c, 9, 42, 64
1, 9780, Note_on_c, 9, 42, 0
1, 9840, Note_on_c, 3, 40, 120
1, 9840, Note_on_c, 9, 69, 78
1, 9840, Note_on_c, 9, 69, 0
1, 9840, Note_on_c, 9, 35, 120
1, 9840, Note_on_c, 9, 35, 0
1, 9840, Note_on_c, 9, 64, 120
1, 9840, Note_on_c, 9, 64, 0
1, 9840, Note_on_c, 9, 46, 78
1, 9840, Note_on_c, 9, 46, 0
1, 9900, Note_on_c, 9, 64, 120
1, 9900, Note_on_c, 9, 64, 0
1, 9900, Note_on_c, 9, 69, 78
1, 9900, Note_on_c, 9, 69, 0
1, 9960, Note_on_c, 9, 42, 64
1, 9960, Note_on_c, 9, 42, 0
1, 10000, Note_on_c, 3, 40, 0
1, 10020, Note_on_c, 9, 35, 120
1, 10020, Note_on_c, 9, 35, 0
1, 10020, Note_on_c, 9, 42, 64
1, 10020, Note_on_c, 9, 42, 0
1, 10020, Note_on_c, 9, 69, 78
1, 10020, Note_on_c, 9, 69, 0
1, 10020, Note_on_c, 9, 64, 120
1, 10020, Note_on_c, 9, 64, 0
1, 10080, Note_on_c, 3, 47, 120
1, 10080, Note_on_c, 9, 46, 78
1, 10080, Note_on_c, 9, 46, 0
1, 10080, Note_on_c, 9, 69, 78
1, 10080, Note_on_c, 9, 69, 0
1, 10080, Note_on_c, 9, 35, 120
1, 10080, Note_on_c, 9, 35, 0
1, 10140, Note_on_c, 9, 69, 78
1, 10140, Note_on_c, 9, 69, 0
1, 10195, Note_on_c, 0, 63, 127
1, 10200, Note_on_c, 9, 42, 64
1, 10200, Note_on_c, 9, 42, 0
1, 10235, Note_on_c, 0, 63, 0
1, 10240, Note_on_c, 3, 47, 0
1, 10260, Note_on_c, 9, 69, 78
1, 10260, Note_on_c, 9, 69, 0
1, 10260, Note_on_c, 9, 40, 106
1, 10260, Note_on_c, 9, 40, 0
1, 10260, Note_on_c, 9, 42, 64
1, 10260, Note_on_c, 9, 42, 0
1, 10260, Note_on_c, 9, 35, 120
1, 10260, Note_on_c, 9, 35, 0
1, 10315, Note_on_c, 0, 66, 127
1, 10320, Note_on_c, 3, 42, 120
1, 10320, Note_on_c, 9, 46, 78
1, 10320, Note_on_c, 9, 46, 0
1, 10320, Note_on_c, 9, 35, 120
1, 10320, Note_on_c, 9, 35, 0
1, 10320, Note_on_c, 9, 69, 78
1, 10320, Note_on_c, 9, 69, 0
1, 10320, Note_on_c, 9, 64, 120
1, 10320, Note_on_c, 9, 64, 0
1, 10355, Note_on_c, 0, 66, 0
1, 10380, Note_on_c, 9, 69, 78
1, 10380, Note_on_c, 9, 69, 0
1, 10395, Note_on_c, 0, 69, 127
1, 10435, Note_on_c, 0, 69, 0
1, 10440, Note_on_c, 9, 42, 64
1, 10440, Note_on_c, 9, 42, 0
1, 10440, Note_on_c, 9, 64, 120
1, 10440, Note_on_c, 9, 64, 0
1, 10475, Note_on_c, 0, 72, 127
1, 10480, Note_on_c, 3, 42, 0
1, 10500, Note_on_c, 9, 42, 64
1, 10500, Note_on_c, 9, 42, 0
1, 10500, Note_on_c, 9, 35, 120
1, 10500, Note_on_c, 9, 35, 0
1, 10500, Note_on_c, 9, 69, 78
1, 10500, Note_on_c, 9, 69, 0
1, 10515, Note_on_c, 0, 72, 0
1, 10555, Note_on_c, 0, 72, 127
1, 10560, Note_on_c, 3, 47, 120
1, 10560, Note_on_c, 9, 46, 78
1, 10560, Note_on_c, 9, 46, 0
1, 10560, Note_on_c, 9, 35, 120
1, 10560, Note_on_c, 9, 35, 0
1, 10560, Note_on_c, 9, 64, 120
1, 10560, Note_on_c, 9, 64, 0
1, 10560, Note_on_c, 9, 69, 78
1, 10560, Note_on_c, 9, 69, 0
1, 10595, Note_on_c, 0, 72, 0
1, 10615, Note_on_c, 0, 74, 127
1, 10620, Note_on_c, 9, 69, 78
1, 10620, Note_on_c, 9, 69, 0
1, 10655, Note_on_c, 0, 74, 0
1, 10680, Note_on_c, 3, 47, 0
1, 10680, Note_on_c, 9, 42, 64
1, 10680, Note_on_c, 9, 42, 0
1, 10735, Note_on_c, 0, 72, 127
1, 10740, Note_on_c, 3, 42, 120
1, 10740, Note_on_c, 9, 42, 64
1, 10740, Note_on_c, 9, 42, 0
1, 10740, Note_on_c, 9, 35, 120
1, 10740, Note_on_c, 9, 35, 0
1, 10740, Note_on_c, 9, 69, 78
1, 10740, Note_on_c, 9, 69, 0
1, 10740, Note_on_c, 9, 64, 120
1, 10740, Note_on_c, 9, 64, 0
1, 10775, Note_on_c, 0, 72, 0
1, 10800, Note_on_c, 9, 69, 78
1, 10800, Note_on_c, 9, 69, 0
1, 10800, Note_on_c, 9, 35, 120
1, 10800, Note_on_c, 9, 35, 0
1, 10800, Note_on_c, 9, 64, 120
1, 10800, Note_on_c, 9, 64, 0
1, 10800, Note_on_c, 9, 46, 78
1, 10800, Note_on_c, 9, 46, 0
1, 10855, Note_on_c, 0, 71, 127
1, 10860, Note_on_c, 3, 42, 0
1, 10860, Note_on_c, 9, 64, 120
1, 10860, Note_on_c, 9, 64, 0
1, 10860, Note_on_c, 9, 69, 78
1, 10860, Note_on_c, 9, 69, 0
1, 10895, Note_on_c, 0, 71, 0
1, 10920, Note_on_c, 3, 47, 120
1, 10920, Note_on_c, 9, 42, 64
1, 10920, Note_on_c, 9, 42, 0
1, 10975, Note_on_c, 0, 69, 127
1, 10980, Note_on_c, 9, 35, 120
1, 10980, Note_on_c, 9, 35, 0
1, 10980, Note_on_c, 9, 64, 120
1, 10980, Note_on_c, 9, 64, 0
1, 10980, Note_on_c, 9, 42, 64
1, 10980, Note_on_c, 9, 42, 0
1, 10980, Note_on_c, 9, 69, 78
1, 10980, Note_on_c, 9, 69, 0
1, 11000, Note_on_c, 3, 47, 0
1, 11015, Note_on_c, 0, 69, 0
1, 11040, Note_on_c, 3, 38, 120
1, 11040, Note_on_c, 9, 46, 78
1, 11040, Note_on_c, 9, 46, 0
1, 11040, Note_on_c, 9, 35, 120
1, 11040, Note_on_c, 9, 35, 0
1, 11040, Note_on_c, 9, 69, 78
1, 11040, Note_on_c, 9, 69, 0
1, 11100, Note_on_c, 9, 69, 78
1, 11100, Note_on_c, 9, 69, 0
1, 11160, Note_on_c, 3, 38, 0
1, 11160, Note_on_c, 9, 42, 64
1, 11160, Note_on_c, 9, 42, 0
1, 11220, Note_on_c, 3, 45, 120
1, 11220, Note_on_c, 9, 35, 120
1, 11220, Note_on_c, 9, 35, 0
1, 11220, Note_on_c, 9, 40, 106
1, 11220, Note_on_c, 9, 40, 0
1, 11220, Note_on_c, 9, 69, 78
1, 11220, Note_on_c, 9, 69, 0
1, 11220, Note_on_c, 9, 42, 64
1, 11220, Note_on_c, 9, 42, 0
1, 11280, Note_on_c, 9, 35, 120
1, 11280, Note_on_c, 9, 35, 0
1, 11280, Note_on_c, 9, 46, 78
1, 11280, Note_on_c, 9, 46, 0
1, 11280, Note_on_c, 9, 64, 120
1, 11280, Note_on_c, 9, 64, 0
1, 11280, Note_on_c, 9, 69, 78
1, 11280, Note_on_c, 9, 69, 0
1, 11335, Note_on_c, 0, 64, 127
1, 11340, Note_on_c, 3, 45, 0
1, 11340, Note_on_c, 9, 69, 78
1, 11340, Note_on_c, 9, 69, 0
1, 11375, Note_on_c, 0, 64, 0
