3, 55486, Note_on_c, 9, 42, 0
3, 55488, Note_on_c, 9, 40, 110
3, 55488, Note_on_c, 9, 42, 110
3, 55488, Note_on_c, 9, 54, 110
3, 55558, Note_on_c, 9, 40, 0
3, 55558, Note_on_c, 9, 42, 0
3, 55558, Note_on_c, 9, 54, 0
3, 55560, Note_on_c, 9, 35, 110
3, 55582, Note_on_c, 9, 35, 0
3, 55584, Note_on_c, 9, 42, 110
3, 55630, Note_on_c, 9, 42, 0
3, 55632, Note_on_c, 9, 35, 110
3, 55678, Note_on_c, 9, 35, 0
3, 55680, Note_on_c, 9, 35, 110
3, 55680, Note_on_c, 9, 42, 110
3, 55774, Note_on_c, 9, 35, 0
3, 55774, Note_on_c, 9, 42, 0
3, 55776, Note_on_c, 9, 40, 110
3, 55776, Note_on_c, 9, 42, 110
3, 55870, Note_on_c, 9, 40, 0
3, 55870, Note_on_c, 9, 42, 0
3, 55872, Note_on_c, 9, 35, 110
3, 55872, Note_on_c, 9, 40, 110
3, 55872, Note_on_c, 9, 42, 110
3, 55872, Note_on_c, 9, 54, 110
3, 55966, Note_on_c, 9, 35, 0
3, 55966, Note_on_c, 9, 40, 0
3, 55966, Note_on_c, 9, 42, 0
3, 55966, Note_on_c, 9, 54, 0
3, 55968, Note_on_c, 9, 42, 110
3, 56062, Note_on_c, 9, 42, 0
3, 56064, Note_on_c, 9, 35, 110
3, 56064, Note_on_c, 9, 42, 110
3, 56064, Note_on_c, 9, 49, 110
3, 56158, Note_on_c, 9, 35, 0
3, 56158, Note_on_c, 9, 42, 0
3, 56158, Note_on_c, 9, 49, 0
3, 56160, Note_on_c, 9, 42, 110
3, 56254, Note_on_c, 9, 42, 0
3, 56256, Note_on_c, 9, 40, 110
3, 56256, Note_on_c, 9, 42, 110
3, 56256, Note_on_c, 9, 54, 110
3, 56350, Note_on_c, 9, 40, 0
3, 56350, Note_on_c, 9, 42, 0
3, 56350, Note_on_c, 9, 54, 0
3, 56352, Note_on_c, 9, 42, 110
3, 56446, Note_on_c, 9, 42, 0
3, 56448, Note_on_c, 9, 35, 110
3, 56448, Note_on_c, 9, 42, 110
3, 56542, Note_on_c, 9, 35, 0
3, 56542, Note_on_c, 9, 42, 0
3, 56544, Note_on_c, 9, 42, 110
3, 56638, Note_on_c, 9, 42, 0
3, 56640, Note_on_c, 9, 40, 110
3, 56640, Note_on_c, 9, 42, 110
3, 56640, Note_on_c, 9, 54, 110
3, 56734, Note_on_c, 9, 40, 0
3, 56734, Note_on_c, 9, 42, 0
3, 56734, Note_on_c, 9, 54, 0
3, 56736, Note_on_c, 9, 42, 110
3, 56830, Note_on_c, 9, 42, 0
3, 56832, Note_on_c, 9, 35, 110
3, 56832, Note_on_c, 9, 42, 110
3, 56926, Note_on_c, 9, 35, 0
3, 56926, Note_on_c, 9, 42, 0
3, 56928, Note_on_c, 9, 42, 110
3, 57022, Note_on_c, 9, 42, 0
3, 57024, Note_on_c, 9, 40, 110
3, 57024, Note_on_c, 9, 42, 110
3, 57024, Note_on_c, 9, 54, 110
3, 57118, Note_on_c, 9, 40, 0
3, 57118, Note_on_c, 9, 42, 0
3, 57118, Note_on_c, 9, 54, 0
3, 57120, Note_on_c, 9, 42, 110
3, 57214, Note_on_c, 9, 42, 0
3, 57216, Note_on_c, 9, 35, 110
3, 57216, Note_on_c, 9, 42, 110
3, 57310, Note_on_c, 9, 35, 0
3, 57310, Note_on_c, 9, 42, 0
3, 57312, Note_on_c, 9, 42, 110
3, 57406, Note_on_c, 9, 42, 0
3, 57408, Note_on_c, 9, 40, 110
3, 57408, Note_on_c, 9, 42, 110
3, 57408, Note_on_c, 9, 54, 110
3, 57502, Note_on_c, 9, 40, 0
3, 57502, Note_on_c, 9, 42, 0
3, 57502, Note_on_c, 9, 54, 0
3, 57504, Note_on_c, 9, 42, 110
3, 57598, Note_on_c, 9, 42, 0
3, 57600, Note_on_c, 9, 35, 110
3, 57600, Note_on_c, 9, 42, 110
3, 57694, Note_on_c, 9, 35, 0
3, 57694, Note_on_c, 9, 42, 0
3, 57696, Note_on_c, 9, 42, 110
3, 57790, Note_on_c, 9, 42, 0
3, 57792, Note_on_c, 9, 40, 110
3, 57792, Note_on_c, 9, 42, 110
3, 57792, Note_on_c, 9, 54, 110
3, 57886, Note_on_c, 9, 40, 0
3, 57886, Note_on_c, 9, 42, 0
3, 57886, Note_on_c, 9, 54, 0
3, 57888, Note_on_c, 9, 42, 110
3, 57982, Note_on_c, 9, 42, 0
3, 57984, Note_on_c, 9, 35, 110
3, 57984, Note_on_c, 9, 42, 110
3, 58078, Note_on_c, 9, 35, 0
3, 58078, Note_on_c, 9, 42, 0
3, 58080, Note_on_c, 9, 42, 110
3, 58174, Note_on_c, 9, 42, 0
3, 58176, Note_on_c, 9, 40, 110
3, 58176, Note_on_c, 9, 42, 110
3, 58176, Note_on_c, 9, 54, 110
3, 58270, Note_on_c, 9, 40, 0
3, 58270, Note_on_c, 9, 42, 0
3, 58270, Note_on_c, 9, 54, 0
3, 58272, Note_on_c, 9, 42, 110
3, 58366, Note_on_c, 9, 42, 0
3, 58368, Note_on_c, 9, 35, 110
3, 58368, Note_on_c, 9, 42, 110
3, 58462, Note_on_c, 9, 35, 0
3, 58462, Note_on_c, 9, 42, 0
3, 58464, Note_on_c, 9, 42, 110
3, 58558, Note_on_c, 9, 42, 0
3, 58560, Note_on_c, 9, 40, 110
3, 58560, Note_on_c, 9, 42, 110
3, 58560, Note_on_c, 9, 54, 110
3, 58654, Note_on_c, 9, 40, 0
3, 58654, Note_on_c, 9, 42, 0
3, 58654, Note_on_c, 9, 54, 0
3, 58656, Note_on_c, 9, 42, 110
3, 58750, Note_on_c, 9, 42, 0
3, 58752, Note_on_c, 9, 35, 110
3, 58752, Note_on_c, 9, 42, 110
3, 58846, Note_on_c, 9, 35, 0
3, 58846, Note_on_c, 9, 42, 0
3, 58848, Note_on_c, 9, 42, 110
3, 58942, Note_on_c, 9, 42, 0
3, 58944, Note_on_c, 9, 40, 110
3, 58944, Note_on_c, 9, 42, 110
3, 58944, Note_on_c, 9, 54, 110
3, 59038, Note_on_c, 9, 40, 0
3, 59038, Note_on_c, 9, 42, 0
3, 59038, Note_on_c, 9, 54, 0
3, 59040, Note_on_c, 9, 42, 110
3, 59134, Note_on_c, 9, 42, 0
3, 59136, Note_on_c, 9, 35, 110
3, 59136, Note_on_c, 9, 42, 110
3, 59136, Note_on_c, 9, 49, 110
3, 59230, Note_on_c, 9, 35, 0
3, 59230, Note_on_c, 9, 42, 0
3, 59230, Note_on_c, 9, 49, 0
3, 59232, Note_on_c, 9, 42, 110
3, 59326, Note_on_c, 9, 42, 0
3, 59328, Note_on_c, 9, 40, 110
3, 59328, Note_on_c, 9, 42, 110
3, 59328, Note_on_c, 9, 54, 110
3, 59422, Note_on_c, 9, 40, 0
3, 59422, Note_on_c, 9, 42, 0
3, 59422, Note_on_c, 9, 54, 0
3, 59424, Note_on_c, 9, 42, 110
3, 59518, Note_on_c, 9, 42, 0
3, 59520, Note_on_c, 9, 35, 110
3, 59520, Note_on_c, 9, 42, 110
3, 59614, Note_on_c, 9, 35, 0
3, 59614, Note_on_c, 9, 42, 0
3, 59616, Note_on_c, 9, 42, 110
3, 59710, Note_on_c, 9, 42, 0
3, 59712, Note_on_c, 9, 40, 110
3, 59712, Note_on_c, 9, 42, 110
3, 59712, Note_on_c, 9, 54, 110
3, 59806, Note_on_c, 9, 40, 0
3, 59806, Note_on_c, 9, 42, 0
3, 59806, Note_on_c, 9, 54, 0
3, 59808, Note_on_c, 9, 42, 110
3, 59902, Note_on_c, 9, 42, 0
3, 59904, Note_on_c, 9, 35, 110
3, 59904, Note_on_c, 9, 42, 110
3, 59998, Note_on_c, 9, 35, 0
3, 59998, Note_on_c, 9, 42, 0
3, 60000, Note_on_c, 9, 42, 110
3, 60094, Note_on_c, 9, 42, 0
3, 60096, Note_on_c, 9, 40, 110
3, 60096, Note_on_c, 9, 42, 110
3, 60096, Note_on_c, 9, 54, 110
3, 60190, Note_on_c, 9, 40, 0
3, 60190, Note_on_c, 9, 42, 0
3, 60190, Note_on_c, 9, 54, 0
3, 60192, Note_on_c, 9, 42, 110
3, 60286, Note_on_c, 9, 42, 0
3, 60288, Note_on_c, 9, 35, 110
3, 60288, Note_on_c, 9, 42, 110
3, 60382, Note_on_c, 9, 35, 0
3, 60382, Note_on_c, 9, 42, 0
3, 60384, Note_on_c, 9, 42, 110
3, 60478, Note_on_c, 9, 42, 0
3, 60480, Note_on_c, 9, 40, 110
3, 60480, Note_on_c, 9, 42, 110
3, 60480, Note_on_c, 9, 54, 110
3, 60574, Note_on_c, 9, 40, 0
3, 60574, Note_on_c, 9, 42, 0
3, 60574, Note_on_c, 9, 54, 0
3, 60576, Note_on_c, 9, 42, 110
3, 60670, Note_on_c, 9, 42, 0
3, 60672, Note_on_c, 9, 35, 110
3, 60672, Note_on_c, 9, 42, 110
3, 60766, Note_on_c, 9, 35, 0
3, 60766, Note_on_c, 9, 42, 0
3, 60768, Note_on_c, 9, 42, 110
3, 60862, Note_on_c, 9, 42, 0
3, 60864, Note_on_c, 9, 40, 110
3, 60864, Note_on_c, 9, 42, 110
3, 60864, Note_on_c, 9, 54, 110
3, 60958, Note_on_c, 9, 40, 0
3, 60958, Note_on_c, 9, 42, 0
3, 60958, Note_on_c, 9, 54, 0
3, 60960, Note_on_c, 9, 42, 110
3, 61054, Note_on_c, 9, 42, 0
3, 61056, Note_on_c, 9, 35, 110
3, 61056, Note_on_c, 9, 42, 110
3, 61150, Note_on_c, 9, 35, 0
3, 61150, Note_on_c, 9, 42, 0
3, 61152, Note_on_c, 9, 42, 110
3, 61246, Note_on_c, 9, 42, 0
3, 61248, Note_on_c, 9, 40, 110
3, 61248, Note_on_c, 9, 42, 110
3, 61248, Note_on_c, 9, 54, 110
3, 61408, Note_on_c, 9, 40, 0
3, 61408, Note_on_c, 9, 42, 0
3, 61408, Note_on_c, 9, 54, 0
3, 61408, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "[email]"
4, 0, Program_c, 1, 34
4, 0, Control_c, 1, 7, 127
4, 0, Control_c, 1, 10, 64
4, 0, Program_c, 1, 34
4, 0, Control_c, 1, 7, 127
4, 0, Control_c, 1, 10, 64
4, 768, Note_on_c, 1, 38, 110
4, 928, Note_on_c, 1, 38, 0
4, 960, Note_on_c, 1, 38, 110
4, 1120, Note_on_c, 1, 38, 0
4, 1248, Note_on_c, 1, 33, 110
4, 1342, Note_on_c, 1, 33, 0
4, 1344, Note_on_c, 1, 33, 110
4, 1504, Note_on_c, 1, 33, 0
4, 1536, Note_on_c, 1, 36, 110
4, 1696, Note_on_c, 1, 36, 0
4, 1728, Note_on_c, 1, 36, 110
4, 1888, Note_on_c, 1, 36, 0
4, 1992, Note_on_c, 1, 31, 110
4, 2014, Note_on_c, 1, 31, 0
4, 2016, Note_on_c, 1, 31, 110
4, 2110, Note_on_c, 1, 31, 0
4, 2112, Note_on_c, 1, 31, 110
4, 2272, Note_on_c, 1, 31, 0
4, 2304, Note_on_c, 1, 38, 110
4, 2464, Note_on_c, 1, 38, 0
4, 2496, Note_on_c, 1, 38, 110
4, 2656, Note_on_c, 1, 38, 0
4, 2784, Note_on_c, 1, 33, 110
4, 2878, Note_on_c, 1, 33, 0
4, 2880, Note_on_c, 1, 33, 110
4, 3040, Note_on_c, 1, 33, 0
4, 3072, Note_on_c, 1, 36, 110
4, 3166, Note_on_c, 1, 36, 0
4, 3168, Note_on_c, 1, 36, 110
4, 3214, Note_on_c, 1, 36, 0
4, 3216, Note_on_c, 1, 36, 110
4, 3262, Note_on_c, 1, 36, 0
4, 3264, Note_on_c, 1, 36, 110
4, 3424, Note_on_c, 1, 36, 0
4, 3456, Note_on_c, 1, 31, 110
4, 3550, Note_on_c, 1, 31, 0
4, 3552, Note_on_c, 1, 31, 110
4, 3646, Note_on_c, 1, 31, 0
4, 3648, Note_on_c, 1, 31, 110
4, 3808, Note_on_c, 1, 31, 0
4, 3840, Note_on_c, 1, 38, 110
4, 4000, Note_on_c, 1, 38, 0
4, 4032, Note_on_c, 1, 38, 110
4, 4192, Note_on_c, 1, 38, 0
4, 4320, Note_on_c, 1, 33, 110
4, 4414, Note_on_c, 1, 33, 0
4, 4416, Note_on_c, 1, 33, 110
4, 4576, Note_on_c, 1, 33, 0
4, 4608, Note_on_c, 1, 36, 110
4, 4768, Note_on_c, 1, 36, 0
4, 4800, Note_on_c, 1, 36, 110
4, 4960, Note_on_c, 1, 36, 0
4, 5064, Note_on_c, 1, 31, 110
4, 5086, Note_on_c, 1, 31, 0
4, 5088, Note_on_c, 1, 31, 110
4, 5182, Note_on_c, 1, 31, 0
4, 5184, Note_on_c, 1, 31, 110
4, 5344, Note_on_c, 1, 31, 0
4, 5376, Note_on_c, 1, 38, 110
4, 5536, Note_on_c, 1, 38, 0
4, 5568, Note_on_c, 1, 38, 110
4, 5728, Note_on_c, 1, 38, 0
4, 5856, Note_on_c, 1, 33, 110
4, 5950, Note_on_c, 1, 33, 0
4, 5952, Note_on_c, 1, 33, 110
4, 6112, Note_on_c, 1, 33, 0
4, 6144, Note_on_c, 1, 36, 110
4, 6238, Note_on_c, 1, 36, 0
4, 6240, Note_on_c, 1, 36, 110
4, 6286, Note_on_c, 1, 36, 0
4, 6288, Note_on_c, 1, 36, 110
4, 6334, Note_on_c, 1, 36, 0
4, 6336, Note_on_c, 1, 36, 110
4, 6496, Note_on_c, 1, 36, 0
4, 6528, Note_on_c, 1, 31, 110
4, 6622, Note_on_c, 1, 31, 0
4, 6624, Note_on_c, 1, 31, 110
4, 6718, Note_on_c, 1, 31, 0
4, 6720, Note_on_c, 1, 31, 110
4, 6880, Note_on_c, 1, 31, 0
4, 6912, Note_on_c, 1, 38, 110
4, 6958, Note_on_c, 1, 38, 0
4, 6960, Note_on_c, 1, 38, 110
4, 7006, Note_on_c, 1, 38, 0
4, 7008, Note_on_c, 1, 33, 110
4, 7054, Note_on_c, 1, 33, 0
4, 7056, Note_on_c, 1, 33, 110
4, 7102, Note_on_c, 1, 33, 0
4, 7104, Note_on_c, 1, 33, 110
4, 7264, Note_on_c, 1, 33, 0
4, 7392, Note_on_c, 1, 33, 110
4, 7486, Note_on_c, 1, 33, 0
4, 7488, Note_on_c, 1, 33, 110
4, 7582, Note_on_c, 1, 33, 0
4, 7584, Note_on_c, 1, 33, 110
4, 7630, Note_on_c, 1, 33, 0
4, 7632, Note_on_c, 1, 33, 110
4, 7678, Note_on_c, 1, 33, 0
4, 7680, Note_on_c, 1, 36, 110
4, 7774, Note_on_c, 1, 36, 0
4, 7776, Note_on_c, 1, 31, 110
4, 7870, Note_on_c, 1, 31, 0
4, 7872, Note_on_c, 1, 31, 110
4, 8032, Note_on_c, 1, 31, 0
4, 8160, Note_on_c, 1, 31, 110
4, 8254, Note_on_c, 1, 31, 0
4, 8256, Note_on_c, 1, 31, 110
4, 8416, Note_on_c, 1, 31, 0
4, 8448, Note_on_c, 1, 38, 110
4, 8494, Note_on_c, 1, 38, 0
4, 8496, Note_on_c, 1, 38, 110
4, 8542, Note_on_c, 1, 38, 0
4, 8544, Note_on_c, 1, 33, 110
4, 8590, Note_on_c, 1, 33, 0
4, 8592, Note_on_c, 1, 33, 110
4, 8638, Note_on_c, 1, 33, 0
4, 8640, Note_on_c, 1, 33, 110
4, 8800, Note_on_c, 1, 33, 0
4, 8928, Note_on_c, 1, 33, 110
4, 9022, Note_on_c, 1, 33, 0
4, 9024, Note_on_c, 1, 33, 110
4, 9118, Note_on_c, 1, 33, 0
4, 9120, Note_on_c, 1, 33, 110
4, 9166, Note_on_c, 1, 33, 0
4, 9168, Note_on_c, 1, 33, 110
4, 9214, Note_on_c, 1, 33, 0
4, 9216, Note_on_c, 1, 36, 110
4, 9310, Note_on_c, 1, 36, 0
4, 9312, Note_on_c, 1, 31, 110
4, 9406, Note_on_c, 1, 31, 0
4, 9408, Note_on_c, 1, 31, 110
4, 9568, Note_on_c, 1, 31, 0
4, 9600, Note_on_c, 1, 31, 110
4, 9760, Note_on_c, 1, 31, 0
4, 9792, Note_on_c, 1, 31, 110
4, 9952, Note_on_c, 1, 31, 0
4, 9984, Note_on_c, 1, 38, 110
4, 10030, Note_on_c, 1, 38, 0
4, 10032, Note_on_c, 1, 38, 110
4, 10078, Note_on_c, 1, 38, 0
4, 10080, Note_on_c, 1, 33, 110
4, 10126, Note_on_c, 1, 33, 0
4, 10128, Note_on_c, 1, 33, 110
4, 10174, Note_on_c, 1, 33, 0
4, 10176, Note_on_c, 1, 33, 110
4, 10336, Note_on_c, 1, 33, 0
4, 10464, Note_on_c, 1, 33, 110
4, 10558, Note_on_c, 1, 33, 0
4, 10560, Note_on_c, 1, 33, 110
4, 10654, Note_on_c, 1, 33, 0
4, 10656, Note_on_c, 1, 33, 110
4, 10702, Note_on_c, 1, 33, 0
4, 10704, Note_on_c, 1, 33, 110
4, 10750, Note_on_c, 1, 33, 0
4, 10752, Note_on_c, 1, 36, 110
4, 10846, Note_on_c, 1, 36, 0
4, 10848, Note_on_c, 1, 31, 110
4, 10942, Note_on_c, 1, 31, 0
4, 10944, Note_on_c, 1, 31, 110
4, 11104, Note_on_c, 1, 31, 0
4, 11232, Note_on_c, 1, 31, 110
4, 11326, Note_on_c, 1, 31, 0
4, 11328, Note_on_c, 1, 31, 110
4, 11488, Note_on_c, 1, 31, 0
4, 11520, Note_on_c, 1, 38, 110
4, 11566, Note_on_c, 1, 38, 0
4, 11568, Note_on_c, 1, 38, 110
4, 11614, Note_on_c, 1, 38, 0
4, 11616, Note_on_c, 1, 33, 110
4, 11662, Note_on_c, 1, 33, 0
4, 11664, Note_on_c, 1, 33, 110
4, 11710, Note_on_c, 1, 33, 0
4, 11712, Note_on_c, 1, 33, 110
4, 11872, Note_on_c, 1, 33, 0
4, 12000, Note_on_c, 1, 33, 110
4, 12094, Note_on_c, 1, 33, 0
4, 12096, Note_on_c, 1, 33, 110
4, 12190, Note_on_c, 1, 33, 0
4, 12192, Note_on_c, 1, 33, 110
4, 12238, Note_on_c, 1, 33, 0
4, 12240, Note_on_c, 1, 33, 110
4, 12286, Note_on_c, 1, 33, 0
4, 12288, Note_on_c, 1, 36, 110
4, 12382, Note_on_c, 1, 36, 0
4, 12384, Note_on_c, 1, 31, 110
4, 12478, Note_on_c, 1, 31, 0
4, 12480, Note_on_c, 1, 31, 110
4, 12640, Note_on_c, 1, 31, 0
4, 12672, Note_on_c, 1, 31, 110
4, 12832, Note_on_c, 1, 31, 0
4, 12864, Note_on_c, 1, 31, 110
4, 13024, Note_on_c, 1, 31, 0
4, 13056, Note_on_c, 1, 38, 110
4, 13216, Note_on_c, 1, 38, 0
4, 13248, Note_on_c, 1, 38, 110
4, 13408, Note_on_c, 1, 38, 0
4, 13536, Note_on_c, 1, 33, 110
4, 13630, Note_on_c, 1, 33, 0
4, 13632, Note_on_c, 1, 33, 110
4, 13792, Note_on_c, 1, 33, 0
4, 13824, Note_on_c, 1, 36, 110
4, 13984, Note_on_c, 1, 36, 0
4, 14016, Note_on_c, 1, 36, 110
4, 14176, Note_on_c, 1, 36, 0
4, 14280, Note_on_c, 1, 31, 110
4, 14302, Note_on_c, 1, 31, 0
4, 14304, Note_on_c, 1, 31, 110
4, 14398, Note_on_c, 1, 31, 0
4, 14400, Note_on_c, 1, 31, 110
4, 14560, Note_on_c, 1, 31, 0
4, 14592, Note_on_c, 1, 38, 110
4, 14752, Note_on_c, 1, 38, 0
4, 14784, Note_on_c, 1, 38, 110
4, 14944, Note_on_c, 1, 38, 0
4, 15072, Note_on_c, 1, 33, 110
4, 15166, Note_on_c, 1, 33, 0
4, 15168, Note_on_c, 1, 33, 110
4, 15328, Note_on_c, 1, 33, 0
4, 15360, Note_on_c, 1, 36, 110
4, 15520, Note_on_c, 1, 36, 0
4, 15552, Note_on_c, 1, 36, 110
4, 15712, Note_on_c, 1, 36, 0
4, 15744, Note_on_c, 1, 31, 110
4, 15838, Note_on_c, 1, 31, 0
4, 15840, Note_on_c, 1, 31, 110
4, 15934, Note_on_c, 1, 31, 0
4, 15936, Note_on_c, 1, 31, 110
4, 16096, Note_on_c, 1, 31, 0
4, 16128, Note_on_c, 1, 38, 110
4, 16288, Note_on_c, 1, 38, 0
4, 16320, Note_on_c, 1, 38, 110
4, 16480, Note_on_c, 1, 38, 0
4, 16608, Note_on_c, 1, 33, 110
4, 16702, Note_on_c, 1, 33, 0
4, 16704, Note_on_c, 1, 33, 110
4, 16864, Note_on_c, 1, 33, 0
4, 16896, Note_on_c, 1, 36, 110
4, 17056, Note_on_c, 1, 36, 0
4, 17088, Note_on_c, 1, 36, 110
4, 17248, Note_on_c, 1, 36, 0
4, 17352, Note_on_c, 1, 31, 110
4, 17374, Note_on_c, 1, 31, 0
4, 17376, Note_on_c, 1, 31, 110
4, 17470, Note_on_c, 1, 31, 0
4, 17472, Note_on_c, 1, 31, 110
4, 17632, Note_on_c, 1, 31, 0
4, 17664, Note_on_c, 1, 38, 110
4, 17824, Note_on_c, 1, 38, 0
4, 17856, Note_on_c, 1, 38, 110
4, 18016, Note_on_c, 1, 38, 0
4, 18144, Note_on_c, 1, 33, 110
4, 18238, Note_on_c, 1, 33, 0
4, 18240, Note_on_c, 1, 33, 110
4, 18400, Note_on_c, 1, 33, 0
4, 18432, Note_on_c, 1, 36, 110
4, 18592, Note_on_c, 1, 36, 0
4, 18624, Note_on_c, 1, 36, 110
4, 18784, Note_on_c, 1, 36, 0
4, 18816, Note_on_c, 1, 31, 110
4, 18910, Note_on_c, 1, 31, 0
4, 18912, Note_on_c, 1, 31, 110
4, 19006, Note_on_c, 1, 31, 0
4, 19008, Note_on_c, 1, 31, 110
4, 19168, Note_on_c, 1, 31, 0
4, 19200, Note_on_c, 1, 38, 110
4, 19246, Note_on_c, 1, 38, 0
4, 19248, Note_on_c, 1, 38, 110
4, 19294, Note_on_c, 1, 38, 0
4, 19296, Note_on_c, 1, 33, 110
4, 19342, Note_on_c, 1, 33, 0
4, 19344, Note_on_c, 1, 33, 110
4, 19390, Note_on_c, 1, 33, 0
4, 19392, Note_on_c, 1, 33, 110
4, 19552, Note_on_c, 1, 33, 0
4, 19680, Note_on_c, 1, 33, 110
4, 19774, Note_on_c, 1, 33, 0
4, 19776, Note_on_c, 1, 33, 110
4, 19870, Note_on_c, 1, 33, 0
4, 19872, Note_on_c, 1, 33, 110
4, 19918, Note_on_c, 1, 33, 0
4, 19920, Note_on_c, 1, 33, 110
4, 19966, Note_on_c, 1, 33, 0
4, 19968, Note_on_c, 1, 36, 110
4, 20062, Note_on_c, 1, 36, 0
4, 20064, Note_on_c, 1, 31, 110
4, 20158, Note_on_c, 1, 31, 0
4, 20160, Note_on_c, 1, 31, 110
4, 20320, Note_on_c, 1, 31, 0
4, 20448, Note_on_c, 1, 31, 110
4, 20542, Note_on_c, 1, 31, 0
4, 20544, Note_on_c, 1, 31, 110
4, 20704, Note_on_c, 1, 31, 0
4, 20736, Note_on_c, 1, 38, 110
4, 20782, Note_on_c, 1, 38, 0
4, 20784, Note_on_c, 1, 38, 110
4, 20830, Note_on_c, 1, 38, 0
4, 20832, Note_on_c, 1, 33, 110
4, 20878, Note_on_c, 1, 33, 0
4, 20880, Note_on_c, 1, 33, 110
4, 20926, Note_on_c, 1, 33, 0
4, 20928, Note_on_c, 1, 33, 110
4, 21088, Note_on_c, 1, 33, 0
4, 21216, Note_on_c, 1, 33, 110
4, 21310, Note_on_c, 1, 33, 0
4, 21312, Note_on_c, 1, 33, 110
4, 21406, Note_on_c, 1, 33, 0
4, 21408, Note_on_c, 1, 33, 110
4, 21454, Note_on_c, 1, 33, 0
4, 21456, Note_on_c, 1, 33, 110
4, 21502, Note_on_c, 1, 33, 0
4, 21504, Note_on_c, 1, 36, 110
4, 21598, Note_on_c, 1, 36, 0
4, 21600, Note_on_c, 1, 31, 110
4, 21694, Note_on_c, 1, 31, 0
4, 21696, Note_on_c, 1, 31, 110
4, 21856, Note_on_c, 1, 31, 0
4, 21888, Note_on_c, 1, 31, 110
4, 22048, Note_on_c, 1, 31, 0
4, 22080, Note_on_c, 1, 31, 110
4, 22240, Note_on_c, 1, 31, 0
4, 22272, Note_on_c, 1, 38, 110
4, 22318, Note_on_c, 1, 38, 0
4, 22320, Note_on_c, 1, 38, 110
4, 22366, Note_on_c, 1, 38, 0
4, 22368, Note_on_c, 1, 33, 110
4, 22414, Note_on_c, 1, 33, 0
4, 22416, Note_on_c, 1, 33, 110
4, 22462, Note_on_c, 1, 33, 0
4, 22464, Note_on_c, 1, 33, 110
4, 22624, Note_on_c, 1, 33, 0
4, 22752, Note_on_c, 1, 33, 110
4, 22846, Note_on_c, 1, 33, 0
4, 22848, Note_on_c, 1, 33, 110
4, 22942, Note_on_c, 1, 33, 0
4, 22944, Note_on_c, 1, 33, 110
4, 22990, Note_on_c, 1, 33, 0
4, 22992, Note_on_c, 1, 33, 110
4, 23038, Note_on_c, 1, 33, 0
4, 23040, Note_on_c, 1, 36, 110
4, 23134, Note_on_c, 1, 36, 0
4, 23136, Note_on_c, 1, 31, 110
4, 23230, Note_on_c, 1, 31, 0
4, 23232, Note_on_c, 1, 31, 110
4, 23392, Note_on_c, 1, 31, 0
4, 23520, Note_on_c, 1, 31, 110
4, 23614, Note_on_c, 1, 31, 0
4, 23616, Note_on_c, 1, 31, 110
4, 23776, Note_on_c, 1, 31, 0
4, 23808, Note_on_c, 1, 38, 110
4, 23854, Note_on_c, 1, 38, 0
4, 23856, Note_on_c, 1, 38, 110
4, 23902, Note_on_c, 1, 38, 0
4, 23904, Note_on_c, 1, 33, 110
4, 23950, Note_on_c, 1, 33, 0
4, 23952, Note_on_c, 1, 33, 110
4, 23998, Note_on_c, 1, 33, 0
4, 24000, Note_on_c, 1, 33, 110
4, 24160, Note_on_c, 1, 33, 0
4, 24288, Note_on_c, 1, 33, 110
4, 24382, Note_on_c, 1, 33, 0
4, 24384, Note_on_c, 1, 33, 110
4, 24478, Note_on_c, 1, 33, 0
4, 24480, Note_on_c, 1, 33, 110
4, 24526, Note_on_c, 1, 33, 0
4, 24528, Note_on_c, 1, 33, 110
4, 24574, Note_on_c, 1, 33, 0
4, 24576, Note_on_c, 1, 36, 110
4, 24670, Note_on_c, 1, 36, 0
4, 24672, Note_on_c, 1, 31, 110
4, 24766, Note_on_c, 1, 31, 0
4, 24768, Note_on_c, 1, 31, 110
4, 24928, Note_on_c, 1, 31, 0
4, 24960, Note_on_c, 1, 31, 110
4, 25120, Note_on_c, 1, 31, 0
4, 25152, Note_on_c, 1, 31, 110
4, 25312, Note_on_c, 1, 31, 0
4, 25344, Note_on_c, 1, 38, 110
4, 25504, Note_on_c, 1, 38, 0
4, 25536, Note_on_c, 1, 38, 110
4, 25696, Note_on_c, 1, 38, 0
4, 25824, Note_on_c, 1, 33, 110
4, 25918, Note_on_c, 1, 33, 0
4, 25920, Note_on_c, 1, 33, 110
4, 26080, Note_on_c, 1, 33, 0
4, 26112, Note_on_c, 1, 36, 110
4, 26272, Note_on_c, 1, 36, 0
4, 26304, Note_on_c, 1, 36, 110
4, 26464, Note_on_c, 1, 36, 0
4, 26568, Note_on_c, 1, 31, 110
4, 26590, Note_on_c, 1, 31, 0
4, 26592, Note_on_c, 1, 31, 110
4, 26686, Note_on_c, 1, 31, 0
4, 26688, Note_on_c, 1, 31, 110
4, 26848, Note_on_c, 1, 31, 0
4, 26880, Note_on_c, 1, 38, 110
4, 27040, Note_on_c, 1, 38, 0
4, 27072, Note_on_c, 1, 38, 110
4, 27232, Note_on_c, 1, 38, 0
4, 27360, Note_on_c, 1, 33, 110
