3, 53830, Note_on_c, 1, 45, 0
3, 53832, Control_c, 1, 64, 127
3, 53834, Control_c, 1, 64, 0
3, 53840, Control_c, 1, 64, 127
3, 53878, Note_on_c, 1, 60, 0
3, 53882, Note_on_c, 1, 52, 0
3, 53882, Note_on_c, 1, 57, 85
3, 53889, Note_on_c, 1, 67, 75
3, 53916, Note_on_c, 1, 57, 0
3, 53942, Note_on_c, 1, 65, 74
3, 53942, Note_on_c, 1, 59, 104
3, 53949, Note_on_c, 1, 67, 0
3, 53978, Note_on_c, 1, 59, 0
3, 54002, Note_on_c, 1, 60, 117
3, 54048, Note_on_c, 1, 60, 0
3, 54136, Note_on_c, 1, 65, 0
3, 54138, Note_on_c, 1, 60, 75
3, 54192, Note_on_c, 1, 62, 90
3, 54201, Note_on_c, 1, 60, 0
3, 54248, Note_on_c, 1, 46, 92
3, 54262, Control_c, 1, 64, 0
3, 54302, Control_c, 1, 64, 127
3, 54306, Control_c, 1, 64, 0
3, 54307, Note_on_c, 1, 53, 74
3, 54312, Note_on_c, 1, 46, 0
3, 54312, Control_c, 1, 64, 127
3, 54357, Note_on_c, 1, 53, 0
3, 54357, Note_on_c, 1, 62, 0
3, 54364, Note_on_c, 1, 65, 82
3, 54367, Note_on_c, 1, 58, 109
3, 54398, Note_on_c, 1, 58, 0
3, 54421, Note_on_c, 1, 60, 101
3, 54446, Note_on_c, 1, 60, 0
3, 54481, Note_on_c, 1, 62, 107
3, 54583, Note_on_c, 1, 62, 0
3, 54660, Note_on_c, 1, 65, 0
3, 54667, Note_on_c, 1, 67, 74
3, 54722, Note_on_c, 1, 67, 0
3, 54724, Note_on_c, 1, 69, 82
3, 54728, Note_on_c, 1, 48, 92
3, 54751, Control_c, 1, 64, 0
3, 54786, Note_on_c, 1, 55, 67
3, 54792, Control_c, 1, 64, 127
3, 54794, Note_on_c, 1, 48, 0
3, 54840, Note_on_c, 1, 55, 0
3, 54846, Note_on_c, 1, 69, 0
3, 54850, Note_on_c, 1, 67, 99
3, 54850, Note_on_c, 1, 60, 99
3, 54880, Note_on_c, 1, 60, 0
3, 54903, Note_on_c, 1, 67, 0
3, 54904, Note_on_c, 1, 65, 92
3, 54908, Note_on_c, 1, 62, 107
3, 54990, Note_on_c, 1, 62, 0
3, 55016, Note_on_c, 1, 65, 0
3, 55022, Note_on_c, 1, 64, 101
3, 55143, Note_on_c, 1, 64, 0
3, 55143, Note_on_c, 1, 65, 92
3, 55208, Note_on_c, 1, 51, 81
3, 55221, Control_c, 1, 64, 0
3, 55252, Control_c, 1, 64, 127
3, 55266, Note_on_c, 1, 58, 57
3, 55297, Note_on_c, 1, 51, 0
3, 55328, Note_on_c, 1, 63, 104
3, 55335, Note_on_c, 1, 58, 0
3, 55371, Note_on_c, 1, 63, 0
3, 55374, Note_on_c, 1, 65, 0
3, 55383, Note_on_c, 1, 74, 79
3, 55431, Note_on_c, 1, 74, 0
3, 55443, Note_on_c, 1, 53, 90
3, 55446, Note_on_c, 1, 72, 110
3, 55459, Control_c, 1, 64, 0
3, 55497, Note_on_c, 1, 60, 69
3, 55503, Control_c, 1, 64, 127
3, 55504, Note_on_c, 1, 53, 0
3, 55562, Note_on_c, 1, 60, 0
3, 55562, Note_on_c, 1, 65, 88
3, 55603, Note_on_c, 1, 65, 0
3, 55609, Note_on_c, 1, 72, 0
3, 55626, Note_on_c, 1, 70, 109
3, 55684, Note_on_c, 1, 55, 83
3, 55704, Control_c, 1, 64, 0
3, 55741, Control_c, 1, 64, 127
3, 55744, Control_c, 1, 64, 0
3, 55746, Note_on_c, 1, 55, 0
3, 55747, Control_c, 1, 64, 127
3, 55802, Note_on_c, 1, 67, 79
3, 55816, Note_on_c, 1, 70, 0
3, 55827, Note_on_c, 1, 67, 0
3, 55860, Note_on_c, 1, 72, 90
3, 55897, Note_on_c, 1, 72, 0
3, 55921, Note_on_c, 1, 53, 74
3, 55922, Note_on_c, 1, 69, 113
3, 55946, Control_c, 1, 64, 0
3, 55980, Note_on_c, 1, 60, 75
3, 55983, Control_c, 1, 64, 127
3, 55986, Control_c, 1, 64, 0
3, 55988, Control_c, 1, 64, 127
3, 55992, Note_on_c, 1, 53, 0
3, 56024, Note_on_c, 1, 60, 0
3, 56032, Note_on_c, 1, 69, 0
3, 56041, Note_on_c, 1, 65, 78
3, 56091, Note_on_c, 1, 65, 0
3, 56102, Note_on_c, 1, 67, 101
3, 56160, Note_on_c, 1, 51, 89
3, 56175, Control_c, 1, 64, 0
3, 56216, Note_on_c, 1, 58, 71
3, 56223, Note_on_c, 1, 51, 0
3, 56230, Control_c, 1, 64, 127
3, 56236, Control_c, 1, 64, 0
3, 56239, Control_c, 1, 64, 127
3, 56277, Note_on_c, 1, 63, 114
3, 56280, Note_on_c, 1, 67, 0
3, 56284, Note_on_c, 1, 58, 0
3, 56337, Note_on_c, 1, 63, 0
3, 56340, Note_on_c, 1, 67, 117
3, 56522, Note_on_c, 1, 67, 0
3, 56577, Note_on_c, 1, 70, 114
3, 56611, Note_on_c, 1, 70, 0
3, 56638, Note_on_c, 1, 70, 109
3, 56641, Note_on_c, 1, 53, 79
3, 56653, Control_c, 1, 64, 0
3, 56697, Note_on_c, 1, 60, 67
3, 56706, Control_c, 1, 64, 127
3, 56708, Note_on_c, 1, 53, 0
3, 56755, Note_on_c, 1, 65, 86
3, 56758, Note_on_c, 1, 60, 0
3, 56760, Note_on_c, 1, 69, 97
3, 56761, Note_on_c, 1, 70, 0
3, 56800, Note_on_c, 1, 65, 0
3, 56815, Note_on_c, 1, 69, 0
3, 56822, Note_on_c, 1, 67, 107
3, 56925, Note_on_c, 1, 67, 0
3, 56938, Note_on_c, 1, 69, 99
3, 57054, Note_on_c, 1, 69, 0
3, 57058, Note_on_c, 1, 65, 107
3, 57123, Note_on_c, 1, 51, 100
3, 57148, Control_c, 1, 64, 0
3, 57181, Note_on_c, 1, 58, 57
3, 57186, Control_c, 1, 64, 127
3, 57188, Control_c, 1, 64, 0
3, 57192, Control_c, 1, 64, 127
3, 57200, Note_on_c, 1, 51, 0
3, 57241, Note_on_c, 1, 63, 109
3, 57247, Note_on_c, 1, 58, 0
3, 57276, Note_on_c, 1, 65, 0
3, 57288, Note_on_c, 1, 63, 0
3, 57296, Note_on_c, 1, 74, 86
3, 57340, Note_on_c, 1, 74, 0
3, 57360, Note_on_c, 1, 53, 101
3, 57362, Note_on_c, 1, 72, 101
3, 57375, Control_c, 1, 64, 0
3, 57415, Note_on_c, 1, 60, 69
3, 57420, Control_c, 1, 64, 127
3, 57421, Control_c, 1, 64, 0
3, 57422, Note_on_c, 1, 53, 0
3, 57424, Control_c, 1, 64, 127
3, 57476, Note_on_c, 1, 60, 0
3, 57476, Note_on_c, 1, 65, 97
3, 57523, Note_on_c, 1, 65, 0
3, 57526, Note_on_c, 1, 72, 0
3, 57538, Note_on_c, 1, 70, 109
3, 57600, Note_on_c, 1, 55, 73
3, 57622, Control_c, 1, 64, 0
3, 57655, Note_on_c, 1, 62, 68
3, 57656, Note_on_c, 1, 55, 0
3, 57661, Control_c, 1, 64, 127
3, 57663, Control_c, 1, 64, 0
3, 57667, Control_c, 1, 64, 127
3, 57692, Note_on_c, 1, 70, 0
3, 57716, Note_on_c, 1, 67, 76
3, 57723, Note_on_c, 1, 62, 0
3, 57750, Note_on_c, 1, 67, 0
3, 57771, Note_on_c, 1, 70, 49
3, 57787, Note_on_c, 1, 72, 63
3, 57793, Note_on_c, 1, 70, 0
3, 57813, Note_on_c, 1, 70, 69
3, 57819, Note_on_c, 1, 72, 0
3, 57830, Note_on_c, 1, 69, 113
3, 57836, Note_on_c, 1, 70, 0
3, 57840, Note_on_c, 1, 53, 78
3, 57858, Control_c, 1, 64, 0
3, 57898, Control_c, 1, 64, 127
3, 57900, Note_on_c, 1, 60, 75
3, 57904, Control_c, 1, 64, 0
3, 57910, Control_c, 1, 64, 127
3, 57914, Note_on_c, 1, 53, 0
3, 57940, Note_on_c, 1, 60, 0
3, 57951, Note_on_c, 1, 69, 0
3, 57960, Note_on_c, 1, 65, 90
3, 58020, Note_on_c, 1, 65, 0
3, 58028, Note_on_c, 1, 67, 110
3, 58083, Note_on_c, 1, 51, 75
3, 58106, Control_c, 1, 64, 0
3, 58140, Note_on_c, 1, 58, 66
3, 58149, Note_on_c, 1, 51, 0
3, 58155, Control_c, 1, 64, 127
3, 58191, Note_on_c, 1, 67, 0
3, 58198, Note_on_c, 1, 63, 104
3, 58203, Note_on_c, 1, 58, 0
3, 58264, Note_on_c, 1, 67, 117
3, 58273, Note_on_c, 1, 63, 0
3, 58444, Note_on_c, 1, 67, 0
3, 58516, Note_on_c, 1, 70, 124
3, 58544, Note_on_c, 1, 70, 0
3, 58573, Note_on_c, 1, 53, 70
3, 58574, Note_on_c, 1, 70, 104
3, 58598, Control_c, 1, 64, 0
3, 58639, Note_on_c, 1, 60, 65
3, 58644, Note_on_c, 1, 53, 0
3, 58646, Control_c, 1, 64, 127
3, 58695, Note_on_c, 1, 70, 0
3, 58695, Note_on_c, 1, 69, 76
3, 58698, Note_on_c, 1, 65, 68
3, 58700, Note_on_c, 1, 60, 0
3, 58732, Note_on_c, 1, 65, 0
3, 58752, Note_on_c, 1, 69, 0
3, 58764, Note_on_c, 1, 67, 73
3, 58845, Note_on_c, 1, 67, 0
3, 58881, Note_on_c, 1, 69, 101
3, 58960, Note_on_c, 1, 69, 0
3, 59002, Note_on_c, 1, 70, 100
3, 59037, Note_on_c, 1, 70, 0
3, 59073, Note_on_c, 1, 46, 86
3, 59116, Control_c, 1, 64, 0
3, 59143, Note_on_c, 1, 58, 48
3, 59215, Note_on_c, 1, 63, 59
3, 59217, Note_on_c, 1, 58, 0
3, 59233, Control_c, 1, 64, 127
3, 59239, Control_c, 1, 64, 0
3, 59241, Control_c, 1, 64, 127
3, 59288, Note_on_c, 1, 63, 0
3, 59292, Note_on_c, 1, 65, 76
3, 59413, Note_on_c, 1, 63, 92
3, 59419, Note_on_c, 1, 65, 0
3, 59420, Note_on_c, 1, 46, 0
3, 59462, Note_on_c, 1, 63, 0
3, 59511, Note_on_c, 1, 60, 63
3, 59542, Note_on_c, 1, 60, 0
3, 59632, Note_on_c, 1, 58, 39
3, 59632, Note_on_c, 1, 60, 70
3, 59640, Note_on_c, 1, 46, 34
3, 59652, Note_on_c, 1, 62, 72
3, 59652, Note_on_c, 1, 65, 62
3, 59658, Control_c, 1, 64, 0
3, 59677, Note_on_c, 1, 60, 0
3, 60084, Note_on_c, 1, 58, 0
3, 60100, Note_on_c, 1, 62, 0
3, 60100, Note_on_c, 1, 65, 0
3, 60128, Note_on_c, 1, 46, 0
3, 60373, Note_on_c, 1, 117, 0
3, 60373, Note_on_c, 1, 90, 7
3, 60373, Note_on_c, 1, 90, 0
3, 60373, End_track
4, 0, Start_track
4, 0, MIDI_port, 0
4, 0, Title_t, "recorded by koichi yanaga"
4, 0, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "written by boys to men"
5, 0, End_track
6, 0, Start_track
6, 0, MIDI_port, 0
6, 0, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "respond to [email]"
7, 0, End_track
0, 0, End_of_file
