4, 14310, Note_on_c, 2, 71, 0
4, 14400, Note_on_c, 2, 78, 64
4, 14430, Note_on_c, 2, 78, 0
4, 14430, Note_on_c, 2, 78, 64
4, 14460, Note_on_c, 2, 78, 0
4, 14460, Note_on_c, 2, 78, 64
4, 14490, Note_on_c, 2, 78, 0
4, 14490, Note_on_c, 2, 78, 64
4, 14520, Note_on_c, 2, 78, 0
4, 14520, Note_on_c, 2, 78, 64
4, 14550, Note_on_c, 2, 78, 0
4, 14550, Note_on_c, 2, 76, 64
4, 14580, Note_on_c, 2, 76, 0
4, 14580, Note_on_c, 2, 74, 64
4, 14610, Note_on_c, 2, 74, 0
4, 14610, Note_on_c, 2, 76, 64
4, 14640, Note_on_c, 2, 76, 0
4, 14640, Note_on_c, 2, 76, 64
4, 14670, Note_on_c, 2, 76, 0
4, 14700, Note_on_c, 2, 76, 64
4, 14730, Note_on_c, 2, 76, 0
4, 14760, Note_on_c, 2, 78, 64
4, 14790, Note_on_c, 2, 78, 0
4, 14790, Note_on_c, 2, 76, 64
4, 14820, Note_on_c, 2, 76, 0
4, 14820, Note_on_c, 2, 74, 64
4, 14850, Note_on_c, 2, 74, 0
4, 14850, Note_on_c, 2, 76, 64
4, 14880, Note_on_c, 2, 76, 0
4, 14880, Note_on_c, 2, 76, 64
4, 14910, Note_on_c, 2, 76, 0
4, 14940, Note_on_c, 2, 76, 64
4, 14970, Note_on_c, 2, 76, 0
4, 15000, Note_on_c, 2, 78, 64
4, 15030, Note_on_c, 2, 78, 0
4, 15030, Note_on_c, 2, 76, 64
4, 15060, Note_on_c, 2, 76, 0
4, 15060, Note_on_c, 2, 74, 64
4, 15090, Note_on_c, 2, 74, 0
4, 15090, Note_on_c, 2, 76, 64
4, 15120, Note_on_c, 2, 76, 0
4, 15120, Note_on_c, 2, 71, 64
4, 15150, Note_on_c, 2, 71, 0
4, 15180, Note_on_c, 2, 71, 64
4, 15210, Note_on_c, 2, 71, 0
4, 15240, Note_on_c, 2, 71, 64
4, 15270, Note_on_c, 2, 71, 0
4, 15360, Note_on_c, 2, 78, 64
4, 15390, Note_on_c, 2, 78, 0
4, 15390, Note_on_c, 2, 78, 64
4, 15420, Note_on_c, 2, 78, 0
4, 15420, Note_on_c, 2, 78, 64
4, 15450, Note_on_c, 2, 78, 0
4, 15450, Note_on_c, 2, 78, 64
4, 15480, Note_on_c, 2, 78, 0
4, 15480, Note_on_c, 2, 78, 64
4, 15510, Note_on_c, 2, 78, 0
4, 15510, Note_on_c, 2, 76, 64
4, 15540, Note_on_c, 2, 76, 0
4, 15540, Note_on_c, 2, 74, 64
4, 15570, Note_on_c, 2, 74, 0
4, 15570, Note_on_c, 2, 76, 64
4, 15600, Note_on_c, 2, 76, 0
4, 15600, Note_on_c, 2, 76, 64
4, 15630, Note_on_c, 2, 76, 0
4, 15660, Note_on_c, 2, 76, 64
4, 15690, Note_on_c, 2, 76, 0
4, 15720, Note_on_c, 2, 78, 64
4, 15750, Note_on_c, 2, 78, 0
4, 15750, Note_on_c, 2, 76, 64
4, 15780, Note_on_c, 2, 76, 0
4, 15780, Note_on_c, 2, 74, 64
4, 15810, Note_on_c, 2, 74, 0
4, 15810, Note_on_c, 2, 76, 64
4, 15840, Note_on_c, 2, 76, 0
4, 15840, Note_on_c, 2, 76, 64
4, 15870, Note_on_c, 2, 76, 0
4, 15900, Note_on_c, 2, 76, 64
4, 15930, Note_on_c, 2, 76, 0
4, 15960, Note_on_c, 2, 78, 64
4, 15990, Note_on_c, 2, 78, 0
4, 15990, Note_on_c, 2, 76, 64
4, 16020, Note_on_c, 2, 76, 0
4, 16020, Note_on_c, 2, 74, 64
4, 16050, Note_on_c, 2, 74, 0
4, 16050, Note_on_c, 2, 76, 64
4, 16080, Note_on_c, 2, 76, 0
4, 16080, Note_on_c, 2, 71, 64
4, 16110, Note_on_c, 2, 71, 0
4, 16140, Note_on_c, 2, 71, 64
4, 16170, Note_on_c, 2, 71, 0
4, 16200, Note_on_c, 2, 71, 64
4, 16230, Note_on_c, 2, 71, 0
4, 16320, Note_on_c, 2, 78, 64
4, 16350, Note_on_c, 2, 78, 0
4, 16350, Note_on_c, 2, 78, 64
4, 16380, Note_on_c, 2, 78, 0
4, 16380, Note_on_c, 2, 78, 64
4, 16410, Note_on_c, 2, 78, 0
4, 16410, Note_on_c, 2, 78, 64
4, 16440, Note_on_c, 2, 78, 0
4, 16440, Note_on_c, 2, 78, 64
4, 16470, Note_on_c, 2, 78, 0
4, 16470, Note_on_c, 2, 76, 64
4, 16500, Note_on_c, 2, 76, 0
4, 16500, Note_on_c, 2, 74, 64
4, 16530, Note_on_c, 2, 74, 0
4, 16530, Note_on_c, 2, 76, 64
4, 16560, Note_on_c, 2, 76, 0
4, 16560, Note_on_c, 2, 76, 64
4, 16590, Note_on_c, 2, 76, 0
4, 16620, Note_on_c, 2, 76, 64
4, 16650, Note_on_c, 2, 76, 0
4, 16680, Note_on_c, 2, 78, 64
4, 16710, Note_on_c, 2, 78, 0
4, 16710, Note_on_c, 2, 76, 64
4, 16740, Note_on_c, 2, 76, 0
4, 16740, Note_on_c, 2, 74, 64
4, 16770, Note_on_c, 2, 74, 0
4, 16770, Note_on_c, 2, 76, 64
4, 16800, Note_on_c, 2, 76, 0
4, 16800, Note_on_c, 2, 76, 64
4, 16830, Note_on_c, 2, 76, 0
4, 16860, Note_on_c, 2, 76, 64
4, 16890, Note_on_c, 2, 76, 0
4, 16920, Note_on_c, 2, 78, 64
4, 16950, Note_on_c, 2, 78, 0
4, 16950, Note_on_c, 2, 76, 64
4, 16980, Note_on_c, 2, 76, 0
4, 16980, Note_on_c, 2, 74, 64
4, 17010, Note_on_c, 2, 74, 0
4, 17010, Note_on_c, 2, 76, 64
4, 17040, Note_on_c, 2, 76, 0
4, 17040, Note_on_c, 2, 71, 64
4, 17070, Note_on_c, 2, 71, 0
4, 17100, Note_on_c, 2, 71, 64
4, 17130, Note_on_c, 2, 71, 0
4, 17160, Note_on_c, 2, 71, 64
4, 17190, Note_on_c, 2, 71, 0
4, 17190, End_track
5, 0, Start_track
5, 0, MIDI_port, 0
5, 0, Title_t, "[email]"
5, 0, Control_c, 9, 7, 127
5, 240, Note_on_c, 9, 45, 64
5, 300, Note_on_c, 9, 45, 0
5, 300, Note_on_c, 9, 45, 64
5, 360, Note_on_c, 9, 45, 0
5, 480, Note_on_c, 9, 45, 64
5, 510, Note_on_c, 9, 45, 0
5, 540, Note_on_c, 9, 45, 64
5, 570, Note_on_c, 9, 45, 0
5, 1200, Note_on_c, 9, 45, 64
5, 1230, Note_on_c, 9, 45, 0
5, 1260, Note_on_c, 9, 45, 64
5, 1290, Note_on_c, 9, 45, 0
5, 1440, Note_on_c, 9, 45, 64
5, 1470, Note_on_c, 9, 45, 0
5, 1500, Note_on_c, 9, 45, 64
5, 1530, Note_on_c, 9, 45, 0
5, 1920, Note_on_c, 9, 45, 64
5, 1950, Note_on_c, 9, 45, 0
5, 1980, Note_on_c, 9, 45, 64
5, 2010, Note_on_c, 9, 45, 0
5, 2070, Note_on_c, 9, 45, 64
5, 2100, Note_on_c, 9, 45, 0
5, 2100, Note_on_c, 9, 45, 64
5, 2130, Note_on_c, 9, 45, 0
5, 2130, Note_on_c, 9, 45, 64
5, 2160, Note_on_c, 9, 45, 0
5, 2160, Note_on_c, 9, 45, 64
5, 2190, Note_on_c, 9, 45, 0
5, 2220, Note_on_c, 9, 45, 64
5, 2250, Note_on_c, 9, 45, 0
5, 2400, Note_on_c, 9, 45, 64
5, 2430, Note_on_c, 9, 45, 0
5, 2460, Note_on_c, 9, 45, 64
5, 2490, Note_on_c, 9, 45, 0
5, 2520, Note_on_c, 9, 45, 64
5, 2550, Note_on_c, 9, 45, 0
5, 2580, Note_on_c, 9, 45, 64
5, 2610, Note_on_c, 9, 45, 0
5, 2640, Note_on_c, 9, 45, 64
5, 2670, Note_on_c, 9, 45, 0
5, 2700, Note_on_c, 9, 45, 64
5, 2730, Note_on_c, 9, 45, 0
5, 2760, Note_on_c, 9, 45, 64
5, 2790, Note_on_c, 9, 45, 0
5, 2880, Note_on_c, 9, 45, 64
5, 2910, Note_on_c, 9, 45, 0
5, 2940, Note_on_c, 9, 45, 64
5, 2970, Note_on_c, 9, 45, 0
5, 3030, Note_on_c, 9, 45, 64
5, 3060, Note_on_c, 9, 45, 0
5, 3060, Note_on_c, 9, 45, 64
5, 3090, Note_on_c, 9, 45, 0
5, 3090, Note_on_c, 9, 45, 64
5, 3120, Note_on_c, 9, 45, 0
5, 3120, Note_on_c, 9, 45, 64
5, 3150, Note_on_c, 9, 45, 0
5, 3180, Note_on_c, 9, 45, 64
5, 3210, Note_on_c, 9, 45, 0
5, 3360, Note_on_c, 9, 45, 64
5, 3390, Note_on_c, 9, 45, 0
5, 3420, Note_on_c, 9, 45, 64
5, 3450, Note_on_c, 9, 45, 0
5, 3480, Note_on_c, 9, 45, 64
5, 3510, Note_on_c, 9, 45, 0
5, 3540, Note_on_c, 9, 45, 64
5, 3570, Note_on_c, 9, 45, 0
5, 3570, Note_on_c, 9, 45, 64
5, 3600, Note_on_c, 9, 45, 0
5, 3600, Note_on_c, 9, 45, 64
5, 3630, Note_on_c, 9, 45, 0
5, 3660, Note_on_c, 9, 45, 64
5, 3690, Note_on_c, 9, 45, 0
5, 3720, Note_on_c, 9, 45, 64
5, 3750, Note_on_c, 9, 45, 0
5, 3780, Note_on_c, 9, 45, 100
5, 3810, Note_on_c, 9, 45, 0
5, 3810, Note_on_c, 9, 45, 64
5, 3840, Note_on_c, 9, 45, 0
5, 3840, Note_on_c, 9, 45, 64
5, 3870, Note_on_c, 9, 45, 0
5, 3900, Note_on_c, 9, 45, 64
5, 3960, Note_on_c, 9, 45, 0
5, 3990, Note_on_c, 9, 45, 64
5, 4020, Note_on_c, 9, 45, 0
5, 4020, Note_on_c, 9, 45, 64
5, 4050, Note_on_c, 9, 45, 0
5, 4050, Note_on_c, 9, 45, 64
5, 4080, Note_on_c, 9, 45, 0
5, 4080, Note_on_c, 9, 45, 64
5, 4110, Note_on_c, 9, 45, 0
5, 4140, Note_on_c, 9, 45, 64
5, 4170, Note_on_c, 9, 45, 0
5, 4170, Note_on_c, 9, 45, 64
5, 4200, Note_on_c, 9, 45, 0
5, 4320, Note_on_c, 9, 45, 64
5, 4350, Note_on_c, 9, 45, 0
5, 4380, Note_on_c, 9, 45, 64
5, 4410, Note_on_c, 9, 45, 0
5, 4410, Note_on_c, 9, 45, 64
5, 4440, Note_on_c, 9, 45, 0
5, 4500, Note_on_c, 9, 45, 64
5, 4530, Note_on_c, 9, 45, 0
5, 4560, Note_on_c, 9, 45, 64
5, 4590, Note_on_c, 9, 45, 0
5, 4620, Note_on_c, 9, 45, 64
5, 4650, Note_on_c, 9, 45, 0
5, 4680, Note_on_c, 9, 45, 64
5, 4710, Note_on_c, 9, 45, 0
5, 4770, Note_on_c, 9, 45, 64
5, 4800, Note_on_c, 9, 45, 0
5, 4800, Note_on_c, 9, 45, 64
5, 4830, Note_on_c, 9, 45, 0
5, 4860, Note_on_c, 9, 45, 64
5, 4920, Note_on_c, 9, 45, 0
5, 4950, Note_on_c, 9, 45, 64
5, 4980, Note_on_c, 9, 45, 0
5, 4980, Note_on_c, 9, 45, 64
5, 5010, Note_on_c, 9, 45, 0
5, 5010, Note_on_c, 9, 45, 64
5, 5040, Note_on_c, 9, 45, 0
5, 5040, Note_on_c, 9, 45, 64
5, 5070, Note_on_c, 9, 45, 0
5, 5100, Note_on_c, 9, 45, 64
5, 5130, Note_on_c, 9, 45, 0
5, 5130, Note_on_c, 9, 45, 64
5, 5160, Note_on_c, 9, 45, 0
5, 5280, Note_on_c, 9, 45, 64
5, 5310, Note_on_c, 9, 45, 0
5, 5340, Note_on_c, 9, 45, 64
5, 5370, Note_on_c, 9, 45, 0
5, 5370, Note_on_c, 9, 45, 64
5, 5400, Note_on_c, 9, 45, 0
5, 5460, Note_on_c, 9, 45, 64
5, 5490, Note_on_c, 9, 45, 0
5, 5520, Note_on_c, 9, 45, 64
5, 5550, Note_on_c, 9, 45, 0
5, 5580, Note_on_c, 9, 45, 64
5, 5610, Note_on_c, 9, 45, 0
5, 5640, Note_on_c, 9, 45, 64
5, 5670, Note_on_c, 9, 45, 0
5, 5730, Note_on_c, 9, 45, 64
5, 5760, Note_on_c, 9, 45, 0
5, 5760, Note_on_c, 9, 45, 64
5, 5790, Note_on_c, 9, 45, 0
5, 5820, Note_on_c, 9, 45, 64
5, 5880, Note_on_c, 9, 45, 0
5, 5910, Note_on_c, 9, 45, 64
5, 5940, Note_on_c, 9, 45, 0
5, 5940, Note_on_c, 9, 45, 64
5, 5970, Note_on_c, 9, 45, 0
5, 5970, Note_on_c, 9, 45, 64
5, 6000, Note_on_c, 9, 45, 0
5, 6000, Note_on_c, 9, 45, 64
5, 6030, Note_on_c, 9, 45, 0
5, 6060, Note_on_c, 9, 45, 64
5, 6090, Note_on_c, 9, 45, 0
5, 6090, Note_on_c, 9, 45, 64
5, 6120, Note_on_c, 9, 45, 0
5, 6240, Note_on_c, 9, 45, 64
5, 6270, Note_on_c, 9, 45, 0
5, 6300, Note_on_c, 9, 45, 64
5, 6330, Note_on_c, 9, 45, 0
5, 6330, Note_on_c, 9, 45, 64
5, 6360, Note_on_c, 9, 45, 0
5, 6420, Note_on_c, 9, 45, 64
5, 6450, Note_on_c, 9, 45, 0
5, 6480, Note_on_c, 9, 45, 64
5, 6510, Note_on_c, 9, 45, 0
5, 6540, Note_on_c, 9, 45, 64
5, 6570, Note_on_c, 9, 45, 0
5, 6600, Note_on_c, 9, 45, 64
5, 6630, Note_on_c, 9, 45, 0
5, 6690, Note_on_c, 9, 45, 64
5, 6720, Note_on_c, 9, 45, 0
5, 6720, Note_on_c, 9, 45, 64
5, 6750, Note_on_c, 9, 45, 0
5, 6780, Note_on_c, 9, 45, 64
5, 6840, Note_on_c, 9, 45, 0
5, 6870, Note_on_c, 9, 45, 64
5, 6900, Note_on_c, 9, 45, 0
5, 6900, Note_on_c, 9, 45, 64
5, 6930, Note_on_c, 9, 45, 0
5, 6930, Note_on_c, 9, 45, 64
5, 6960, Note_on_c, 9, 45, 0
5, 6960, Note_on_c, 9, 45, 64
5, 6990, Note_on_c, 9, 45, 0
5, 7020, Note_on_c, 9, 45, 64
5, 7050, Note_on_c, 9, 45, 0
5, 7050, Note_on_c, 9, 45, 64
5, 7080, Note_on_c, 9, 45, 0
5, 7200, Note_on_c, 9, 45, 64
5, 7230, Note_on_c, 9, 45, 0
5, 7260, Note_on_c, 9, 45, 64
5, 7290, Note_on_c, 9, 45, 0
5, 7290, Note_on_c, 9, 45, 64
5, 7320, Note_on_c, 9, 45, 0
5, 7380, Note_on_c, 9, 45, 64
5, 7410, Note_on_c, 9, 45, 0
5, 7440, Note_on_c, 9, 45, 64
5, 7470, Note_on_c, 9, 45, 0
5, 7500, Note_on_c, 9, 45, 64
5, 7530, Note_on_c, 9, 45, 0
5, 7560, Note_on_c, 9, 45, 64
5, 7590, Note_on_c, 9, 45, 0
5, 7650, Note_on_c, 9, 45, 64
5, 7680, Note_on_c, 9, 45, 0
5, 7680, Note_on_c, 9, 45, 64
5, 7710, Note_on_c, 9, 45, 0
5, 7740, Note_on_c, 9, 45, 64
5, 7800, Note_on_c, 9, 45, 0
5, 7830, Note_on_c, 9, 45, 64
5, 7860, Note_on_c, 9, 45, 0
5, 7860, Note_on_c, 9, 45, 64
5, 7890, Note_on_c, 9, 45, 0
5, 7890, Note_on_c, 9, 45, 64
5, 7920, Note_on_c, 9, 45, 0
5, 7920, Note_on_c, 9, 45, 64
5, 7950, Note_on_c, 9, 45, 0
5, 7980, Note_on_c, 9, 45, 64
5, 8010, Note_on_c, 9, 45, 0
5, 8010, Note_on_c, 9, 45, 64
5, 8040, Note_on_c, 9, 45, 0
5, 8160, Note_on_c, 9, 45, 64
5, 8190, Note_on_c, 9, 45, 0
5, 8220, Note_on_c, 9, 45, 64
5, 8250, Note_on_c, 9, 45, 0
5, 8250, Note_on_c, 9, 45, 64
5, 8280, Note_on_c, 9, 45, 0
5, 8340, Note_on_c, 9, 45, 64
5, 8370, Note_on_c, 9, 45, 0
5, 8400, Note_on_c, 9, 45, 64
5, 8430, Note_on_c, 9, 45, 0
5, 8460, Note_on_c, 9, 45, 64
5, 8490, Note_on_c, 9, 45, 0
5, 8520, Note_on_c, 9, 45, 64
5, 8550, Note_on_c, 9, 45, 0
5, 8610, Note_on_c, 9, 45, 64
5, 8640, Note_on_c, 9, 45, 0
5, 8640, Note_on_c, 9, 45, 64
5, 8670, Note_on_c, 9, 45, 0
5, 8700, Note_on_c, 9, 45, 64
5, 8760, Note_on_c, 9, 45, 0
5, 8790, Note_on_c, 9, 45, 64
5, 8820, Note_on_c, 9, 45, 0
5, 8820, Note_on_c, 9, 45, 64
5, 8850, Note_on_c, 9, 45, 0
5, 8850, Note_on_c, 9, 45, 64
5, 8880, Note_on_c, 9, 45, 0
5, 8880, Note_on_c, 9, 45, 64
5, 8910, Note_on_c, 9, 45, 0
5, 8940, Note_on_c, 9, 45, 64
5, 8970, Note_on_c, 9, 45, 0
5, 8970, Note_on_c, 9, 45, 64
5, 9000, Note_on_c, 9, 45, 0
5, 9120, Note_on_c, 9, 45, 64
5, 9150, Note_on_c, 9, 45, 0
5, 9180, Note_on_c, 9, 45, 64
5, 9210, Note_on_c, 9, 45, 0
5, 9210, Note_on_c, 9, 45, 64
5, 9240, Note_on_c, 9, 45, 0
5, 9300, Note_on_c, 9, 45, 64
5, 9330, Note_on_c, 9, 45, 0
5, 9360, Note_on_c, 9, 45, 64
5, 9390, Note_on_c, 9, 45, 0
5, 9420, Note_on_c, 9, 45, 64
5, 9450, Note_on_c, 9, 45, 0
5, 9480, Note_on_c, 9, 45, 64
5, 9510, Note_on_c, 9, 45, 0
5, 9600, Note_on_c, 9, 45, 64
5, 9630, Note_on_c, 9, 45, 0
5, 9660, Note_on_c, 9, 45, 64
5, 9690, Note_on_c, 9, 45, 0
5, 9750, Note_on_c, 9, 45, 64
5, 9780, Note_on_c, 9, 45, 0
5, 9780, Note_on_c, 9, 45, 64
5, 9810, Note_on_c, 9, 45, 0
5, 9810, Note_on_c, 9, 45, 64
5, 9840, Note_on_c, 9, 45, 0
5, 9840, Note_on_c, 9, 45, 64
5, 9870, Note_on_c, 9, 45, 0
5, 9900, Note_on_c, 9, 45, 64
5, 9930, Note_on_c, 9, 45, 0
5, 10080, Note_on_c, 9, 45, 64
5, 10110, Note_on_c, 9, 45, 0
5, 10140, Note_on_c, 9, 45, 64
5, 10170, Note_on_c, 9, 45, 0
5, 10200, Note_on_c, 9, 45, 64
5, 10230, Note_on_c, 9, 45, 0
5, 10260, Note_on_c, 9, 45, 64
5, 10290, Note_on_c, 9, 45, 0
5, 10320, Note_on_c, 9, 45, 64
5, 10350, Note_on_c, 9, 45, 0
5, 10380, Note_on_c, 9, 45, 64
5, 10410, Note_on_c, 9, 45, 0
5, 10440, Note_on_c, 9, 45, 64
5, 10470, Note_on_c, 9, 45, 0
5, 10560, Note_on_c, 9, 45, 64
5, 10590, Note_on_c, 9, 45, 0
5, 10620, Note_on_c, 9, 45, 64
5, 10650, Note_on_c, 9, 45, 0
5, 10710, Note_on_c, 9, 45, 64
5, 10740, Note_on_c, 9, 45, 0
5, 10740, Note_on_c, 9, 45, 64
5, 10770, Note_on_c, 9, 45, 0
5, 10770, Note_on_c, 9, 45, 64
5, 10800, Note_on_c, 9, 45, 0
5, 10800, Note_on_c, 9, 45, 64
5, 10830, Note_on_c, 9, 45, 0
5, 10860, Note_on_c, 9, 45, 64
5, 10890, Note_on_c, 9, 45, 0
5, 11040, Note_on_c, 9, 45, 64
5, 11070, Note_on_c, 9, 45, 0
5, 11100, Note_on_c, 9, 45, 64
5, 11130, Note_on_c, 9, 45, 0
5, 11160, Note_on_c, 9, 45, 64
5, 11190, Note_on_c, 9, 45, 0
5, 11220, Note_on_c, 9, 45, 64
5, 11250, Note_on_c, 9, 45, 0
5, 11250, Note_on_c, 9, 45, 64
5, 11280, Note_on_c, 9, 45, 0
5, 11280, Note_on_c, 9, 45, 64
5, 11310, Note_on_c, 9, 45, 0
5, 11340, Note_on_c, 9, 45, 64
5, 11370, Note_on_c, 9, 45, 0
5, 11400, Note_on_c, 9, 45, 64
5, 11430, Note_on_c, 9, 45, 0
5, 11460, Note_on_c, 9, 45, 100
5, 11490, Note_on_c, 9, 45, 0
5, 11490, Note_on_c, 9, 45, 64
5, 11520, Note_on_c, 9, 45, 0
5, 11520, Note_on_c, 9, 45, 64
5, 11550, Note_on_c, 9, 45, 0
5, 11580, Note_on_c, 9, 45, 64
5, 11640, Note_on_c, 9, 45, 0
5, 11670, Note_on_c, 9, 45, 64
5, 11700, Note_on_c, 9, 45, 0
5, 11700, Note_on_c, 9, 45, 64
5, 11730, Note_on_c, 9, 45, 0
5, 11730, Note_on_c, 9, 45, 64
5, 11760, Note_on_c, 9, 45, 0
5, 11760, Note_on_c, 9, 45, 64
5, 11790, Note_on_c, 9, 45, 0
5, 11820, Note_on_c, 9, 45, 64
5, 11850, Note_on_c, 9, 45, 0
5, 11850, Note_on_c, 9, 45, 64
5, 11880, Note_on_c, 9, 45, 0
5, 12000, Note_on_c, 9, 45, 64
5, 12030, Note_on_c, 9, 45, 0
5, 12060, Note_on_c, 9, 45, 64
5, 12090, Note_on_c, 9, 45, 0
5, 12090, Note_on_c, 9, 45, 64
5, 12120, Note_on_c, 9, 45, 0
5, 12180, Note_on_c, 9, 45, 64
5, 12210, Note_on_c, 9, 45, 0
5, 12240, Note_on_c, 9, 45, 64
5, 12270, Note_on_c, 9, 45, 0
5, 12300, Note_on_c, 9, 45, 64
5, 12330, Note_on_c, 9, 45, 0
5, 12360, Note_on_c, 9, 45, 64
5, 12390, Note_on_c, 9, 45, 0
5, 12450, Note_on_c, 9, 45, 64
5, 12480, Note_on_c, 9, 45, 0
5, 12480, Note_on_c, 9, 45, 64
5, 12510, Note_on_c, 9, 45, 0
5, 12540, Note_on_c, 9, 45, 64
5, 12600, Note_on_c, 9, 45, 0
5, 12630, Note_on_c, 9, 45, 64
5, 12660, Note_on_c, 9, 45, 0
5, 12660, Note_on_c, 9, 45, 64
5, 12690, Note_on_c, 9, 45, 0
5, 12690, Note_on_c, 9, 45, 64
5, 12720, Note_on_c, 9, 45, 0
5, 12720, Note_on_c, 9, 45, 64
5, 12750, Note_on_c, 9, 45, 0
5, 12780, Note_on_c, 9, 45, 64
5, 12810, Note_on_c, 9, 45, 0
5, 12810, Note_on_c, 9, 45, 64
5, 12840, Note_on_c, 9, 45, 0
5, 12960, Note_on_c, 9, 45, 64
5, 12990, Note_on_c, 9, 45, 0
5, 13020, Note_on_c, 9, 45, 64
5, 13050, Note_on_c, 9, 45, 0
5, 13050, Note_on_c, 9, 45, 64
5, 13080, Note_on_c, 9, 45, 0
5, 13140, Note_on_c, 9, 45, 64
5, 13170, Note_on_c, 9, 45, 0
5, 13200, Note_on_c, 9, 45, 64
5, 13230, Note_on_c, 9, 45, 0
5, 13260, Note_on_c, 9, 45, 64
5, 13290, Note_on_c, 9, 45, 0
5, 13320, Note_on_c, 9, 45, 64
5, 13350, Note_on_c, 9, 45, 0
5, 13410, Note_on_c, 9, 45, 64
5, 13440, Note_on_c, 9, 45, 0
5, 13440, Note_on_c, 9, 45, 64
5, 13470, Note_on_c, 9, 45, 0
5, 13500, Note_on_c, 9, 45, 64
5, 13560, Note_on_c, 9, 45, 0
5, 13590, Note_on_c, 9, 45, 64
5, 13620, Note_on_c, 9, 45, 0
5, 13620, Note_on_c, 9, 45, 64
5, 13650, Note_on_c, 9, 45, 0
5, 13650, Note_on_c, 9, 45, 64
5, 13680, Note_on_c, 9, 45, 0
5, 13680, Note_on_c, 9, 45, 64
5, 13710, Note_on_c, 9, 45, 0
5, 13740, Note_on_c, 9, 45, 64
5, 13770, Note_on_c, 9, 45, 0
5, 13770, Note_on_c, 9, 45, 64
5, 13800, Note_on_c, 9, 45, 0
5, 13920, Note_on_c, 9, 45, 64
5, 13950, Note_on_c, 9, 45, 0
5, 13980, Note_on_c, 9, 45, 64
5, 14010, Note_on_c, 9, 45, 0
5, 14010, Note_on_c, 9, 45, 64
5, 14040, Note_on_c, 9, 45, 0
5, 14100, Note_on_c, 9, 45, 64
5, 14130, Note_on_c, 9, 45, 0
5, 14160, Note_on_c, 9, 45, 64
5, 14190, Note_on_c, 9, 45, 0
5, 14220, Note_on_c, 9, 45, 64
5, 14250, Note_on_c, 9, 45, 0
5, 14280, Note_on_c, 9, 45, 64
5, 14310, Note_on_c, 9, 45, 0
5, 14370, Note_on_c, 9, 45, 64
5, 14400, Note_on_c, 9, 45, 0
5, 14400, Note_on_c, 9, 45, 64
5, 14430, Note_on_c, 9, 45, 0
5, 14460, Note_on_c, 9, 45, 64
5, 14520, Note_on_c, 9, 45, 0
5, 14550, Note_on_c, 9, 45, 64
5, 14580, Note_on_c, 9, 45, 0
5, 14580, Note_on_c, 9, 45, 64
5, 14610, Note_on_c, 9, 45, 0
5, 14610, Note_on_c, 9, 45, 64
5, 14640, Note_on_c, 9, 45, 0
5, 14640, Note_on_c, 9, 45, 64
5, 14670, Note_on_c, 9, 45, 0
5, 14700, Note_on_c, 9, 45, 64
5, 14730, Note_on_c, 9, 45, 0
5, 14730, Note_on_c, 9, 45, 64
5, 14760, Note_on_c, 9, 45, 0
5, 14880, Note_on_c, 9, 45, 64
5, 14910, Note_on_c, 9, 45, 0
5, 14940, Note_on_c, 9, 45, 64
5, 14970, Note_on_c, 9, 45, 0
5, 14970, Note_on_c, 9, 45, 64
5, 15000, Note_on_c, 9, 45, 0
5, 15060, Note_on_c, 9, 45, 64
5, 15090, Note_on_c, 9, 45, 0
5, 15120, Note_on_c, 9, 45, 64
5, 15150, Note_on_c, 9, 45, 0
5, 15180, Note_on_c, 9, 45, 64
5, 15210, Note_on_c, 9, 45, 0
5, 15240, Note_on_c, 9, 45, 64
5, 15270, Note_on_c, 9, 45, 0
5, 15330, Note_on_c, 9, 45, 64
5, 15360, Note_on_c, 9, 45, 0
5, 15360, Note_on_c, 9, 45, 64
5, 15390, Note_on_c, 9, 45, 0
5, 15420, Note_on_c, 9, 45, 64
5, 15480, Note_on_c, 9, 45, 0
5, 15510, Note_on_c, 9, 45, 64
5, 15540, Note_on_c, 9, 45, 0
5, 15540, Note_on_c, 9, 45, 64
5, 15570, Note_on_c, 9, 45, 0
5, 15570, Note_on_c, 9, 45, 64
5, 15600, Note_on_c, 9, 45, 0
5, 15600, Note_on_c, 9, 45, 64
5, 15630, Note_on_c, 9, 45, 0
5, 15660, Note_on_c, 9, 45, 64
5, 15690, Note_on_c, 9, 45, 0
5, 15690, Note_on_c, 9, 45, 64
5, 15720, Note_on_c, 9, 45, 0
5, 15840, Note_on_c, 9, 45, 64
5, 15870, Note_on_c, 9, 45, 0
5, 15900, Note_on_c, 9, 45, 64
5, 15930, Note_on_c, 9, 45, 0
5, 15930, Note_on_c, 9, 45, 64
5, 15960, Note_on_c, 9, 45, 0
5, 16020, Note_on_c, 9, 45, 64
5, 16050, Note_on_c, 9, 45, 0
5, 16080, Note_on_c, 9, 45, 64
5, 16110, Note_on_c, 9, 45, 0
5, 16140, Note_on_c, 9, 45, 64
5, 16170, Note_on_c, 9, 45, 0
5, 16200, Note_on_c, 9, 45, 64
5, 16230, Note_on_c, 9, 45, 0
5, 16290, Note_on_c, 9, 45, 64
5, 16320, Note_on_c, 9, 45, 0
5, 16320, Note_on_c, 9, 45, 64
5, 16350, Note_on_c, 9, 45, 0
5, 16380, Note_on_c, 9, 45, 64
5, 16440, Note_on_c, 9, 45, 0
