2, 58656, Note_on_c, 0, 77, 60
2, 59136, Note_on_c, 0, 60, 0
2, 59136, Note_on_c, 0, 65, 0
2, 59136, Note_on_c, 0, 69, 0
2, 59136, Note_on_c, 0, 72, 0
2, 59136, Note_on_c, 0, 77, 0
2, 59136, Note_on_c, 0, 60, 60
2, 59136, Note_on_c, 0, 69, 60
2, 59136, Note_on_c, 0, 72, 60
2, 59136, Note_on_c, 0, 76, 60
2, 59424, Note_on_c, 0, 60, 0
2, 59424, Note_on_c, 0, 69, 0
2, 59424, Note_on_c, 0, 72, 0
2, 59424, Note_on_c, 0, 76, 0
2, 59424, Note_on_c, 0, 59, 60
2, 59424, Note_on_c, 0, 67, 60
2, 59424, Note_on_c, 0, 71, 60
2, 59424, Note_on_c, 0, 74, 60
2, 59904, Note_on_c, 0, 59, 0
2, 59904, Note_on_c, 0, 67, 0
2, 59904, Note_on_c, 0, 71, 0
2, 59904, Note_on_c, 0, 74, 0
2, 59904, Note_on_c, 0, 60, 60
2, 59904, Note_on_c, 0, 67, 60
2, 59904, Note_on_c, 0, 72, 60
2, 59904, Note_on_c, 0, 76, 60
2, 59904, Note_on_c, 0, 79, 60
2, 60192, Note_on_c, 0, 60, 0
2, 60192, Note_on_c, 0, 67, 0
2, 60192, Note_on_c, 0, 72, 0
2, 60192, Note_on_c, 0, 76, 0
2, 60192, Note_on_c, 0, 79, 0
2, 60192, Note_on_c, 0, 60, 60
2, 60192, Note_on_c, 0, 69, 60
2, 60192, Note_on_c, 0, 72, 60
2, 60192, Note_on_c, 0, 77, 60
2, 60192, Note_on_c, 0, 81, 60
2, 60672, Note_on_c, 0, 60, 0
2, 60672, Note_on_c, 0, 69, 0
2, 60672, Note_on_c, 0, 72, 0
2, 60672, Note_on_c, 0, 77, 0
2, 60672, Note_on_c, 0, 81, 0
2, 60672, Note_on_c, 0, 60, 60
2, 60672, Note_on_c, 0, 69, 60
2, 60672, Note_on_c, 0, 72, 60
2, 60672, Note_on_c, 0, 76, 60
2, 60672, Note_on_c, 0, 84, 60
2, 60960, Note_on_c, 0, 60, 0
2, 60960, Note_on_c, 0, 69, 0
2, 60960, Note_on_c, 0, 72, 0
2, 60960, Note_on_c, 0, 76, 0
2, 60960, Note_on_c, 0, 84, 0
2, 60960, Note_on_c, 0, 59, 60
2, 60960, Note_on_c, 0, 67, 60
2, 60960, Note_on_c, 0, 71, 60
2, 60960, Note_on_c, 0, 74, 60
2, 60960, Note_on_c, 0, 83, 60
2, 61440, Note_on_c, 0, 59, 0
2, 61440, Note_on_c, 0, 67, 0
2, 61440, Note_on_c, 0, 71, 0
2, 61440, Note_on_c, 0, 74, 0
2, 61440, Note_on_c, 0, 83, 0
2, 61440, Note_on_c, 0, 60, 60
2, 61440, Note_on_c, 0, 65, 60
2, 61440, Note_on_c, 0, 69, 60
2, 61440, Note_on_c, 0, 72, 60
2, 61440, Note_on_c, 0, 77, 60
2, 61728, Note_on_c, 0, 60, 0
2, 61728, Note_on_c, 0, 65, 0
2, 61728, Note_on_c, 0, 69, 0
2, 61728, Note_on_c, 0, 72, 0
2, 61728, Note_on_c, 0, 77, 0
2, 61728, Note_on_c, 0, 60, 60
2, 61728, Note_on_c, 0, 65, 60
2, 61728, Note_on_c, 0, 69, 60
2, 61728, Note_on_c, 0, 72, 60
2, 61728, Note_on_c, 0, 77, 60
2, 62208, Note_on_c, 0, 60, 0
2, 62208, Note_on_c, 0, 65, 0
2, 62208, Note_on_c, 0, 69, 0
2, 62208, Note_on_c, 0, 72, 0
2, 62208, Note_on_c, 0, 77, 0
2, 62208, Note_on_c, 0, 65, 60
2, 62208, Note_on_c, 0, 69, 60
2, 62208, Note_on_c, 0, 72, 60
2, 62208, Note_on_c, 0, 81, 60
2, 62496, Note_on_c, 0, 65, 0
2, 62496, Note_on_c, 0, 69, 0
2, 62496, Note_on_c, 0, 72, 0
2, 62496, Note_on_c, 0, 81, 0
2, 62496, Note_on_c, 0, 67, 60
2, 62496, Note_on_c, 0, 71, 60
2, 62496, Note_on_c, 0, 74, 60
2, 62496, Note_on_c, 0, 79, 60
2, 62976, Note_on_c, 0, 67, 0
2, 62976, Note_on_c, 0, 71, 0
2, 62976, Note_on_c, 0, 74, 0
2, 62976, Note_on_c, 0, 79, 0
2, 62976, Note_on_c, 0, 60, 60
2, 62976, Note_on_c, 0, 64, 60
2, 62976, Note_on_c, 0, 67, 60
2, 62976, Note_on_c, 0, 72, 60
2, 63264, Note_on_c, 0, 60, 0
2, 63264, Note_on_c, 0, 64, 0
2, 63264, Note_on_c, 0, 67, 0
2, 63264, Note_on_c, 0, 72, 0
2, 63264, Note_on_c, 0, 60, 60
2, 63264, Note_on_c, 0, 65, 60
2, 63264, Note_on_c, 0, 69, 60
2, 63264, Note_on_c, 0, 72, 60
2, 63264, Note_on_c, 0, 77, 60
2, 63744, Note_on_c, 0, 60, 0
2, 63744, Note_on_c, 0, 65, 0
2, 63744, Note_on_c, 0, 69, 0
2, 63744, Note_on_c, 0, 72, 0
2, 63744, Note_on_c, 0, 77, 0
2, 63744, Note_on_c, 0, 60, 60
2, 63744, Note_on_c, 0, 69, 60
2, 63744, Note_on_c, 0, 72, 60
2, 63744, Note_on_c, 0, 76, 60
2, 64032, Note_on_c, 0, 60, 0
2, 64032, Note_on_c, 0, 69, 0
2, 64032, Note_on_c, 0, 72, 0
2, 64032, Note_on_c, 0, 76, 0
2, 64032, Note_on_c, 0, 59, 60
2, 64032, Note_on_c, 0, 67, 60
2, 64032, Note_on_c, 0, 71, 60
2, 64032, Note_on_c, 0, 74, 60
2, 64512, Note_on_c, 0, 59, 0
2, 64512, Note_on_c, 0, 67, 0
2, 64512, Note_on_c, 0, 71, 0
2, 64512, Note_on_c, 0, 74, 0
2, 64512, Note_on_c, 0, 60, 60
2, 64512, Note_on_c, 0, 64, 60
2, 64512, Note_on_c, 0, 67, 60
2, 64512, Note_on_c, 0, 72, 60
2, 64800, Note_on_c, 0, 60, 0
2, 64800, Note_on_c, 0, 64, 0
2, 64800, Note_on_c, 0, 67, 0
2, 64800, Note_on_c, 0, 72, 0
2, 64800, Note_on_c, 0, 60, 60
2, 64800, Note_on_c, 0, 65, 60
2, 64800, Note_on_c, 0, 69, 60
2, 64800, Note_on_c, 0, 72, 60
2, 64800, Note_on_c, 0, 77, 60
2, 65280, Note_on_c, 0, 60, 0
2, 65280, Note_on_c, 0, 65, 0
2, 65280, Note_on_c, 0, 69, 0
2, 65280, Note_on_c, 0, 72, 0
2, 65280, Note_on_c, 0, 77, 0
2, 65280, Note_on_c, 0, 60, 60
2, 65280, Note_on_c, 0, 69, 60
2, 65280, Note_on_c, 0, 72, 60
2, 65280, Note_on_c, 0, 76, 60
2, 65568, Note_on_c, 0, 60, 0
2, 65568, Note_on_c, 0, 69, 0
2, 65568, Note_on_c, 0, 72, 0
2, 65568, Note_on_c, 0, 76, 0
2, 65568, Note_on_c, 0, 59, 60
2, 65568, Note_on_c, 0, 67, 60
2, 65568, Note_on_c, 0, 71, 60
2, 65568, Note_on_c, 0, 74, 60
2, 66048, Note_on_c, 0, 59, 0
2, 66048, Note_on_c, 0, 67, 0
2, 66048, Note_on_c, 0, 71, 0
2, 66048, Note_on_c, 0, 74, 0
2, 66048, Note_on_c, 0, 60, 60
2, 66048, Note_on_c, 0, 67, 60
2, 66048, Note_on_c, 0, 72, 60
2, 66048, Note_on_c, 0, 76, 60
2, 66048, Note_on_c, 0, 79, 60
2, 66336, Note_on_c, 0, 60, 0
2, 66336, Note_on_c, 0, 67, 0
2, 66336, Note_on_c, 0, 72, 0
2, 66336, Note_on_c, 0, 76, 0
2, 66336, Note_on_c, 0, 79, 0
2, 66336, Note_on_c, 0, 60, 60
2, 66336, Note_on_c, 0, 69, 60
2, 66336, Note_on_c, 0, 72, 60
2, 66336, Note_on_c, 0, 77, 60
2, 66336, Note_on_c, 0, 81, 60
2, 66816, Note_on_c, 0, 60, 0
2, 66816, Note_on_c, 0, 69, 0
2, 66816, Note_on_c, 0, 72, 0
2, 66816, Note_on_c, 0, 77, 0
2, 66816, Note_on_c, 0, 81, 0
2, 66816, Note_on_c, 0, 60, 60
2, 66816, Note_on_c, 0, 69, 60
2, 66816, Note_on_c, 0, 72, 60
2, 66816, Note_on_c, 0, 76, 60
2, 66816, Note_on_c, 0, 84, 60
2, 67104, Note_on_c, 0, 60, 0
2, 67104, Note_on_c, 0, 69, 0
2, 67104, Note_on_c, 0, 72, 0
2, 67104, Note_on_c, 0, 76, 0
2, 67104, Note_on_c, 0, 84, 0
2, 67104, Note_on_c, 0, 59, 60
2, 67104, Note_on_c, 0, 67, 60
2, 67104, Note_on_c, 0, 71, 60
2, 67104, Note_on_c, 0, 74, 60
2, 67104, Note_on_c, 0, 83, 60
2, 67584, Note_on_c, 0, 59, 0
2, 67584, Note_on_c, 0, 67, 0
2, 67584, Note_on_c, 0, 71, 0
2, 67584, Note_on_c, 0, 74, 0
2, 67584, Note_on_c, 0, 83, 0
2, 67584, Note_on_c, 0, 60, 60
2, 67584, Note_on_c, 0, 65, 60
2, 67584, Note_on_c, 0, 69, 60
2, 67872, Note_on_c, 0, 60, 0
2, 67872, Note_on_c, 0, 65, 0
2, 67872, Note_on_c, 0, 69, 0
2, 67872, Note_on_c, 0, 60, 60
2, 67872, Note_on_c, 0, 65, 60
2, 67872, Note_on_c, 0, 69, 60
2, 68352, Note_on_c, 0, 60, 0
2, 68352, Note_on_c, 0, 65, 0
2, 68352, Note_on_c, 0, 69, 0
2, 68352, Note_on_c, 0, 60, 60
2, 68352, Note_on_c, 0, 65, 60
2, 68352, Note_on_c, 0, 69, 60
2, 68640, Note_on_c, 0, 60, 0
2, 68640, Note_on_c, 0, 65, 0
2, 68640, Note_on_c, 0, 69, 0
2, 68640, Note_on_c, 0, 59, 60
2, 68640, Note_on_c, 0, 62, 60
2, 68640, Note_on_c, 0, 67, 60
2, 69120, Note_on_c, 0, 59, 0
2, 69120, Note_on_c, 0, 62, 0
2, 69120, Note_on_c, 0, 67, 0
2, 69120, Note_on_c, 0, 60, 60
2, 69120, Note_on_c, 0, 64, 60
2, 69120, Note_on_c, 0, 67, 60
2, 69504, Note_on_c, 0, 72, 60
2, 71376, Note_on_c, 0, 60, 0
2, 71376, Note_on_c, 0, 64, 0
2, 71376, Note_on_c, 0, 67, 0
2, 71376, Note_on_c, 0, 72, 0
2, 71376, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "[email]"
3, 0, Control_c, 1, 7, 127
3, 0, Control_c, 1, 10, 64
3, 0, Program_c, 1, 34
3, 768, Note_on_c, 1, 31, 45
3, 3024, Note_on_c, 1, 31, 0
3, 3084, Note_on_c, 1, 47, 92
3, 3358, Note_on_c, 1, 47, 0
3, 3360, Note_on_c, 1, 48, 92
3, 3792, Note_on_c, 1, 48, 0
3, 3840, Note_on_c, 1, 47, 92
3, 4126, Note_on_c, 1, 47, 0
3, 4128, Note_on_c, 1, 45, 92
3, 4384, Note_on_c, 1, 45, 0
3, 4608, Note_on_c, 1, 47, 92
3, 4894, Note_on_c, 1, 47, 0
3, 4896, Note_on_c, 1, 48, 92
3, 5278, Note_on_c, 1, 48, 0
3, 5280, Note_on_c, 1, 48, 92
3, 5374, Note_on_c, 1, 48, 0
3, 5376, Note_on_c, 1, 40, 92
3, 5662, Note_on_c, 1, 40, 0
3, 5664, Note_on_c, 1, 38, 92
3, 6096, Note_on_c, 1, 38, 0
3, 6144, Note_on_c, 1, 36, 92
3, 6286, Note_on_c, 1, 36, 0
3, 6288, Note_on_c, 1, 36, 92
3, 6430, Note_on_c, 1, 36, 0
3, 6432, Note_on_c, 1, 36, 92
3, 6526, Note_on_c, 1, 36, 0
3, 6528, Note_on_c, 1, 36, 92
3, 6864, Note_on_c, 1, 36, 0
3, 6912, Note_on_c, 1, 36, 92
3, 7198, Note_on_c, 1, 36, 0
3, 7200, Note_on_c, 1, 38, 92
3, 7632, Note_on_c, 1, 38, 0
3, 7680, Note_on_c, 1, 43, 92
3, 8400, Note_on_c, 1, 43, 0
3, 8448, Note_on_c, 1, 43, 92
3, 9168, Note_on_c, 1, 43, 0
3, 9216, Note_on_c, 1, 40, 92
3, 9358, Note_on_c, 1, 40, 0
3, 9360, Note_on_c, 1, 40, 92
3, 9454, Note_on_c, 1, 40, 0
3, 9504, Note_on_c, 1, 40, 92
3, 9886, Note_on_c, 1, 40, 0
3, 9888, Note_on_c, 1, 40, 92
3, 9982, Note_on_c, 1, 40, 0
3, 9984, Note_on_c, 1, 38, 92
3, 10126, Note_on_c, 1, 38, 0
3, 10128, Note_on_c, 1, 38, 92
3, 10222, Note_on_c, 1, 38, 0
3, 10272, Note_on_c, 1, 38, 92
3, 10654, Note_on_c, 1, 38, 0
3, 10656, Note_on_c, 1, 38, 92
3, 10750, Note_on_c, 1, 38, 0
3, 10752, Note_on_c, 1, 36, 92
3, 10894, Note_on_c, 1, 36, 0
3, 10896, Note_on_c, 1, 36, 92
3, 10990, Note_on_c, 1, 36, 0
3, 11040, Note_on_c, 1, 36, 92
3, 11422, Note_on_c, 1, 36, 0
3, 11424, Note_on_c, 1, 36, 92
3, 11518, Note_on_c, 1, 36, 0
3, 11520, Note_on_c, 1, 36, 92
3, 11776, Note_on_c, 1, 36, 0
3, 11808, Note_on_c, 1, 38, 92
3, 12190, Note_on_c, 1, 38, 0
3, 12192, Note_on_c, 1, 38, 92
3, 12286, Note_on_c, 1, 38, 0
3, 12288, Note_on_c, 1, 40, 92
3, 12430, Note_on_c, 1, 40, 0
3, 12432, Note_on_c, 1, 40, 92
3, 12526, Note_on_c, 1, 40, 0
3, 12576, Note_on_c, 1, 40, 92
3, 12958, Note_on_c, 1, 40, 0
3, 12960, Note_on_c, 1, 40, 92
3, 13054, Note_on_c, 1, 40, 0
3, 13056, Note_on_c, 1, 38, 92
3, 13198, Note_on_c, 1, 38, 0
3, 13200, Note_on_c, 1, 38, 92
3, 13294, Note_on_c, 1, 38, 0
3, 13344, Note_on_c, 1, 38, 92
3, 13726, Note_on_c, 1, 38, 0
3, 13728, Note_on_c, 1, 38, 92
3, 13822, Note_on_c, 1, 38, 0
3, 13824, Note_on_c, 1, 36, 92
3, 13966, Note_on_c, 1, 36, 0
3, 13968, Note_on_c, 1, 36, 92
3, 14062, Note_on_c, 1, 36, 0
3, 14112, Note_on_c, 1, 38, 92
3, 14494, Note_on_c, 1, 38, 0
3, 14496, Note_on_c, 1, 38, 92
3, 14590, Note_on_c, 1, 38, 0
3, 14592, Note_on_c, 1, 43, 92
3, 14734, Note_on_c, 1, 43, 0
3, 14736, Note_on_c, 1, 43, 92
3, 14830, Note_on_c, 1, 43, 0
3, 14880, Note_on_c, 1, 43, 92
3, 15262, Note_on_c, 1, 43, 0
3, 15264, Note_on_c, 1, 43, 92
3, 15358, Note_on_c, 1, 43, 0
3, 15360, Note_on_c, 1, 40, 92
3, 15502, Note_on_c, 1, 40, 0
3, 15504, Note_on_c, 1, 40, 92
3, 15598, Note_on_c, 1, 40, 0
3, 15648, Note_on_c, 1, 40, 92
3, 16030, Note_on_c, 1, 40, 0
3, 16032, Note_on_c, 1, 40, 92
3, 16126, Note_on_c, 1, 40, 0
3, 16128, Note_on_c, 1, 40, 92
3, 16270, Note_on_c, 1, 40, 0
3, 16272, Note_on_c, 1, 40, 92
3, 16366, Note_on_c, 1, 40, 0
3, 16416, Note_on_c, 1, 38, 92
3, 16798, Note_on_c, 1, 38, 0
3, 16800, Note_on_c, 1, 38, 92
3, 16894, Note_on_c, 1, 38, 0
3, 16896, Note_on_c, 1, 36, 92
3, 17038, Note_on_c, 1, 36, 0
3, 17040, Note_on_c, 1, 36, 92
3, 17134, Note_on_c, 1, 36, 0
3, 17184, Note_on_c, 1, 36, 92
3, 17566, Note_on_c, 1, 36, 0
3, 17568, Note_on_c, 1, 36, 92
3, 17662, Note_on_c, 1, 36, 0
3, 17664, Note_on_c, 1, 36, 92
3, 17920, Note_on_c, 1, 36, 0
3, 17952, Note_on_c, 1, 38, 92
3, 18046, Note_on_c, 1, 38, 0
3, 18432, Note_on_c, 1, 43, 92
3, 18574, Note_on_c, 1, 43, 0
3, 18576, Note_on_c, 1, 43, 92
3, 18718, Note_on_c, 1, 43, 0
3, 18720, Note_on_c, 1, 48, 92
3, 19102, Note_on_c, 1, 48, 0
3, 19104, Note_on_c, 1, 48, 92
3, 19198, Note_on_c, 1, 48, 0
3, 19200, Note_on_c, 1, 40, 92
3, 19342, Note_on_c, 1, 40, 0
3, 19344, Note_on_c, 1, 40, 92
3, 19486, Note_on_c, 1, 40, 0
3, 19488, Note_on_c, 1, 38, 92
3, 19920, Note_on_c, 1, 38, 0
3, 19968, Note_on_c, 1, 43, 92
3, 20110, Note_on_c, 1, 43, 0
3, 20112, Note_on_c, 1, 43, 92
3, 20254, Note_on_c, 1, 43, 0
3, 20256, Note_on_c, 1, 48, 92
3, 20638, Note_on_c, 1, 48, 0
3, 20640, Note_on_c, 1, 48, 92
3, 20734, Note_on_c, 1, 48, 0
3, 20736, Note_on_c, 1, 40, 92
3, 20878, Note_on_c, 1, 40, 0
3, 20880, Note_on_c, 1, 40, 92
3, 21022, Note_on_c, 1, 40, 0
3, 21024, Note_on_c, 1, 38, 92
3, 21406, Note_on_c, 1, 38, 0
3, 21408, Note_on_c, 1, 38, 92
3, 21502, Note_on_c, 1, 38, 0
3, 21504, Note_on_c, 1, 47, 92
3, 21646, Note_on_c, 1, 47, 0
3, 21648, Note_on_c, 1, 47, 92
3, 21790, Note_on_c, 1, 47, 0
3, 21792, Note_on_c, 1, 48, 92
3, 22174, Note_on_c, 1, 48, 0
3, 22176, Note_on_c, 1, 48, 92
3, 22270, Note_on_c, 1, 48, 0
3, 22272, Note_on_c, 1, 40, 92
3, 22414, Note_on_c, 1, 40, 0
3, 22416, Note_on_c, 1, 40, 92
3, 22558, Note_on_c, 1, 40, 0
3, 22560, Note_on_c, 1, 38, 92
3, 22942, Note_on_c, 1, 38, 0
3, 22944, Note_on_c, 1, 38, 92
3, 23038, Note_on_c, 1, 38, 0
3, 23040, Note_on_c, 1, 36, 92
3, 23182, Note_on_c, 1, 36, 0
3, 23184, Note_on_c, 1, 36, 92
3, 23326, Note_on_c, 1, 36, 0
3, 23328, Note_on_c, 1, 36, 92
3, 23422, Note_on_c, 1, 36, 0
3, 23424, Note_on_c, 1, 36, 92
3, 23710, Note_on_c, 1, 36, 0
3, 23712, Note_on_c, 1, 36, 92
3, 23806, Note_on_c, 1, 36, 0
3, 23808, Note_on_c, 1, 36, 92
3, 23950, Note_on_c, 1, 36, 0
3, 23952, Note_on_c, 1, 36, 92
3, 24094, Note_on_c, 1, 36, 0
3, 24096, Note_on_c, 1, 38, 92
3, 24478, Note_on_c, 1, 38, 0
3, 24480, Note_on_c, 1, 38, 92
3, 24574, Note_on_c, 1, 38, 0
3, 24576, Note_on_c, 1, 43, 92
3, 24862, Note_on_c, 1, 43, 0
3, 24864, Note_on_c, 1, 43, 92
3, 25296, Note_on_c, 1, 43, 0
3, 25344, Note_on_c, 1, 40, 92
3, 25486, Note_on_c, 1, 40, 0
3, 25488, Note_on_c, 1, 40, 92
3, 25582, Note_on_c, 1, 40, 0
3, 25632, Note_on_c, 1, 40, 92
3, 26014, Note_on_c, 1, 40, 0
3, 26016, Note_on_c, 1, 40, 92
3, 26110, Note_on_c, 1, 40, 0
3, 26112, Note_on_c, 1, 38, 92
3, 26254, Note_on_c, 1, 38, 0
3, 26256, Note_on_c, 1, 38, 92
3, 26350, Note_on_c, 1, 38, 0
3, 26400, Note_on_c, 1, 38, 92
3, 26782, Note_on_c, 1, 38, 0
3, 26784, Note_on_c, 1, 38, 92
3, 26878, Note_on_c, 1, 38, 0
3, 26880, Note_on_c, 1, 36, 92
3, 27022, Note_on_c, 1, 36, 0
3, 27024, Note_on_c, 1, 36, 92
3, 27118, Note_on_c, 1, 36, 0
3, 27168, Note_on_c, 1, 36, 92
3, 27550, Note_on_c, 1, 36, 0
3, 27552, Note_on_c, 1, 36, 92
3, 27646, Note_on_c, 1, 36, 0
3, 27648, Note_on_c, 1, 36, 92
3, 27904, Note_on_c, 1, 36, 0
3, 27936, Note_on_c, 1, 38, 92
3, 28318, Note_on_c, 1, 38, 0
3, 28320, Note_on_c, 1, 38, 92
3, 28414, Note_on_c, 1, 38, 0
3, 28416, Note_on_c, 1, 40, 92
3, 28558, Note_on_c, 1, 40, 0
3, 28560, Note_on_c, 1, 40, 92
3, 28654, Note_on_c, 1, 40, 0
3, 28704, Note_on_c, 1, 40, 92
3, 29086, Note_on_c, 1, 40, 0
3, 29088, Note_on_c, 1, 40, 92
3, 29182, Note_on_c, 1, 40, 0
3, 29184, Note_on_c, 1, 38, 92
3, 29326, Note_on_c, 1, 38, 0
3, 29328, Note_on_c, 1, 38, 92
3, 29422, Note_on_c, 1, 38, 0
3, 29472, Note_on_c, 1, 38, 92
3, 29854, Note_on_c, 1, 38, 0
3, 29856, Note_on_c, 1, 38, 92
3, 29950, Note_on_c, 1, 38, 0
3, 29952, Note_on_c, 1, 36, 92
3, 30094, Note_on_c, 1, 36, 0
3, 30096, Note_on_c, 1, 36, 92
3, 30190, Note_on_c, 1, 36, 0
3, 30240, Note_on_c, 1, 38, 92
3, 30622, Note_on_c, 1, 38, 0
3, 30624, Note_on_c, 1, 38, 92
3, 30718, Note_on_c, 1, 38, 0
3, 30720, Note_on_c, 1, 43, 92
3, 30862, Note_on_c, 1, 43, 0
3, 30864, Note_on_c, 1, 43, 92
3, 30958, Note_on_c, 1, 43, 0
3, 31008, Note_on_c, 1, 43, 92
3, 31390, Note_on_c, 1, 43, 0
3, 31392, Note_on_c, 1, 43, 92
3, 31486, Note_on_c, 1, 43, 0
3, 31488, Note_on_c, 1, 40, 92
3, 31630, Note_on_c, 1, 40, 0
3, 31632, Note_on_c, 1, 40, 92
3, 31726, Note_on_c, 1, 40, 0
3, 31776, Note_on_c, 1, 40, 92
3, 32158, Note_on_c, 1, 40, 0
3, 32160, Note_on_c, 1, 40, 92
3, 32254, Note_on_c, 1, 40, 0
3, 32256, Note_on_c, 1, 36, 92
3, 32398, Note_on_c, 1, 36, 0
3, 32400, Note_on_c, 1, 36, 92
3, 32494, Note_on_c, 1, 36, 0
3, 32544, Note_on_c, 1, 38, 92
3, 32926, Note_on_c, 1, 38, 0
3, 32928, Note_on_c, 1, 38, 92
3, 33022, Note_on_c, 1, 38, 0
3, 33024, Note_on_c, 1, 36, 92
3, 33166, Note_on_c, 1, 36, 0
3, 33168, Note_on_c, 1, 36, 92
3, 33262, Note_on_c, 1, 36, 0
3, 33312, Note_on_c, 1, 36, 92
3, 33694, Note_on_c, 1, 36, 0
3, 33696, Note_on_c, 1, 36, 92
3, 33790, Note_on_c, 1, 36, 0
3, 33792, Note_on_c, 1, 36, 92
3, 34048, Note_on_c, 1, 36, 0
3, 34080, Note_on_c, 1, 38, 92
3, 34174, Note_on_c, 1, 38, 0
3, 34560, Note_on_c, 1, 43, 92
3, 34702, Note_on_c, 1, 43, 0
3, 34704, Note_on_c, 1, 43, 92
3, 34846, Note_on_c, 1, 43, 0
3, 34848, Note_on_c, 1, 48, 92
3, 35230, Note_on_c, 1, 48, 0
3, 35232, Note_on_c, 1, 48, 92
3, 35326, Note_on_c, 1, 48, 0
3, 35328, Note_on_c, 1, 40, 92
3, 35470, Note_on_c, 1, 40, 0
3, 35472, Note_on_c, 1, 40, 92
3, 35614, Note_on_c, 1, 40, 0
3, 35616, Note_on_c, 1, 38, 92
3, 36048, Note_on_c, 1, 38, 0
3, 36096, Note_on_c, 1, 43, 92
3, 36238, Note_on_c, 1, 43, 0
3, 36240, Note_on_c, 1, 43, 92
3, 36382, Note_on_c, 1, 43, 0
3, 36384, Note_on_c, 1, 48, 92
3, 36766, Note_on_c, 1, 48, 0
3, 36768, Note_on_c, 1, 48, 92
3, 36862, Note_on_c, 1, 48, 0
3, 36864, Note_on_c, 1, 40, 92
3, 37006, Note_on_c, 1, 40, 0
3, 37008, Note_on_c, 1, 40, 92
3, 37150, Note_on_c, 1, 40, 0
3, 37152, Note_on_c, 1, 38, 92
3, 37534, Note_on_c, 1, 38, 0
3, 37536, Note_on_c, 1, 38, 92
3, 37630, Note_on_c, 1, 38, 0
3, 37632, Note_on_c, 1, 47, 92
3, 37774, Note_on_c, 1, 47, 0
3, 37776, Note_on_c, 1, 47, 92
3, 37918, Note_on_c, 1, 47, 0
3, 37920, Note_on_c, 1, 48, 92
3, 38302, Note_on_c, 1, 48, 0
3, 38304, Note_on_c, 1, 48, 92
3, 38398, Note_on_c, 1, 48, 0
3, 38400, Note_on_c, 1, 40, 92
3, 38542, Note_on_c, 1, 40, 0
3, 38544, Note_on_c, 1, 40, 92
3, 38686, Note_on_c, 1, 40, 0
3, 38688, Note_on_c, 1, 38, 92
3, 39070, Note_on_c, 1, 38, 0
3, 39072, Note_on_c, 1, 38, 92
3, 39166, Note_on_c, 1, 38, 0
3, 39168, Note_on_c, 1, 36, 92
3, 39310, Note_on_c, 1, 36, 0
3, 39312, Note_on_c, 1, 36, 92
3, 39454, Note_on_c, 1, 36, 0
3, 39456, Note_on_c, 1, 36, 92
3, 39550, Note_on_c, 1, 36, 0
3, 39552, Note_on_c, 1, 36, 92
3, 39838, Note_on_c, 1, 36, 0
3, 39840, Note_on_c, 1, 36, 92
3, 39934, Note_on_c, 1, 36, 0
3, 39936, Note_on_c, 1, 36, 92
3, 40078, Note_on_c, 1, 36, 0
3, 40080, Note_on_c, 1, 36, 92
3, 40222, Note_on_c, 1, 36, 0
3, 40224, Note_on_c, 1, 38, 92
3, 40606, Note_on_c, 1, 38, 0
3, 40608, Note_on_c, 1, 38, 92
3, 40702, Note_on_c, 1, 38, 0
3, 40704, Note_on_c, 1, 47, 92
3, 40990, Note_on_c, 1, 47, 0
3, 40992, Note_on_c, 1, 48, 92
3, 41374, Note_on_c, 1, 48, 0
3, 41376, Note_on_c, 1, 48, 92
3, 41470, Note_on_c, 1, 48, 0
3, 41472, Note_on_c, 1, 40, 92
3, 41758, Note_on_c, 1, 40, 0
3, 41760, Note_on_c, 1, 38, 92
3, 42192, Note_on_c, 1, 38, 0
3, 42240, Note_on_c, 1, 36, 92
3, 42382, Note_on_c, 1, 36, 0
3, 42384, Note_on_c, 1, 36, 92
3, 42526, Note_on_c, 1, 36, 0
3, 42528, Note_on_c, 1, 36, 92
3, 42622, Note_on_c, 1, 36, 0
3, 42624, Note_on_c, 1, 36, 92
3, 42960, Note_on_c, 1, 36, 0
3, 43008, Note_on_c, 1, 36, 92
3, 43294, Note_on_c, 1, 36, 0
3, 43296, Note_on_c, 1, 38, 92
3, 43728, Note_on_c, 1, 38, 0
3, 43776, Note_on_c, 1, 43, 92
3, 44032, Note_on_c, 1, 43, 0
3, 44064, Note_on_c, 1, 43, 92
3, 44446, Note_on_c, 1, 43, 0
3, 44448, Note_on_c, 1, 43, 92
3, 44542, Note_on_c, 1, 43, 0
3, 44544, Note_on_c, 1, 43, 92
3, 44686, Note_on_c, 1, 43, 0
3, 44688, Note_on_c, 1, 46, 92
3, 44830, Note_on_c, 1, 46, 0
3, 44832, Note_on_c, 1, 38, 92
3, 45214, Note_on_c, 1, 38, 0
3, 45216, Note_on_c, 1, 38, 92
3, 45310, Note_on_c, 1, 38, 0
3, 45312, Note_on_c, 1, 39, 92
3, 45568, Note_on_c, 1, 39, 0
3, 45600, Note_on_c, 1, 39, 92
3, 45982, Note_on_c, 1, 39, 0
3, 45984, Note_on_c, 1, 39, 92
3, 46078, Note_on_c, 1, 39, 0
3, 46080, Note_on_c, 1, 41, 92
3, 46222, Note_on_c, 1, 41, 0
3, 46224, Note_on_c, 1, 41, 92
