6, 3653, Control_c, 3, 123, 0
6, 3666, Note_on_c, 3, 67, 125
6, 3759, Note_on_c, 3, 67, 0
6, 3760, Control_c, 3, 123, 0
6, 3779, Note_on_c, 3, 69, 127
6, 3877, Note_on_c, 3, 69, 0
6, 3878, Control_c, 3, 123, 0
6, 3897, Note_on_c, 3, 67, 125
6, 4522, Note_on_c, 3, 67, 0
6, 4522, Control_c, 3, 123, 0
6, 4912, Note_on_c, 3, 69, 126
6, 5011, Note_on_c, 3, 69, 0
6, 5012, Control_c, 3, 123, 0
6, 5030, Note_on_c, 3, 67, 118
6, 5130, Note_on_c, 3, 67, 0
6, 5131, Control_c, 3, 123, 0
6, 5154, Note_on_c, 3, 64, 122
6, 5248, Note_on_c, 3, 64, 0
6, 5249, Control_c, 3, 123, 0
6, 5272, Note_on_c, 3, 62, 122
6, 5321, Note_on_c, 3, 62, 0
6, 5321, Control_c, 3, 123, 0
6, 5343, Note_on_c, 3, 62, 117
6, 5433, Note_on_c, 3, 62, 0
6, 5434, Control_c, 3, 123, 0
6, 5458, Note_on_c, 3, 64, 117
6, 5566, Note_on_c, 3, 64, 0
6, 5567, Control_c, 3, 123, 0
6, 5572, Note_on_c, 3, 62, 114
6, 5605, Note_on_c, 3, 62, 0
6, 5606, Control_c, 3, 123, 0
6, 5638, Note_on_c, 3, 60, 110
6, 5671, Note_on_c, 3, 60, 0
6, 5672, Control_c, 3, 123, 0
6, 5692, Note_on_c, 3, 60, 110
6, 5737, Note_on_c, 3, 60, 0
6, 5738, Control_c, 3, 123, 0
6, 5750, Note_on_c, 3, 62, 110
6, 5812, Note_on_c, 3, 62, 0
6, 5813, Control_c, 3, 123, 0
6, 5823, Note_on_c, 3, 64, 113
6, 5923, Note_on_c, 3, 64, 0
6, 5924, Control_c, 3, 123, 0
6, 5930, Note_on_c, 3, 60, 113
6, 6024, Note_on_c, 3, 60, 0
6, 6025, Control_c, 3, 123, 0
6, 6057, Note_on_c, 3, 56, 110
6, 6151, Note_on_c, 3, 56, 0
6, 6152, Control_c, 3, 123, 0
6, 6169, Note_on_c, 3, 55, 111
6, 6607, Note_on_c, 3, 55, 0
6, 6607, Control_c, 3, 123, 0
6, 6650, Note_on_c, 3, 64, 118
6, 6681, Note_on_c, 3, 64, 0
6, 6682, Control_c, 3, 123, 0
6, 6712, Note_on_c, 3, 64, 123
6, 6769, Note_on_c, 3, 64, 0
6, 6770, Control_c, 3, 123, 0
6, 6772, Note_on_c, 3, 67, 117
6, 6850, Note_on_c, 3, 67, 0
6, 6850, Control_c, 3, 123, 0
6, 6866, Note_on_c, 3, 67, 126
6, 6921, Note_on_c, 3, 67, 0
6, 6923, Control_c, 3, 123, 0
6, 6940, Note_on_c, 3, 67, 127
6, 7032, Note_on_c, 3, 67, 0
6, 7033, Control_c, 3, 123, 0
6, 7049, Note_on_c, 3, 67, 126
6, 7108, Note_on_c, 3, 67, 0
6, 7108, Control_c, 3, 123, 0
6, 7130, Note_on_c, 3, 69, 125
6, 7221, Note_on_c, 3, 69, 0
6, 7222, Control_c, 3, 123, 0
6, 7250, Note_on_c, 3, 67, 126
6, 7349, Note_on_c, 3, 67, 0
6, 7350, Control_c, 3, 123, 0
6, 7373, Note_on_c, 3, 67, 127
6, 7486, Note_on_c, 3, 67, 0
6, 7487, Control_c, 3, 123, 0
6, 7504, Note_on_c, 3, 67, 126
6, 7611, Note_on_c, 3, 67, 0
6, 7612, Control_c, 3, 123, 0
6, 7629, Note_on_c, 3, 69, 120
6, 7726, Note_on_c, 3, 69, 0
6, 7727, Control_c, 3, 123, 0
6, 7736, Note_on_c, 3, 67, 123
6, 8730, Note_on_c, 3, 67, 0
6, 8730, Control_c, 3, 123, 0
6, 8747, Note_on_c, 3, 69, 122
6, 8850, Note_on_c, 3, 69, 0
6, 8852, Control_c, 3, 123, 0
6, 8872, Note_on_c, 3, 67, 117
6, 8970, Note_on_c, 3, 67, 0
6, 8970, Control_c, 3, 123, 0
6, 8991, Note_on_c, 3, 64, 123
6, 9088, Note_on_c, 3, 64, 0
6, 9089, Control_c, 3, 123, 0
6, 9102, Note_on_c, 3, 62, 120
6, 9156, Note_on_c, 3, 62, 0
6, 9158, Control_c, 3, 123, 0
6, 9178, Note_on_c, 3, 62, 120
6, 9264, Note_on_c, 3, 62, 0
6, 9264, Control_c, 3, 123, 0
6, 9284, Note_on_c, 3, 64, 117
6, 9397, Note_on_c, 3, 64, 0
6, 9398, Control_c, 3, 123, 0
6, 9401, Note_on_c, 3, 60, 114
6, 9450, Note_on_c, 3, 60, 0
6, 9450, Control_c, 3, 123, 0
6, 9468, Note_on_c, 3, 60, 113
6, 9518, Note_on_c, 3, 60, 0
6, 9518, Control_c, 3, 123, 0
6, 9533, Note_on_c, 3, 60, 100
6, 9574, Note_on_c, 3, 60, 0
6, 9575, Control_c, 3, 123, 0
6, 9589, Note_on_c, 3, 62, 113
6, 9654, Note_on_c, 3, 62, 0
6, 9655, Control_c, 3, 123, 0
6, 9664, Note_on_c, 3, 64, 110
6, 9770, Note_on_c, 3, 64, 0
6, 9771, Control_c, 3, 123, 0
6, 9775, Note_on_c, 3, 60, 113
6, 9879, Note_on_c, 3, 60, 0
6, 9880, Control_c, 3, 123, 0
6, 9898, Note_on_c, 3, 56, 106
6, 10002, Note_on_c, 3, 56, 0
6, 10003, Control_c, 3, 123, 0
6, 10011, Note_on_c, 3, 55, 113
6, 10495, Note_on_c, 3, 55, 0
6, 10496, Control_c, 3, 123, 0
6, 10551, Note_on_c, 3, 64, 125
6, 10609, Note_on_c, 3, 64, 0
6, 10610, Control_c, 3, 123, 0
6, 10615, Note_on_c, 3, 67, 83
6, 10617, Note_on_c, 3, 65, 98
6, 10625, Note_on_c, 3, 65, 0
6, 10691, Note_on_c, 3, 67, 0
6, 10692, Control_c, 3, 123, 0
6, 10709, Note_on_c, 3, 67, 122
6, 10771, Note_on_c, 3, 67, 0
6, 10772, Control_c, 3, 123, 0
6, 10787, Note_on_c, 3, 67, 127
6, 10888, Note_on_c, 3, 67, 0
6, 10888, Control_c, 3, 123, 0
6, 10904, Note_on_c, 3, 67, 115
6, 10959, Note_on_c, 3, 67, 0
6, 10960, Control_c, 3, 123, 0
6, 10974, Note_on_c, 3, 69, 120
6, 11070, Note_on_c, 3, 69, 0
6, 11071, Control_c, 3, 123, 0
6, 11090, Note_on_c, 3, 67, 123
6, 11319, Note_on_c, 3, 67, 0
6, 11320, Control_c, 3, 123, 0
6, 11335, Note_on_c, 3, 67, 125
6, 11373, Note_on_c, 3, 67, 0
6, 11374, Control_c, 3, 123, 0
6, 11394, Note_on_c, 3, 67, 110
6, 11442, Note_on_c, 3, 67, 0
6, 11443, Control_c, 3, 123, 0
6, 11456, Note_on_c, 3, 69, 123
6, 11557, Note_on_c, 3, 69, 0
6, 11557, Control_c, 3, 123, 0
6, 11574, Note_on_c, 3, 67, 122
6, 12577, Note_on_c, 3, 67, 0
6, 12577, Control_c, 3, 123, 0
6, 12589, Note_on_c, 3, 69, 120
6, 12693, Note_on_c, 3, 69, 0
6, 12694, Control_c, 3, 123, 0
6, 12712, Note_on_c, 3, 67, 118
6, 12805, Note_on_c, 3, 67, 0
6, 12806, Control_c, 3, 123, 0
6, 12821, Note_on_c, 3, 64, 123
6, 12930, Note_on_c, 3, 64, 0
6, 12931, Control_c, 3, 123, 0
6, 12942, Note_on_c, 3, 62, 117
6, 13006, Note_on_c, 3, 62, 0
6, 13007, Control_c, 3, 123, 0
6, 13023, Note_on_c, 3, 62, 108
6, 13107, Note_on_c, 3, 62, 0
6, 13108, Control_c, 3, 123, 0
6, 13127, Note_on_c, 3, 64, 122
6, 13300, Note_on_c, 3, 64, 0
6, 13300, Control_c, 3, 123, 0
6, 13304, Note_on_c, 3, 60, 118
6, 13365, Note_on_c, 3, 60, 0
6, 13366, Control_c, 3, 123, 0
6, 13379, Note_on_c, 3, 60, 110
6, 13437, Note_on_c, 3, 60, 0
6, 13438, Control_c, 3, 123, 0
6, 13444, Note_on_c, 3, 62, 113
6, 13549, Note_on_c, 3, 62, 0
6, 13550, Control_c, 3, 123, 0
6, 13554, Note_on_c, 3, 64, 107
6, 13673, Note_on_c, 3, 64, 0
6, 13673, Control_c, 3, 123, 0
6, 13675, Note_on_c, 3, 60, 113
6, 13768, Note_on_c, 3, 60, 0
6, 13769, Control_c, 3, 123, 0
6, 13795, Note_on_c, 3, 56, 104
6, 13851, Note_on_c, 3, 56, 0
6, 13851, Control_c, 3, 123, 0
6, 13862, Note_on_c, 3, 55, 113
6, 14299, Note_on_c, 3, 55, 0
6, 14300, Control_c, 3, 123, 0
6, 14386, Note_on_c, 3, 64, 122
6, 14445, Note_on_c, 3, 64, 0
6, 14446, Control_c, 3, 123, 0
6, 14458, Note_on_c, 3, 67, 118
6, 14536, Note_on_c, 3, 67, 0
6, 14536, Control_c, 3, 123, 0
6, 14557, Note_on_c, 3, 67, 127
6, 14616, Note_on_c, 3, 67, 0
6, 14616, Control_c, 3, 123, 0
6, 14635, Note_on_c, 3, 67, 126
6, 14731, Note_on_c, 3, 67, 0
6, 14731, Control_c, 3, 123, 0
6, 14751, Note_on_c, 3, 67, 127
6, 14807, Note_on_c, 3, 67, 0
6, 14808, Control_c, 3, 123, 0
6, 14822, Note_on_c, 3, 69, 127
6, 14916, Note_on_c, 3, 69, 0
6, 14916, Control_c, 3, 123, 0
6, 14927, Note_on_c, 3, 67, 127
6, 15153, Note_on_c, 3, 67, 0
6, 15154, Control_c, 3, 123, 0
6, 15175, Note_on_c, 3, 67, 120
6, 15215, Note_on_c, 3, 67, 0
6, 15216, Control_c, 3, 123, 0
6, 15228, Note_on_c, 3, 67, 123
6, 15275, Note_on_c, 3, 67, 0
6, 15276, Control_c, 3, 123, 0
6, 15292, Note_on_c, 3, 69, 125
6, 15393, Note_on_c, 3, 69, 0
6, 15394, Control_c, 3, 123, 0
6, 15407, Note_on_c, 3, 67, 127
6, 16296, Note_on_c, 3, 67, 0
6, 16296, Control_c, 3, 123, 0
6, 16296, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "POSITIVELY 4TH STREET"
7, 0, Program_c, 4, 77
7, 1545, Note_on_c, 4, 63, 72
7, 1550, Note_on_c, 4, 63, 0
7, 1550, Control_c, 4, 123, 0
7, 1552, Note_on_c, 4, 64, 100
7, 1609, Note_on_c, 4, 64, 0
7, 1610, Control_c, 4, 123, 0
7, 1619, Note_on_c, 4, 67, 42
7, 1927, Note_on_c, 4, 67, 0
7, 1927, Control_c, 4, 123, 0
7, 1969, Note_on_c, 4, 63, 59
7, 2066, Note_on_c, 4, 63, 0
7, 2067, Control_c, 4, 123, 0
7, 2068, Note_on_c, 4, 60, 60
7, 2127, Note_on_c, 4, 60, 0
7, 2128, Control_c, 4, 123, 0
7, 2159, Note_on_c, 4, 63, 55
7, 2231, Note_on_c, 4, 63, 0
7, 2231, Note_on_c, 4, 60, 72
7, 2354, Note_on_c, 4, 60, 0
7, 2354, Control_c, 4, 123, 0
7, 2561, Note_on_c, 4, 63, 77
7, 2567, Note_on_c, 4, 63, 0
7, 2567, Control_c, 4, 123, 0
7, 2569, Note_on_c, 4, 64, 97
7, 2678, Note_on_c, 4, 64, 0
7, 2679, Control_c, 4, 123, 0
7, 2692, Note_on_c, 4, 67, 83
7, 2775, Note_on_c, 4, 67, 0
7, 2776, Control_c, 4, 123, 0
7, 2811, Note_on_c, 4, 69, 73
7, 2837, Note_on_c, 4, 69, 0
7, 2838, Control_c, 4, 123, 0
7, 2882, Note_on_c, 4, 69, 84
7, 2945, Note_on_c, 4, 69, 0
7, 2946, Control_c, 4, 123, 0
7, 2947, Note_on_c, 4, 67, 75
7, 3284, Note_on_c, 4, 67, 0
7, 3285, Control_c, 4, 123, 0
7, 3407, Note_on_c, 4, 72, 74
7, 3497, Note_on_c, 4, 72, 0
7, 3498, Control_c, 4, 123, 0
7, 3519, Note_on_c, 4, 67, 52
7, 3657, Note_on_c, 4, 67, 0
7, 3658, Control_c, 4, 123, 0
7, 3662, Note_on_c, 4, 69, 74
7, 3746, Note_on_c, 4, 69, 0
7, 3747, Control_c, 4, 123, 0
7, 3763, Note_on_c, 4, 67, 67
7, 3919, Note_on_c, 4, 67, 0
7, 3920, Control_c, 4, 123, 0
7, 3944, Note_on_c, 4, 70, 82
7, 3956, Note_on_c, 4, 70, 0
7, 3956, Note_on_c, 4, 69, 122
7, 4012, Note_on_c, 4, 69, 0
7, 4012, Control_c, 4, 123, 0
7, 4014, Note_on_c, 4, 67, 77
7, 4056, Note_on_c, 4, 67, 0
7, 4057, Control_c, 4, 123, 0
7, 4074, Note_on_c, 4, 63, 89
7, 4112, Note_on_c, 4, 63, 0
7, 4112, Control_c, 4, 123, 0
7, 4129, Note_on_c, 4, 64, 87
7, 4190, Note_on_c, 4, 64, 0
7, 4190, Control_c, 4, 123, 0
7, 4193, Note_on_c, 4, 67, 68
7, 4250, Note_on_c, 4, 60, 75
7, 4252, Note_on_c, 4, 67, 0
7, 4276, Note_on_c, 4, 60, 0
7, 4277, Control_c, 4, 123, 0
7, 4316, Note_on_c, 4, 70, 77
7, 4444, Note_on_c, 4, 70, 0
7, 4445, Control_c, 4, 123, 0
7, 4499, Note_on_c, 4, 72, 85
7, 4598, Note_on_c, 4, 72, 0
7, 4598, Control_c, 4, 123, 0
7, 4622, Note_on_c, 4, 67, 81
7, 4703, Note_on_c, 4, 67, 0
7, 4704, Control_c, 4, 123, 0
7, 4739, Note_on_c, 4, 63, 8
7, 4774, Note_on_c, 4, 63, 0
7, 4775, Control_c, 4, 123, 0
7, 4796, Note_on_c, 4, 60, 73
7, 5024, Note_on_c, 4, 60, 0
7, 5025, Control_c, 4, 123, 0
7, 5386, Note_on_c, 4, 62, 84
7, 5450, Note_on_c, 4, 62, 0
7, 5450, Control_c, 4, 123, 0
7, 5460, Note_on_c, 4, 69, 74
7, 5710, Note_on_c, 4, 69, 0
7, 5711, Control_c, 4, 123, 0
7, 5814, Note_on_c, 4, 68, 84
7, 5822, Note_on_c, 4, 68, 0
7, 5822, Note_on_c, 4, 69, 114
7, 5901, Note_on_c, 4, 69, 0
7, 5901, Control_c, 4, 123, 0
7, 5921, Note_on_c, 4, 72, 91
7, 5970, Note_on_c, 4, 72, 0
7, 5971, Control_c, 4, 123, 0
7, 5988, Note_on_c, 4, 72, 85
7, 6106, Note_on_c, 4, 72, 0
7, 6107, Control_c, 4, 123, 0
7, 6117, Note_on_c, 4, 65, 90
7, 6216, Note_on_c, 4, 65, 0
7, 6216, Control_c, 4, 123, 0
7, 6230, Note_on_c, 4, 64, 91
7, 6402, Note_on_c, 4, 64, 0
7, 6403, Control_c, 4, 123, 0
7, 6764, Note_on_c, 4, 63, 81
7, 6771, Note_on_c, 4, 63, 0
7, 6771, Control_c, 4, 123, 0
7, 6773, Note_on_c, 4, 64, 102
7, 6837, Note_on_c, 4, 64, 0
7, 6837, Control_c, 4, 123, 0
7, 6860, Note_on_c, 4, 60, 88
7, 6921, Note_on_c, 4, 60, 0
7, 6922, Control_c, 4, 123, 0
7, 6941, Note_on_c, 4, 58, 71
7, 7006, Note_on_c, 4, 58, 0
7, 7007, Control_c, 4, 123, 0
7, 7014, Note_on_c, 4, 55, 61
7, 7102, Note_on_c, 4, 55, 0
7, 7102, Note_on_c, 4, 58, 75
7, 7144, Note_on_c, 4, 58, 0
7, 7145, Control_c, 4, 123, 0
7, 7188, Note_on_c, 4, 60, 83
7, 7231, Note_on_c, 4, 60, 0
7, 7232, Control_c, 4, 123, 0
7, 7261, Note_on_c, 4, 56, 81
7, 7314, Note_on_c, 4, 56, 0
7, 7315, Control_c, 4, 123, 0
7, 7732, Note_on_c, 4, 63, 71
7, 7735, Note_on_c, 4, 63, 0
7, 7735, Control_c, 4, 123, 0
7, 7737, Note_on_c, 4, 64, 90
7, 7831, Note_on_c, 4, 64, 0
7, 7832, Control_c, 4, 123, 0
7, 7843, Note_on_c, 4, 67, 66
7, 7874, Note_on_c, 4, 67, 0
7, 7875, Control_c, 4, 123, 0
7, 7902, Note_on_c, 4, 67, 73
7, 8041, Note_on_c, 4, 67, 0
7, 8041, Control_c, 4, 123, 0
7, 8136, Note_on_c, 4, 70, 71
7, 8140, Note_on_c, 4, 70, 0
7, 8141, Control_c, 4, 123, 0
7, 8142, Note_on_c, 4, 69, 94
7, 8195, Note_on_c, 4, 69, 0
7, 8195, Control_c, 4, 123, 0
7, 8205, Note_on_c, 4, 67, 88
7, 8242, Note_on_c, 4, 67, 0
7, 8244, Control_c, 4, 123, 0
7, 8276, Note_on_c, 4, 67, 73
7, 8327, Note_on_c, 4, 60, 42
7, 8328, Note_on_c, 4, 67, 0
7, 8363, Note_on_c, 4, 60, 0
7, 8363, Control_c, 4, 123, 0
7, 8387, Note_on_c, 4, 63, 72
7, 8398, Note_on_c, 4, 63, 0
7, 8399, Control_c, 4, 123, 0
7, 8399, Note_on_c, 4, 64, 98
7, 8458, Note_on_c, 4, 67, 67
7, 8459, Note_on_c, 4, 64, 0
7, 8484, Note_on_c, 4, 67, 0
7, 8484, Control_c, 4, 123, 0
7, 8510, Note_on_c, 4, 67, 91
7, 8572, Note_on_c, 4, 60, 52
7, 8574, Note_on_c, 4, 67, 0
7, 8618, Note_on_c, 4, 60, 0
7, 8618, Control_c, 4, 123, 0
7, 8637, Note_on_c, 4, 64, 54
7, 8647, Note_on_c, 4, 64, 0
7, 8648, Control_c, 4, 123, 0
7, 8653, Note_on_c, 4, 67, 69
7, 8969, Note_on_c, 4, 67, 0
7, 8969, Control_c, 4, 123, 0
7, 9171, Note_on_c, 4, 63, 69
7, 9174, Note_on_c, 4, 63, 0
7, 9175, Control_c, 4, 123, 0
7, 9176, Note_on_c, 4, 64, 98
7, 9260, Note_on_c, 4, 64, 0
7, 9261, Control_c, 4, 123, 0
7, 9274, Note_on_c, 4, 67, 85
7, 9328, Note_on_c, 4, 67, 0
7, 9329, Control_c, 4, 123, 0
7, 9351, Note_on_c, 4, 63, 45
7, 9382, Note_on_c, 4, 63, 0
7, 9382, Control_c, 4, 123, 0
7, 9419, Note_on_c, 4, 60, 70
7, 9506, Note_on_c, 4, 60, 0
7, 9507, Control_c, 4, 123, 0
7, 9582, Note_on_c, 4, 60, 68
7, 9853, Note_on_c, 4, 60, 0
7, 9853, Control_c, 4, 123, 0
7, 10372, Note_on_c, 4, 63, 86
7, 10379, Note_on_c, 4, 63, 0
7, 10380, Control_c, 4, 123, 0
7, 10380, Note_on_c, 4, 64, 108
7, 10457, Note_on_c, 4, 64, 0
7, 10458, Control_c, 4, 123, 0
7, 10478, Note_on_c, 4, 67, 78
7, 10526, Note_on_c, 4, 67, 0
7, 10527, Control_c, 4, 123, 0
7, 10551, Note_on_c, 4, 67, 74
7, 10787, Note_on_c, 4, 67, 0
7, 10788, Control_c, 4, 123, 0
7, 11101, Note_on_c, 4, 72, 84
7, 11182, Note_on_c, 4, 72, 0
7, 11182, Control_c, 4, 123, 0
7, 11209, Note_on_c, 4, 67, 63
7, 11379, Note_on_c, 4, 67, 0
7, 11379, Control_c, 4, 123, 0
7, 11570, Note_on_c, 4, 63, 77
7, 11577, Note_on_c, 4, 63, 0
7, 11577, Note_on_c, 4, 64, 100
7, 11663, Note_on_c, 4, 64, 0
7, 11664, Control_c, 4, 123, 0
7, 11683, Note_on_c, 4, 67, 49
7, 11732, Note_on_c, 4, 67, 0
7, 11733, Control_c, 4, 123, 0
7, 11755, Note_on_c, 4, 70, 74
7, 11785, Note_on_c, 4, 70, 0
7, 11786, Control_c, 4, 123, 0
7, 11885, Note_on_c, 4, 69, 86
7, 11936, Note_on_c, 4, 69, 0
7, 11937, Control_c, 4, 123, 0
7, 11994, Note_on_c, 4, 69, 84
7, 12050, Note_on_c, 4, 69, 0
7, 12051, Control_c, 4, 123, 0
7, 12054, Note_on_c, 4, 67, 62
7, 12096, Note_on_c, 4, 67, 0
7, 12098, Control_c, 4, 123, 0
7, 12121, Note_on_c, 4, 63, 59
7, 12138, Note_on_c, 4, 63, 0
7, 12138, Control_c, 4, 123, 0
7, 12173, Note_on_c, 4, 64, 76
7, 12293, Note_on_c, 4, 64, 0
7, 12294, Control_c, 4, 123, 0
7, 12295, Note_on_c, 4, 67, 63
7, 12407, Note_on_c, 4, 60, 49
7, 12415, Note_on_c, 4, 67, 0
7, 12444, Note_on_c, 4, 60, 0
7, 12445, Control_c, 4, 123, 0
7, 12474, Note_on_c, 4, 60, 83
7, 12743, Note_on_c, 4, 60, 0
7, 12744, Control_c, 4, 123, 0
7, 12773, Note_on_c, 4, 55, 55
7, 12875, Note_on_c, 4, 60, 81
7, 12876, Note_on_c, 4, 55, 0
7, 12906, Note_on_c, 4, 60, 0
7, 12907, Control_c, 4, 123, 0
7, 12951, Note_on_c, 4, 60, 82
7, 13018, Note_on_c, 4, 60, 0
7, 13019, Control_c, 4, 123, 0
7, 13020, Note_on_c, 4, 55, 62
7, 13094, Note_on_c, 4, 55, 0
7, 13095, Control_c, 4, 123, 0
7, 13124, Note_on_c, 4, 57, 66
7, 13338, Note_on_c, 4, 57, 0
7, 13339, Control_c, 4, 123, 0
7, 13501, Note_on_c, 4, 60, 97
7, 13574, Note_on_c, 4, 60, 0
7, 13575, Control_c, 4, 123, 0
7, 13598, Note_on_c, 4, 56, 82
7, 13655, Note_on_c, 4, 56, 0
7, 13656, Control_c, 4, 123, 0
7, 13667, Note_on_c, 4, 56, 87
7, 13825, Note_on_c, 4, 53, 50
7, 13826, Note_on_c, 4, 56, 0
7, 13877, Note_on_c, 4, 53, 0
7, 13878, Control_c, 4, 123, 0
7, 13897, Note_on_c, 4, 53, 81
7, 14065, Note_on_c, 4, 53, 0
7, 14065, Control_c, 4, 123, 0
7, 14091, Note_on_c, 4, 52, 46
7, 14137, Note_on_c, 4, 52, 0
7, 14137, Control_c, 4, 123, 0
7, 14151, Note_on_c, 4, 52, 84
7, 14257, Note_on_c, 4, 52, 0
7, 14258, Control_c, 4, 123, 0
7, 14268, Note_on_c, 4, 50, 57
7, 14347, Note_on_c, 4, 50, 0
7, 14347, Control_c, 4, 123, 0
7, 14561, Note_on_c, 4, 63, 82
7, 14573, Note_on_c, 4, 63, 0
7, 14573, Control_c, 4, 123, 0
7, 14574, Note_on_c, 4, 64, 111
7, 14685, Note_on_c, 4, 64, 0
7, 14686, Control_c, 4, 123, 0
7, 14697, Note_on_c, 4, 67, 94
7, 14861, Note_on_c, 4, 67, 0
7, 14862, Control_c, 4, 123, 0
7, 15048, Note_on_c, 4, 72, 82
7, 15155, Note_on_c, 4, 72, 0
7, 15156, Control_c, 4, 123, 0
7, 15195, Note_on_c, 4, 69, 82
7, 15273, Note_on_c, 4, 69, 0
7, 15273, Control_c, 4, 123, 0
7, 15284, Note_on_c, 4, 67, 75
7, 15309, Note_on_c, 4, 67, 0
7, 15310, Control_c, 4, 123, 0
7, 15352, Note_on_c, 4, 67, 81
7, 15495, Note_on_c, 4, 67, 0
7, 15496, Control_c, 4, 123, 0
7, 15534, Note_on_c, 4, 63, 92
7, 15541, Note_on_c, 4, 63, 0
7, 15541, Note_on_c, 4, 64, 110
7, 15650, Note_on_c, 4, 64, 0
7, 15651, Control_c, 4, 123, 0
7, 15652, Note_on_c, 4, 67, 80
7, 15828, Note_on_c, 4, 67, 0
7, 15828, Note_on_c, 4, 60, 82
7, 16078, Note_on_c, 4, 60, 0
7, 16079, Control_c, 4, 123, 0
7, 16606, Note_on_c, 4, 63, 87
7, 16614, Note_on_c, 4, 63, 0
7, 16615, Control_c, 4, 123, 0
7, 16616, Note_on_c, 4, 64, 102
7, 16668, Note_on_c, 4, 64, 0
7, 16668, Control_c, 4, 123, 0
7, 16675, Note_on_c, 4, 67, 67
7, 16720, Note_on_c, 4, 67, 0
7, 16721, Control_c, 4, 123, 0
7, 16726, Note_on_c, 4, 60, 56
7, 16746, Note_on_c, 4, 60, 0
7, 16748, Control_c, 4, 123, 0
7, 16785, Note_on_c, 4, 60, 85
7, 17008, Note_on_c, 4, 60, 0
7, 17009, Control_c, 4, 123, 0
7, 17078, Note_on_c, 4, 56, 60
7, 17090, Note_on_c, 4, 56, 0
7, 17090, Control_c, 4, 123, 0
7, 17091, Note_on_c, 4, 57, 99
7, 17121, Note_on_c, 4, 57, 0
7, 17122, Control_c, 4, 123, 0
7, 17146, Note_on_c, 4, 60, 91
7, 17250, Note_on_c, 4, 60, 0
7, 17251, Control_c, 4, 123, 0
7, 17342, Note_on_c, 4, 56, 84
7, 17391, Note_on_c, 4, 56, 0
7, 17392, Control_c, 4, 123, 0
7, 17432, Note_on_c, 4, 53, 58
7, 17498, Note_on_c, 4, 53, 0
7, 17498, Control_c, 4, 123, 0
7, 17506, Note_on_c, 4, 56, 39
7, 17570, Note_on_c, 4, 56, 0
7, 17570, Note_on_c, 4, 60, 83
7, 17633, Note_on_c, 4, 60, 0
7, 17633, Control_c, 4, 123, 0
7, 17666, Note_on_c, 4, 64, 72
7, 17725, Note_on_c, 4, 64, 0
7, 17726, Control_c, 4, 123, 0
7, 17744, Note_on_c, 4, 64, 90
7, 17879, Note_on_c, 4, 64, 0
7, 17880, Control_c, 4, 123, 0
7, 17880, End_track
8, 0, Start_track
8, 0, MIDI_port, 0
8, 0, Title_t, "BOB DYLAN"
8, 0, End_track
9, 0, Start_track
9, 0, MIDI_port, 0
9, 0, Title_t, "BEATLES GET BACK SESSIONS"
9, 0, End_track
10, 0, Start_track
10, 0, MIDI_port, 0
10, 0, Title_t, "SEQUENCE - JIM HUFF"
10, 0, End_track
11, 0, Start_track
11, 0, MIDI_port, 0
11, 0, Title_t, "[email]"
11, 0, End_track
0, 0, End_of_file
