5, 60800, Note_off_c, 3, 43, 100
5, 60864, Note_on_c, 3, 43, 100
5, 61120, Note_off_c, 3, 43, 100
5, 61248, Note_on_c, 3, 42, 100
5, 61376, Note_off_c, 3, 42, 100
5, 61440, Note_on_c, 3, 41, 100
5, 62112, Note_on_c, 3, 38, 100
5, 62176, Note_off_c, 3, 38, 100
5, 62208, Note_off_c, 3, 41, 100
5, 62208, Note_on_c, 3, 41, 100
5, 62336, Note_off_c, 3, 41, 100
5, 62400, Note_on_c, 3, 41, 100
5, 62528, Note_off_c, 3, 41, 100
5, 62976, Note_on_c, 3, 45, 100
5, 63488, Note_off_c, 3, 45, 100
5, 63648, Note_on_c, 3, 45, 100
5, 63712, Note_off_c, 3, 45, 100
5, 63744, Note_on_c, 3, 45, 100
5, 63872, Note_off_c, 3, 45, 100
5, 63936, Note_on_c, 3, 45, 100
5, 64064, Note_off_c, 3, 45, 100
5, 64224, Note_on_c, 3, 45, 100
5, 64352, Note_off_c, 3, 45, 100
5, 64416, Note_on_c, 3, 45, 100
5, 64480, Note_off_c, 3, 45, 100
5, 64512, Note_on_c, 3, 40, 100
5, 65024, Note_off_c, 3, 40, 100
5, 65184, Note_on_c, 3, 40, 100
5, 65248, Note_off_c, 3, 40, 100
5, 65280, Note_on_c, 3, 40, 100
5, 65408, Note_off_c, 3, 40, 100
5, 65472, Note_on_c, 3, 40, 100
5, 65600, Note_off_c, 3, 40, 100
5, 66048, Note_on_c, 3, 41, 100
5, 66304, Note_off_c, 3, 41, 100
5, 66432, Note_on_c, 3, 36, 100
5, 66688, Note_off_c, 3, 36, 100
5, 66816, Note_on_c, 3, 43, 100
5, 66880, Note_off_c, 3, 43, 100
5, 66912, Note_on_c, 3, 38, 100
5, 66976, Note_off_c, 3, 38, 100
5, 67008, Note_on_c, 3, 43, 100
5, 67072, Note_off_c, 3, 43, 100
5, 67104, Note_on_c, 3, 38, 100
5, 67168, Note_off_c, 3, 38, 100
5, 67200, Note_on_c, 3, 43, 100
5, 67488, Note_on_c, 3, 38, 100
5, 67552, Note_off_c, 3, 38, 100
5, 67584, Note_off_c, 3, 43, 100
5, 67584, Note_on_c, 3, 43, 100
5, 67712, Note_off_c, 3, 43, 100
5, 67776, Note_on_c, 3, 43, 100
5, 68032, Note_off_c, 3, 43, 100
5, 68352, Note_on_c, 3, 43, 100
5, 68480, Note_off_c, 3, 43, 100
5, 68544, Note_on_c, 3, 43, 100
5, 68672, Note_off_c, 3, 43, 100
5, 68736, Note_on_c, 3, 43, 100
5, 69024, Note_on_c, 3, 38, 100
5, 69088, Note_off_c, 3, 38, 100
5, 69120, Note_off_c, 3, 43, 100
5, 69120, Note_on_c, 3, 43, 100
5, 69248, Note_off_c, 3, 43, 100
5, 69312, Note_on_c, 3, 43, 100
5, 69440, Note_off_c, 3, 43, 100
5, 69888, Note_on_c, 3, 41, 100
5, 70560, Note_on_c, 3, 38, 100
5, 70624, Note_off_c, 3, 38, 100
5, 70656, Note_off_c, 3, 41, 100
5, 70656, Note_on_c, 3, 41, 100
5, 70784, Note_off_c, 3, 41, 100
5, 70848, Note_on_c, 3, 41, 100
5, 70976, Note_off_c, 3, 41, 100
5, 71424, Note_on_c, 3, 45, 100
5, 72096, Note_on_c, 3, 45, 100
5, 72160, Note_off_c, 3, 45, 100
5, 72192, Note_off_c, 3, 45, 100
5, 72192, Note_on_c, 3, 45, 100
5, 72320, Note_off_c, 3, 45, 100
5, 72384, Note_on_c, 3, 45, 100
5, 72512, Note_off_c, 3, 45, 100
5, 72960, Note_on_c, 3, 40, 100
5, 73632, Note_on_c, 3, 40, 100
5, 73696, Note_off_c, 3, 40, 100
5, 73728, Note_off_c, 3, 40, 100
5, 73728, Note_on_c, 3, 40, 100
5, 73856, Note_off_c, 3, 40, 100
5, 73920, Note_on_c, 3, 40, 100
5, 74048, Note_off_c, 3, 40, 100
5, 74496, Note_on_c, 3, 41, 100
5, 74752, Note_off_c, 3, 41, 100
5, 74880, Note_on_c, 3, 36, 100
5, 75136, Note_off_c, 3, 36, 100
5, 75264, Note_on_c, 3, 43, 100
5, 75328, Note_off_c, 3, 43, 100
5, 75360, Note_on_c, 3, 43, 100
5, 75424, Note_off_c, 3, 43, 100
5, 75456, Note_on_c, 3, 43, 100
5, 75520, Note_off_c, 3, 43, 100
5, 75552, Note_on_c, 3, 43, 100
5, 75616, Note_off_c, 3, 43, 100
5, 75648, Note_on_c, 3, 43, 100
5, 75936, Note_on_c, 3, 43, 100
5, 76000, Note_off_c, 3, 43, 100
5, 76032, Note_off_c, 3, 43, 100
5, 76032, Note_on_c, 3, 43, 100
5, 76160, Note_off_c, 3, 43, 100
5, 76224, Note_on_c, 3, 43, 100
5, 76608, Note_off_c, 3, 43, 100
5, 76800, Note_on_c, 3, 43, 100
5, 76864, Note_off_c, 3, 43, 100
5, 76896, Note_on_c, 3, 43, 100
5, 76960, Note_off_c, 3, 43, 100
5, 76992, Note_on_c, 3, 43, 100
5, 77056, Note_off_c, 3, 43, 100
5, 77088, Note_on_c, 3, 43, 100
5, 77152, Note_off_c, 3, 43, 100
5, 77184, Note_on_c, 3, 43, 100
5, 77440, Note_off_c, 3, 43, 100
5, 77568, Note_on_c, 3, 43, 100
5, 78596, Note_off_c, 3, 43, 100
5, 82176, Note_on_c, 3, 55, 100
5, 83204, Note_off_c, 3, 55, 100
5, 83712, Note_on_c, 3, 55, 100
5, 84740, Note_off_c, 3, 55, 100
5, 85248, Note_on_c, 3, 55, 100
5, 86276, Note_off_c, 3, 55, 100
5, 86784, Note_on_c, 3, 43, 100
5, 87812, Note_off_c, 3, 43, 100
5, 87812, End_track
6, 0, Start_track
6, 0, Title_t, "Seq. Luis T. Rivera"
6, 0, Key_signature, 1, "major"
6, 0, End_track
7, 0, Start_track
7, 0, Title_t, "Bklyn, NY"
7, 0, End_track
8, 0, Start_track
8, 0, Title_t, "[email]"
8, 0, End_track
9, 0, Start_track
9, 0, Title_t, "By Jimi Hendrix"
9, 0, End_track
10, 0, Start_track
10, 0, End_track
11, 0, Start_track
11, 0, Title_t, "Drums"
11, 0, Key_signature, 1, "major"
11, 9024, Note_on_c, 9, 36, 117
11, 9024, Note_on_c, 9, 40, 113
11, 9024, Note_on_c, 9, 38, 117
11, 9072, Note_off_c, 9, 38, 0
11, 9084, Note_off_c, 9, 40, 0
11, 9088, Note_off_c, 9, 36, 0
11, 9216, Note_on_c, 9, 36, 127
11, 9216, Note_on_c, 9, 57, 77
11, 9264, Note_off_c, 9, 57, 0
11, 9432, Note_off_c, 9, 36, 0
11, 9600, Note_on_c, 9, 57, 71
11, 9600, Note_on_c, 9, 40, 127
11, 9600, Note_on_c, 9, 36, 108
11, 9636, Note_off_c, 9, 57, 0
11, 9652, Note_off_c, 9, 40, 0
11, 9688, Note_off_c, 9, 36, 0
11, 9792, Note_on_c, 9, 57, 61
11, 9792, Note_on_c, 9, 38, 101
11, 9832, Note_off_c, 9, 38, 0
11, 9836, Note_off_c, 9, 57, 0
11, 9888, Note_on_c, 9, 38, 97
11, 9944, Note_off_c, 9, 38, 0
11, 9984, Note_on_c, 9, 57, 57
11, 9984, Note_on_c, 9, 38, 91
11, 10016, Note_off_c, 9, 57, 0
11, 10024, Note_off_c, 9, 38, 0
11, 10080, Note_on_c, 9, 57, 53
11, 10080, Note_on_c, 9, 38, 83
11, 10112, Note_off_c, 9, 57, 0
11, 10116, Note_off_c, 9, 38, 0
11, 10176, Note_on_c, 9, 57, 55
11, 10176, Note_on_c, 9, 36, 101
11, 10176, Note_on_c, 9, 38, 86
11, 10208, Note_off_c, 9, 38, 0
11, 10216, Note_off_c, 9, 57, 0
11, 10236, Note_off_c, 9, 36, 0
11, 10272, Note_on_c, 9, 38, 83
11, 10312, Note_off_c, 9, 38, 0
11, 10368, Note_on_c, 9, 57, 52
11, 10368, Note_on_c, 9, 36, 122
11, 10368, Note_on_c, 9, 40, 117
11, 10408, Note_off_c, 9, 57, 0
11, 10420, Note_off_c, 9, 40, 0
11, 10444, Note_off_c, 9, 36, 0
11, 10560, Note_on_c, 9, 57, 51
11, 10560, Note_on_c, 9, 38, 97
11, 10596, Note_off_c, 9, 57, 0
11, 10596, Note_off_c, 9, 38, 0
11, 10656, Note_on_c, 9, 38, 81
11, 10696, Note_off_c, 9, 38, 0
11, 10752, Note_on_c, 9, 38, 101
11, 10752, Note_on_c, 9, 57, 48
11, 10780, Note_off_c, 9, 57, 0
11, 10820, Note_off_c, 9, 38, 0
11, 10944, Note_on_c, 9, 57, 54
11, 10944, Note_on_c, 9, 38, 97
11, 10980, Note_off_c, 9, 57, 0
11, 10996, Note_off_c, 9, 38, 0
11, 11136, Note_on_c, 9, 40, 117
11, 11136, Note_on_c, 9, 36, 104
11, 11136, Note_on_c, 9, 57, 49
11, 11164, Note_off_c, 9, 57, 0
11, 11204, Note_off_c, 9, 40, 0
11, 11212, Note_off_c, 9, 36, 0
11, 11328, Note_on_c, 9, 38, 83
11, 11364, Note_off_c, 9, 38, 0
11, 11424, Note_on_c, 9, 57, 51
11, 11424, Note_on_c, 9, 38, 70
11, 11436, Note_off_c, 9, 57, 0
11, 11468, Note_off_c, 9, 38, 0
11, 11520, Note_on_c, 9, 57, 51
11, 11520, Note_on_c, 9, 38, 88
11, 11552, Note_off_c, 9, 57, 0
11, 11580, Note_off_c, 9, 38, 0
11, 11712, Note_on_c, 9, 38, 94
11, 11776, Note_off_c, 9, 38, 0
11, 11808, Note_on_c, 9, 36, 101
11, 11856, Note_off_c, 9, 36, 0
11, 11904, Note_on_c, 9, 57, 51
11, 11904, Note_on_c, 9, 36, 108
11, 11904, Note_on_c, 9, 40, 117
11, 11940, Note_off_c, 9, 57, 0
11, 11960, Note_off_c, 9, 40, 0
11, 11976, Note_off_c, 9, 36, 0
11, 12096, Note_on_c, 9, 38, 101
11, 12136, Note_off_c, 9, 38, 0
11, 12192, Note_on_c, 9, 38, 75
11, 12224, Note_off_c, 9, 38, 0
11, 12288, Note_on_c, 9, 38, 81
11, 12288, Note_on_c, 9, 57, 54
11, 12328, Note_off_c, 9, 57, 0
11, 12332, Note_off_c, 9, 38, 0
11, 12384, Note_on_c, 9, 38, 91
11, 12420, Note_off_c, 9, 38, 0
11, 12480, Note_on_c, 9, 57, 55
11, 12480, Note_on_c, 9, 38, 77
11, 12516, Note_off_c, 9, 57, 0
11, 12536, Note_off_c, 9, 38, 0
11, 12672, Note_on_c, 9, 57, 55
11, 12672, Note_on_c, 9, 40, 113
11, 12672, Note_on_c, 9, 36, 104
11, 12720, Note_off_c, 9, 40, 0
11, 12724, Note_off_c, 9, 57, 0
11, 12740, Note_off_c, 9, 36, 0
11, 12864, Note_on_c, 9, 38, 88
11, 12904, Note_off_c, 9, 38, 0
11, 12960, Note_on_c, 9, 57, 57
11, 12960, Note_on_c, 9, 38, 79
11, 13000, Note_off_c, 9, 57, 0
11, 13000, Note_off_c, 9, 38, 0
11, 13056, Note_on_c, 9, 57, 56
11, 13056, Note_on_c, 9, 38, 73
11, 13096, Note_off_c, 9, 38, 0
11, 13104, Note_off_c, 9, 57, 0
11, 13152, Note_on_c, 9, 38, 81
11, 13196, Note_off_c, 9, 38, 0
11, 13248, Note_on_c, 9, 57, 54
11, 13248, Note_on_c, 9, 38, 94
11, 13296, Note_off_c, 9, 57, 0
11, 13296, Note_off_c, 9, 38, 0
11, 13344, Note_on_c, 9, 36, 104
11, 13392, Note_off_c, 9, 36, 0
11, 13440, Note_on_c, 9, 57, 53
11, 13440, Note_on_c, 9, 36, 81
11, 13440, Note_on_c, 9, 40, 113
11, 13480, Note_off_c, 9, 40, 0
11, 13484, Note_off_c, 9, 57, 0
11, 13520, Note_off_c, 9, 36, 0
11, 13632, Note_on_c, 9, 57, 54
11, 13632, Note_on_c, 9, 38, 101
11, 13672, Note_off_c, 9, 57, 0
11, 13672, Note_off_c, 9, 38, 0
11, 13824, Note_on_c, 9, 38, 113
11, 13824, Note_on_c, 9, 57, 53
11, 13864, Note_off_c, 9, 57, 0
11, 13932, Note_off_c, 9, 38, 0
11, 14016, Note_on_c, 9, 57, 58
11, 14016, Note_on_c, 9, 36, 108
11, 14016, Note_on_c, 9, 40, 113
11, 14056, Note_off_c, 9, 57, 0
11, 14064, Note_off_c, 9, 40, 0
11, 14100, Note_off_c, 9, 36, 0
11, 14208, Note_on_c, 9, 38, 108
11, 14208, Note_on_c, 9, 57, 55
11, 14240, Note_off_c, 9, 57, 0
11, 14316, Note_off_c, 9, 38, 0
11, 14400, Note_on_c, 9, 57, 59
11, 14400, Note_on_c, 9, 36, 104
11, 14400, Note_on_c, 9, 40, 113
11, 14444, Note_off_c, 9, 57, 0
11, 14456, Note_off_c, 9, 40, 0
11, 14460, Note_off_c, 9, 36, 0
11, 14592, Note_on_c, 9, 38, 104
11, 14592, Note_on_c, 9, 57, 57
11, 14632, Note_off_c, 9, 57, 0
11, 14672, Note_off_c, 9, 38, 0
11, 14784, Note_on_c, 9, 38, 91
11, 14828, Note_off_c, 9, 38, 0
11, 14880, Note_on_c, 9, 57, 55
11, 14880, Note_on_c, 9, 38, 79
11, 14908, Note_off_c, 9, 57, 0
11, 14920, Note_off_c, 9, 38, 0
11, 14976, Note_on_c, 9, 57, 61
11, 14976, Note_on_c, 9, 40, 108
11, 14976, Note_on_c, 9, 36, 108
11, 15016, Note_off_c, 9, 57, 0
11, 15040, Note_off_c, 9, 40, 0
11, 15052, Note_off_c, 9, 36, 0
11, 15168, Note_on_c, 9, 57, 55
11, 15168, Note_on_c, 9, 38, 86
11, 15208, Note_off_c, 9, 57, 0
11, 15208, Note_off_c, 9, 38, 0
11, 15264, Note_on_c, 9, 38, 79
11, 15308, Note_off_c, 9, 38, 0
11, 15360, Note_on_c, 9, 38, 79
11, 15360, Note_on_c, 9, 57, 56
11, 15400, Note_off_c, 9, 57, 0
11, 15404, Note_off_c, 9, 38, 0
11, 15456, Note_on_c, 9, 38, 71
11, 15496, Note_off_c, 9, 38, 0
11, 15552, Note_on_c, 9, 57, 55
11, 15552, Note_on_c, 9, 38, 70
11, 15588, Note_off_c, 9, 57, 0
11, 15600, Note_off_c, 9, 38, 0
11, 15648, Note_on_c, 9, 38, 81
11, 15648, Note_on_c, 9, 36, 108
11, 15696, Note_off_c, 9, 38, 0
11, 15700, Note_off_c, 9, 36, 0
11, 15744, Note_on_c, 9, 40, 101
11, 15744, Note_on_c, 9, 36, 104
11, 15744, Note_on_c, 9, 57, 54
11, 15784, Note_off_c, 9, 57, 0
11, 15804, Note_off_c, 9, 40, 0
11, 15832, Note_off_c, 9, 36, 0
11, 15936, Note_on_c, 9, 57, 58
11, 15972, Note_off_c, 9, 57, 0
11, 16128, Note_on_c, 9, 38, 94
11, 16128, Note_on_c, 9, 57, 57
11, 16164, Note_off_c, 9, 57, 0
11, 16176, Note_off_c, 9, 38, 0
11, 16224, Note_on_c, 9, 57, 57
11, 16256, Note_off_c, 9, 57, 0
11, 16320, Note_on_c, 9, 57, 58
11, 16320, Note_on_c, 9, 38, 101
11, 16360, Note_off_c, 9, 57, 0
11, 16368, Note_off_c, 9, 38, 0
11, 16512, Note_on_c, 9, 40, 117
11, 16512, Note_on_c, 9, 36, 122
11, 16512, Note_on_c, 9, 57, 56
11, 16544, Note_off_c, 9, 57, 0
11, 16560, Note_off_c, 9, 40, 0
11, 16588, Note_off_c, 9, 36, 0
11, 16704, Note_on_c, 9, 57, 57
11, 16704, Note_on_c, 9, 38, 101
11, 16744, Note_off_c, 9, 57, 0
11, 16744, Note_off_c, 9, 38, 0
11, 16800, Note_on_c, 9, 38, 79
11, 16840, Note_off_c, 9, 38, 0
11, 16896, Note_on_c, 9, 38, 79
11, 16896, Note_on_c, 9, 57, 52
11, 16928, Note_off_c, 9, 57, 0
11, 16940, Note_off_c, 9, 38, 0
11, 16992, Note_on_c, 9, 38, 73
11, 17036, Note_off_c, 9, 38, 0
11, 17088, Note_on_c, 9, 36, 117
11, 17088, Note_on_c, 9, 38, 75
11, 17124, Note_off_c, 9, 38, 0
11, 17156, Note_off_c, 9, 36, 0
11, 17184, Note_on_c, 9, 57, 52
11, 17184, Note_on_c, 9, 38, 75
11, 17212, Note_off_c, 9, 57, 0
11, 17236, Note_off_c, 9, 38, 0
11, 17280, Note_on_c, 9, 57, 55
11, 17280, Note_on_c, 9, 40, 101
11, 17320, Note_off_c, 9, 57, 0
11, 17320, Note_off_c, 9, 40, 0
11, 17472, Note_on_c, 9, 57, 54
11, 17472, Note_on_c, 9, 38, 88
11, 17504, Note_off_c, 9, 57, 0
11, 17508, Note_off_c, 9, 38, 0
11, 17568, Note_on_c, 9, 38, 83
11, 17612, Note_off_c, 9, 38, 0
11, 17664, Note_on_c, 9, 38, 91
11, 17664, Note_on_c, 9, 57, 56
11, 17704, Note_off_c, 9, 57, 0
11, 17724, Note_off_c, 9, 38, 0
11, 17856, Note_on_c, 9, 57, 49
11, 17856, Note_on_c, 9, 38, 104
11, 17884, Note_off_c, 9, 57, 0
11, 17900, Note_off_c, 9, 38, 0
11, 18048, Note_on_c, 9, 36, 117
11, 18048, Note_on_c, 9, 40, 117
11, 18048, Note_on_c, 9, 57, 57
11, 18088, Note_off_c, 9, 57, 0
11, 18104, Note_off_c, 9, 40, 0
11, 18120, Note_off_c, 9, 36, 0
11, 18240, Note_on_c, 9, 38, 91
11, 18240, Note_on_c, 9, 57, 54
11, 18280, Note_off_c, 9, 57, 0
11, 18284, Note_off_c, 9, 38, 0
11, 18336, Note_on_c, 9, 38, 71
11, 18384, Note_off_c, 9, 38, 0
11, 18432, Note_on_c, 9, 38, 75
11, 18432, Note_on_c, 9, 57, 54
11, 18460, Note_off_c, 9, 57, 0
11, 18468, Note_off_c, 9, 38, 0
11, 18528, Note_on_c, 9, 38, 67
11, 18528, Note_on_c, 9, 57, 52
11, 18556, Note_off_c, 9, 57, 0
11, 18572, Note_off_c, 9, 38, 0
11, 18624, Note_on_c, 9, 36, 113
11, 18624, Note_on_c, 9, 38, 73
11, 18624, Note_on_c, 9, 57, 52
11, 18656, Note_off_c, 9, 57, 0
11, 18680, Note_off_c, 9, 38, 0
11, 18696, Note_off_c, 9, 36, 0
11, 18816, Note_on_c, 9, 36, 122
11, 18816, Note_on_c, 9, 40, 113
11, 18816, Note_on_c, 9, 57, 56
11, 18860, Note_off_c, 9, 57, 0
11, 18864, Note_off_c, 9, 40, 0
11, 18888, Note_off_c, 9, 36, 0
11, 19008, Note_on_c, 9, 38, 86
11, 19008, Note_on_c, 9, 57, 57
11, 19044, Note_off_c, 9, 38, 0
11, 19048, Note_off_c, 9, 57, 0
11, 19104, Note_on_c, 9, 38, 75
11, 19148, Note_off_c, 9, 38, 0
11, 19200, Note_on_c, 9, 38, 86
11, 19200, Note_on_c, 9, 57, 53
11, 19236, Note_off_c, 9, 57, 0
11, 19252, Note_off_c, 9, 38, 0
11, 19392, Note_on_c, 9, 38, 97
11, 19392, Note_on_c, 9, 57, 55
11, 19432, Note_off_c, 9, 57, 0
11, 19440, Note_off_c, 9, 38, 0
11, 19584, Note_on_c, 9, 40, 108
11, 19584, Note_on_c, 9, 36, 117
11, 19584, Note_on_c, 9, 57, 55
11, 19628, Note_off_c, 9, 57, 0
11, 19636, Note_off_c, 9, 40, 0
11, 19652, Note_off_c, 9, 36, 0
11, 19776, Note_on_c, 9, 38, 91
11, 19776, Note_on_c, 9, 57, 53
11, 19812, Note_off_c, 9, 57, 0
11, 19820, Note_off_c, 9, 38, 0
11, 19872, Note_on_c, 9, 38, 73
11, 19872, Note_on_c, 9, 57, 57
11, 19904, Note_off_c, 9, 57, 0
11, 19912, Note_off_c, 9, 38, 0
11, 19968, Note_on_c, 9, 38, 79
11, 19968, Note_on_c, 9, 57, 57
11, 20004, Note_off_c, 9, 57, 0
11, 20012, Note_off_c, 9, 38, 0
11, 20064, Note_on_c, 9, 38, 73
11, 20116, Note_off_c, 9, 38, 0
11, 20160, Note_on_c, 9, 38, 77
11, 20160, Note_on_c, 9, 57, 52
11, 20192, Note_off_c, 9, 57, 0
11, 20216, Note_off_c, 9, 38, 0
11, 20352, Note_on_c, 9, 40, 104
11, 20352, Note_on_c, 9, 36, 108
11, 20352, Note_on_c, 9, 57, 53
11, 20392, Note_off_c, 9, 57, 0
11, 20396, Note_off_c, 9, 40, 0
11, 20412, Note_off_c, 9, 36, 0
11, 20544, Note_on_c, 9, 38, 91
11, 20544, Note_on_c, 9, 57, 52
11, 20580, Note_off_c, 9, 38, 0
11, 20580, Note_off_c, 9, 57, 0
11, 20640, Note_on_c, 9, 38, 71
11, 20688, Note_off_c, 9, 38, 0
11, 20736, Note_on_c, 9, 38, 88
11, 20736, Note_on_c, 9, 57, 55
11, 20780, Note_off_c, 9, 57, 0
11, 20792, Note_off_c, 9, 38, 0
11, 20928, Note_on_c, 9, 38, 97
11, 20984, Note_off_c, 9, 38, 0
11, 21024, Note_on_c, 9, 57, 53
11, 21048, Note_off_c, 9, 57, 0
11, 21120, Note_on_c, 9, 57, 51
11, 21120, Note_on_c, 9, 40, 108
11, 21120, Note_on_c, 9, 36, 108
11, 21152, Note_off_c, 9, 57, 0
11, 21168, Note_off_c, 9, 40, 0
11, 21188, Note_off_c, 9, 36, 0
11, 21312, Note_on_c, 9, 38, 88
11, 21312, Note_on_c, 9, 57, 48
11, 21336, Note_off_c, 9, 57, 0
11, 21348, Note_off_c, 9, 38, 0
11, 21408, Note_on_c, 9, 38, 77
11, 21448, Note_off_c, 9, 38, 0
11, 21504, Note_on_c, 9, 57, 49
11, 21504, Note_on_c, 9, 38, 86
11, 21552, Note_off_c, 9, 57, 0
11, 21556, Note_off_c, 9, 38, 0
11, 21600, Note_on_c, 9, 38, 79
11, 21644, Note_off_c, 9, 38, 0
11, 21696, Note_on_c, 9, 57, 53
11, 21696, Note_on_c, 9, 38, 77
11, 21732, Note_off_c, 9, 57, 0
11, 21752, Note_off_c, 9, 38, 0
11, 21888, Note_on_c, 9, 57, 57
11, 21888, Note_on_c, 9, 36, 104
11, 21888, Note_on_c, 9, 40, 104
11, 21928, Note_off_c, 9, 40, 0
11, 21932, Note_off_c, 9, 57, 0
11, 21956, Note_off_c, 9, 36, 0
11, 22080, Note_on_c, 9, 57, 55
11, 22080, Note_on_c, 9, 38, 97
11, 22120, Note_off_c, 9, 57, 0
11, 22124, Note_off_c, 9, 38, 0
11, 22272, Note_on_c, 9, 38, 101
11, 22272, Note_on_c, 9, 57, 60
11, 22316, Note_off_c, 9, 57, 0
11, 22360, Note_off_c, 9, 38, 0
11, 22464, Note_on_c, 9, 57, 59
11, 22464, Note_on_c, 9, 36, 101
11, 22464, Note_on_c, 9, 40, 113
11, 22504, Note_off_c, 9, 57, 0
11, 22512, Note_off_c, 9, 40, 0
11, 22540, Note_off_c, 9, 36, 0
11, 22656, Note_on_c, 9, 57, 57
11, 22656, Note_on_c, 9, 38, 104
11, 22688, Note_off_c, 9, 57, 0
11, 22744, Note_off_c, 9, 38, 0
11, 22848, Note_on_c, 9, 57, 55
11, 22848, Note_on_c, 9, 40, 108
11, 22848, Note_on_c, 9, 36, 113
11, 22884, Note_off_c, 9, 57, 0
11, 22908, Note_off_c, 9, 36, 0
11, 22916, Note_off_c, 9, 40, 0
11, 23040, Note_on_c, 9, 38, 104
11, 23040, Note_on_c, 9, 57, 59
11, 23076, Note_off_c, 9, 57, 0
11, 23084, Note_off_c, 9, 38, 0
11, 23136, Note_on_c, 9, 38, 77
11, 23184, Note_off_c, 9, 38, 0
11, 23232, Note_on_c, 9, 38, 88
11, 23276, Note_off_c, 9, 38, 0
11, 23328, Note_on_c, 9, 57, 58
11, 23328, Note_on_c, 9, 38, 86
11, 23328, Note_on_c, 9, 57, 60
11, 23360, Note_off_c, 9, 57, 0
11, 23368, Note_off_c, 9, 57, 0
11, 23376, Note_off_c, 9, 38, 0
11, 23424, Note_on_c, 9, 40, 101
11, 23424, Note_on_c, 9, 36, 117
11, 23480, Note_off_c, 9, 40, 0
11, 23496, Note_off_c, 9, 36, 0
11, 23616, Note_on_c, 9, 57, 57
11, 23616, Note_on_c, 9, 38, 88
11, 23652, Note_off_c, 9, 38, 0
11, 23656, Note_off_c, 9, 57, 0
11, 23712, Note_on_c, 9, 38, 77
11, 23748, Note_off_c, 9, 38, 0
11, 23808, Note_on_c, 9, 38, 91
11, 23860, Note_off_c, 9, 38, 0
11, 23904, Note_on_c, 9, 57, 51
11, 23932, Note_off_c, 9, 57, 0
11, 24000, Note_on_c, 9, 38, 97
11, 24000, Note_on_c, 9, 57, 49
11, 24028, Note_off_c, 9, 57, 0
11, 24056, Note_off_c, 9, 38, 0
11, 24192, Note_on_c, 9, 57, 58
11, 24192, Note_on_c, 9, 40, 104
11, 24192, Note_on_c, 9, 36, 108
11, 24236, Note_off_c, 9, 57, 0
11, 24240, Note_off_c, 9, 40, 0
11, 24268, Note_off_c, 9, 36, 0
11, 24384, Note_on_c, 9, 57, 55
11, 24416, Note_off_c, 9, 57, 0
11, 24576, Note_on_c, 9, 38, 101
11, 24576, Note_on_c, 9, 36, 117
11, 24576, Note_on_c, 9, 57, 54
11, 24612, Note_off_c, 9, 57, 0
11, 24624, Note_off_c, 9, 38, 0
11, 24628, Note_off_c, 9, 36, 0
11, 24768, Note_on_c, 9, 57, 55
11, 24768, Note_on_c, 9, 38, 94
11, 24812, Note_off_c, 9, 57, 0
11, 24820, Note_off_c, 9, 38, 0
11, 24960, Note_on_c, 9, 57, 57
11, 24960, Note_on_c, 9, 40, 101
11, 25004, Note_off_c, 9, 57, 0
11, 25012, Note_off_c, 9, 40, 0
11, 25152, Note_on_c, 9, 38, 97
11, 25152, Note_on_c, 9, 57, 53
11, 25184, Note_off_c, 9, 57, 0
11, 25204, Note_off_c, 9, 38, 0
11, 25344, Note_on_c, 9, 57, 71
11, 25344, Note_on_c, 9, 38, 117
11, 25344, Note_on_c, 9, 36, 108
11, 25372, Note_off_c, 9, 57, 0
11, 25396, Note_off_c, 9, 38, 0
11, 25396, Note_off_c, 9, 36, 0
11, 32064, Note_on_c, 9, 40, 127
11, 32064, Note_on_c, 9, 38, 104
11, 32104, Note_off_c, 9, 38, 0
11, 32120, Note_off_c, 9, 40, 0
11, 32256, Note_on_c, 9, 38, 113
11, 32256, Note_on_c, 9, 36, 117
11, 32256, Note_on_c, 9, 57, 68
11, 32312, Note_off_c, 9, 57, 0
11, 32320, Note_off_c, 9, 38, 0
11, 32368, Note_off_c, 9, 36, 0
11, 32448, Note_on_c, 9, 38, 104
11, 32520, Note_off_c, 9, 38, 0
11, 32544, Note_on_c, 9, 57, 68
11, 32592, Note_off_c, 9, 57, 0
11, 32640, Note_on_c, 9, 57, 59
11, 32640, Note_on_c, 9, 40, 127
11, 32692, Note_off_c, 9, 40, 0
11, 32696, Note_off_c, 9, 57, 0
11, 32832, Note_on_c, 9, 57, 59
11, 32832, Note_on_c, 9, 38, 97
11, 32872, Note_off_c, 9, 38, 0
11, 32880, Note_off_c, 9, 57, 0
11, 32928, Note_on_c, 9, 38, 88
11, 32972, Note_off_c, 9, 38, 0
11, 33024, Note_on_c, 9, 57, 59
11, 33024, Note_on_c, 9, 38, 86
11, 33024, Note_on_c, 9, 36, 104
11, 33060, Note_off_c, 9, 38, 0
11, 33076, Note_off_c, 9, 57, 0
11, 33096, Note_off_c, 9, 36, 0
11, 33120, Note_on_c, 9, 38, 77
11, 33168, Note_off_c, 9, 38, 0
11, 33216, Note_on_c, 9, 57, 56
11, 33216, Note_on_c, 9, 38, 81
11, 33260, Note_off_c, 9, 38, 0
11, 33268, Note_off_c, 9, 57, 0
11, 33312, Note_on_c, 9, 38, 79
11, 33364, Note_off_c, 9, 38, 0
11, 33408, Note_on_c, 9, 57, 53
