2, 85920, Note_on_c, 0, 53, 100
2, 86040, Note_off_c, 0, 53, 80
2, 86040, Note_on_c, 0, 51, 100
2, 86160, Note_off_c, 0, 51, 80
2, 86160, Note_on_c, 0, 53, 100
2, 86280, Note_off_c, 0, 53, 80
2, 86280, Note_on_c, 0, 51, 100
2, 86400, Note_off_c, 0, 51, 80
2, 86400, Note_on_c, 0, 53, 100
2, 86520, Note_off_c, 0, 53, 80
2, 86520, Note_on_c, 0, 51, 100
2, 86640, Note_off_c, 0, 51, 80
2, 86640, Pitch_bend_c, 0, 5462
2, 86640, Note_on_c, 0, 56, 100
2, 86700, Pitch_bend_c, 0, 8192
2, 86760, Note_off_c, 0, 56, 80
2, 86880, Note_on_c, 0, 53, 100
2, 87360, Note_off_c, 0, 53, 80
2, 87360, Pitch_bend_c, 0, 8192
2, 87360, Note_on_c, 0, 53, 100
2, 87480, Note_off_c, 0, 53, 80
2, 87480, Note_on_c, 0, 51, 100
2, 87600, Note_off_c, 0, 51, 80
2, 87600, Note_on_c, 0, 53, 100
2, 87720, Note_off_c, 0, 53, 80
2, 87720, Note_on_c, 0, 51, 100
2, 87840, Note_off_c, 0, 51, 80
2, 87840, Note_on_c, 0, 53, 100
2, 87960, Note_off_c, 0, 53, 80
2, 87960, Note_on_c, 0, 51, 100
2, 88080, Note_off_c, 0, 51, 80
2, 88080, Note_on_c, 0, 53, 100
2, 88200, Note_off_c, 0, 53, 80
2, 88200, Note_on_c, 0, 51, 100
2, 88320, Note_off_c, 0, 51, 80
2, 88320, Note_on_c, 0, 53, 100
2, 88440, Note_off_c, 0, 53, 80
2, 88440, Note_on_c, 0, 51, 100
2, 88560, Note_off_c, 0, 51, 80
2, 88560, Pitch_bend_c, 0, 5462
2, 88560, Note_on_c, 0, 56, 100
2, 88620, Pitch_bend_c, 0, 8192
2, 88680, Note_off_c, 0, 56, 80
2, 88800, Note_on_c, 0, 53, 100
2, 89280, Note_off_c, 0, 53, 80
2, 89280, Pitch_bend_c, 0, 8192
2, 89280, Note_on_c, 0, 53, 100
2, 89400, Note_off_c, 0, 53, 80
2, 89400, Note_on_c, 0, 51, 100
2, 89520, Note_off_c, 0, 51, 80
2, 89520, Note_on_c, 0, 53, 100
2, 89640, Note_off_c, 0, 53, 80
2, 89640, Note_on_c, 0, 51, 100
2, 89760, Note_off_c, 0, 51, 80
2, 89760, Note_on_c, 0, 53, 100
2, 89880, Note_off_c, 0, 53, 80
2, 89880, Note_on_c, 0, 51, 100
2, 90000, Note_off_c, 0, 51, 80
2, 90000, Note_on_c, 0, 53, 100
2, 90120, Note_off_c, 0, 53, 80
2, 90120, Note_on_c, 0, 51, 100
2, 90240, Note_off_c, 0, 51, 80
2, 90240, Note_on_c, 0, 53, 100
2, 90360, Note_off_c, 0, 53, 80
2, 90360, Note_on_c, 0, 51, 100
2, 90480, Note_off_c, 0, 51, 80
2, 90480, Pitch_bend_c, 0, 5462
2, 90480, Note_on_c, 0, 56, 100
2, 90540, Pitch_bend_c, 0, 8192
2, 90600, Note_off_c, 0, 56, 80
2, 90720, Note_on_c, 0, 53, 100
2, 91200, Note_off_c, 0, 53, 80
2, 91200, Pitch_bend_c, 0, 8192
2, 91200, Note_on_c, 0, 53, 100
2, 91320, Note_off_c, 0, 53, 80
2, 91320, Note_on_c, 0, 51, 100
2, 91440, Note_off_c, 0, 51, 80
2, 91440, Note_on_c, 0, 53, 100
2, 91560, Note_off_c, 0, 53, 80
2, 91560, Note_on_c, 0, 51, 100
2, 91680, Note_off_c, 0, 51, 80
2, 91680, Note_on_c, 0, 53, 100
2, 91800, Note_off_c, 0, 53, 80
2, 91800, Note_on_c, 0, 51, 100
2, 91920, Note_off_c, 0, 51, 80
2, 91920, Note_on_c, 0, 53, 100
2, 92040, Note_off_c, 0, 53, 80
2, 92040, Note_on_c, 0, 51, 100
2, 92160, Note_off_c, 0, 51, 80
2, 92160, Note_on_c, 0, 53, 100
2, 92280, Note_off_c, 0, 53, 80
2, 92280, Note_on_c, 0, 51, 100
2, 92400, Note_off_c, 0, 51, 80
2, 92400, Pitch_bend_c, 0, 5462
2, 92400, Note_on_c, 0, 56, 100
2, 92460, Pitch_bend_c, 0, 8192
2, 92520, Note_off_c, 0, 56, 80
2, 92640, Note_on_c, 0, 53, 100
2, 93120, Note_off_c, 0, 53, 80
2, 93120, Pitch_bend_c, 0, 8192
2, 93120, Note_on_c, 0, 48, 115
2, 93120, Note_on_c, 0, 41, 95
2, 93120, Note_on_c, 0, 53, 95
2, 93138, Note_off_c, 0, 48, 64
2, 93141, Note_off_c, 0, 41, 64
2, 93146, Note_off_c, 0, 53, 64
2, 93240, Note_on_c, 0, 48, 115
2, 93240, Note_on_c, 0, 41, 95
2, 93240, Note_on_c, 0, 53, 95
2, 93258, Note_off_c, 0, 48, 64
2, 93261, Note_off_c, 0, 41, 64
2, 93266, Note_off_c, 0, 53, 64
2, 93360, Note_on_c, 0, 53, 95
2, 93360, Note_on_c, 0, 41, 95
2, 93360, Note_on_c, 0, 48, 115
2, 93378, Note_off_c, 0, 48, 64
2, 93381, Note_off_c, 0, 41, 64
2, 93386, Note_off_c, 0, 53, 64
2, 93480, Note_on_c, 0, 53, 95
2, 93480, Note_on_c, 0, 41, 95
2, 93480, Note_on_c, 0, 48, 115
2, 93498, Note_off_c, 0, 48, 64
2, 93501, Note_off_c, 0, 41, 64
2, 93506, Note_off_c, 0, 53, 64
2, 93600, Note_on_c, 0, 53, 95
2, 93600, Note_on_c, 0, 41, 95
2, 93600, Note_on_c, 0, 48, 115
2, 93618, Note_off_c, 0, 48, 64
2, 93621, Note_off_c, 0, 41, 64
2, 93626, Note_off_c, 0, 53, 64
2, 93720, Note_on_c, 0, 53, 95
2, 93720, Note_on_c, 0, 41, 95
2, 93720, Note_on_c, 0, 48, 115
2, 93738, Note_off_c, 0, 48, 64
2, 93741, Note_off_c, 0, 41, 64
2, 93746, Note_off_c, 0, 53, 64
2, 93840, Note_on_c, 0, 48, 115
2, 93840, Note_on_c, 0, 41, 95
2, 93840, Note_on_c, 0, 53, 95
2, 93858, Note_off_c, 0, 48, 64
2, 93861, Note_off_c, 0, 41, 64
2, 93866, Note_off_c, 0, 53, 64
2, 93960, Note_on_c, 0, 53, 95
2, 93960, Note_on_c, 0, 41, 95
2, 93960, Note_on_c, 0, 48, 115
2, 93978, Note_off_c, 0, 48, 64
2, 93981, Note_off_c, 0, 41, 64
2, 93986, Note_off_c, 0, 53, 64
2, 94080, Note_on_c, 0, 53, 95
2, 94080, Note_on_c, 0, 41, 95
2, 94080, Note_on_c, 0, 48, 115
2, 94098, Note_off_c, 0, 48, 64
2, 94101, Note_off_c, 0, 41, 64
2, 94106, Note_off_c, 0, 53, 64
2, 94320, Note_on_c, 0, 53, 95
2, 94320, Note_on_c, 0, 41, 95
2, 94320, Note_on_c, 0, 48, 115
2, 94338, Note_off_c, 0, 48, 64
2, 94341, Note_off_c, 0, 41, 64
2, 94346, Note_off_c, 0, 53, 64
2, 94560, Note_on_c, 0, 65, 100
2, 94560, Note_on_c, 0, 77, 100
2, 94560, Note_on_c, 0, 53, 100
2, 94740, Pitch_bend_c, 0, 5462
2, 94740, Pitch_bend_c, 0, 6827
2, 94770, Pitch_bend_c, 0, 5462
2, 94800, Pitch_bend_c, 0, 2732
2, 94800, Pitch_bend_c, 0, 4097
2, 94830, Pitch_bend_c, 0, 2732
2, 94860, Pitch_bend_c, 0, 2
2, 94860, Pitch_bend_c, 0, 1367
2, 94890, Pitch_bend_c, 0, 2
2, 94920, Note_off_c, 0, 53, 80
2, 94920, Note_off_c, 0, 77, 80
2, 94920, Note_off_c, 0, 65, 80
2, 95040, Pitch_bend_c, 0, 8192
2, 95040, Note_on_c, 0, 48, 115
2, 95040, Note_on_c, 0, 41, 95
2, 95040, Control_c, 0, 7, 120
2, 95040, Note_on_c, 0, 53, 95
2, 95058, Note_off_c, 0, 48, 64
2, 95061, Note_off_c, 0, 41, 64
2, 95066, Note_off_c, 0, 53, 64
2, 95160, Note_on_c, 0, 48, 115
2, 95160, Note_on_c, 0, 41, 95
2, 95160, Note_on_c, 0, 53, 95
2, 95178, Note_off_c, 0, 48, 64
2, 95181, Note_off_c, 0, 41, 64
2, 95186, Note_off_c, 0, 53, 64
2, 95280, Note_on_c, 0, 53, 95
2, 95280, Note_on_c, 0, 41, 95
2, 95280, Note_on_c, 0, 48, 115
2, 95298, Note_off_c, 0, 48, 64
2, 95301, Note_off_c, 0, 41, 64
2, 95306, Note_off_c, 0, 53, 64
2, 95400, Note_on_c, 0, 53, 95
2, 95400, Note_on_c, 0, 41, 95
2, 95400, Note_on_c, 0, 48, 115
2, 95418, Note_off_c, 0, 48, 64
2, 95421, Note_off_c, 0, 41, 64
2, 95426, Note_off_c, 0, 53, 64
2, 95520, Note_on_c, 0, 53, 95
2, 95520, Note_on_c, 0, 41, 95
2, 95520, Note_on_c, 0, 48, 115
2, 95520, Control_c, 0, 7, 110
2, 95538, Note_off_c, 0, 48, 64
2, 95541, Note_off_c, 0, 41, 64
2, 95546, Note_off_c, 0, 53, 64
2, 95640, Note_on_c, 0, 53, 95
2, 95640, Note_on_c, 0, 41, 95
2, 95640, Note_on_c, 0, 48, 115
2, 95658, Note_off_c, 0, 48, 64
2, 95661, Note_off_c, 0, 41, 64
2, 95666, Note_off_c, 0, 53, 64
2, 95760, Note_on_c, 0, 48, 115
2, 95760, Note_on_c, 0, 41, 95
2, 95760, Note_on_c, 0, 53, 95
2, 95778, Note_off_c, 0, 48, 64
2, 95781, Note_off_c, 0, 41, 64
2, 95786, Note_off_c, 0, 53, 64
2, 95880, Note_on_c, 0, 53, 95
2, 95880, Note_on_c, 0, 41, 95
2, 95880, Note_on_c, 0, 48, 115
2, 95898, Note_off_c, 0, 48, 64
2, 95901, Note_off_c, 0, 41, 64
2, 95906, Note_off_c, 0, 53, 64
2, 96000, Note_on_c, 0, 53, 95
2, 96000, Note_on_c, 0, 41, 95
2, 96000, Note_on_c, 0, 48, 115
2, 96000, Control_c, 0, 7, 100
2, 96018, Note_off_c, 0, 48, 64
2, 96021, Note_off_c, 0, 41, 64
2, 96026, Note_off_c, 0, 53, 64
2, 96240, Note_on_c, 0, 53, 95
2, 96240, Note_on_c, 0, 41, 95
2, 96240, Note_on_c, 0, 48, 115
2, 96258, Note_off_c, 0, 48, 64
2, 96261, Note_off_c, 0, 41, 64
2, 96266, Note_off_c, 0, 53, 64
2, 96480, Note_on_c, 0, 65, 100
2, 96480, Note_on_c, 0, 77, 100
2, 96480, Note_on_c, 0, 53, 100
2, 96480, Control_c, 0, 7, 90
2, 96660, Pitch_bend_c, 0, 5462
2, 96660, Pitch_bend_c, 0, 6827
2, 96690, Pitch_bend_c, 0, 5462
2, 96720, Pitch_bend_c, 0, 2732
2, 96720, Pitch_bend_c, 0, 4097
2, 96750, Pitch_bend_c, 0, 2732
2, 96780, Pitch_bend_c, 0, 2
2, 96780, Pitch_bend_c, 0, 1367
2, 96810, Pitch_bend_c, 0, 2
2, 96840, Note_off_c, 0, 53, 80
2, 96840, Note_off_c, 0, 77, 80
2, 96840, Note_off_c, 0, 65, 80
2, 96960, Pitch_bend_c, 0, 8192
2, 96960, Note_on_c, 0, 48, 115
2, 96960, Note_on_c, 0, 41, 95
2, 96960, Note_on_c, 0, 53, 95
2, 96960, Control_c, 0, 7, 80
2, 96978, Note_off_c, 0, 48, 64
2, 96981, Note_off_c, 0, 41, 64
2, 96986, Note_off_c, 0, 53, 64
2, 97080, Note_on_c, 0, 48, 115
2, 97080, Note_on_c, 0, 41, 95
2, 97080, Note_on_c, 0, 53, 95
2, 97098, Note_off_c, 0, 48, 64
2, 97101, Note_off_c, 0, 41, 64
2, 97106, Note_off_c, 0, 53, 64
2, 97200, Note_on_c, 0, 53, 95
2, 97200, Note_on_c, 0, 41, 95
2, 97200, Note_on_c, 0, 48, 115
2, 97218, Note_off_c, 0, 48, 64
2, 97221, Note_off_c, 0, 41, 64
2, 97226, Note_off_c, 0, 53, 64
2, 97320, Note_on_c, 0, 53, 95
2, 97320, Note_on_c, 0, 41, 95
2, 97320, Note_on_c, 0, 48, 115
2, 97338, Note_off_c, 0, 48, 64
2, 97341, Note_off_c, 0, 41, 64
2, 97346, Note_off_c, 0, 53, 64
2, 97440, Note_on_c, 0, 53, 95
2, 97440, Note_on_c, 0, 41, 95
2, 97440, Note_on_c, 0, 48, 115
2, 97440, Control_c, 0, 7, 70
2, 97458, Note_off_c, 0, 48, 64
2, 97461, Note_off_c, 0, 41, 64
2, 97466, Note_off_c, 0, 53, 64
2, 97560, Note_on_c, 0, 53, 95
2, 97560, Note_on_c, 0, 41, 95
2, 97560, Note_on_c, 0, 48, 115
2, 97578, Note_off_c, 0, 48, 64
2, 97581, Note_off_c, 0, 41, 64
2, 97586, Note_off_c, 0, 53, 64
2, 97680, Note_on_c, 0, 48, 115
2, 97680, Note_on_c, 0, 41, 95
2, 97680, Note_on_c, 0, 53, 95
2, 97698, Note_off_c, 0, 48, 64
2, 97701, Note_off_c, 0, 41, 64
2, 97706, Note_off_c, 0, 53, 64
2, 97800, Note_on_c, 0, 53, 95
2, 97800, Note_on_c, 0, 41, 95
2, 97800, Note_on_c, 0, 48, 115
2, 97818, Note_off_c, 0, 48, 64
2, 97821, Note_off_c, 0, 41, 64
2, 97826, Note_off_c, 0, 53, 64
2, 97920, Note_on_c, 0, 53, 95
2, 97920, Note_on_c, 0, 41, 95
2, 97920, Note_on_c, 0, 48, 115
2, 97920, Control_c, 0, 7, 60
2, 97938, Note_off_c, 0, 48, 64
2, 97941, Note_off_c, 0, 41, 64
2, 97946, Note_off_c, 0, 53, 64
2, 98160, Note_on_c, 0, 53, 95
2, 98160, Note_on_c, 0, 41, 95
2, 98160, Note_on_c, 0, 48, 115
2, 98178, Note_off_c, 0, 48, 64
2, 98181, Note_off_c, 0, 41, 64
2, 98186, Note_off_c, 0, 53, 64
2, 98400, Note_on_c, 0, 65, 100
2, 98400, Note_on_c, 0, 77, 100
2, 98400, Note_on_c, 0, 53, 100
2, 98400, Control_c, 0, 7, 50
2, 98580, Pitch_bend_c, 0, 5462
2, 98580, Pitch_bend_c, 0, 6827
2, 98610, Pitch_bend_c, 0, 5462
2, 98640, Pitch_bend_c, 0, 2732
2, 98640, Pitch_bend_c, 0, 4097
2, 98670, Pitch_bend_c, 0, 2732
2, 98700, Pitch_bend_c, 0, 2
2, 98700, Pitch_bend_c, 0, 1367
2, 98730, Pitch_bend_c, 0, 2
2, 98760, Note_off_c, 0, 53, 80
2, 98760, Note_off_c, 0, 77, 80
2, 98760, Note_off_c, 0, 65, 80
2, 98880, Pitch_bend_c, 0, 8192
2, 98880, Note_on_c, 0, 48, 115
2, 98880, Note_on_c, 0, 41, 95
2, 98880, Note_on_c, 0, 53, 95
2, 98880, Control_c, 0, 7, 40
2, 98898, Note_off_c, 0, 48, 64
2, 98901, Note_off_c, 0, 41, 64
2, 98906, Note_off_c, 0, 53, 64
2, 99000, Note_on_c, 0, 48, 115
2, 99000, Note_on_c, 0, 41, 95
2, 99000, Note_on_c, 0, 53, 95
2, 99018, Note_off_c, 0, 48, 64
2, 99021, Note_off_c, 0, 41, 64
2, 99026, Note_off_c, 0, 53, 64
2, 99120, Note_on_c, 0, 53, 95
2, 99120, Note_on_c, 0, 41, 95
2, 99120, Note_on_c, 0, 48, 115
2, 99138, Note_off_c, 0, 48, 64
2, 99141, Note_off_c, 0, 41, 64
2, 99146, Note_off_c, 0, 53, 64
2, 99240, Note_on_c, 0, 53, 95
2, 99240, Note_on_c, 0, 41, 95
2, 99240, Note_on_c, 0, 48, 115
2, 99258, Note_off_c, 0, 48, 64
2, 99261, Note_off_c, 0, 41, 64
2, 99266, Note_off_c, 0, 53, 64
2, 99360, Note_on_c, 0, 53, 95
2, 99360, Note_on_c, 0, 41, 95
2, 99360, Note_on_c, 0, 48, 115
2, 99360, Control_c, 0, 7, 30
2, 99378, Note_off_c, 0, 48, 64
2, 99381, Note_off_c, 0, 41, 64
2, 99386, Note_off_c, 0, 53, 64
2, 99480, Note_on_c, 0, 53, 95
2, 99480, Note_on_c, 0, 41, 95
2, 99480, Note_on_c, 0, 48, 115
2, 99498, Note_off_c, 0, 48, 64
2, 99501, Note_off_c, 0, 41, 64
2, 99506, Note_off_c, 0, 53, 64
2, 99600, Note_on_c, 0, 48, 115
2, 99600, Note_on_c, 0, 41, 95
2, 99600, Note_on_c, 0, 53, 95
2, 99618, Note_off_c, 0, 48, 64
2, 99621, Note_off_c, 0, 41, 64
2, 99626, Note_off_c, 0, 53, 64
2, 99720, Note_on_c, 0, 53, 95
2, 99720, Note_on_c, 0, 41, 95
2, 99720, Note_on_c, 0, 48, 115
2, 99738, Note_off_c, 0, 48, 64
2, 99741, Note_off_c, 0, 41, 64
2, 99746, Note_off_c, 0, 53, 64
2, 99840, Note_on_c, 0, 53, 95
2, 99840, Note_on_c, 0, 41, 95
2, 99840, Note_on_c, 0, 48, 115
2, 99840, Control_c, 0, 7, 20
2, 99858, Note_off_c, 0, 48, 64
2, 99861, Note_off_c, 0, 41, 64
2, 99866, Note_off_c, 0, 53, 64
2, 100080, Note_on_c, 0, 53, 95
2, 100080, Note_on_c, 0, 41, 95
2, 100080, Note_on_c, 0, 48, 115
2, 100098, Note_off_c, 0, 48, 64
2, 100101, Note_off_c, 0, 41, 64
2, 100106, Note_off_c, 0, 53, 64
2, 100320, Note_on_c, 0, 65, 100
2, 100320, Note_on_c, 0, 77, 100
2, 100320, Note_on_c, 0, 53, 100
2, 100320, Control_c, 0, 7, 10
2, 100500, Pitch_bend_c, 0, 5462
2, 100500, Pitch_bend_c, 0, 6827
2, 100530, Pitch_bend_c, 0, 5462
2, 100560, Pitch_bend_c, 0, 2732
2, 100560, Pitch_bend_c, 0, 4097
2, 100590, Pitch_bend_c, 0, 2732
2, 100620, Pitch_bend_c, 0, 2
2, 100620, Pitch_bend_c, 0, 1367
2, 100650, Pitch_bend_c, 0, 2
2, 100680, Note_off_c, 0, 53, 80
2, 100680, Note_off_c, 0, 77, 80
2, 100680, Note_off_c, 0, 65, 80
2, 100800, Pitch_bend_c, 0, 8192
2, 100800, Note_on_c, 0, 53, 100
2, 100800, Control_c, 0, 7, 0
2, 100920, Note_off_c, 0, 53, 80
2, 100920, Note_on_c, 0, 51, 100
2, 101040, Note_off_c, 0, 51, 80
2, 101040, Note_on_c, 0, 53, 100
2, 101160, Note_off_c, 0, 53, 80
2, 101160, Note_on_c, 0, 51, 100
2, 101280, Note_off_c, 0, 51, 80
2, 101280, Note_on_c, 0, 53, 100
2, 101400, Note_off_c, 0, 53, 80
2, 101400, Note_on_c, 0, 51, 100
2, 101520, Note_off_c, 0, 51, 80
2, 101520, Note_on_c, 0, 53, 100
2, 101640, Note_off_c, 0, 53, 80
2, 101640, Note_on_c, 0, 51, 100
2, 101760, Note_off_c, 0, 51, 80
2, 101760, End_track
3, 0, Start_track
3, 0, Title_t, "Tracked by RazTor ([email])"
3, 0, MIDI_port, 0
3, 0, Channel_prefix, 1
3, 0, Control_c, 1, 7, 127
3, 0, Program_c, 1, 33
3, 8160, Note_on_c, 1, 29, 100
3, 8640, Note_off_c, 1, 29, 80
3, 8640, Note_on_c, 1, 29, 100
3, 8760, Note_off_c, 1, 29, 80
3, 8880, Note_on_c, 1, 29, 100
3, 9000, Note_off_c, 1, 29, 80
3, 9000, Note_on_c, 1, 29, 100
3, 9120, Note_off_c, 1, 29, 80
3, 9120, Note_on_c, 1, 32, 100
3, 9240, Note_off_c, 1, 32, 80
3, 9240, Note_on_c, 1, 27, 100
3, 9480, Note_off_c, 1, 27, 80
3, 9480, Note_on_c, 1, 27, 100
3, 9600, Note_off_c, 1, 27, 80
3, 9600, Note_on_c, 1, 29, 100
3, 9720, Note_off_c, 1, 29, 80
3, 9840, Note_on_c, 1, 29, 100
3, 9960, Note_off_c, 1, 29, 80
3, 10560, Note_on_c, 1, 29, 100
3, 10680, Note_off_c, 1, 29, 80
3, 10800, Note_on_c, 1, 29, 100
3, 10920, Note_off_c, 1, 29, 80
3, 10920, Note_on_c, 1, 29, 100
3, 11040, Note_off_c, 1, 29, 80
3, 11040, Note_on_c, 1, 32, 100
3, 11160, Note_off_c, 1, 32, 80
3, 11160, Note_on_c, 1, 27, 100
3, 11400, Note_off_c, 1, 27, 80
3, 11400, Note_on_c, 1, 27, 100
3, 11520, Note_off_c, 1, 27, 80
3, 11520, Note_on_c, 1, 29, 100
3, 11640, Note_off_c, 1, 29, 80
3, 11760, Note_on_c, 1, 29, 100
3, 11880, Note_off_c, 1, 29, 80
3, 12480, Note_on_c, 1, 29, 100
3, 12600, Note_off_c, 1, 29, 80
3, 12720, Note_on_c, 1, 29, 100
3, 12840, Note_off_c, 1, 29, 80
3, 12840, Note_on_c, 1, 29, 100
3, 12960, Note_off_c, 1, 29, 80
3, 12960, Note_on_c, 1, 32, 100
3, 13080, Note_off_c, 1, 32, 80
3, 13080, Note_on_c, 1, 27, 100
3, 13320, Note_off_c, 1, 27, 80
3, 13320, Note_on_c, 1, 27, 100
3, 13440, Note_off_c, 1, 27, 80
3, 13440, Note_on_c, 1, 29, 100
3, 13560, Note_off_c, 1, 29, 80
3, 13680, Note_on_c, 1, 29, 100
3, 13800, Note_off_c, 1, 29, 80
3, 14400, Note_on_c, 1, 29, 100
3, 14520, Note_off_c, 1, 29, 80
3, 14640, Note_on_c, 1, 29, 100
3, 14760, Note_off_c, 1, 29, 80
3, 14760, Note_on_c, 1, 29, 100
3, 14880, Note_off_c, 1, 29, 80
3, 14880, Note_on_c, 1, 32, 100
3, 15000, Note_off_c, 1, 32, 80
3, 15000, Note_on_c, 1, 27, 100
3, 15240, Note_off_c, 1, 27, 80
3, 15240, Note_on_c, 1, 27, 100
3, 15360, Note_off_c, 1, 27, 80
3, 15360, Note_on_c, 1, 41, 100
3, 15480, Note_off_c, 1, 41, 80
3, 15600, Note_on_c, 1, 29, 100
3, 15720, Note_off_c, 1, 29, 80
3, 16320, Note_on_c, 1, 32, 100
3, 16440, Note_off_c, 1, 32, 80
3, 16560, Note_on_c, 1, 32, 100
3, 16680, Note_off_c, 1, 32, 80
3, 16680, Note_on_c, 1, 32, 100
3, 16800, Note_off_c, 1, 32, 80
3, 16800, Note_on_c, 1, 35, 100
3, 16920, Note_off_c, 1, 35, 80
3, 16920, Note_on_c, 1, 30, 100
3, 17160, Note_off_c, 1, 30, 80
3, 17160, Note_on_c, 1, 30, 100
3, 17280, Note_off_c, 1, 30, 80
3, 17280, Note_on_c, 1, 32, 100
3, 17400, Note_off_c, 1, 32, 80
3, 17520, Note_on_c, 1, 32, 100
3, 17640, Note_off_c, 1, 32, 80
3, 18240, Note_on_c, 1, 32, 100
3, 18360, Note_off_c, 1, 32, 80
3, 18480, Note_on_c, 1, 32, 100
3, 18600, Note_off_c, 1, 32, 80
3, 18600, Note_on_c, 1, 32, 100
3, 18720, Note_off_c, 1, 32, 80
3, 18720, Note_on_c, 1, 35, 100
3, 18840, Note_off_c, 1, 35, 80
3, 18840, Note_on_c, 1, 30, 100
3, 19080, Note_off_c, 1, 30, 80
3, 19080, Note_on_c, 1, 30, 100
3, 19200, Note_off_c, 1, 30, 80
3, 19200, Note_on_c, 1, 32, 100
3, 19320, Note_off_c, 1, 32, 80
3, 19440, Note_on_c, 1, 32, 100
3, 19560, Note_off_c, 1, 32, 80
3, 20160, Note_on_c, 1, 29, 100
3, 20280, Note_off_c, 1, 29, 80
3, 20400, Note_on_c, 1, 29, 100
3, 20520, Note_off_c, 1, 29, 80
3, 20520, Note_on_c, 1, 29, 100
3, 20640, Note_off_c, 1, 29, 80
3, 20640, Note_on_c, 1, 32, 100
3, 20760, Note_off_c, 1, 32, 80
3, 20760, Note_on_c, 1, 27, 100
3, 21000, Note_off_c, 1, 27, 80
3, 21000, Note_on_c, 1, 27, 100
3, 21120, Note_off_c, 1, 27, 80
3, 21120, Note_on_c, 1, 29, 100
3, 21240, Note_off_c, 1, 29, 80
3, 21360, Note_on_c, 1, 29, 100
3, 21480, Note_off_c, 1, 29, 80
3, 22080, Note_on_c, 1, 29, 100
3, 22200, Note_off_c, 1, 29, 80
3, 22320, Note_on_c, 1, 29, 100
3, 22440, Note_off_c, 1, 29, 80
3, 22440, Note_on_c, 1, 29, 100
3, 22560, Note_off_c, 1, 29, 80
3, 22560, Note_on_c, 1, 32, 100
3, 22680, Note_off_c, 1, 32, 80
3, 22680, Note_on_c, 1, 27, 100
3, 22920, Note_off_c, 1, 27, 80
3, 22920, Note_on_c, 1, 27, 100
3, 23040, Note_off_c, 1, 27, 80
3, 23040, Note_on_c, 1, 29, 100
3, 23160, Note_off_c, 1, 29, 80
3, 23280, Note_on_c, 1, 29, 100
3, 23400, Note_off_c, 1, 29, 80
3, 24000, Note_on_c, 1, 36, 100
3, 24240, Note_off_c, 1, 36, 80
3, 24240, Note_on_c, 1, 31, 100
3, 24480, Note_off_c, 1, 31, 80
3, 24480, Note_on_c, 1, 36, 100
3, 24720, Note_off_c, 1, 36, 80
3, 24720, Note_on_c, 1, 31, 100
3, 24960, Note_off_c, 1, 31, 80
3, 24960, Note_on_c, 1, 36, 100
3, 25200, Note_off_c, 1, 36, 80
3, 25200, Note_on_c, 1, 31, 100
3, 25440, Note_off_c, 1, 31, 80
3, 25440, Note_on_c, 1, 36, 100
3, 25680, Note_off_c, 1, 36, 80
3, 25680, Note_on_c, 1, 31, 100
3, 25920, Note_off_c, 1, 31, 80
3, 25920, Note_on_c, 1, 36, 100
3, 26160, Note_off_c, 1, 36, 80
3, 26160, Note_on_c, 1, 31, 100
3, 26400, Note_off_c, 1, 31, 80
3, 26400, Note_on_c, 1, 36, 100
3, 26640, Note_off_c, 1, 36, 80
3, 26640, Note_on_c, 1, 31, 100
3, 26880, Note_off_c, 1, 31, 80
3, 26880, Note_on_c, 1, 39, 100
3, 27120, Note_off_c, 1, 39, 80
3, 27120, Note_on_c, 1, 36, 100
3, 27360, Note_off_c, 1, 36, 80
3, 27360, Note_on_c, 1, 40, 100
3, 27600, Note_off_c, 1, 40, 80
3, 27600, Note_on_c, 1, 36, 100
3, 27840, Note_off_c, 1, 36, 80
3, 27840, Note_on_c, 1, 29, 100
3, 27960, Note_off_c, 1, 29, 80
3, 28080, Note_on_c, 1, 29, 100
3, 28200, Note_off_c, 1, 29, 80
3, 28200, Note_on_c, 1, 29, 100
3, 28320, Note_off_c, 1, 29, 80
3, 28320, Note_on_c, 1, 32, 100
3, 28440, Note_off_c, 1, 32, 80
3, 28440, Note_on_c, 1, 27, 100
3, 28680, Note_off_c, 1, 27, 80
3, 28680, Note_on_c, 1, 27, 100
3, 28800, Note_off_c, 1, 27, 80
3, 28800, Note_on_c, 1, 29, 100
3, 28920, Note_off_c, 1, 29, 80
3, 29040, Note_on_c, 1, 29, 100
3, 29160, Note_off_c, 1, 29, 80
3, 29760, Note_on_c, 1, 29, 100
3, 29880, Note_off_c, 1, 29, 80
3, 30000, Note_on_c, 1, 29, 100
3, 30120, Note_off_c, 1, 29, 80
3, 30120, Note_on_c, 1, 29, 100
3, 30240, Note_off_c, 1, 29, 80
3, 30240, Note_on_c, 1, 32, 100
3, 30360, Note_off_c, 1, 32, 80
3, 30360, Note_on_c, 1, 27, 100
3, 30600, Note_off_c, 1, 27, 80
3, 30600, Note_on_c, 1, 27, 100
3, 30720, Note_off_c, 1, 27, 80
3, 30720, Note_on_c, 1, 29, 100
3, 30840, Note_off_c, 1, 29, 80
3, 30960, Note_on_c, 1, 29, 100
3, 31080, Note_off_c, 1, 29, 80
3, 31680, Note_on_c, 1, 29, 100
3, 31800, Note_off_c, 1, 29, 80
3, 31920, Note_on_c, 1, 29, 100
