6, 40079, Note_on_c, 4, 70, 0
6, 40080, Note_on_c, 4, 55, 100
6, 40139, Note_on_c, 4, 55, 0
6, 40140, Note_on_c, 4, 67, 127
6, 40199, Note_on_c, 4, 67, 0
6, 40260, Note_on_c, 4, 72, 127
6, 40319, Note_on_c, 4, 72, 0
6, 40320, Note_on_c, 4, 60, 127
6, 40379, Note_on_c, 4, 60, 0
6, 40500, Note_on_c, 4, 63, 127
6, 40559, Note_on_c, 4, 63, 0
6, 40560, Note_on_c, 4, 60, 127
6, 40589, Note_on_c, 4, 60, 0
6, 40620, Note_on_c, 4, 63, 127
6, 40649, Note_on_c, 4, 63, 0
6, 40680, Note_on_c, 4, 58, 127
6, 40709, Note_on_c, 4, 58, 0
6, 40740, Note_on_c, 4, 63, 127
6, 40740, Note_on_c, 4, 70, 73
6, 40769, Note_on_c, 4, 70, 0
6, 40769, Note_on_c, 4, 63, 0
6, 40800, Note_on_c, 4, 60, 127
6, 40829, Note_on_c, 4, 60, 0
6, 40860, Note_on_c, 4, 63, 127
6, 40919, Note_on_c, 4, 63, 0
6, 40920, Note_on_c, 4, 55, 100
6, 40979, Note_on_c, 4, 55, 0
6, 40980, Note_on_c, 4, 70, 127
6, 41039, Note_on_c, 4, 70, 0
6, 41040, Note_on_c, 4, 55, 100
6, 41099, Note_on_c, 4, 55, 0
6, 41100, Note_on_c, 4, 67, 127
6, 41159, Note_on_c, 4, 67, 0
6, 41220, Note_on_c, 4, 72, 127
6, 41279, Note_on_c, 4, 72, 0
6, 41280, Note_on_c, 4, 60, 127
6, 41339, Note_on_c, 4, 60, 0
6, 41460, Note_on_c, 4, 63, 127
6, 41519, Note_on_c, 4, 63, 0
6, 41520, Note_on_c, 4, 60, 127
6, 41549, Note_on_c, 4, 60, 0
6, 41580, Note_on_c, 4, 63, 127
6, 41609, Note_on_c, 4, 63, 0
6, 41640, Note_on_c, 4, 58, 127
6, 41669, Note_on_c, 4, 58, 0
6, 41700, Note_on_c, 4, 63, 127
6, 41700, Note_on_c, 4, 70, 73
6, 41729, Note_on_c, 4, 70, 0
6, 41729, Note_on_c, 4, 63, 0
6, 41760, Note_on_c, 4, 60, 127
6, 41789, Note_on_c, 4, 60, 0
6, 41820, Note_on_c, 4, 63, 127
6, 41879, Note_on_c, 4, 63, 0
6, 41880, Note_on_c, 4, 55, 100
6, 41939, Note_on_c, 4, 55, 0
6, 41940, Note_on_c, 4, 70, 127
6, 41999, Note_on_c, 4, 70, 0
6, 42000, Note_on_c, 4, 55, 100
6, 42059, Note_on_c, 4, 55, 0
6, 42060, Note_on_c, 4, 67, 127
6, 42119, Note_on_c, 4, 67, 0
6, 42180, Note_on_c, 4, 72, 127
6, 42239, Note_on_c, 4, 72, 0
6, 49920, Note_on_c, 4, 60, 127
6, 49979, Note_on_c, 4, 60, 0
6, 50100, Note_on_c, 4, 63, 127
6, 50159, Note_on_c, 4, 63, 0
6, 50160, Note_on_c, 4, 60, 127
6, 50189, Note_on_c, 4, 60, 0
6, 50220, Note_on_c, 4, 63, 127
6, 50249, Note_on_c, 4, 63, 0
6, 50280, Note_on_c, 4, 58, 127
6, 50309, Note_on_c, 4, 58, 0
6, 50340, Note_on_c, 4, 63, 127
6, 50340, Note_on_c, 4, 70, 73
6, 50369, Note_on_c, 4, 70, 0
6, 50369, Note_on_c, 4, 63, 0
6, 50400, Note_on_c, 4, 60, 127
6, 50429, Note_on_c, 4, 60, 0
6, 50460, Note_on_c, 4, 63, 127
6, 50519, Note_on_c, 4, 63, 0
6, 50520, Note_on_c, 4, 55, 100
6, 50579, Note_on_c, 4, 55, 0
6, 50580, Note_on_c, 4, 70, 127
6, 50639, Note_on_c, 4, 70, 0
6, 50640, Note_on_c, 4, 55, 100
6, 50699, Note_on_c, 4, 55, 0
6, 50700, Note_on_c, 4, 67, 127
6, 50759, Note_on_c, 4, 67, 0
6, 50820, Note_on_c, 4, 72, 127
6, 50879, Note_on_c, 4, 72, 0
6, 50880, Note_on_c, 4, 60, 127
6, 50939, Note_on_c, 4, 60, 0
6, 51060, Note_on_c, 4, 63, 127
6, 51119, Note_on_c, 4, 63, 0
6, 51120, Note_on_c, 4, 60, 127
6, 51149, Note_on_c, 4, 60, 0
6, 51180, Note_on_c, 4, 63, 127
6, 51209, Note_on_c, 4, 63, 0
6, 51240, Note_on_c, 4, 58, 127
6, 51269, Note_on_c, 4, 58, 0
6, 51300, Note_on_c, 4, 63, 127
6, 51300, Note_on_c, 4, 70, 73
6, 51329, Note_on_c, 4, 70, 0
6, 51329, Note_on_c, 4, 63, 0
6, 51360, Note_on_c, 4, 60, 127
6, 51389, Note_on_c, 4, 60, 0
6, 51420, Note_on_c, 4, 63, 127
6, 51479, Note_on_c, 4, 63, 0
6, 51480, Note_on_c, 4, 55, 100
6, 51539, Note_on_c, 4, 55, 0
6, 51540, Note_on_c, 4, 70, 127
6, 51599, Note_on_c, 4, 70, 0
6, 51600, Note_on_c, 4, 55, 100
6, 51659, Note_on_c, 4, 55, 0
6, 51660, Note_on_c, 4, 67, 127
6, 51719, Note_on_c, 4, 67, 0
6, 51780, Note_on_c, 4, 72, 127
6, 51839, Note_on_c, 4, 72, 0
6, 51840, Note_on_c, 4, 60, 127
6, 51899, Note_on_c, 4, 60, 0
6, 52020, Note_on_c, 4, 63, 127
6, 52079, Note_on_c, 4, 63, 0
6, 52080, Note_on_c, 4, 60, 127
6, 52109, Note_on_c, 4, 60, 0
6, 52140, Note_on_c, 4, 63, 127
6, 52169, Note_on_c, 4, 63, 0
6, 52200, Note_on_c, 4, 58, 127
6, 52229, Note_on_c, 4, 58, 0
6, 52260, Note_on_c, 4, 63, 127
6, 52260, Note_on_c, 4, 70, 73
6, 52289, Note_on_c, 4, 70, 0
6, 52289, Note_on_c, 4, 63, 0
6, 52320, Note_on_c, 4, 60, 127
6, 52349, Note_on_c, 4, 60, 0
6, 52380, Note_on_c, 4, 63, 127
6, 52439, Note_on_c, 4, 63, 0
6, 52440, Note_on_c, 4, 55, 100
6, 52499, Note_on_c, 4, 55, 0
6, 52500, Note_on_c, 4, 70, 127
6, 52559, Note_on_c, 4, 70, 0
6, 52560, Note_on_c, 4, 55, 100
6, 52619, Note_on_c, 4, 55, 0
6, 52620, Note_on_c, 4, 67, 127
6, 52679, Note_on_c, 4, 67, 0
6, 52740, Note_on_c, 4, 72, 127
6, 52799, Note_on_c, 4, 72, 0
6, 52800, Note_on_c, 4, 60, 127
6, 52859, Note_on_c, 4, 60, 0
6, 52980, Note_on_c, 4, 63, 127
6, 53039, Note_on_c, 4, 63, 0
6, 53040, Note_on_c, 4, 60, 127
6, 53069, Note_on_c, 4, 60, 0
6, 53100, Note_on_c, 4, 63, 127
6, 53129, Note_on_c, 4, 63, 0
6, 53160, Note_on_c, 4, 58, 127
6, 53189, Note_on_c, 4, 58, 0
6, 53220, Note_on_c, 4, 63, 127
6, 53220, Note_on_c, 4, 70, 73
6, 53249, Note_on_c, 4, 70, 0
6, 53249, Note_on_c, 4, 63, 0
6, 53280, Note_on_c, 4, 60, 127
6, 53309, Note_on_c, 4, 60, 0
6, 53340, Note_on_c, 4, 63, 127
6, 53399, Note_on_c, 4, 63, 0
6, 53400, Note_on_c, 4, 55, 100
6, 53459, Note_on_c, 4, 55, 0
6, 53460, Note_on_c, 4, 70, 127
6, 53519, Note_on_c, 4, 70, 0
6, 53520, Note_on_c, 4, 55, 100
6, 53579, Note_on_c, 4, 55, 0
6, 53580, Note_on_c, 4, 67, 127
6, 53639, Note_on_c, 4, 67, 0
6, 53700, Note_on_c, 4, 72, 127
6, 53759, Note_on_c, 4, 72, 0
6, 53760, Note_on_c, 4, 60, 127
6, 53819, Note_on_c, 4, 60, 0
6, 53940, Note_on_c, 4, 63, 127
6, 53999, Note_on_c, 4, 63, 0
6, 54000, Note_on_c, 4, 60, 127
6, 54029, Note_on_c, 4, 60, 0
6, 54060, Note_on_c, 4, 63, 127
6, 54089, Note_on_c, 4, 63, 0
6, 54120, Note_on_c, 4, 58, 127
6, 54149, Note_on_c, 4, 58, 0
6, 54180, Note_on_c, 4, 63, 127
6, 54180, Note_on_c, 4, 70, 73
6, 54209, Note_on_c, 4, 70, 0
6, 54209, Note_on_c, 4, 63, 0
6, 54240, Note_on_c, 4, 60, 127
6, 54269, Note_on_c, 4, 60, 0
6, 54300, Note_on_c, 4, 63, 127
6, 54359, Note_on_c, 4, 63, 0
6, 54360, Note_on_c, 4, 55, 100
6, 54419, Note_on_c, 4, 55, 0
6, 54420, Note_on_c, 4, 70, 127
6, 54479, Note_on_c, 4, 70, 0
6, 54480, Note_on_c, 4, 55, 100
6, 54539, Note_on_c, 4, 55, 0
6, 54540, Note_on_c, 4, 67, 127
6, 54599, Note_on_c, 4, 67, 0
6, 54660, Note_on_c, 4, 72, 127
6, 54719, Note_on_c, 4, 72, 0
6, 54720, Note_on_c, 4, 60, 127
6, 54779, Note_on_c, 4, 60, 0
6, 54900, Note_on_c, 4, 63, 127
6, 54959, Note_on_c, 4, 63, 0
6, 54960, Note_on_c, 4, 60, 127
6, 54989, Note_on_c, 4, 60, 0
6, 55020, Note_on_c, 4, 63, 127
6, 55049, Note_on_c, 4, 63, 0
6, 55080, Note_on_c, 4, 58, 127
6, 55109, Note_on_c, 4, 58, 0
6, 55140, Note_on_c, 4, 63, 127
6, 55140, Note_on_c, 4, 70, 73
6, 55169, Note_on_c, 4, 70, 0
6, 55169, Note_on_c, 4, 63, 0
6, 55200, Note_on_c, 4, 60, 127
6, 55229, Note_on_c, 4, 60, 0
6, 55260, Note_on_c, 4, 63, 127
6, 55319, Note_on_c, 4, 63, 0
6, 55320, Note_on_c, 4, 55, 100
6, 55379, Note_on_c, 4, 55, 0
6, 55380, Note_on_c, 4, 70, 127
6, 55439, Note_on_c, 4, 70, 0
6, 55440, Note_on_c, 4, 55, 100
6, 55499, Note_on_c, 4, 55, 0
6, 55500, Note_on_c, 4, 67, 127
6, 55559, Note_on_c, 4, 67, 0
6, 55620, Note_on_c, 4, 72, 127
6, 55679, Note_on_c, 4, 72, 0
6, 55680, Note_on_c, 4, 60, 127
6, 55739, Note_on_c, 4, 60, 0
6, 55860, Note_on_c, 4, 63, 127
6, 55919, Note_on_c, 4, 63, 0
6, 55920, Note_on_c, 4, 60, 127
6, 55949, Note_on_c, 4, 60, 0
6, 55980, Note_on_c, 4, 63, 127
6, 56009, Note_on_c, 4, 63, 0
6, 56040, Note_on_c, 4, 58, 127
6, 56069, Note_on_c, 4, 58, 0
6, 56100, Note_on_c, 4, 63, 127
6, 56100, Note_on_c, 4, 70, 73
6, 56129, Note_on_c, 4, 70, 0
6, 56129, Note_on_c, 4, 63, 0
6, 56160, Note_on_c, 4, 60, 127
6, 56189, Note_on_c, 4, 60, 0
6, 56220, Note_on_c, 4, 63, 127
6, 56279, Note_on_c, 4, 63, 0
6, 56280, Note_on_c, 4, 55, 100
6, 56339, Note_on_c, 4, 55, 0
6, 56340, Note_on_c, 4, 70, 127
6, 56399, Note_on_c, 4, 70, 0
6, 56400, Note_on_c, 4, 55, 100
6, 56459, Note_on_c, 4, 55, 0
6, 56460, Note_on_c, 4, 67, 127
6, 56519, Note_on_c, 4, 67, 0
6, 56580, Note_on_c, 4, 72, 127
6, 56639, Note_on_c, 4, 72, 0
6, 56640, Note_on_c, 4, 60, 127
6, 56699, Note_on_c, 4, 60, 0
6, 56820, Note_on_c, 4, 63, 127
6, 56879, Note_on_c, 4, 63, 0
6, 56880, Note_on_c, 4, 60, 127
6, 56909, Note_on_c, 4, 60, 0
6, 56940, Note_on_c, 4, 63, 127
6, 56969, Note_on_c, 4, 63, 0
6, 57000, Note_on_c, 4, 58, 127
6, 57029, Note_on_c, 4, 58, 0
6, 57060, Note_on_c, 4, 63, 127
6, 57060, Note_on_c, 4, 70, 73
6, 57089, Note_on_c, 4, 70, 0
6, 57089, Note_on_c, 4, 63, 0
6, 57120, Note_on_c, 4, 60, 127
6, 57149, Note_on_c, 4, 60, 0
6, 57180, Note_on_c, 4, 63, 127
6, 57239, Note_on_c, 4, 63, 0
6, 57240, Note_on_c, 4, 55, 100
6, 57299, Note_on_c, 4, 55, 0
6, 57300, Note_on_c, 4, 70, 127
6, 57359, Note_on_c, 4, 70, 0
6, 57360, Note_on_c, 4, 55, 100
6, 57419, Note_on_c, 4, 55, 0
6, 57420, Note_on_c, 4, 67, 127
6, 57479, Note_on_c, 4, 67, 0
6, 57540, Note_on_c, 4, 72, 127
6, 57599, Note_on_c, 4, 72, 0
6, 59040, Control_c, 4, 7, 80
6, 59075, Control_c, 4, 7, 79
6, 59111, Control_c, 4, 7, 78
6, 59147, Control_c, 4, 7, 77
6, 59183, Control_c, 4, 7, 76
6, 59219, Control_c, 4, 7, 75
6, 59255, Control_c, 4, 7, 74
6, 59291, Control_c, 4, 7, 73
6, 59327, Control_c, 4, 7, 72
6, 59363, Control_c, 4, 7, 71
6, 59399, Control_c, 4, 7, 70
6, 59435, Control_c, 4, 7, 69
6, 59471, Control_c, 4, 7, 68
6, 59507, Control_c, 4, 7, 67
6, 59543, Control_c, 4, 7, 66
6, 59579, Control_c, 4, 7, 65
6, 59615, Control_c, 4, 7, 64
6, 59651, Control_c, 4, 7, 63
6, 59687, Control_c, 4, 7, 62
6, 59723, Control_c, 4, 7, 61
6, 59759, Control_c, 4, 7, 60
6, 59795, Control_c, 4, 7, 59
6, 59831, Control_c, 4, 7, 58
6, 59867, Control_c, 4, 7, 57
6, 59903, Control_c, 4, 7, 56
6, 59939, Control_c, 4, 7, 55
6, 59975, Control_c, 4, 7, 54
6, 60011, Control_c, 4, 7, 53
6, 60047, Control_c, 4, 7, 52
6, 60083, Control_c, 4, 7, 51
6, 60119, Control_c, 4, 7, 50
6, 60155, Control_c, 4, 7, 49
6, 60191, Control_c, 4, 7, 48
6, 60227, Control_c, 4, 7, 47
6, 60263, Control_c, 4, 7, 46
6, 60299, Control_c, 4, 7, 45
6, 60335, Control_c, 4, 7, 44
6, 60371, Control_c, 4, 7, 43
6, 60407, Control_c, 4, 7, 42
6, 60443, Control_c, 4, 7, 41
6, 60479, Control_c, 4, 7, 40
6, 60515, Control_c, 4, 7, 39
6, 60551, Control_c, 4, 7, 38
6, 60587, Control_c, 4, 7, 37
6, 60623, Control_c, 4, 7, 36
6, 60659, Control_c, 4, 7, 35
6, 60695, Control_c, 4, 7, 34
6, 60731, Control_c, 4, 7, 33
6, 60767, Control_c, 4, 7, 32
6, 60803, Control_c, 4, 7, 31
6, 60839, Control_c, 4, 7, 30
6, 60875, Control_c, 4, 7, 29
6, 60911, Control_c, 4, 7, 28
6, 60947, Control_c, 4, 7, 27
6, 60983, Control_c, 4, 7, 26
6, 61019, Control_c, 4, 7, 25
6, 61055, Control_c, 4, 7, 24
6, 61091, Control_c, 4, 7, 23
6, 61127, Control_c, 4, 7, 22
6, 61163, Control_c, 4, 7, 21
6, 61199, Control_c, 4, 7, 20
6, 61235, Control_c, 4, 7, 19
6, 61271, Control_c, 4, 7, 18
6, 61307, Control_c, 4, 7, 17
6, 61343, Control_c, 4, 7, 16
6, 61379, Control_c, 4, 7, 15
6, 61415, Control_c, 4, 7, 14
6, 61451, Control_c, 4, 7, 13
6, 61487, Control_c, 4, 7, 12
6, 61523, Control_c, 4, 7, 11
6, 61559, Control_c, 4, 7, 10
6, 61595, Control_c, 4, 7, 9
6, 61631, Control_c, 4, 7, 8
6, 61667, Control_c, 4, 7, 7
6, 61703, Control_c, 4, 7, 6
6, 61739, Control_c, 4, 7, 5
6, 61775, Control_c, 4, 7, 4
6, 61811, Control_c, 4, 7, 3
6, 61847, Control_c, 4, 7, 2
6, 61883, Control_c, 4, 7, 1
6, 61919, Control_c, 4, 7, 0
6, 61919, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "[email]"
7, 0, Program_c, 5, 24
7, 0, Control_c, 5, 7, 80
7, 0, Control_c, 5, 10, 100
7, 60, Note_on_c, 5, 67, 127
7, 119, Note_on_c, 5, 67, 0
7, 120, Note_on_c, 5, 70, 127
7, 179, Note_on_c, 5, 70, 0
7, 180, Note_on_c, 5, 62, 127
7, 239, Note_on_c, 5, 62, 0
7, 240, Note_on_c, 5, 63, 127
7, 479, Note_on_c, 5, 63, 0
7, 660, Note_on_c, 5, 53, 79
7, 660, Note_on_c, 5, 65, 127
7, 719, Note_on_c, 5, 65, 0
7, 719, Note_on_c, 5, 53, 0
7, 780, Note_on_c, 5, 55, 79
7, 780, Note_on_c, 5, 67, 127
7, 929, Note_on_c, 5, 67, 0
7, 929, Note_on_c, 5, 55, 0
7, 1020, Note_on_c, 5, 67, 127
7, 1079, Note_on_c, 5, 67, 0
7, 1080, Note_on_c, 5, 70, 127
7, 1139, Note_on_c, 5, 70, 0
7, 1140, Note_on_c, 5, 62, 127
7, 1199, Note_on_c, 5, 62, 0
7, 1200, Note_on_c, 5, 63, 127
7, 1439, Note_on_c, 5, 63, 0
7, 1620, Note_on_c, 5, 53, 80
7, 1620, Note_on_c, 5, 65, 127
7, 1679, Note_on_c, 5, 65, 0
7, 1679, Note_on_c, 5, 53, 0
7, 1740, Note_on_c, 5, 55, 78
7, 1740, Note_on_c, 5, 67, 127
7, 1889, Note_on_c, 5, 67, 0
7, 1889, Note_on_c, 5, 55, 0
7, 1920, Note_on_c, 5, 66, 75
7, 1949, Note_on_c, 5, 66, 0
7, 1950, Note_on_c, 5, 67, 127
7, 1979, Note_on_c, 5, 67, 0
7, 1980, Note_on_c, 5, 67, 127
7, 2039, Note_on_c, 5, 67, 0
7, 2040, Note_on_c, 5, 70, 127
7, 2099, Note_on_c, 5, 70, 0
7, 2100, Note_on_c, 5, 62, 127
7, 2159, Note_on_c, 5, 62, 0
7, 2160, Note_on_c, 5, 63, 127
7, 2399, Note_on_c, 5, 63, 0
7, 2580, Note_on_c, 5, 65, 127
7, 2580, Note_on_c, 5, 53, 79
7, 2639, Note_on_c, 5, 53, 0
7, 2639, Note_on_c, 5, 65, 0
7, 2700, Note_on_c, 5, 55, 79
7, 2700, Note_on_c, 5, 67, 127
7, 2849, Note_on_c, 5, 67, 0
7, 2849, Note_on_c, 5, 55, 0
7, 2880, Note_on_c, 5, 66, 75
7, 2909, Note_on_c, 5, 66, 0
7, 2910, Note_on_c, 5, 67, 127
7, 2939, Note_on_c, 5, 67, 0
7, 2940, Note_on_c, 5, 67, 127
7, 2999, Note_on_c, 5, 67, 0
7, 3000, Note_on_c, 5, 70, 127
7, 3059, Note_on_c, 5, 70, 0
7, 3060, Note_on_c, 5, 62, 127
7, 3119, Note_on_c, 5, 62, 0
7, 3120, Note_on_c, 5, 63, 127
7, 3359, Note_on_c, 5, 63, 0
7, 3540, Note_on_c, 5, 53, 79
7, 3540, Note_on_c, 5, 65, 127
7, 3599, Note_on_c, 5, 65, 0
7, 3599, Note_on_c, 5, 53, 0
7, 3660, Note_on_c, 5, 55, 79
7, 3660, Note_on_c, 5, 67, 127
7, 3809, Note_on_c, 5, 67, 0
7, 3809, Note_on_c, 5, 55, 0
7, 3900, Note_on_c, 5, 67, 127
7, 3959, Note_on_c, 5, 67, 0
7, 3960, Note_on_c, 5, 70, 127
7, 4019, Note_on_c, 5, 70, 0
7, 4020, Note_on_c, 5, 62, 127
7, 4079, Note_on_c, 5, 62, 0
7, 4080, Note_on_c, 5, 63, 127
7, 4319, Note_on_c, 5, 63, 0
7, 4500, Note_on_c, 5, 53, 79
7, 4500, Note_on_c, 5, 65, 127
7, 4559, Note_on_c, 5, 65, 0
7, 4559, Note_on_c, 5, 53, 0
7, 4620, Note_on_c, 5, 55, 79
7, 4620, Note_on_c, 5, 67, 127
7, 4769, Note_on_c, 5, 67, 0
7, 4769, Note_on_c, 5, 55, 0
7, 4860, Note_on_c, 5, 67, 127
7, 4919, Note_on_c, 5, 67, 0
7, 4920, Note_on_c, 5, 70, 127
7, 4979, Note_on_c, 5, 70, 0
7, 4980, Note_on_c, 5, 62, 127
7, 5039, Note_on_c, 5, 62, 0
7, 5040, Note_on_c, 5, 63, 127
7, 5279, Note_on_c, 5, 63, 0
7, 5460, Note_on_c, 5, 53, 79
7, 5460, Note_on_c, 5, 65, 127
7, 5519, Note_on_c, 5, 65, 0
7, 5519, Note_on_c, 5, 53, 0
7, 5580, Note_on_c, 5, 55, 79
7, 5580, Note_on_c, 5, 67, 127
7, 5729, Note_on_c, 5, 67, 0
7, 5729, Note_on_c, 5, 55, 0
7, 5820, Note_on_c, 5, 67, 127
7, 5879, Note_on_c, 5, 67, 0
7, 5880, Note_on_c, 5, 70, 127
7, 5939, Note_on_c, 5, 70, 0
7, 5940, Note_on_c, 5, 62, 127
7, 5999, Note_on_c, 5, 62, 0
7, 6000, Note_on_c, 5, 63, 127
7, 6239, Note_on_c, 5, 63, 0
7, 6420, Note_on_c, 5, 53, 79
7, 6420, Note_on_c, 5, 65, 127
7, 6479, Note_on_c, 5, 65, 0
7, 6479, Note_on_c, 5, 53, 0
7, 6540, Note_on_c, 5, 55, 79
7, 6540, Note_on_c, 5, 67, 127
7, 6689, Note_on_c, 5, 67, 0
7, 6689, Note_on_c, 5, 55, 0
7, 6780, Note_on_c, 5, 67, 127
7, 6839, Note_on_c, 5, 67, 0
7, 6840, Note_on_c, 5, 70, 127
7, 6899, Note_on_c, 5, 70, 0
7, 6900, Note_on_c, 5, 62, 127
7, 6959, Note_on_c, 5, 62, 0
7, 6960, Note_on_c, 5, 63, 127
7, 7199, Note_on_c, 5, 63, 0
7, 7380, Note_on_c, 5, 53, 79
7, 7380, Note_on_c, 5, 65, 127
7, 7439, Note_on_c, 5, 65, 0
7, 7439, Note_on_c, 5, 53, 0
7, 7500, Note_on_c, 5, 55, 79
7, 7500, Note_on_c, 5, 67, 127
7, 7649, Note_on_c, 5, 67, 0
7, 7649, Note_on_c, 5, 55, 0
7, 7680, Note_on_c, 5, 66, 75
7, 7709, Note_on_c, 5, 66, 0
7, 7710, Note_on_c, 5, 67, 127
7, 7739, Note_on_c, 5, 67, 0
7, 7740, Note_on_c, 5, 67, 127
7, 7799, Note_on_c, 5, 67, 0
7, 7800, Note_on_c, 5, 70, 127
7, 7859, Note_on_c, 5, 70, 0
7, 7860, Note_on_c, 5, 62, 127
7, 7919, Note_on_c, 5, 62, 0
7, 7920, Note_on_c, 5, 63, 127
7, 8159, Note_on_c, 5, 63, 0
7, 8340, Note_on_c, 5, 53, 79
7, 8340, Note_on_c, 5, 65, 127
7, 8399, Note_on_c, 5, 65, 0
7, 8399, Note_on_c, 5, 53, 0
7, 8460, Note_on_c, 5, 55, 79
7, 8460, Note_on_c, 5, 67, 127
7, 8609, Note_on_c, 5, 67, 0
7, 8609, Note_on_c, 5, 55, 0
7, 8640, Note_on_c, 5, 66, 75
7, 8669, Note_on_c, 5, 66, 0
7, 8670, Note_on_c, 5, 67, 127
7, 8699, Note_on_c, 5, 67, 0
7, 8700, Note_on_c, 5, 67, 127
7, 8759, Note_on_c, 5, 67, 0
7, 8760, Note_on_c, 5, 70, 127
7, 8819, Note_on_c, 5, 70, 0
7, 8820, Note_on_c, 5, 62, 127
7, 8879, Note_on_c, 5, 62, 0
7, 8880, Note_on_c, 5, 63, 127
7, 9119, Note_on_c, 5, 63, 0
7, 9300, Note_on_c, 5, 53, 79
7, 9300, Note_on_c, 5, 65, 127
7, 9359, Note_on_c, 5, 65, 0
7, 9359, Note_on_c, 5, 53, 0
7, 9420, Note_on_c, 5, 55, 79
7, 9420, Note_on_c, 5, 67, 127
7, 9569, Note_on_c, 5, 67, 0
7, 9569, Note_on_c, 5, 55, 0
7, 9600, Note_on_c, 5, 66, 75
7, 9629, Note_on_c, 5, 66, 0
7, 9630, Note_on_c, 5, 67, 127
7, 9659, Note_on_c, 5, 67, 0
7, 9660, Note_on_c, 5, 67, 127
7, 9719, Note_on_c, 5, 67, 0
7, 9720, Note_on_c, 5, 70, 127
7, 9779, Note_on_c, 5, 70, 0
7, 9780, Note_on_c, 5, 62, 127
7, 9839, Note_on_c, 5, 62, 0
7, 9840, Note_on_c, 5, 63, 127
7, 10079, Note_on_c, 5, 63, 0
7, 10260, Note_on_c, 5, 53, 79
7, 10260, Note_on_c, 5, 65, 127
7, 10379, Note_on_c, 5, 65, 0
7, 10379, Note_on_c, 5, 53, 0
7, 10380, Note_on_c, 5, 55, 79
7, 10380, Note_on_c, 5, 67, 127
7, 10499, Note_on_c, 5, 67, 0
7, 10499, Note_on_c, 5, 55, 0
7, 10560, Note_on_c, 5, 66, 41
7, 10589, Note_on_c, 5, 66, 0
7, 10590, Note_on_c, 5, 67, 127
7, 11009, Note_on_c, 5, 67, 0
7, 11520, Note_on_c, 5, 66, 75
7, 11549, Note_on_c, 5, 66, 0
7, 11550, Note_on_c, 5, 67, 127
7, 11579, Note_on_c, 5, 67, 0
7, 11580, Note_on_c, 5, 67, 127
7, 11639, Note_on_c, 5, 67, 0
7, 11640, Note_on_c, 5, 70, 127
7, 11699, Note_on_c, 5, 70, 0
7, 11700, Note_on_c, 5, 62, 127
7, 11759, Note_on_c, 5, 62, 0
7, 11760, Note_on_c, 5, 63, 127
7, 11999, Note_on_c, 5, 63, 0
7, 12180, Note_on_c, 5, 65, 127
7, 12180, Note_on_c, 5, 53, 79
7, 12239, Note_on_c, 5, 53, 0
7, 12239, Note_on_c, 5, 65, 0
7, 12300, Note_on_c, 5, 55, 79
7, 12300, Note_on_c, 5, 67, 127
7, 12449, Note_on_c, 5, 67, 0
7, 12449, Note_on_c, 5, 55, 0
7, 12480, Note_on_c, 5, 66, 75
7, 12509, Note_on_c, 5, 66, 0
7, 12510, Note_on_c, 5, 67, 127
7, 12539, Note_on_c, 5, 67, 0
7, 12540, Note_on_c, 5, 67, 127
7, 12599, Note_on_c, 5, 67, 0
7, 12600, Note_on_c, 5, 70, 127
7, 12659, Note_on_c, 5, 70, 0
7, 12660, Note_on_c, 5, 62, 127
7, 12719, Note_on_c, 5, 62, 0
7, 12720, Note_on_c, 5, 63, 127
7, 12959, Note_on_c, 5, 63, 0
7, 13140, Note_on_c, 5, 53, 79
7, 13140, Note_on_c, 5, 65, 127
7, 13199, Note_on_c, 5, 65, 0
7, 13199, Note_on_c, 5, 53, 0
7, 13260, Note_on_c, 5, 55, 79
7, 13260, Note_on_c, 5, 67, 127
7, 13409, Note_on_c, 5, 67, 0
7, 13409, Note_on_c, 5, 55, 0
7, 13440, Note_on_c, 5, 66, 75
7, 13469, Note_on_c, 5, 66, 0
7, 13470, Note_on_c, 5, 67, 127
7, 13499, Note_on_c, 5, 67, 0
7, 13500, Note_on_c, 5, 67, 127
7, 13559, Note_on_c, 5, 67, 0
7, 13560, Note_on_c, 5, 70, 127
7, 13619, Note_on_c, 5, 70, 0
7, 13620, Note_on_c, 5, 62, 127
7, 13679, Note_on_c, 5, 62, 0
7, 13680, Note_on_c, 5, 63, 127
7, 13919, Note_on_c, 5, 63, 0
7, 14100, Note_on_c, 5, 65, 127
7, 14100, Note_on_c, 5, 53, 79
7, 14159, Note_on_c, 5, 53, 0
7, 14159, Note_on_c, 5, 65, 0
7, 14220, Note_on_c, 5, 55, 79
7, 14220, Note_on_c, 5, 67, 127
7, 14369, Note_on_c, 5, 67, 0
7, 14369, Note_on_c, 5, 55, 0
7, 14400, Note_on_c, 5, 66, 75
7, 14429, Note_on_c, 5, 66, 0
7, 14430, Note_on_c, 5, 67, 127
7, 14459, Note_on_c, 5, 67, 0
7, 14460, Note_on_c, 5, 67, 127
7, 14519, Note_on_c, 5, 67, 0
7, 14520, Note_on_c, 5, 70, 127
7, 14579, Note_on_c, 5, 70, 0
7, 14580, Note_on_c, 5, 62, 127
7, 14639, Note_on_c, 5, 62, 0
7, 14640, Note_on_c, 5, 63, 127
