4, 14160, Note_on_c, 2, 41, 89
4, 14192, Note_off_c, 2, 41, 64
4, 14208, Note_on_c, 2, 46, 89
4, 14240, Note_off_c, 2, 46, 64
4, 14256, Note_on_c, 2, 46, 89
4, 14288, Note_off_c, 2, 46, 64
4, 14304, Note_on_c, 2, 46, 89
4, 14368, Note_off_c, 2, 46, 64
4, 14400, Note_on_c, 2, 45, 89
4, 14432, Note_off_c, 2, 45, 64
4, 14448, Note_on_c, 2, 45, 89
4, 14480, Note_off_c, 2, 45, 64
4, 14496, Note_on_c, 2, 45, 89
4, 14560, Note_off_c, 2, 45, 64
4, 14592, Note_on_c, 2, 39, 89
4, 14624, Note_off_c, 2, 39, 64
4, 14640, Note_on_c, 2, 39, 89
4, 14672, Note_off_c, 2, 39, 64
4, 14688, Note_on_c, 2, 39, 89
4, 14752, Note_off_c, 2, 39, 64
4, 14784, Note_on_c, 2, 46, 89
4, 14816, Note_off_c, 2, 46, 64
4, 14832, Note_on_c, 2, 46, 89
4, 14864, Note_off_c, 2, 46, 64
4, 14880, Note_on_c, 2, 46, 89
4, 14896, Note_off_c, 2, 46, 64
4, 14904, Note_on_c, 2, 43, 89
4, 14920, Note_off_c, 2, 43, 64
4, 14928, Note_on_c, 2, 46, 89
4, 14944, Note_off_c, 2, 46, 64
4, 14952, Note_on_c, 2, 43, 89
4, 14968, Note_off_c, 2, 43, 64
4, 14976, Note_on_c, 2, 46, 89
4, 15040, Note_off_c, 2, 46, 64
4, 15072, Note_on_c, 2, 46, 89
4, 15104, Note_off_c, 2, 46, 64
4, 15120, Note_on_c, 2, 48, 89
4, 15152, Note_off_c, 2, 48, 64
4, 15168, Note_on_c, 2, 41, 89
4, 15232, Note_off_c, 2, 41, 64
4, 15264, Note_on_c, 2, 43, 89
4, 15280, Note_off_c, 2, 43, 64
4, 15288, Note_on_c, 2, 46, 89
4, 15304, Note_off_c, 2, 46, 64
4, 15312, Note_on_c, 2, 43, 89
4, 15344, Note_off_c, 2, 43, 64
4, 15360, Note_on_c, 2, 39, 89
4, 15424, Note_off_c, 2, 39, 64
4, 15456, Note_on_c, 2, 43, 89
4, 15472, Note_off_c, 2, 43, 64
4, 15480, Note_on_c, 2, 45, 89
4, 15528, Note_off_c, 2, 45, 64
4, 15552, Note_on_c, 2, 46, 89
4, 15616, Note_off_c, 2, 46, 64
4, 15648, Note_on_c, 2, 41, 89
4, 15664, Note_off_c, 2, 41, 64
4, 15672, Note_on_c, 2, 43, 89
4, 15688, Note_off_c, 2, 43, 64
4, 15696, Note_on_c, 2, 46, 89
4, 15728, Note_off_c, 2, 46, 64
4, 15744, Note_on_c, 2, 41, 89
4, 15808, Note_off_c, 2, 41, 64
4, 15840, Note_on_c, 2, 41, 89
4, 15888, Note_off_c, 2, 41, 64
4, 15912, Note_on_c, 2, 43, 89
4, 15928, Note_off_c, 2, 43, 64
4, 15936, Note_on_c, 2, 44, 89
4, 16000, Note_off_c, 2, 44, 64
4, 16032, Note_on_c, 2, 39, 89
4, 16096, Note_off_c, 2, 39, 64
4, 16128, Note_on_c, 2, 46, 89
4, 16160, Note_off_c, 2, 46, 64
4, 16176, Note_on_c, 2, 46, 89
4, 16208, Note_off_c, 2, 46, 64
4, 16224, Note_on_c, 2, 46, 89
4, 16256, Note_off_c, 2, 46, 64
4, 16272, Note_on_c, 2, 46, 89
4, 16304, Note_off_c, 2, 46, 64
4, 16320, Note_on_c, 2, 41, 89
4, 16448, Note_off_c, 2, 41, 64
4, 16512, Note_on_c, 2, 46, 89
4, 16544, Note_off_c, 2, 46, 64
4, 16560, Note_on_c, 2, 46, 89
4, 16592, Note_off_c, 2, 46, 64
4, 16608, Note_on_c, 2, 46, 89
4, 16672, Note_off_c, 2, 46, 64
4, 16704, Note_on_c, 2, 45, 89
4, 16736, Note_off_c, 2, 45, 64
4, 16752, Note_on_c, 2, 45, 89
4, 16784, Note_off_c, 2, 45, 64
4, 16800, Note_on_c, 2, 45, 89
4, 16864, Note_off_c, 2, 45, 64
4, 16896, Note_on_c, 2, 39, 89
4, 16928, Note_off_c, 2, 39, 64
4, 16944, Note_on_c, 2, 39, 89
4, 16976, Note_off_c, 2, 39, 64
4, 16992, Note_on_c, 2, 39, 89
4, 17056, Note_off_c, 2, 39, 64
4, 17088, Note_on_c, 2, 46, 89
4, 17120, Note_off_c, 2, 46, 64
4, 17136, Note_on_c, 2, 46, 89
4, 17168, Note_off_c, 2, 46, 64
4, 17184, Note_on_c, 2, 46, 89
4, 17200, Note_off_c, 2, 46, 64
4, 17208, Note_on_c, 2, 43, 89
4, 17224, Note_off_c, 2, 43, 64
4, 17232, Note_on_c, 2, 46, 89
4, 17248, Note_off_c, 2, 46, 64
4, 17256, Note_on_c, 2, 43, 89
4, 17272, Note_off_c, 2, 43, 64
4, 17280, Note_on_c, 2, 46, 89
4, 17344, Note_off_c, 2, 46, 64
4, 17376, Note_on_c, 2, 46, 89
4, 17408, Note_off_c, 2, 46, 64
4, 17424, Note_on_c, 2, 48, 89
4, 17456, Note_off_c, 2, 48, 64
4, 17472, Note_on_c, 2, 41, 89
4, 17536, Note_off_c, 2, 41, 64
4, 17568, Note_on_c, 2, 43, 89
4, 17584, Note_off_c, 2, 43, 64
4, 17592, Note_on_c, 2, 46, 89
4, 17608, Note_off_c, 2, 46, 64
4, 17616, Note_on_c, 2, 43, 89
4, 17648, Note_off_c, 2, 43, 64
4, 17664, Note_on_c, 2, 39, 89
4, 17728, Note_off_c, 2, 39, 64
4, 17760, Note_on_c, 2, 43, 89
4, 17776, Note_off_c, 2, 43, 64
4, 17784, Note_on_c, 2, 45, 89
4, 17832, Note_off_c, 2, 45, 64
4, 17856, Note_on_c, 2, 46, 89
4, 17920, Note_off_c, 2, 46, 64
4, 17952, Note_on_c, 2, 41, 89
4, 17968, Note_off_c, 2, 41, 64
4, 17976, Note_on_c, 2, 43, 89
4, 17992, Note_off_c, 2, 43, 64
4, 18000, Note_on_c, 2, 46, 89
4, 18032, Note_off_c, 2, 46, 64
4, 18048, Note_on_c, 2, 41, 89
4, 18112, Note_off_c, 2, 41, 64
4, 18144, Note_on_c, 2, 41, 89
4, 18192, Note_off_c, 2, 41, 64
4, 18216, Note_on_c, 2, 43, 89
4, 18232, Note_off_c, 2, 43, 64
4, 18240, Note_on_c, 2, 44, 89
4, 18304, Note_off_c, 2, 44, 64
4, 18336, Note_on_c, 2, 39, 89
4, 18400, Note_off_c, 2, 39, 64
4, 18432, Note_on_c, 2, 46, 89
4, 18464, Note_off_c, 2, 46, 64
4, 18480, Note_on_c, 2, 46, 89
4, 18512, Note_off_c, 2, 46, 64
4, 18528, Note_on_c, 2, 46, 89
4, 18560, Note_off_c, 2, 46, 64
4, 18576, Note_on_c, 2, 46, 89
4, 18608, Note_off_c, 2, 46, 64
4, 18624, Note_on_c, 2, 41, 89
4, 18752, Note_off_c, 2, 41, 64
4, 18816, Time_signature, 2, 2, 96, 8
4, 18816, Note_on_c, 2, 44, 89
4, 18880, Note_off_c, 2, 44, 64
4, 18912, Note_on_c, 2, 39, 89
4, 18976, Note_off_c, 2, 39, 64
4, 19008, Time_signature, 4, 2, 96, 8
4, 19008, Note_on_c, 2, 46, 89
4, 19040, Note_off_c, 2, 46, 64
4, 19056, Note_on_c, 2, 46, 89
4, 19088, Note_off_c, 2, 46, 64
4, 19104, Note_on_c, 2, 46, 89
4, 19136, Note_off_c, 2, 46, 64
4, 19152, Note_on_c, 2, 46, 89
4, 19184, Note_off_c, 2, 46, 64
4, 19200, Note_on_c, 2, 46, 89
4, 19232, Note_off_c, 2, 46, 64
4, 19248, Note_on_c, 2, 46, 89
4, 19280, Note_off_c, 2, 46, 64
4, 19296, Note_on_c, 2, 46, 89
4, 19328, Note_off_c, 2, 46, 64
4, 19344, Note_on_c, 2, 46, 89
4, 19376, Note_off_c, 2, 46, 64
4, 19392, Time_signature, 2, 2, 96, 8
4, 19392, Note_on_c, 2, 44, 89
4, 19456, Note_off_c, 2, 44, 64
4, 19488, Note_on_c, 2, 39, 89
4, 19552, Note_off_c, 2, 39, 64
4, 19584, Time_signature, 4, 2, 96, 8
4, 19584, Note_on_c, 2, 46, 89
4, 19616, Note_off_c, 2, 46, 64
4, 19632, Note_on_c, 2, 46, 89
4, 19664, Note_off_c, 2, 46, 64
4, 19680, Note_on_c, 2, 46, 89
4, 19712, Note_off_c, 2, 46, 64
4, 19728, Note_on_c, 2, 46, 89
4, 19760, Note_off_c, 2, 46, 64
4, 19776, Note_on_c, 2, 46, 89
4, 19808, Note_off_c, 2, 46, 64
4, 19824, Note_on_c, 2, 46, 89
4, 19856, Note_off_c, 2, 46, 64
4, 19872, Note_on_c, 2, 46, 89
4, 19904, Note_off_c, 2, 46, 64
4, 19920, Note_on_c, 2, 46, 89
4, 19952, Note_off_c, 2, 46, 64
4, 19968, Note_on_c, 2, 39, 89
4, 20032, Note_off_c, 2, 39, 64
4, 20064, Note_on_c, 2, 51, 89
4, 20112, Note_off_c, 2, 51, 64
4, 20136, Note_on_c, 2, 46, 89
4, 20152, Note_off_c, 2, 46, 64
4, 20160, Note_on_c, 2, 51, 89
4, 20192, Note_off_c, 2, 51, 64
4, 20208, Note_on_c, 2, 51, 89
4, 20240, Note_off_c, 2, 51, 64
4, 20256, Note_on_c, 2, 46, 89
4, 20272, Note_off_c, 2, 46, 64
4, 20280, Note_on_c, 2, 51, 89
4, 20296, Note_off_c, 2, 51, 64
4, 20304, Note_on_c, 2, 46, 89
4, 20336, Note_off_c, 2, 46, 64
4, 20352, Note_on_c, 2, 42, 89
4, 20416, Note_off_c, 2, 42, 64
4, 20448, Note_on_c, 2, 42, 89
4, 20480, Note_off_c, 2, 42, 64
4, 20496, Note_on_c, 2, 42, 89
4, 20528, Note_off_c, 2, 42, 64
4, 20544, Note_on_c, 2, 42, 89
4, 20608, Note_off_c, 2, 42, 64
4, 20640, Note_on_c, 2, 42, 89
4, 20704, Note_off_c, 2, 42, 64
4, 20736, Note_on_c, 2, 44, 89
4, 20800, Note_off_c, 2, 44, 64
4, 20832, Note_on_c, 2, 44, 89
4, 20896, Note_off_c, 2, 44, 64
4, 20928, Note_on_c, 2, 44, 89
4, 20992, Note_off_c, 2, 44, 64
4, 21024, Note_on_c, 2, 39, 89
4, 21056, Note_off_c, 2, 39, 64
4, 21072, Note_on_c, 2, 44, 89
4, 21104, Note_off_c, 2, 44, 64
4, 21120, Note_on_c, 2, 39, 89
4, 21128, Note_off_c, 2, 39, 64
4, 21132, Note_on_c, 2, 39, 89
4, 21140, Note_off_c, 2, 39, 64
4, 21144, Note_on_c, 2, 39, 89
4, 21152, Note_off_c, 2, 39, 64
4, 21156, Note_on_c, 2, 39, 89
4, 21164, Note_off_c, 2, 39, 64
4, 21168, Note_on_c, 2, 39, 89
4, 21176, Note_off_c, 2, 39, 64
4, 21180, Note_on_c, 2, 39, 89
4, 21188, Note_off_c, 2, 39, 64
4, 21192, Note_on_c, 2, 40, 89
4, 21200, Note_off_c, 2, 40, 64
4, 21204, Note_on_c, 2, 40, 89
4, 21212, Note_off_c, 2, 40, 64
4, 21216, Note_on_c, 2, 41, 89
4, 21224, Note_off_c, 2, 41, 64
4, 21228, Note_on_c, 2, 41, 89
4, 21236, Note_off_c, 2, 41, 64
4, 21240, Note_on_c, 2, 42, 89
4, 21248, Note_off_c, 2, 42, 64
4, 21252, Note_on_c, 2, 42, 89
4, 21260, Note_off_c, 2, 42, 64
4, 21264, Note_on_c, 2, 43, 89
4, 21272, Note_off_c, 2, 43, 64
4, 21276, Note_on_c, 2, 43, 89
4, 21284, Note_off_c, 2, 43, 64
4, 21288, Note_on_c, 2, 44, 89
4, 21296, Note_off_c, 2, 44, 64
4, 21300, Note_on_c, 2, 44, 89
4, 21308, Note_off_c, 2, 44, 64
4, 21312, Note_on_c, 2, 45, 89
4, 21320, Note_off_c, 2, 45, 64
4, 21324, Note_on_c, 2, 45, 89
4, 21332, Note_off_c, 2, 45, 64
4, 21336, Note_on_c, 2, 46, 89
4, 21344, Note_off_c, 2, 46, 64
4, 21348, Note_on_c, 2, 46, 89
4, 21356, Note_off_c, 2, 46, 64
4, 21360, Note_on_c, 2, 47, 89
4, 21368, Note_off_c, 2, 47, 64
4, 21372, Note_on_c, 2, 47, 89
4, 21380, Note_off_c, 2, 47, 64
4, 21384, Note_on_c, 2, 48, 89
4, 21392, Note_off_c, 2, 48, 64
4, 21396, Note_on_c, 2, 48, 89
4, 21404, Note_off_c, 2, 48, 64
4, 21408, Note_on_c, 2, 49, 89
4, 21416, Note_off_c, 2, 49, 64
4, 21420, Note_on_c, 2, 49, 89
4, 21428, Note_off_c, 2, 49, 64
4, 21432, Note_on_c, 2, 50, 89
4, 21440, Note_off_c, 2, 50, 64
4, 21444, Note_on_c, 2, 50, 89
4, 21452, Note_off_c, 2, 50, 64
4, 21456, Note_on_c, 2, 51, 89
4, 21464, Note_off_c, 2, 51, 64
4, 21468, Note_on_c, 2, 51, 89
4, 21476, Note_off_c, 2, 51, 64
4, 21504, Note_on_c, 2, 51, 89
4, 21504, Note_on_c, 2, 39, 89
4, 21536, Note_off_c, 2, 51, 64
4, 21536, Note_off_c, 2, 39, 64
4, 21536, End_track
5, 0, Start_track
5, 0, Title_t, "Coded by: The Jaded Fox"
5, 0, Control_c, 4, 0, 0
5, 0, Time_signature, 4, 2, 96, 8
5, 0, Tempo, 779220
5, 0, Note_on_c, 4, 65, 0
5, 16, Note_off_c, 4, 65, 64
5, 4224, Time_signature, 2, 2, 96, 8
5, 4416, Time_signature, 4, 2, 96, 8
5, 13632, Time_signature, 2, 2, 96, 8
5, 13824, Time_signature, 4, 2, 96, 8
5, 18816, Time_signature, 2, 2, 96, 8
5, 19008, Time_signature, 4, 2, 96, 8
5, 19392, Time_signature, 2, 2, 96, 8
5, 19584, Time_signature, 4, 2, 96, 8
5, 19584, End_track
6, 0, Start_track
6, 0, Title_t, "[email]"
6, 0, Control_c, 5, 0, 0
6, 0, Time_signature, 4, 2, 96, 8
6, 0, Tempo, 779220
6, 0, Note_on_c, 5, 65, 0
6, 16, Note_off_c, 5, 65, 64
6, 4224, Time_signature, 2, 2, 96, 8
6, 4416, Time_signature, 4, 2, 96, 8
6, 13632, Time_signature, 2, 2, 96, 8
6, 13824, Time_signature, 4, 2, 96, 8
6, 13824, End_track
0, 0, End_of_file
