4, 36160, Note_off_c, 2, 34, 64
4, 36288, Note_on_c, 2, 41, 107
4, 36576, Note_off_c, 2, 41, 64
4, 36624, Note_on_c, 2, 36, 107
4, 36656, Note_off_c, 2, 36, 64
4, 36672, Note_on_c, 2, 41, 107
4, 36800, Note_off_c, 2, 41, 64
4, 36864, Note_on_c, 2, 41, 107
4, 36928, Note_off_c, 2, 41, 64
4, 36960, Note_on_c, 2, 41, 107
4, 36992, Note_off_c, 2, 41, 64
4, 37008, Note_on_c, 2, 29, 107
4, 37040, Note_off_c, 2, 29, 64
4, 37056, Note_on_c, 2, 34, 107
4, 37248, Note_on_c, 2, 46, 107
4, 37312, Note_off_c, 2, 34, 64
4, 37376, Note_off_c, 2, 46, 64
4, 37440, Note_on_c, 2, 34, 107
4, 37696, Note_off_c, 2, 34, 64
4, 37824, Note_on_c, 2, 36, 107
4, 37824, Note_on_c, 2, 36, 107
4, 37920, Note_off_c, 2, 36, 64
4, 37920, Note_off_c, 2, 36, 64
4, 37968, Note_on_c, 2, 48, 107
4, 37968, Note_on_c, 2, 48, 107
4, 38080, Note_off_c, 2, 48, 64
4, 38080, Note_off_c, 2, 48, 64
4, 38112, Note_on_c, 2, 36, 107
4, 38112, Note_on_c, 2, 36, 107
4, 38176, Note_off_c, 2, 36, 64
4, 38176, Note_off_c, 2, 36, 64
4, 38208, Note_on_c, 2, 36, 107
4, 38400, Note_on_c, 2, 48, 107
4, 38465, Note_off_c, 2, 36, 64
4, 38528, Note_off_c, 2, 48, 64
4, 38592, Note_on_c, 2, 38, 107
4, 38656, Note_off_c, 2, 38, 64
4, 38688, Note_on_c, 2, 38, 107
4, 38720, Note_off_c, 2, 38, 64
4, 38832, Note_on_c, 2, 50, 107
4, 38864, Note_off_c, 2, 50, 64
4, 38928, Note_on_c, 2, 50, 107
4, 39072, Note_off_c, 2, 50, 64
4, 39120, Note_on_c, 2, 45, 107
4, 39184, Note_off_c, 2, 45, 64
4, 39216, Note_on_c, 2, 50, 107
4, 39264, Note_on_c, 2, 38, 107
4, 39296, Note_off_c, 2, 38, 64
4, 39312, Note_off_c, 2, 50, 64
4, 39312, Note_on_c, 2, 36, 107
4, 39344, Note_off_c, 2, 36, 64
4, 39360, Note_on_c, 2, 34, 107
4, 39552, Note_on_c, 2, 46, 107
4, 39617, Note_off_c, 2, 34, 64
4, 39680, Note_off_c, 2, 46, 64
4, 39744, Note_on_c, 2, 36, 107
4, 39872, Note_off_c, 2, 36, 64
4, 39936, Note_on_c, 2, 48, 107
4, 40064, Note_off_c, 2, 48, 64
4, 40128, Note_on_c, 2, 33, 107
4, 40256, Note_off_c, 2, 33, 64
4, 40320, Note_on_c, 2, 45, 107
4, 40448, Note_off_c, 2, 45, 64
4, 40512, Note_on_c, 2, 34, 107
4, 40576, Note_off_c, 2, 34, 64
4, 40608, Note_on_c, 2, 46, 107
4, 40640, Note_off_c, 2, 46, 64
4, 40656, Note_on_c, 2, 48, 107
4, 40688, Note_off_c, 2, 48, 64
4, 40704, Note_on_c, 2, 50, 107
4, 40736, Note_off_c, 2, 50, 64
4, 40752, Note_on_c, 2, 48, 107
4, 40784, Note_off_c, 2, 48, 64
4, 40800, Note_on_c, 2, 50, 107
4, 40832, Note_off_c, 2, 50, 64
4, 40848, Note_on_c, 2, 52, 107
4, 40880, Note_off_c, 2, 52, 64
4, 40896, Note_on_c, 2, 38, 107
4, 41120, Note_off_c, 2, 38, 64
4, 41136, Note_on_c, 2, 40, 107
4, 41200, Note_off_c, 2, 40, 64
4, 41232, Note_on_c, 2, 41, 107
4, 41312, Note_off_c, 2, 41, 64
4, 41328, Note_on_c, 2, 33, 107
4, 41392, Note_off_c, 2, 33, 64
4, 41424, Note_on_c, 2, 34, 107
4, 41600, Note_off_c, 2, 34, 64
4, 41664, Note_on_c, 2, 33, 107
4, 41792, Note_off_c, 2, 33, 64
4, 41856, Note_on_c, 2, 45, 107
4, 41984, Note_off_c, 2, 45, 64
4, 42048, Note_on_c, 2, 34, 107
4, 42112, Note_off_c, 2, 34, 64
4, 42144, Note_on_c, 2, 46, 107
4, 42176, Note_off_c, 2, 46, 64
4, 42192, Note_on_c, 2, 48, 107
4, 42224, Note_off_c, 2, 48, 64
4, 42240, Note_on_c, 2, 50, 107
4, 42272, Note_off_c, 2, 50, 64
4, 42288, Note_on_c, 2, 48, 107
4, 42320, Note_off_c, 2, 48, 64
4, 42336, Note_on_c, 2, 50, 107
4, 42368, Note_off_c, 2, 50, 64
4, 42384, Note_on_c, 2, 52, 107
4, 42416, Note_off_c, 2, 52, 64
4, 42432, Note_on_c, 2, 38, 107
4, 42656, Note_off_c, 2, 38, 64
4, 42672, Note_on_c, 2, 40, 107
4, 42768, Note_off_c, 2, 40, 64
4, 42816, Note_on_c, 2, 41, 107
4, 42944, Note_off_c, 2, 41, 64
4, 43008, Note_on_c, 2, 53, 107
4, 43104, Note_off_c, 2, 53, 64
4, 43152, Note_on_c, 2, 41, 107
4, 43184, Note_off_c, 2, 41, 64
4, 43200, Note_on_c, 2, 41, 107
4, 43264, Note_off_c, 2, 41, 64
4, 43296, Note_on_c, 2, 41, 107
4, 43360, Note_off_c, 2, 41, 64
4, 43392, Note_on_c, 2, 53, 107
4, 43456, Note_off_c, 2, 53, 64
4, 43488, Note_on_c, 2, 41, 107
4, 43552, Note_off_c, 2, 41, 64
4, 43584, Note_on_c, 2, 34, 107
4, 43841, Note_off_c, 2, 34, 64
4, 43968, Time_signature, 2, 2, 96, 8
4, 43968, Note_on_c, 2, 36, 107
4, 44096, Note_off_c, 2, 36, 64
4, 44160, Time_signature, 4, 2, 96, 8
4, 44160, Note_on_c, 2, 38, 107
4, 44352, Note_on_c, 2, 50, 107
4, 44448, Note_off_c, 2, 38, 64
4, 44480, Note_off_c, 2, 50, 64
4, 44496, Note_on_c, 2, 38, 107
4, 44528, Note_off_c, 2, 38, 64
4, 44544, Note_on_c, 2, 38, 107
4, 44672, Note_off_c, 2, 38, 64
4, 44736, Note_on_c, 2, 38, 107
4, 44800, Note_off_c, 2, 38, 64
4, 44832, Note_on_c, 2, 36, 107
4, 44864, Note_off_c, 2, 36, 64
4, 44880, Note_on_c, 2, 33, 107
4, 44912, Note_off_c, 2, 33, 64
4, 44928, Note_on_c, 2, 34, 107
4, 45185, Note_off_c, 2, 34, 64
4, 45312, Time_signature, 2, 2, 96, 8
4, 45312, Note_on_c, 2, 36, 107
4, 45440, Note_off_c, 2, 36, 64
4, 45504, Time_signature, 4, 2, 96, 8
4, 45504, Note_on_c, 2, 38, 107
4, 46145, Note_off_c, 2, 38, 64
4, 46145, End_track
5, 0, Start_track
5, 0, Title_t, "Coded by: The Jaded Fox"
5, 0, Control_c, 3, 0, 0
5, 0, Time_signature, 4, 2, 96, 8
5, 0, Tempo, 423728
5, 0, Note_on_c, 3, 65, 0
5, 16, Note_off_c, 3, 65, 64
5, 28416, Time_signature, 2, 2, 96, 8
5, 28608, Time_signature, 4, 2, 96, 8
5, 43968, Time_signature, 2, 2, 96, 8
5, 44160, Time_signature, 4, 2, 96, 8
5, 45312, Time_signature, 2, 2, 96, 8
5, 45504, Time_signature, 4, 2, 96, 8
5, 45504, End_track
6, 0, Start_track
6, 0, Title_t, "[email]"
6, 0, Control_c, 4, 0, 0
6, 0, Time_signature, 4, 2, 96, 8
6, 0, Tempo, 423728
6, 0, Note_on_c, 4, 65, 0
6, 16, Note_off_c, 4, 65, 64
6, 16, End_track
0, 0, End_of_file
