6, 36000, Note_on_c, 6, 65, 80
6, 36000, Note_on_c, 6, 74, 80
6, 36384, Note_off_c, 6, 74, 64
6, 36384, Note_off_c, 6, 65, 64
6, 36480, Note_on_c, 6, 76, 80
6, 36480, Note_on_c, 6, 64, 80
6, 36672, Note_off_c, 6, 64, 64
6, 36672, Note_off_c, 6, 76, 64
6, 36720, Note_on_c, 6, 76, 80
6, 36720, Note_on_c, 6, 65, 80
6, 36912, Note_off_c, 6, 65, 64
6, 36912, Note_off_c, 6, 76, 64
6, 36960, Note_on_c, 6, 78, 80
6, 36960, Note_on_c, 6, 66, 80
6, 37440, Note_off_c, 6, 66, 64
6, 37440, Note_off_c, 6, 78, 64
6, 38960, Note_on_c, 6, 64, 80
6, 39024, Note_off_c, 6, 64, 64
6, 39040, Note_on_c, 6, 66, 80
6, 39104, Note_off_c, 6, 66, 64
6, 39120, Note_on_c, 6, 68, 80
6, 39184, Note_off_c, 6, 68, 64
6, 39200, Note_on_c, 6, 71, 80
6, 39264, Note_off_c, 6, 71, 64
6, 39280, Note_on_c, 6, 74, 80
6, 39344, Note_off_c, 6, 74, 64
6, 39360, Note_on_c, 6, 76, 80
6, 40128, Note_off_c, 6, 76, 64
6, 56240, Note_on_c, 6, 61, 80
6, 56304, Note_off_c, 6, 61, 64
6, 56320, Note_on_c, 6, 63, 80
6, 56384, Note_off_c, 6, 63, 64
6, 56400, Note_on_c, 6, 65, 80
6, 56464, Note_off_c, 6, 65, 64
6, 56480, Note_on_c, 6, 66, 80
6, 56544, Note_off_c, 6, 66, 64
6, 56560, Note_on_c, 6, 68, 80
6, 56624, Note_off_c, 6, 68, 64
6, 56640, Note_on_c, 6, 57, 80
6, 56640, Note_on_c, 6, 61, 80
6, 56640, Note_on_c, 6, 66, 80
6, 56640, Note_on_c, 6, 69, 80
6, 57408, Note_off_c, 6, 69, 64
6, 57408, Note_off_c, 6, 66, 64
6, 57408, Note_off_c, 6, 61, 64
6, 57408, Note_off_c, 6, 57, 64
6, 57600, Note_on_c, 6, 73, 80
6, 57600, Note_on_c, 6, 76, 80
6, 57600, Note_on_c, 6, 79, 80
6, 57600, Note_on_c, 6, 81, 80
6, 57792, Note_off_c, 6, 81, 64
6, 57792, Note_off_c, 6, 79, 64
6, 57792, Note_off_c, 6, 76, 64
6, 57792, Note_off_c, 6, 73, 64
6, 57840, Note_on_c, 6, 80, 80
6, 57840, Note_on_c, 6, 78, 80
6, 57840, Note_on_c, 6, 75, 80
6, 57840, Note_on_c, 6, 72, 80
6, 58032, Note_off_c, 6, 72, 64
6, 58032, Note_off_c, 6, 75, 64
6, 58032, Note_off_c, 6, 78, 64
6, 58032, Note_off_c, 6, 80, 64
6, 58080, Note_on_c, 6, 69, 80
6, 58080, Note_on_c, 6, 73, 80
6, 58080, Note_on_c, 6, 76, 80
6, 58080, Note_on_c, 6, 79, 80
6, 58464, Note_off_c, 6, 79, 64
6, 58464, Note_off_c, 6, 76, 64
6, 58464, Note_off_c, 6, 73, 64
6, 58464, Note_off_c, 6, 69, 64
6, 64080, Note_on_c, 6, 78, 80
6, 64080, Note_on_c, 6, 66, 80
6, 64144, Note_off_c, 6, 66, 64
6, 64144, Note_off_c, 6, 78, 64
6, 64160, Note_on_c, 6, 77, 80
6, 64160, Note_on_c, 6, 65, 80
6, 64224, Note_off_c, 6, 65, 64
6, 64224, Note_off_c, 6, 77, 64
6, 64240, Note_on_c, 6, 76, 80
6, 64240, Note_on_c, 6, 64, 80
6, 64304, Note_off_c, 6, 64, 64
6, 64304, Note_off_c, 6, 76, 64
6, 64320, Note_on_c, 6, 75, 80
6, 64320, Note_on_c, 6, 63, 80
6, 64704, Note_off_c, 6, 63, 64
6, 64704, Note_off_c, 6, 75, 64
6, 64800, Note_on_c, 6, 74, 80
6, 64800, Note_on_c, 6, 62, 80
6, 65184, Note_off_c, 6, 62, 64
6, 65184, Note_off_c, 6, 74, 64
6, 65280, Note_on_c, 6, 73, 80
6, 65280, Note_on_c, 6, 61, 80
6, 65280, Note_on_c, 6, 69, 80
6, 65280, Note_on_c, 6, 64, 80
6, 65280, Note_on_c, 6, 57, 80
6, 65664, Note_off_c, 6, 57, 64
6, 65664, Note_off_c, 6, 64, 64
6, 65664, Note_off_c, 6, 69, 64
6, 65664, Note_off_c, 6, 61, 64
6, 65664, Note_off_c, 6, 73, 64
6, 65664, End_track
7, 0, Start_track
7, 0, Title_t, "2nd. Lead"
7, 0, Program_c, 7, 73
7, 0, Control_c, 7, 7, 113
7, 16240, Note_on_c, 7, 67, 92
7, 16304, Note_off_c, 7, 67, 64
7, 16320, Note_on_c, 7, 66, 92
7, 16896, Note_off_c, 7, 66, 64
7, 17040, Note_on_c, 7, 66, 92
7, 17168, Note_off_c, 7, 66, 64
7, 17200, Note_on_c, 7, 67, 92
7, 17264, Note_off_c, 7, 67, 64
7, 17280, Note_on_c, 7, 69, 92
7, 17408, Note_off_c, 7, 69, 64
7, 17440, Note_on_c, 7, 71, 92
7, 17504, Note_off_c, 7, 71, 64
7, 17520, Note_on_c, 7, 66, 92
7, 17584, Note_off_c, 7, 66, 64
7, 17600, Note_on_c, 7, 67, 92
7, 17680, Note_off_c, 7, 67, 64
7, 17680, Note_on_c, 7, 69, 92
7, 18128, Note_off_c, 7, 69, 64
7, 18160, Note_on_c, 7, 71, 92
7, 18224, Note_off_c, 7, 71, 64
7, 18240, Note_on_c, 7, 69, 92
7, 18368, Note_off_c, 7, 69, 64
7, 18400, Note_on_c, 7, 67, 92
7, 18464, Note_off_c, 7, 67, 64
7, 18480, Note_on_c, 7, 66, 92
7, 18544, Note_off_c, 7, 66, 64
7, 18560, Note_on_c, 7, 67, 92
7, 18624, Note_off_c, 7, 67, 64
7, 18640, Note_on_c, 7, 64, 92
7, 18912, Note_off_c, 7, 64, 64
7, 18960, Note_on_c, 7, 60, 92
7, 19152, Note_off_c, 7, 60, 64
7, 19200, Note_on_c, 7, 59, 92
7, 19360, Note_off_c, 7, 59, 64
7, 19360, Note_on_c, 7, 60, 92
7, 19585, Note_off_c, 7, 60, 64
7, 19600, Note_on_c, 7, 59, 92
7, 20144, Note_off_c, 7, 59, 64
7, 20160, Note_on_c, 7, 69, 101
7, 20880, Note_off_c, 7, 69, 64
7, 20880, Note_on_c, 7, 64, 101
7, 21008, Note_off_c, 7, 64, 64
7, 21040, Note_on_c, 7, 66, 101
7, 21120, Note_off_c, 7, 66, 64
7, 21120, Note_on_c, 7, 67, 101
7, 21248, Note_off_c, 7, 67, 64
7, 21280, Note_on_c, 7, 69, 101
7, 21344, Note_off_c, 7, 69, 64
7, 21360, Note_on_c, 7, 64, 101
7, 21440, Note_off_c, 7, 64, 64
7, 21440, Note_on_c, 7, 66, 101
7, 21520, Note_off_c, 7, 66, 64
7, 21520, Note_on_c, 7, 67, 101
7, 21952, Note_off_c, 7, 67, 64
7, 22000, Note_on_c, 7, 71, 101
7, 22064, Note_off_c, 7, 71, 64
7, 22080, Note_on_c, 7, 69, 122
7, 22240, Note_off_c, 7, 69, 64
7, 22240, Note_on_c, 7, 67, 122
7, 22320, Note_off_c, 7, 67, 64
7, 22320, Note_on_c, 7, 66, 122
7, 22480, Note_off_c, 7, 66, 64
7, 22480, Note_on_c, 7, 67, 122
7, 22560, Note_off_c, 7, 67, 64
7, 22560, Note_on_c, 7, 69, 122
7, 22800, Note_off_c, 7, 69, 64
7, 22800, Note_on_c, 7, 76, 122
7, 22992, Note_off_c, 7, 76, 64
7, 23040, Note_on_c, 7, 74, 117
7, 23200, Note_off_c, 7, 74, 64
7, 23200, Note_on_c, 7, 62, 92
7, 23264, Note_off_c, 7, 62, 64
7, 23280, Note_on_c, 7, 73, 117
7, 23440, Note_off_c, 7, 73, 64
7, 23440, Note_on_c, 7, 72, 117
7, 24050, Note_off_c, 7, 72, 64
7, 46800, Note_on_c, 7, 69, 92
7, 46880, Note_off_c, 7, 69, 64
7, 46880, Note_on_c, 7, 71, 92
7, 46960, Note_off_c, 7, 71, 64
7, 46960, Note_on_c, 7, 69, 92
7, 47040, Note_off_c, 7, 69, 64
7, 47040, Note_on_c, 7, 68, 92
7, 47616, Note_off_c, 7, 68, 64
7, 47760, Note_on_c, 7, 68, 92
7, 47920, Note_off_c, 7, 68, 64
7, 47920, Note_on_c, 7, 69, 92
7, 47984, Note_off_c, 7, 69, 64
7, 48000, Note_on_c, 7, 71, 92
7, 48128, Note_off_c, 7, 71, 64
7, 48160, Note_on_c, 7, 73, 92
7, 48224, Note_off_c, 7, 73, 64
7, 48240, Note_on_c, 7, 68, 92
7, 48304, Note_off_c, 7, 68, 64
7, 48320, Note_on_c, 7, 69, 92
7, 48400, Note_off_c, 7, 69, 64
7, 48400, Note_on_c, 7, 71, 92
7, 48848, Note_off_c, 7, 71, 64
7, 48880, Note_on_c, 7, 73, 92
7, 48944, Note_off_c, 7, 73, 64
7, 48960, Note_on_c, 7, 71, 92
7, 49088, Note_off_c, 7, 71, 64
7, 49120, Note_on_c, 7, 69, 92
7, 49184, Note_off_c, 7, 69, 64
7, 49200, Note_on_c, 7, 68, 92
7, 49264, Note_off_c, 7, 68, 64
7, 49280, Note_on_c, 7, 69, 92
7, 49344, Note_off_c, 7, 69, 64
7, 49360, Note_on_c, 7, 66, 92
7, 49632, Note_off_c, 7, 66, 64
7, 49680, Note_on_c, 7, 62, 92
7, 49872, Note_off_c, 7, 62, 64
7, 49920, Note_on_c, 7, 61, 92
7, 50145, Note_off_c, 7, 61, 64
7, 50160, Note_on_c, 7, 62, 92
7, 50320, Note_off_c, 7, 62, 64
7, 50320, Note_on_c, 7, 61, 92
7, 50864, Note_off_c, 7, 61, 64
7, 50880, Note_on_c, 7, 71, 101
7, 51456, Note_off_c, 7, 71, 64
7, 51600, Note_on_c, 7, 66, 101
7, 51728, Note_off_c, 7, 66, 64
7, 51760, Note_on_c, 7, 68, 101
7, 51840, Note_off_c, 7, 68, 64
7, 51840, Note_on_c, 7, 69, 101
7, 51968, Note_off_c, 7, 69, 64
7, 52000, Note_on_c, 7, 71, 101
7, 52064, Note_off_c, 7, 71, 64
7, 52080, Note_on_c, 7, 66, 101
7, 52160, Note_off_c, 7, 66, 64
7, 52160, Note_on_c, 7, 68, 101
7, 52240, Note_off_c, 7, 68, 64
7, 52240, Note_on_c, 7, 69, 101
7, 52672, Note_off_c, 7, 69, 64
7, 52720, Note_on_c, 7, 73, 101
7, 52800, Note_off_c, 7, 73, 64
7, 52800, Note_on_c, 7, 71, 122
7, 52928, Note_off_c, 7, 71, 64
7, 52960, Note_on_c, 7, 69, 122
7, 53040, Note_off_c, 7, 69, 64
7, 53040, Note_on_c, 7, 68, 122
7, 53120, Note_off_c, 7, 68, 64
7, 53120, Note_on_c, 7, 69, 122
7, 53200, Note_off_c, 7, 69, 64
7, 53200, Note_on_c, 7, 71, 122
7, 53392, Note_off_c, 7, 71, 64
7, 53440, Note_on_c, 7, 78, 122
7, 53728, Note_off_c, 7, 78, 64
7, 53760, Note_on_c, 7, 76, 117
7, 53920, Note_off_c, 7, 76, 64
7, 53920, Note_on_c, 7, 75, 117
7, 54160, Note_off_c, 7, 75, 64
7, 54160, Note_on_c, 7, 74, 106
7, 54625, Note_off_c, 7, 74, 64
7, 64320, Note_on_c, 7, 63, 92
7, 64800, Note_off_c, 7, 63, 64
7, 64800, Note_on_c, 7, 62, 92
7, 65280, Note_off_c, 7, 62, 64
7, 65280, Note_on_c, 7, 61, 92
7, 65280, Note_on_c, 7, 66, 92
7, 66048, Note_off_c, 7, 66, 64
7, 66048, Note_off_c, 7, 61, 64
7, 66048, End_track
8, 0, Start_track
8, 0, Title_t, "Troms"
8, 0, Program_c, 8, 57
8, 0, Control_c, 8, 7, 107
8, 16320, Note_on_c, 8, 51, 80
8, 16320, Note_on_c, 8, 54, 80
8, 16320, Note_on_c, 8, 57, 80
8, 16770, Note_off_c, 8, 57, 64
8, 16770, Note_off_c, 8, 54, 64
8, 16770, Note_off_c, 8, 51, 64
8, 16920, Note_on_c, 8, 51, 80
8, 16920, Note_on_c, 8, 54, 80
8, 16920, Note_on_c, 8, 57, 80
8, 16977, Note_off_c, 8, 57, 64
8, 16977, Note_off_c, 8, 54, 64
8, 16977, Note_off_c, 8, 51, 64
8, 17280, Note_on_c, 8, 57, 80
8, 17280, Note_on_c, 8, 54, 80
8, 17280, Note_on_c, 8, 51, 80
8, 17730, Note_off_c, 8, 51, 64
8, 17730, Note_off_c, 8, 54, 64
8, 17730, Note_off_c, 8, 57, 64
8, 17880, Note_on_c, 8, 57, 80
8, 17880, Note_on_c, 8, 51, 80
8, 17880, Note_on_c, 8, 54, 80
8, 17937, Note_off_c, 8, 54, 64
8, 17937, Note_off_c, 8, 51, 64
8, 17937, Note_off_c, 8, 57, 64
8, 18400, Note_on_c, 8, 47, 80
8, 18400, Note_on_c, 8, 48, 80
8, 18400, Note_on_c, 8, 52, 80
8, 18400, Note_on_c, 8, 55, 80
8, 18464, Note_off_c, 8, 55, 64
8, 18464, Note_off_c, 8, 52, 64
8, 18464, Note_off_c, 8, 48, 64
8, 18464, Note_off_c, 8, 47, 64
8, 18640, Note_on_c, 8, 55, 80
8, 18640, Note_on_c, 8, 52, 80
8, 18640, Note_on_c, 8, 48, 80
8, 18640, Note_on_c, 8, 47, 80
8, 18704, Note_off_c, 8, 47, 64
8, 18704, Note_off_c, 8, 48, 64
8, 18704, Note_off_c, 8, 52, 64
8, 18704, Note_off_c, 8, 55, 64
8, 18880, Note_on_c, 8, 55, 80
8, 18880, Note_on_c, 8, 52, 80
8, 18880, Note_on_c, 8, 48, 80
8, 18880, Note_on_c, 8, 47, 80
8, 18944, Note_off_c, 8, 47, 64
8, 18944, Note_off_c, 8, 48, 64
8, 18944, Note_off_c, 8, 52, 64
8, 18944, Note_off_c, 8, 55, 64
8, 19120, Note_on_c, 8, 55, 80
8, 19120, Note_on_c, 8, 52, 80
8, 19120, Note_on_c, 8, 48, 80
8, 19120, Note_on_c, 8, 47, 80
8, 19184, Note_off_c, 8, 47, 64
8, 19184, Note_off_c, 8, 48, 64
8, 19184, Note_off_c, 8, 52, 64
8, 19184, Note_off_c, 8, 55, 64
8, 19360, Note_on_c, 8, 55, 80
8, 19360, Note_on_c, 8, 52, 80
8, 19360, Note_on_c, 8, 48, 80
8, 19360, Note_on_c, 8, 47, 80
8, 19424, Note_off_c, 8, 47, 64
8, 19424, Note_off_c, 8, 48, 64
8, 19424, Note_off_c, 8, 52, 64
8, 19424, Note_off_c, 8, 55, 64
8, 19600, Note_on_c, 8, 48, 80
8, 19600, Note_on_c, 8, 52, 80
8, 19600, Note_on_c, 8, 55, 80
8, 19600, Note_on_c, 8, 47, 80
8, 19664, Note_off_c, 8, 47, 64
8, 19664, Note_off_c, 8, 55, 64
8, 19664, Note_off_c, 8, 52, 64
8, 19664, Note_off_c, 8, 48, 64
8, 19840, Note_on_c, 8, 47, 80
8, 19840, Note_on_c, 8, 48, 80
8, 19840, Note_on_c, 8, 52, 80
8, 19840, Note_on_c, 8, 55, 80
8, 19904, Note_off_c, 8, 55, 64
8, 19904, Note_off_c, 8, 52, 64
8, 19904, Note_off_c, 8, 48, 64
8, 19904, Note_off_c, 8, 47, 64
8, 20080, Note_on_c, 8, 47, 80
8, 20080, Note_on_c, 8, 48, 80
8, 20080, Note_on_c, 8, 52, 80
8, 20080, Note_on_c, 8, 55, 80
8, 20144, Note_off_c, 8, 55, 64
8, 20144, Note_off_c, 8, 52, 64
8, 20144, Note_off_c, 8, 48, 64
8, 20144, Note_off_c, 8, 47, 64
8, 20160, Note_on_c, 8, 57, 80
8, 20160, Note_on_c, 8, 52, 80
8, 20160, Note_on_c, 8, 49, 80
8, 20160, Note_on_c, 8, 55, 80
8, 20160, Note_on_c, 8, 45, 80
8, 20544, Note_off_c, 8, 45, 64
8, 20544, Note_off_c, 8, 55, 64
8, 20544, Note_off_c, 8, 49, 64
8, 20544, Note_off_c, 8, 52, 64
8, 20544, Note_off_c, 8, 57, 64
8, 20820, Note_on_c, 8, 52, 80
8, 20820, Note_on_c, 8, 45, 80
8, 20820, Note_on_c, 8, 55, 80
8, 20820, Note_on_c, 8, 49, 80
8, 20820, Note_on_c, 8, 57, 80
8, 20877, Note_off_c, 8, 57, 64
8, 20877, Note_off_c, 8, 49, 64
8, 20877, Note_off_c, 8, 55, 64
8, 20877, Note_off_c, 8, 45, 64
8, 20877, Note_off_c, 8, 52, 64
8, 21120, Note_on_c, 8, 45, 80
8, 21120, Note_on_c, 8, 55, 80
8, 21120, Note_on_c, 8, 49, 80
8, 21120, Note_on_c, 8, 52, 80
8, 21120, Note_on_c, 8, 57, 80
8, 21504, Note_off_c, 8, 57, 64
8, 21504, Note_off_c, 8, 52, 64
8, 21504, Note_off_c, 8, 49, 64
8, 21504, Note_off_c, 8, 55, 64
8, 21504, Note_off_c, 8, 45, 64
8, 21780, Note_on_c, 8, 57, 80
8, 21780, Note_on_c, 8, 45, 80
8, 21780, Note_on_c, 8, 55, 80
8, 21780, Note_on_c, 8, 49, 80
8, 21780, Note_on_c, 8, 52, 80
8, 21837, Note_off_c, 8, 52, 64
8, 21837, Note_off_c, 8, 49, 64
8, 21837, Note_off_c, 8, 55, 64
8, 21837, Note_off_c, 8, 45, 64
8, 21837, Note_off_c, 8, 57, 64
8, 22080, Note_on_c, 8, 50, 80
8, 22320, Note_on_c, 8, 48, 80
8, 22560, Note_on_c, 8, 45, 80
8, 22800, Note_on_c, 8, 42, 80
8, 22848, Note_off_c, 8, 50, 64
8, 22896, Note_off_c, 8, 48, 64
8, 22944, Note_off_c, 8, 45, 64
8, 23040, Note_on_c, 8, 45, 80
8, 23040, Note_on_c, 8, 48, 80
8, 23040, Note_on_c, 8, 50, 80
8, 23616, Note_off_c, 8, 42, 64
8, 23616, Note_off_c, 8, 50, 64
8, 23616, Note_off_c, 8, 48, 64
8, 23616, Note_off_c, 8, 45, 64
8, 43200, Note_on_c, 8, 54, 80
8, 43200, Note_on_c, 8, 50, 80
8, 43200, Note_on_c, 8, 45, 80
8, 43200, Note_on_c, 8, 47, 80
8, 43680, Note_off_c, 8, 47, 64
8, 43680, Note_off_c, 8, 45, 64
8, 43680, Note_off_c, 8, 50, 64
8, 43680, Note_off_c, 8, 54, 64
8, 43680, Note_on_c, 8, 47, 80
8, 43680, Note_on_c, 8, 45, 80
8, 43680, Note_on_c, 8, 50, 80
8, 43680, Note_on_c, 8, 53, 80
8, 44160, Note_off_c, 8, 53, 64
8, 44160, Note_off_c, 8, 50, 64
8, 44160, Note_off_c, 8, 45, 64
8, 44160, Note_off_c, 8, 47, 64
8, 44160, Note_on_c, 8, 45, 80
8, 44160, Note_on_c, 8, 49, 80
8, 44160, Note_on_c, 8, 42, 80
8, 44160, Note_on_c, 8, 52, 80
8, 44640, Note_off_c, 8, 52, 64
8, 44640, Note_off_c, 8, 42, 64
8, 44640, Note_off_c, 8, 49, 64
8, 44640, Note_off_c, 8, 45, 64
8, 44640, Note_on_c, 8, 42, 80
8, 44640, Note_on_c, 8, 46, 80
8, 44640, Note_on_c, 8, 52, 80
8, 44640, Note_on_c, 8, 49, 80
8, 45120, Note_off_c, 8, 49, 64
8, 45120, Note_off_c, 8, 52, 64
8, 45120, Note_off_c, 8, 46, 64
8, 45120, Note_off_c, 8, 42, 64
8, 45120, Note_on_c, 8, 51, 80
8, 45120, Note_on_c, 8, 47, 80
8, 45120, Note_on_c, 8, 45, 80
8, 45120, Note_on_c, 8, 42, 80
8, 45600, Note_off_c, 8, 42, 64
8, 45600, Note_off_c, 8, 45, 64
8, 45600, Note_off_c, 8, 47, 64
8, 45600, Note_off_c, 8, 51, 64
8, 45600, Note_on_c, 8, 40, 80
8, 45600, Note_on_c, 8, 44, 80
8, 45600, Note_on_c, 8, 47, 80
8, 45600, Note_on_c, 8, 50, 80
8, 45600, Note_on_c, 8, 52, 80
8, 46080, Note_off_c, 8, 52, 64
8, 46080, Note_off_c, 8, 50, 64
8, 46080, Note_off_c, 8, 47, 64
8, 46080, Note_off_c, 8, 44, 64
8, 46080, Note_off_c, 8, 40, 64
8, 46080, Note_on_c, 8, 40, 80
8, 46080, Note_on_c, 8, 45, 80
8, 46080, Note_on_c, 8, 49, 80
8, 46080, Note_on_c, 8, 52, 80
8, 46656, Note_off_c, 8, 52, 64
8, 46656, Note_off_c, 8, 49, 64
8, 46656, Note_off_c, 8, 45, 64
8, 46656, Note_off_c, 8, 40, 64
8, 64320, Note_on_c, 8, 51, 96
8, 64800, Note_off_c, 8, 51, 64
8, 64800, Note_on_c, 8, 52, 96
8, 65280, Note_off_c, 8, 52, 64
8, 65280, Note_on_c, 8, 45, 80
8, 65280, Note_on_c, 8, 49, 80
8, 65280, Note_on_c, 8, 52, 80
8, 66048, Note_off_c, 8, 52, 64
8, 66048, Note_off_c, 8, 49, 64
8, 66048, Note_off_c, 8, 45, 64
8, 66048, End_track
9, 0, Start_track
9, 0, Title_t, """TWILIGHT TIME"""
9, 0, End_track
10, 0, Start_track
10, 0, Title_t, "Sequenced by Roly Wright"
10, 0, End_track
11, 0, Start_track
11, 0, Title_t, "[email]"
11, 0, End_track
12, 0, Start_track
12, 0, Title_t, "Guitar"
12, 0, Program_c, 2, 24
12, 0, Control_c, 2, 7, 68
12, 960, Note_on_c, 2, 55, 80
12, 960, Note_on_c, 2, 59, 80
12, 960, Note_on_c, 2, 64, 80
12, 960, Note_on_c, 2, 62, 80
12, 960, Note_on_c, 2, 67, 80
12, 960, Note_on_c, 2, 71, 80
12, 960, Note_on_c, 2, 74, 80
12, 1152, Note_off_c, 2, 74, 64
12, 1152, Note_off_c, 2, 71, 64
12, 1152, Note_off_c, 2, 67, 64
12, 1152, Note_off_c, 2, 62, 64
12, 1152, Note_off_c, 2, 64, 64
12, 1152, Note_off_c, 2, 59, 64
12, 1152, Note_off_c, 2, 55, 64
12, 1200, Note_on_c, 2, 74, 80
12, 1200, Note_on_c, 2, 71, 80
12, 1200, Note_on_c, 2, 67, 80
12, 1200, Note_on_c, 2, 62, 80
12, 1200, Note_on_c, 2, 64, 80
12, 1200, Note_on_c, 2, 59, 80
12, 1200, Note_on_c, 2, 55, 80
12, 1257, Note_off_c, 2, 55, 64
12, 1257, Note_off_c, 2, 59, 64
12, 1257, Note_off_c, 2, 64, 64
12, 1257, Note_off_c, 2, 62, 64
12, 1257, Note_off_c, 2, 67, 64
12, 1257, Note_off_c, 2, 71, 64
12, 1257, Note_off_c, 2, 74, 64
12, 1440, Note_on_c, 2, 74, 80
12, 1440, Note_on_c, 2, 71, 80
12, 1440, Note_on_c, 2, 67, 80
12, 1440, Note_on_c, 2, 62, 80
12, 1440, Note_on_c, 2, 64, 80
12, 1440, Note_on_c, 2, 59, 80
12, 1440, Note_on_c, 2, 55, 80
12, 1632, Note_off_c, 2, 55, 64
12, 1632, Note_off_c, 2, 59, 64
12, 1632, Note_off_c, 2, 64, 64
12, 1632, Note_off_c, 2, 62, 64
12, 1632, Note_off_c, 2, 67, 64
12, 1632, Note_off_c, 2, 71, 64
12, 1632, Note_off_c, 2, 74, 64
12, 1680, Note_on_c, 2, 55, 80
12, 1680, Note_on_c, 2, 59, 80
12, 1680, Note_on_c, 2, 64, 80
12, 1680, Note_on_c, 2, 62, 80
12, 1680, Note_on_c, 2, 67, 80
12, 1680, Note_on_c, 2, 71, 80
12, 1680, Note_on_c, 2, 74, 80
12, 1737, Note_off_c, 2, 74, 64
12, 1737, Note_off_c, 2, 71, 64
12, 1737, Note_off_c, 2, 67, 64
12, 1737, Note_off_c, 2, 62, 64
12, 1737, Note_off_c, 2, 64, 64
12, 1737, Note_off_c, 2, 59, 64
12, 1737, Note_off_c, 2, 55, 64
12, 1920, Note_on_c, 2, 57, 80
12, 1920, Note_on_c, 2, 59, 80
12, 1920, Note_on_c, 2, 71, 80
12, 1920, Note_on_c, 2, 69, 80
12, 1920, Note_on_c, 2, 66, 80
12, 1920, Note_on_c, 2, 63, 80
12, 2496, Note_off_c, 2, 63, 64
12, 2496, Note_off_c, 2, 66, 64
12, 2496, Note_off_c, 2, 69, 64
12, 2496, Note_off_c, 2, 71, 64
12, 2496, Note_off_c, 2, 59, 64
12, 2496, Note_off_c, 2, 57, 64
12, 2640, Note_on_c, 2, 63, 80
12, 2640, Note_on_c, 2, 66, 80
12, 2640, Note_on_c, 2, 69, 80
12, 2640, Note_on_c, 2, 71, 80
12, 2640, Note_on_c, 2, 59, 80
12, 2640, Note_on_c, 2, 57, 80
12, 2697, Note_off_c, 2, 57, 64
12, 2697, Note_off_c, 2, 59, 64
12, 2697, Note_off_c, 2, 71, 64
12, 2697, Note_off_c, 2, 69, 64
12, 2697, Note_off_c, 2, 66, 64
12, 2697, Note_off_c, 2, 63, 64
12, 2880, Note_on_c, 2, 52, 80
12, 2880, Note_on_c, 2, 55, 80
12, 2880, Note_on_c, 2, 59, 80
12, 2880, Note_on_c, 2, 64, 80
12, 2880, Note_on_c, 2, 67, 80
12, 2880, Note_on_c, 2, 71, 80
12, 3072, Note_off_c, 2, 71, 64
12, 3072, Note_off_c, 2, 67, 64
12, 3072, Note_off_c, 2, 64, 64
12, 3072, Note_off_c, 2, 59, 64
12, 3072, Note_off_c, 2, 55, 64
12, 3072, Note_off_c, 2, 52, 64
12, 3120, Note_on_c, 2, 71, 80
12, 3120, Note_on_c, 2, 67, 80
12, 3120, Note_on_c, 2, 64, 80
12, 3120, Note_on_c, 2, 59, 80
12, 3120, Note_on_c, 2, 55, 80
12, 3120, Note_on_c, 2, 52, 80
12, 3177, Note_off_c, 2, 52, 64
12, 3177, Note_off_c, 2, 55, 64
12, 3177, Note_off_c, 2, 59, 64
12, 3177, Note_off_c, 2, 64, 64
12, 3177, Note_off_c, 2, 67, 64
12, 3177, Note_off_c, 2, 71, 64
12, 3360, Note_on_c, 2, 71, 80
12, 3360, Note_on_c, 2, 67, 80
12, 3360, Note_on_c, 2, 64, 80
12, 3360, Note_on_c, 2, 59, 80
12, 3360, Note_on_c, 2, 55, 80
12, 3360, Note_on_c, 2, 52, 80
12, 3552, Note_off_c, 2, 52, 64
12, 3552, Note_off_c, 2, 55, 64
12, 3552, Note_off_c, 2, 59, 64
12, 3552, Note_off_c, 2, 64, 64
12, 3552, Note_off_c, 2, 67, 64
12, 3552, Note_off_c, 2, 71, 64
12, 3600, Note_on_c, 2, 52, 80
12, 3600, Note_on_c, 2, 55, 80
12, 3600, Note_on_c, 2, 59, 80
12, 3600, Note_on_c, 2, 64, 80
12, 3600, Note_on_c, 2, 67, 80
12, 3600, Note_on_c, 2, 71, 80
12, 3657, Note_off_c, 2, 71, 64
12, 3657, Note_off_c, 2, 67, 64
12, 3657, Note_off_c, 2, 64, 64
12, 3657, Note_off_c, 2, 59, 64
12, 3657, Note_off_c, 2, 55, 64
12, 3657, Note_off_c, 2, 52, 64
12, 3840, Note_on_c, 2, 55, 80
12, 3840, Note_on_c, 2, 59, 80
12, 3840, Note_on_c, 2, 62, 80
12, 3840, Note_on_c, 2, 65, 80
12, 3840, Note_on_c, 2, 67, 80
12, 3840, Note_on_c, 2, 71, 80
12, 3840, Note_on_c, 2, 74, 80
12, 3936, Note_off_c, 2, 74, 64
12, 3936, Note_off_c, 2, 71, 64
12, 3936, Note_off_c, 2, 67, 64
12, 3936, Note_off_c, 2, 65, 64
12, 3936, Note_off_c, 2, 62, 64
12, 3936, Note_off_c, 2, 59, 64
12, 3936, Note_off_c, 2, 55, 64
12, 4080, Note_on_c, 2, 71, 80
12, 4080, Note_on_c, 2, 67, 80
12, 4080, Note_on_c, 2, 65, 80
12, 4080, Note_on_c, 2, 62, 80
12, 4080, Note_on_c, 2, 59, 80
12, 4080, Note_on_c, 2, 55, 80
