3, 69923, Note_on_c, 0, 32, 0
3, 70000, Note_on_c, 0, 44, 62
3, 70001, Note_on_c, 0, 44, 0
3, 70080, Note_on_c, 0, 30, 107
3, 70376, Note_on_c, 0, 30, 0
3, 70400, Note_on_c, 0, 42, 127
3, 70403, Note_on_c, 0, 42, 0
3, 70440, Note_on_c, 0, 30, 89
3, 70513, Note_on_c, 0, 30, 0
3, 70520, Note_on_c, 0, 25, 103
3, 70546, Note_on_c, 0, 25, 0
3, 70560, Note_on_c, 0, 29, 105
3, 70636, Note_on_c, 0, 29, 0
3, 70680, Note_on_c, 0, 29, 108
3, 70797, Note_on_c, 0, 29, 0
3, 70800, Note_on_c, 0, 27, 107
3, 70881, Note_on_c, 0, 27, 0
3, 70920, Note_on_c, 0, 27, 116
3, 71011, Note_on_c, 0, 27, 0
3, 71040, Note_on_c, 0, 25, 114
3, 71195, Note_on_c, 0, 25, 0
3, 71240, Note_on_c, 0, 37, 123
3, 71245, Note_on_c, 0, 37, 0
3, 71400, Note_on_c, 0, 25, 81
3, 71406, Note_on_c, 0, 25, 0
3, 71480, Note_on_c, 0, 25, 65
3, 71503, Note_on_c, 0, 25, 0
3, 71520, Note_on_c, 0, 25, 89
3, 71971, Note_on_c, 0, 25, 0
3, 72000, Note_on_c, 0, 37, 127
3, 72118, Note_on_c, 0, 49, 0
3, 72120, Note_on_c, 0, 49, 125
3, 72121, Note_on_c, 0, 37, 0
3, 72121, Note_on_c, 0, 49, 0
3, 72320, Note_on_c, 0, 37, 127
3, 72346, Note_on_c, 0, 37, 0
3, 72360, Note_on_c, 0, 34, 89
3, 72365, Note_on_c, 0, 34, 0
3, 72400, Note_on_c, 0, 37, 48
3, 72417, Note_on_c, 0, 37, 0
3, 72440, Note_on_c, 0, 34, 122
3, 72446, Note_on_c, 0, 34, 0
3, 72480, Note_on_c, 0, 37, 127
3, 72782, Note_on_c, 0, 37, 0
3, 72800, Note_on_c, 0, 37, 69
3, 72803, Note_on_c, 0, 37, 0
3, 72840, Note_on_c, 0, 34, 122
3, 72937, Note_on_c, 0, 34, 0
3, 72960, Note_on_c, 0, 37, 113
3, 73201, Note_on_c, 0, 37, 0
3, 73280, Note_on_c, 0, 49, 86
3, 73320, Note_on_c, 0, 37, 96
3, 73321, Note_on_c, 0, 37, 0
3, 73400, Note_on_c, 0, 34, 106
3, 73440, Note_on_c, 0, 34, 0
3, 73440, Note_on_c, 0, 37, 111
3, 73750, Note_on_c, 0, 37, 0
3, 73800, Note_on_c, 0, 37, 116
3, 73896, Note_on_c, 0, 37, 0
3, 73920, Note_on_c, 0, 30, 113
3, 74238, Note_on_c, 0, 30, 0
3, 74280, Note_on_c, 0, 30, 60
3, 74283, Note_on_c, 0, 30, 0
3, 74360, Note_on_c, 0, 42, 127
3, 74390, Note_on_c, 0, 42, 0
3, 74400, Note_on_c, 0, 30, 100
3, 74473, Note_on_c, 0, 30, 0
3, 74480, Note_on_c, 0, 42, 64
3, 74482, Note_on_c, 0, 42, 0
3, 74520, Note_on_c, 0, 30, 83
3, 74530, Note_on_c, 0, 30, 0
3, 74600, Note_on_c, 0, 42, 127
3, 74636, Note_on_c, 0, 42, 0
3, 74640, Note_on_c, 0, 30, 115
3, 74666, Note_on_c, 0, 30, 0
3, 74720, Note_on_c, 0, 30, 92
3, 74723, Note_on_c, 0, 30, 0
3, 74800, Note_on_c, 0, 42, 59
3, 74801, Note_on_c, 0, 42, 0
3, 74880, Note_on_c, 0, 37, 123
3, 74998, Note_on_c, 0, 49, 0
3, 75000, Note_on_c, 0, 49, 125
3, 75001, Note_on_c, 0, 37, 0
3, 75001, Note_on_c, 0, 49, 0
3, 75200, Note_on_c, 0, 37, 127
3, 75226, Note_on_c, 0, 37, 0
3, 75240, Note_on_c, 0, 34, 91
3, 75245, Note_on_c, 0, 34, 0
3, 75280, Note_on_c, 0, 37, 48
3, 75297, Note_on_c, 0, 37, 0
3, 75320, Note_on_c, 0, 34, 121
3, 75326, Note_on_c, 0, 34, 0
3, 75360, Note_on_c, 0, 37, 126
3, 75662, Note_on_c, 0, 37, 0
3, 75680, Note_on_c, 0, 37, 72
3, 75683, Note_on_c, 0, 37, 0
3, 75720, Note_on_c, 0, 34, 122
3, 75817, Note_on_c, 0, 34, 0
3, 75840, Note_on_c, 0, 37, 106
3, 76081, Note_on_c, 0, 37, 0
3, 76160, Note_on_c, 0, 49, 81
3, 76190, Note_on_c, 0, 49, 0
3, 76200, Note_on_c, 0, 37, 94
3, 76201, Note_on_c, 0, 37, 0
3, 76280, Note_on_c, 0, 34, 113
3, 76320, Note_on_c, 0, 34, 0
3, 76320, Note_on_c, 0, 37, 110
3, 76630, Note_on_c, 0, 37, 0
3, 76680, Note_on_c, 0, 37, 117
3, 76776, Note_on_c, 0, 37, 0
3, 76800, Note_on_c, 0, 32, 117
3, 77118, Note_on_c, 0, 32, 0
3, 77160, Note_on_c, 0, 32, 61
3, 77163, Note_on_c, 0, 32, 0
3, 77240, Note_on_c, 0, 44, 125
3, 77270, Note_on_c, 0, 44, 0
3, 77280, Note_on_c, 0, 32, 101
3, 77353, Note_on_c, 0, 32, 0
3, 77360, Note_on_c, 0, 44, 69
3, 77362, Note_on_c, 0, 44, 0
3, 77400, Note_on_c, 0, 32, 86
3, 77410, Note_on_c, 0, 32, 0
3, 77480, Note_on_c, 0, 44, 126
3, 77516, Note_on_c, 0, 44, 0
3, 77520, Note_on_c, 0, 32, 109
3, 77546, Note_on_c, 0, 32, 0
3, 77600, Note_on_c, 0, 32, 95
3, 77603, Note_on_c, 0, 32, 0
3, 77680, Note_on_c, 0, 44, 61
3, 77681, Note_on_c, 0, 44, 0
3, 77760, Note_on_c, 0, 30, 110
3, 78056, Note_on_c, 0, 30, 0
3, 78080, Note_on_c, 0, 42, 126
3, 78083, Note_on_c, 0, 42, 0
3, 78120, Note_on_c, 0, 30, 90
3, 78193, Note_on_c, 0, 30, 0
3, 78200, Note_on_c, 0, 25, 105
3, 78226, Note_on_c, 0, 25, 0
3, 78240, Note_on_c, 0, 29, 106
3, 78316, Note_on_c, 0, 29, 0
3, 78360, Note_on_c, 0, 29, 111
3, 78477, Note_on_c, 0, 29, 0
3, 78480, Note_on_c, 0, 27, 108
3, 78561, Note_on_c, 0, 27, 0
3, 78600, Note_on_c, 0, 27, 113
3, 78691, Note_on_c, 0, 27, 0
3, 78720, Note_on_c, 0, 25, 119
3, 78875, Note_on_c, 0, 25, 0
3, 78920, Note_on_c, 0, 37, 127
3, 78925, Note_on_c, 0, 37, 0
3, 79080, Note_on_c, 0, 25, 80
3, 79086, Note_on_c, 0, 25, 0
3, 79160, Note_on_c, 0, 25, 62
3, 79183, Note_on_c, 0, 25, 0
3, 79200, Note_on_c, 0, 25, 83
3, 79651, Note_on_c, 0, 25, 0
3, 79680, Note_on_c, 0, 25, 119
3, 79810, Note_on_c, 0, 25, 0
3, 80040, Note_on_c, 0, 25, 49
3, 80043, Note_on_c, 0, 25, 0
3, 80120, Note_on_c, 0, 25, 87
3, 80126, Note_on_c, 0, 25, 0
3, 80160, Note_on_c, 0, 25, 119
3, 80217, Note_on_c, 0, 25, 0
3, 80280, Note_on_c, 0, 25, 122
3, 80453, Note_on_c, 0, 25, 0
3, 80480, Note_on_c, 0, 25, 76
3, 80488, Note_on_c, 0, 25, 0
3, 80520, Note_on_c, 0, 22, 115
3, 80623, Note_on_c, 0, 22, 0
3, 80640, Note_on_c, 0, 25, 120
3, 80760, Note_on_c, 0, 25, 0
3, 81080, Note_on_c, 0, 25, 92
3, 81086, Note_on_c, 0, 25, 0
3, 81120, Note_on_c, 0, 25, 120
3, 81182, Note_on_c, 0, 25, 0
3, 81240, Note_on_c, 0, 25, 119
3, 81331, Note_on_c, 0, 25, 0
3, 81360, Note_on_c, 0, 25, 71
3, 81377, Note_on_c, 0, 25, 0
3, 81440, Note_on_c, 0, 25, 66
3, 81443, Note_on_c, 0, 25, 0
3, 81480, Note_on_c, 0, 37, 124
3, 81565, Note_on_c, 0, 37, 0
3, 81600, Note_on_c, 0, 25, 121
3, 81730, Note_on_c, 0, 25, 0
3, 81960, Note_on_c, 0, 25, 55
3, 81963, Note_on_c, 0, 25, 0
3, 82040, Note_on_c, 0, 25, 87
3, 82046, Note_on_c, 0, 25, 0
3, 82080, Note_on_c, 0, 25, 118
3, 82137, Note_on_c, 0, 25, 0
3, 82200, Note_on_c, 0, 25, 117
3, 82373, Note_on_c, 0, 25, 0
3, 82400, Note_on_c, 0, 25, 76
3, 82408, Note_on_c, 0, 25, 0
3, 82440, Note_on_c, 0, 22, 111
3, 82543, Note_on_c, 0, 22, 0
3, 82560, Note_on_c, 0, 25, 118
3, 82680, Note_on_c, 0, 25, 0
3, 83000, Note_on_c, 0, 25, 87
3, 83006, Note_on_c, 0, 25, 0
3, 83040, Note_on_c, 0, 25, 123
3, 83102, Note_on_c, 0, 25, 0
3, 83160, Note_on_c, 0, 25, 116
3, 83251, Note_on_c, 0, 25, 0
3, 83280, Note_on_c, 0, 25, 70
3, 83297, Note_on_c, 0, 25, 0
3, 83360, Note_on_c, 0, 25, 72
3, 83363, Note_on_c, 0, 25, 0
3, 83400, Note_on_c, 0, 37, 124
3, 83485, Note_on_c, 0, 37, 0
3, 83520, Note_on_c, 0, 25, 125
3, 83650, Note_on_c, 0, 25, 0
3, 85380, Control_c, 0, 120, 0
3, 85380, Control_c, 0, 123, 0
3, 85380, End_track
4, 0, Start_track
4, 0, Title_t, "Sequence DQMinh&XL"
4, 0, Program_c, 2, 119
4, 45, Control_c, 2, 0, 0
4, 47, Control_c, 2, 32, 0
4, 52, Control_c, 2, 7, 118
4, 57, Control_c, 2, 91, 117
4, 60, Control_c, 2, 93, 29
4, 62, Control_c, 2, 101, 0
4, 65, Control_c, 2, 100, 0
4, 67, Control_c, 2, 6, 2
4, 1320, Control_c, 2, 121, 0
4, 1397, Control_c, 2, 11, 127
4, 1422, Pitch_bend_c, 2, 8192
4, 18000, Note_on_c, 2, 22, 90
4, 18000, Note_on_c, 2, 51, 89
4, 18235, Note_on_c, 2, 22, 0
4, 18235, Note_on_c, 2, 51, 0
4, 30980, Control_c, 2, 121, 0
4, 31042, Control_c, 2, 7, 38
4, 31045, Control_c, 2, 91, 124
4, 31045, Control_c, 2, 93, 7
4, 31061, Pitch_bend_c, 2, 8192
4, 31078, Control_c, 2, 11, 127
4, 31101, Control_c, 2, 0, 1
4, 31441, Control_c, 2, 99, 1
4, 31500, Control_c, 2, 98, 33
4, 31561, Control_c, 2, 6, 105
4, 31621, Control_c, 2, 98, 23
4, 74790, Control_c, 2, 120, 0
4, 74790, Control_c, 2, 123, 0
4, 74835, Control_c, 2, 120, 0
4, 74835, Control_c, 2, 123, 0
4, 74835, End_track
5, 0, Start_track
5, 0, Title_t, "[email]"
5, 0, Program_c, 3, 66
5, 70, Control_c, 3, 0, 0
5, 72, Control_c, 3, 32, 0
5, 77, Control_c, 3, 7, 90
5, 82, Control_c, 3, 91, 55
5, 85, Control_c, 3, 93, 62
5, 87, Control_c, 3, 101, 0
5, 90, Control_c, 3, 100, 0
5, 92, Control_c, 3, 6, 2
5, 1220, Control_c, 3, 121, 0
5, 1325, Pitch_bend_c, 3, 8192
5, 1342, Control_c, 3, 11, 127
5, 18356, Note_on_c, 3, 56, 98
5, 18472, Note_on_c, 3, 56, 0
5, 18478, Note_on_c, 3, 61, 97
5, 18517, Note_on_c, 3, 61, 0
5, 18600, Note_on_c, 3, 61, 100
5, 18833, Note_on_c, 3, 61, 0
5, 18843, Note_on_c, 3, 58, 75
5, 18852, Note_on_c, 3, 58, 0
5, 19398, Note_on_c, 3, 65, 101
5, 19513, Note_on_c, 3, 65, 0
5, 19518, Note_on_c, 3, 63, 100
5, 19536, Note_on_c, 3, 63, 0
5, 19633, Note_on_c, 3, 65, 97
5, 19656, Note_on_c, 3, 65, 0
5, 19752, Note_on_c, 3, 63, 97
5, 19782, Note_on_c, 3, 63, 0
5, 19876, Note_on_c, 3, 65, 94
5, 19880, Pitch_bend_c, 3, 4731
5, 19888, Pitch_bend_c, 3, 0
5, 20045, Pitch_bend_c, 3, 8192
5, 20053, Pitch_bend_c, 3, 8192
5, 20075, Note_on_c, 3, 65, 0
5, 20236, Note_on_c, 3, 56, 61
5, 20245, Note_on_c, 3, 56, 0
5, 20276, Note_on_c, 3, 56, 103
5, 20317, Note_on_c, 3, 56, 0
5, 20402, Note_on_c, 3, 61, 107
5, 20468, Note_on_c, 3, 61, 0
5, 20528, Note_on_c, 3, 61, 50
5, 20540, Note_on_c, 3, 61, 0
5, 20598, Note_on_c, 3, 61, 101
5, 20625, Control_c, 3, 1, 30
5, 20760, Note_on_c, 3, 58, 98
5, 20763, Control_c, 3, 1, 0
5, 20765, Note_on_c, 3, 61, 0
5, 20787, Note_on_c, 3, 58, 0
5, 21246, Note_on_c, 3, 56, 100
5, 21280, Note_on_c, 3, 56, 0
5, 21358, Note_on_c, 3, 61, 100
5, 21422, Note_on_c, 3, 61, 0
5, 21437, Note_on_c, 3, 61, 95
5, 21468, Note_on_c, 3, 61, 0
5, 21480, Note_on_c, 3, 58, 75
5, 21551, Note_on_c, 3, 58, 0
5, 21560, Note_on_c, 3, 61, 96
5, 21591, Note_on_c, 3, 61, 0
5, 21683, Note_on_c, 3, 63, 100
5, 21732, Note_on_c, 3, 63, 0
5, 21806, Note_on_c, 3, 61, 98
5, 21963, Note_on_c, 3, 61, 0
5, 22205, Note_on_c, 3, 56, 100
5, 22317, Note_on_c, 3, 56, 0
5, 22325, Note_on_c, 3, 61, 103
5, 22368, Note_on_c, 3, 61, 0
5, 22446, Note_on_c, 3, 61, 102
5, 22515, Note_on_c, 3, 61, 0
5, 22520, Note_on_c, 3, 56, 57
5, 22532, Note_on_c, 3, 56, 0
5, 22682, Note_on_c, 3, 65, 99
5, 22783, Note_on_c, 3, 65, 0
5, 22795, Note_on_c, 3, 63, 103
5, 22860, Note_on_c, 3, 63, 0
5, 22872, Note_on_c, 3, 61, 62
5, 22910, Note_on_c, 3, 61, 0
5, 22913, Note_on_c, 3, 63, 100
5, 23028, Note_on_c, 3, 63, 0
5, 23040, Note_on_c, 3, 65, 99
5, 23077, Note_on_c, 3, 65, 0
5, 23160, Note_on_c, 3, 65, 101
5, 23277, Note_on_c, 3, 65, 0
5, 23286, Note_on_c, 3, 68, 102
5, 23398, Note_on_c, 3, 70, 98
5, 23400, Note_on_c, 3, 68, 0
5, 23516, Note_on_c, 3, 70, 0
5, 23517, Note_on_c, 3, 65, 100
5, 23691, Note_on_c, 3, 65, 0
5, 23697, Note_on_c, 3, 66, 77
5, 23727, Note_on_c, 3, 66, 0
5, 23732, Note_on_c, 3, 65, 65
5, 23748, Note_on_c, 3, 65, 0
5, 23760, Note_on_c, 3, 63, 98
5, 23947, Note_on_c, 3, 65, 64
5, 23955, Note_on_c, 3, 63, 0
5, 23966, Note_on_c, 3, 65, 0
5, 23970, Note_on_c, 3, 63, 48
5, 24000, Note_on_c, 3, 63, 0
5, 24123, Note_on_c, 3, 63, 95
5, 24185, Note_on_c, 3, 63, 0
5, 24240, Note_on_c, 3, 63, 103
5, 24311, Note_on_c, 3, 63, 0
5, 24320, Note_on_c, 3, 61, 87
5, 24343, Note_on_c, 3, 61, 0
5, 24355, Note_on_c, 3, 63, 102
5, 24471, Note_on_c, 3, 63, 0
5, 24556, Note_on_c, 3, 63, 72
5, 24572, Note_on_c, 3, 63, 0
5, 24596, Note_on_c, 3, 63, 102
5, 24667, Note_on_c, 3, 63, 0
5, 24723, Note_on_c, 3, 65, 100
5, 24820, Note_on_c, 3, 65, 0
5, 24837, Note_on_c, 3, 63, 97
5, 24952, Note_on_c, 3, 63, 0
5, 25083, Note_on_c, 3, 65, 98
5, 25196, Note_on_c, 3, 65, 0
5, 25201, Note_on_c, 3, 63, 100
5, 25271, Note_on_c, 3, 63, 0
5, 25282, Note_on_c, 3, 61, 66
5, 25307, Note_on_c, 3, 61, 0
5, 25317, Note_on_c, 3, 63, 101
5, 25435, Note_on_c, 3, 63, 0
5, 25440, Note_on_c, 3, 65, 76
5, 25458, Note_on_c, 3, 65, 0
5, 25685, Note_on_c, 3, 61, 103
5, 25896, Note_on_c, 3, 61, 0
5, 25920, Note_on_c, 3, 56, 97
5, 25998, Note_on_c, 3, 56, 0
5, 26000, Note_on_c, 3, 61, 96
5, 26066, Note_on_c, 3, 61, 0
5, 26120, Note_on_c, 3, 61, 95
5, 26130, Note_on_c, 3, 61, 0
5, 26160, Note_on_c, 3, 61, 107
5, 26226, Note_on_c, 3, 61, 0
5, 26240, Note_on_c, 3, 60, 89
5, 26268, Note_on_c, 3, 60, 0
5, 26280, Note_on_c, 3, 58, 107
5, 26355, Note_on_c, 3, 58, 0
5, 26360, Note_on_c, 3, 56, 85
5, 26395, Note_on_c, 3, 56, 0
5, 26400, Note_on_c, 3, 61, 98
5, 26455, Note_on_c, 3, 61, 0
5, 26520, Note_on_c, 3, 58, 92
5, 26578, Note_on_c, 3, 58, 0
5, 26640, Note_on_c, 3, 61, 99
5, 26746, Note_on_c, 3, 61, 0
5, 26760, Note_on_c, 3, 58, 103
5, 26833, Note_on_c, 3, 58, 0
5, 26960, Note_on_c, 3, 56, 90
5, 26970, Note_on_c, 3, 56, 0
5, 27000, Note_on_c, 3, 56, 107
5, 27051, Note_on_c, 3, 56, 0
5, 27080, Note_on_c, 3, 56, 90
5, 27098, Note_on_c, 3, 56, 0
5, 27120, Note_on_c, 3, 64, 110
5, 27205, Note_on_c, 3, 64, 0
5, 27240, Note_on_c, 3, 63, 106
5, 27301, Note_on_c, 3, 63, 0
5, 27360, Note_on_c, 3, 64, 113
5, 27452, Note_on_c, 3, 64, 0
5, 27480, Note_on_c, 3, 63, 94
5, 27550, Note_on_c, 3, 63, 0
5, 27600, Note_on_c, 3, 64, 104
5, 27665, Note_on_c, 3, 64, 0
5, 27680, Note_on_c, 3, 63, 95
5, 27696, Note_on_c, 3, 63, 0
5, 27720, Note_on_c, 3, 63, 97
5, 27800, Note_on_c, 3, 63, 0
5, 27920, Note_on_c, 3, 61, 94
5, 27937, Note_on_c, 3, 61, 0
5, 27960, Note_on_c, 3, 61, 111
5, 28018, Note_on_c, 3, 61, 0
5, 28040, Note_on_c, 3, 58, 94
5, 28056, Note_on_c, 3, 58, 0
5, 28080, Note_on_c, 3, 61, 112
5, 28135, Note_on_c, 3, 61, 0
5, 28160, Note_on_c, 3, 61, 112
5, 28191, Note_on_c, 3, 61, 0
5, 28200, Note_on_c, 3, 58, 93
5, 28261, Note_on_c, 3, 58, 0
5, 28280, Note_on_c, 3, 56, 93
5, 28302, Note_on_c, 3, 56, 0
5, 28320, Note_on_c, 3, 61, 113
5, 28372, Note_on_c, 3, 61, 0
5, 28400, Note_on_c, 3, 61, 92
5, 28432, Note_on_c, 3, 61, 0
5, 28440, Note_on_c, 3, 58, 113
5, 28498, Note_on_c, 3, 58, 0
5, 28520, Note_on_c, 3, 56, 95
5, 28542, Note_on_c, 3, 56, 0
5, 28560, Note_on_c, 3, 61, 113
5, 28660, Note_on_c, 3, 61, 0
5, 28680, Note_on_c, 3, 58, 116
5, 28767, Note_on_c, 3, 58, 0
5, 28880, Note_on_c, 3, 56, 110
5, 28895, Note_on_c, 3, 56, 0
5, 28920, Note_on_c, 3, 56, 116
5, 28956, Note_on_c, 3, 56, 0
5, 29000, Note_on_c, 3, 56, 111
5, 29027, Note_on_c, 3, 56, 0
5, 29040, Note_on_c, 3, 64, 109
5, 29092, Note_on_c, 3, 64, 0
5, 29120, Note_on_c, 3, 64, 95
5, 29156, Note_on_c, 3, 64, 0
5, 29160, Note_on_c, 3, 63, 110
5, 29220, Note_on_c, 3, 63, 0
5, 29240, Note_on_c, 3, 61, 93
5, 29261, Note_on_c, 3, 61, 0
5, 29280, Note_on_c, 3, 64, 108
5, 29323, Note_on_c, 3, 64, 0
5, 29360, Note_on_c, 3, 64, 94
5, 29387, Note_on_c, 3, 64, 0
5, 29400, Note_on_c, 3, 63, 112
5, 29462, Note_on_c, 3, 63, 0
5, 29480, Note_on_c, 3, 61, 81
5, 29498, Note_on_c, 3, 61, 0
5, 29520, Note_on_c, 3, 64, 97
5, 29616, Note_on_c, 3, 64, 0
5, 29640, Note_on_c, 3, 63, 116
5, 29730, Note_on_c, 3, 63, 0
5, 29880, Note_on_c, 3, 56, 108
5, 29918, Note_on_c, 3, 56, 0
5, 29960, Note_on_c, 3, 56, 99
5, 29988, Note_on_c, 3, 56, 0
5, 30000, Note_on_c, 3, 61, 116
5, 30081, Note_on_c, 3, 61, 0
5, 30120, Note_on_c, 3, 61, 113
5, 30316, Note_on_c, 3, 61, 0
5, 30320, Note_on_c, 3, 58, 109
5, 30395, Pitch_bend_c, 3, 8050
5, 30405, Pitch_bend_c, 3, 7627
5, 30421, Pitch_bend_c, 3, 6355
5, 30430, Pitch_bend_c, 3, 5084
5, 30448, Pitch_bend_c, 3, 2401
5, 30465, Pitch_bend_c, 3, 0
5, 30475, Note_on_c, 3, 58, 0
5, 30487, Pitch_bend_c, 3, 1483
5, 30500, Pitch_bend_c, 3, 8192
5, 30680, Note_on_c, 3, 56, 87
5, 30711, Note_on_c, 3, 56, 0
5, 30720, Note_on_c, 3, 65, 115
5, 30790, Pitch_bend_c, 3, 7273
5, 30806, Pitch_bend_c, 3, 4590
5, 30815, Pitch_bend_c, 3, 3813
5, 30833, Note_on_c, 3, 65, 0
5, 30833, Pitch_bend_c, 3, 8121
5, 30840, Note_on_c, 3, 63, 99
5, 30842, Pitch_bend_c, 3, 8192
5, 30900, Note_on_c, 3, 63, 0
5, 30920, Note_on_c, 3, 61, 83
5, 30952, Note_on_c, 3, 61, 0
5, 30960, Note_on_c, 3, 63, 112
5, 31003, Note_on_c, 3, 63, 0
5, 31040, Note_on_c, 3, 63, 106
5, 31072, Note_on_c, 3, 63, 0
5, 31080, Note_on_c, 3, 61, 93
5, 31148, Note_on_c, 3, 61, 0
5, 31160, Note_on_c, 3, 63, 111
5, 31305, Pitch_bend_c, 3, 8686
5, 31313, Pitch_bend_c, 3, 9039
5, 31323, Pitch_bend_c, 3, 9463
5, 31340, Pitch_bend_c, 3, 10239
5, 31348, Pitch_bend_c, 3, 11087
5, 31358, Pitch_bend_c, 3, 12005
5, 31375, Pitch_bend_c, 3, 13417
5, 31383, Pitch_bend_c, 3, 8403
5, 31397, Pitch_bend_c, 3, 8403
5, 31398, Note_on_c, 3, 63, 0
5, 31400, Note_on_c, 3, 61, 112
5, 31515, Note_on_c, 3, 61, 0
5, 31520, Note_on_c, 3, 58, 93
5, 31528, Note_on_c, 3, 58, 0
5, 31800, Note_on_c, 3, 56, 108
5, 31853, Note_on_c, 3, 56, 0
5, 31880, Note_on_c, 3, 56, 86
5, 31912, Note_on_c, 3, 56, 0
5, 31920, Note_on_c, 3, 61, 110
5, 31957, Note_on_c, 3, 61, 0
5, 32040, Note_on_c, 3, 61, 107
5, 32263, Note_on_c, 3, 61, 0
5, 32280, Note_on_c, 3, 58, 89
5, 32353, Note_on_c, 3, 58, 0
5, 32360, Note_on_c, 3, 56, 113
5, 32398, Note_on_c, 3, 56, 0
5, 32520, Note_on_c, 3, 61, 98
5, 32566, Note_on_c, 3, 61, 0
5, 32600, Note_on_c, 3, 61, 81
5, 32618, Pitch_bend_c, 3, 6850
5, 32627, Pitch_bend_c, 3, 5084
5, 32636, Pitch_bend_c, 3, 4166
5, 32640, Note_on_c, 3, 61, 0
5, 32640, Note_on_c, 3, 64, 114
5, 32646, Pitch_bend_c, 3, 7909
5, 32655, Pitch_bend_c, 3, 8192
5, 32690, Note_on_c, 3, 64, 0
5, 32720, Note_on_c, 3, 64, 95
5, 32756, Note_on_c, 3, 64, 0
5, 32760, Note_on_c, 3, 63, 114
5, 32820, Note_on_c, 3, 63, 0
5, 32840, Note_on_c, 3, 61, 81
5, 32868, Note_on_c, 3, 61, 0
5, 32880, Note_on_c, 3, 63, 107
5, 32933, Note_on_c, 3, 63, 0
5, 32960, Note_on_c, 3, 63, 97
5, 32997, Note_on_c, 3, 63, 0
5, 33000, Note_on_c, 3, 61, 92
5, 33060, Note_on_c, 3, 61, 0
5, 33080, Note_on_c, 3, 63, 114
5, 33122, Note_on_c, 3, 63, 0
5, 33163, Pitch_bend_c, 3, 7768
5, 33177, Pitch_bend_c, 3, 5084
5, 33186, Pitch_bend_c, 3, 2895
5, 33196, Pitch_bend_c, 3, 2118
5, 33200, Note_on_c, 3, 65, 108
5, 33212, Pitch_bend_c, 3, 4731
5, 33221, Pitch_bend_c, 3, 8121
5, 33230, Pitch_bend_c, 3, 8192
5, 33310, Note_on_c, 3, 65, 0
5, 33320, Note_on_c, 3, 61, 108
5, 33465, Note_on_c, 3, 61, 0
5, 33720, Note_on_c, 3, 61, 123
5, 33776, Note_on_c, 3, 61, 0
5, 33800, Note_on_c, 3, 61, 122
5, 33817, Note_on_c, 3, 61, 0
5, 33840, Note_on_c, 3, 61, 127
5, 33895, Note_on_c, 3, 61, 0
5, 33920, Note_on_c, 3, 61, 124
5, 33943, Note_on_c, 3, 61, 0
5, 33960, Note_on_c, 3, 58, 127
5, 34023, Note_on_c, 3, 58, 0
5, 34040, Note_on_c, 3, 56, 124
5, 34065, Note_on_c, 3, 56, 0
5, 34080, Note_on_c, 3, 61, 123
5, 34140, Note_on_c, 3, 61, 0
5, 34160, Note_on_c, 3, 61, 125
5, 34185, Note_on_c, 3, 61, 0
5, 34200, Note_on_c, 3, 58, 127
5, 34220, Note_on_c, 3, 58, 0
5, 34320, Note_on_c, 3, 61, 127
5, 34426, Note_on_c, 3, 61, 0
5, 34440, Note_on_c, 3, 58, 124
5, 34477, Note_on_c, 3, 58, 0
5, 34680, Note_on_c, 3, 56, 123
5, 34725, Note_on_c, 3, 56, 0
5, 34760, Note_on_c, 3, 56, 127
5, 34781, Note_on_c, 3, 56, 0
5, 34800, Note_on_c, 3, 64, 126
5, 34853, Note_on_c, 3, 64, 0
5, 34880, Note_on_c, 3, 64, 126
5, 34906, Note_on_c, 3, 64, 0
5, 34920, Note_on_c, 3, 63, 126
5, 34995, Note_on_c, 3, 63, 0
5, 35000, Note_on_c, 3, 61, 109
5, 35030, Note_on_c, 3, 61, 0
5, 35040, Note_on_c, 3, 64, 123
5, 35095, Note_on_c, 3, 64, 0
5, 35120, Note_on_c, 3, 64, 112
5, 35147, Note_on_c, 3, 64, 0
5, 35160, Note_on_c, 3, 63, 127
5, 35207, Note_on_c, 3, 63, 0
5, 35280, Note_on_c, 3, 64, 125
5, 35338, Note_on_c, 3, 64, 0
5, 35400, Note_on_c, 3, 63, 127
5, 35440, Pitch_bend_c, 3, 8545
5, 35453, Pitch_bend_c, 3, 9533
5, 35472, Pitch_bend_c, 3, 10451
5, 35481, Pitch_bend_c, 3, 10875
5, 35515, Note_on_c, 3, 63, 0
5, 35518, Pitch_bend_c, 3, 8192
5, 35640, Note_on_c, 3, 61, 124
5, 35696, Note_on_c, 3, 61, 0
5, 35720, Note_on_c, 3, 61, 119
5, 35737, Note_on_c, 3, 61, 0
5, 35760, Note_on_c, 3, 61, 127
5, 35815, Note_on_c, 3, 61, 0
5, 35840, Note_on_c, 3, 61, 127
5, 35863, Note_on_c, 3, 61, 0
5, 35880, Note_on_c, 3, 58, 124
5, 35943, Note_on_c, 3, 58, 0
5, 35960, Note_on_c, 3, 56, 127
5, 35985, Note_on_c, 3, 56, 0
5, 36000, Note_on_c, 3, 61, 127
5, 36060, Note_on_c, 3, 61, 0
5, 36080, Note_on_c, 3, 61, 125
5, 36105, Note_on_c, 3, 61, 0
5, 36120, Note_on_c, 3, 58, 123
5, 36140, Note_on_c, 3, 58, 0
5, 36240, Note_on_c, 3, 61, 126
